8.050937e-37 1.117417e-28 1.874699e-21 3.801851e-15 9.319791e-10 2.761624e-05 0.0989169 42.8276 2241.426 14179.92 10861.08 2005.292 6915.248 5858.42 1652.244 1269.813 385.2949 120.9638 23.49949 2.7156 0.1364456 0.002179914 8.268785e-06 5.989715e-09 7.165619e-13 
1.568126e-36 2.176456e-28 3.651456e-21 7.405079e-15 1.815268e-09 5.378971e-05 0.192666 83.41773 4365.752 27618.99 21140.5 3030.166 7017.978 5618.482 1616.575 1169.413 340.8858 100.02 17.86888 1.809685 0.07539389 0.0009442447 2.689473e-06 1.423158e-09 1.223673e-13 
1.307214e-36 1.814326e-28 3.043909e-21 6.172986e-15 1.513235e-09 4.483992e-05 0.1606093 69.53828 3639.357 23023.68 17651.42 3903.428 13898.36 10383.55 2054.998 1103.237 309.3376 84.45204 13.72037 1.208291 0.04148848 0.0004059614 8.67745e-07 3.355901e-10 2.07523e-14 
2.146592e-36 2.979328e-28 4.998441e-21 1.013674e-14 2.484902e-09 7.363219e-05 0.2637385 114.1897 5976.233 37807.4 28954.49 4702.519 11629.82 8342.451 2880.283 1831.86 349.8818 69.38155 10.07447 0.7624277 0.02138272 0.0001628054 2.609373e-07 7.383212e-11 3.289164e-15 
5.806685e-36 8.059296e-28 1.352114e-20 2.74206e-14 6.721838e-09 0.0001991803 0.7134316 308.8912 16166.14 102271.7 78289.68 10843.33 19360.22 12746.23 2836.141 1477.094 422.3673 85.46278 8.073074 0.4762323 0.01075284 6.327722e-05 7.58895e-08 1.571846e-11 5.053198e-16 
2.56905e-36 3.565671e-28 5.982154e-21 1.213169e-14 2.97394e-09 8.812329e-05 0.3156433 136.6626 7152.379 45248.68 34863.1 13945.84 53407.79 32656.32 5546.586 2147.681 407.2609 79.37475 8.595581 0.3582161 0.005650944 2.498874e-05 2.23013e-08 3.377088e-12 7.840281e-17 
5.896368e-36 8.18377e-28 1.372997e-20 2.784411e-14 6.825655e-09 0.0002022566 0.7244504 313.662 16415.82 103851.4 79549.74 12453.5 23698.42 15065.64 9467.871 4868.285 665.8347 81.56596 6.862572 0.2784916 0.003289402 9.744102e-06 6.145575e-09 6.723656e-13 1.124734e-17 
6.984387e-36 9.693869e-28 1.626348e-20 3.2982e-14 8.08515e-09 0.0002395778 0.8581286 371.5401 19444.93 123015.2 94431.69 21474.42 54660.92 29108.19 5610.807 2590.846 951.9001 135.8285 6.984293 0.1942392 0.001912544 4.297327e-06 1.831625e-09 1.35561e-13 1.582213e-18 
9.251077e-36 1.283988e-27 2.154157e-20 4.368587e-14 1.070908e-08 0.0003173295 1.136623 492.1184 25755.52 162938.4 125103.2 27965.09 65041.52 33432.43 10354.58 3847.96 584.7035 111.7353 8.753572 0.1754999 0.001091145 1.81003e-06 5.794303e-10 3.014287e-14 2.375569e-19 
1.117767e-35 1.551387e-27 2.602773e-20 5.278371e-14 1.293931e-08 0.0003834153 1.373331 594.605 31119.26 196872.2 151340.7 37750.75 86840.82 41475.53 12261.18 4453.133 813.3456 90.75315 6.015558 0.1521965 0.0007983295 8.501303e-07 1.824161e-10 6.815102e-15 3.871877e-20 
1.656294e-35 2.298827e-27 3.856759e-20 7.821429e-14 1.917331e-08 0.0005681403 2.034986 881.0788 46112.16 291723.1 224211.3 51880.53 104806.9 47315.42 15304.5 5062.955 864.7849 96.10644 4.640513 0.08748529 0.0004595443 4.392307e-07 6.721751e-11 1.641428e-15 6.253846e-21 
2.180972e-35 3.027046e-27 5.078497e-20 1.029909e-13 2.524701e-08 0.000748115 2.679626 1160.186 60719.5 384137.7 295737.4 77587.16 155074.9 64247.59 18189.27 5474.636 924.2659 92.00303 3.95775 0.05604214 0.0002097889 1.675373e-07 2.238243e-11 4.356051e-16 1.183431e-21 
2.648714e-35 3.67624e-27 6.167655e-20 1.250788e-13 3.06616e-08 0.0009085591 3.254311 1409.004 73741.69 466526.6 359898.7 106100.7 206026.5 81717.62 26061.77 6956.523 997.8742 89.19444 3.346472 0.03895845 0.0001089741 6.096738e-08 6.00744e-12 9.266871e-17 2.032757e-22 
2.636692e-35 3.659555e-27 6.139663e-20 1.245111e-13 3.052244e-08 0.0009044356 3.239541 1402.61 73407.02 464418.9 359682 129321.1 248692.5 94794.31 32785.45 8392.996 1185.551 87.88724 2.71185 0.02586763 5.670857e-05 2.356463e-08 1.641005e-12 1.769122e-17 2.78988e-23 
2.054457e-35 2.851451e-27 4.783901e-20 9.701656e-14 2.378247e-08 0.000704718 2.524185 1092.885 57197.28 361879.4 282106.2 129844.7 245767 93499.53 37293.05 9210.777 1299.925 88.86189 2.255512 0.01663911 2.815915e-05 8.886061e-09 4.576638e-13 3.549083e-18 3.935824e-24 
2.334081e-35 3.239551e-27 5.435018e-20 1.102211e-13 2.70194e-08 0.0008006342 2.867742 1241.633 64982.16 411129.3 319371.3 117017.9 189954.1 75292.38 34982.4 8797.202 1285.416 82.67658 1.841761 0.01083121 1.37295e-05 3.203856e-09 1.219037e-13 6.935466e-19 5.579317e-25 
2.308798e-35 3.204459e-27 5.376145e-20 1.090271e-13 2.672672e-08 0.0007919616 2.836678 1228.183 64278.28 406692.7 317690.5 136227.3 210562.7 71441.02 26349.08 6900.813 1070.52 67.45173 1.352104 0.006627359 6.544697e-06 1.131803e-09 3.11963e-14 1.280418e-19 7.439088e-26 
2.236261e-35 3.103783e-27 5.207239e-20 1.056018e-13 2.588703e-08 0.00076708 2.747556 1189.597 62258.83 393932.1 309112.6 142686.2 205511.6 70937.88 26717.2 5547.193 757.1139 47.35322 0.8774732 0.003679526 2.923227e-06 3.886408e-10 7.954061e-15 2.366998e-20 9.84461e-27 
2.258388e-35 3.134494e-27 5.258764e-20 1.066467e-13 2.614318e-08 0.0007746701 2.774742 1201.368 62874.89 397846.5 313212.8 146952.4 193937.1 65900.56 24417.26 4921.205 565.7867 28.72488 0.4729174 0.001722791 1.125416e-06 1.178309e-10 1.840404e-15 4.083216e-21 1.24354e-27 
2.575943e-35 3.575239e-27 5.998204e-20 1.216424e-13 2.98192e-08 0.0008835974 3.164902 1370.293 71715.83 453802.9 357736.5 160554.6 190994.5 62477.11 21713.7 4144.879 438.004 18.27209 0.2331435 0.0006867182 3.667074e-07 3.065683e-11 3.720084e-16 6.272818e-22 1.427739e-28 
2.874345e-35 3.989402e-27 6.693049e-20 1.357337e-13 3.327352e-08 0.0009859551 3.531531 1529.031 80023.61 506411.7 401519.1 190682.3 208988.8 62961.67 19360.26 3346.142 315.5497 11.30064 0.1135402 0.0002502171 1.010275e-07 6.515019e-12 6.115994e-17 7.904954e-23 1.361901e-29 
3.441734e-35 4.7769e-27 8.014241e-20 1.625272e-13 3.984163e-08 0.00118058 4.228647 1830.858 95820.17 606419.5 482595.7 228218.8 228504.9 68622.14 19762.35 2933.109 233.5528 6.982253 0.05640724 9.485298e-05 2.811122e-08 1.31905e-12 9.097436e-18 8.739386e-24 1.125696e-30 
3.651048e-35 5.067414e-27 8.501638e-20 1.724115e-13 4.226465e-08 0.001252379 4.485818 1942.204 101647.8 643416.7 518470.3 280454 263764.1 75661.42 20086.98 2736.959 181.536 4.295997 0.02713853 3.501763e-05 7.759706e-09 2.657544e-13 1.318038e-18 9.068207e-25 8.394602e-32 
4.239582e-35 5.884261e-27 9.872068e-20 2.002036e-13 4.907754e-08 0.001454257 5.208913 2255.28 118033.3 747207.8 603918 314147.9 270426.5 81021.65 20600.63 2506.313 142.2697 2.680347 0.01278091 1.229887e-05 2.022861e-09 5.098546e-14 1.840968e-19 9.12607e-26 6.038964e-33 
4.69849e-35 6.521195e-27 1.094066e-19 2.218743e-13 5.438988e-08 0.001611672 5.772745 2499.4 130810.1 828277.9 676895.1 374350 297156.3 82518.7 19308.34 2229.666 108.6536 1.645583 0.005987141 4.232813e-06 5.045689e-10 9.205569e-15 2.406413e-20 8.62195e-27 4.110171e-34 
4.738563e-35 6.576813e-27 1.103397e-19 2.237667e-13 5.485376e-08 0.001625417 5.82198 2520.717 131926.7 835660.7 695218.8 427730.6 320318.9 89845.99 19222.79 1952.414 83.09157 1.032677 0.00289407 1.52025e-06 1.315101e-10 1.718163e-15 3.201751e-21 8.179309e-28 2.784383e-35 
4.296087e-35 5.962685e-27 1.000364e-19 2.028718e-13 4.973165e-08 0.00147364 5.278337 2285.339 119609 758042 644972.4 441139 314571.6 92315.44 18921.77 1739.234 61.86003 0.6245684 0.001372978 5.433686e-07 3.447614e-11 3.252535e-16 4.333221e-22 7.864915e-29 1.896262e-36 
4.156719e-35 5.769251e-27 9.679116e-20 1.962905e-13 4.811831e-08 0.001425834 5.107104 2211.201 115729.8 733700.7 628436.7 413853.5 276593.6 84521.89 16832.35 1456.781 44.3979 0.3577819 0.0006069486 1.820931e-07 8.593394e-12 5.925415e-17 5.697984e-23 7.404843e-30 1.271531e-37 
4.156719e-35 5.769251e-27 9.679116e-20 1.962905e-13 4.811831e-08 0.001425834 5.107104 2211.201 115729.8 733700.7 628449 414447.1 278767.4 83148.78 15570.81 1233.533 33.20275 0.2292333 0.0003255754 8.053524e-08 3.103246e-12 1.735807e-17 1.347847e-23 1.409727e-30 1.943573e-38 
