5.288016e-37 7.339418e-29 1.23134e-21 2.497132e-15 6.121425e-10 1.81389e-05 0.0649706 28.13003 1472.214 9313.682 7146.425 1958.639 8452.596 7153.027 5068.988 4972.179 2169.672 856.0336 195.3932 24.8382 1.292966 0.01987782 6.768836e-05 4.16733e-08 4.074294e-12 
1.095301e-36 1.520206e-28 2.55046e-21 5.172282e-15 1.267924e-09 3.757091e-05 0.1345729 58.26542 3049.38 19291.28 14780.17 2777.577 8646.863 6978.94 5187.92 4689.412 1962.894 701.6097 142.5268 15.50161 0.6580948 0.007844188 1.993686e-05 8.939354e-09 6.268109e-13 
1.58443e-36 2.199084e-28 3.689419e-21 7.482068e-15 1.834141e-09 5.434895e-05 0.1946691 84.285 4411.141 27906.27 21407.66 5169.001 18290.5 13338.66 5888.98 4462.431 1815.572 588.7014 105.3589 9.599165 0.3262873 0.002987108 5.645231e-06 1.842141e-09 9.276176e-14 
1.263503e-36 1.753659e-28 2.942126e-21 5.966573e-15 1.462635e-09 4.334055e-05 0.1552388 67.21304 3517.663 22254.02 17131.98 6620.088 26968.35 19111.71 11532.61 7758.223 1891.804 464.7863 72.30574 5.436806 0.145034 0.001004635 1.40155e-06 3.319922e-10 1.200156e-14 
2.319507e-36 3.219323e-28 5.401082e-21 1.095329e-14 2.685069e-09 7.956351e-05 0.2849835 123.388 6457.639 40853.11 31347.6 7288.631 21950.59 16058.75 15950.17 10581.62 2896.807 539.6663 50.6109 2.879949 0.05933034 0.0003063958 3.119983e-07 5.33091e-11 1.379682e-15 
2.124901e-36 2.949223e-28 4.947933e-21 1.003431e-14 2.459793e-09 7.288816e-05 0.2610735 113.0358 5915.845 37426 28851.51 11496.6 40898.55 25468.88 13853.58 8762.747 3335.465 650.2317 51.10816 1.761435 0.0241361 9.032504e-05 6.640179e-08 8.112863e-12 1.493928e-16 
3.004401e-36 4.16991e-28 6.99589e-21 1.418752e-14 3.477905e-09 0.0001030567 0.3691322 159.8215 8364.422 52916.49 40716.9 12634.28 38177.62 25460.5 24082.57 12524.74 2850.507 554.7949 49.53765 1.420604 0.0121693 2.835428e-05 1.422016e-08 1.223307e-12 1.590718e-17 
2.860809e-36 3.970614e-28 6.661529e-21 1.350945e-14 3.311682e-09 9.813119e-05 0.3514899 152.183 7964.653 50388.15 38953.36 17333 54533.5 32027.13 22609.63 11981.19 3621.826 512.4707 33.96997 0.954999 0.006829275 1.047339e-05 3.221672e-09 1.787152e-13 1.577711e-18 
4.777228e-36 6.630478e-28 1.1124e-20 2.255925e-14 5.530135e-09 0.000163868 0.5869486 254.1285 13300.07 84141.84 64820.17 20299.51 52582.09 32738.7 30272.96 13246.85 2996.179 433.4196 25.52385 0.5119118 0.003034885 3.810497e-06 8.315655e-10 2.955715e-14 1.643418e-19 
6.766405e-36 9.391324e-28 1.575589e-20 3.195264e-14 7.832813e-09 0.0002321006 0.8313465 359.9443 18838.05 119178.9 92084.43 34673.45 88210.48 46097.79 29456.11 12684.69 3155.783 354.7927 17.22331 0.2943305 0.001274522 1.192104e-06 2.027455e-10 5.406124e-15 2.097538e-20 
5.330368e-36 7.398199e-28 1.241201e-20 2.517132e-14 6.170452e-09 0.0001828418 0.6549095 283.5532 14840.05 93889.86 73396.57 47264.76 125547.5 66133.3 46188.58 15423.22 2657.257 275.892 11.35889 0.1478584 0.0005011836 3.464802e-07 4.203709e-11 8.181842e-16 2.362189e-21 
1.152082e-35 1.599014e-27 2.682677e-20 5.440416e-14 1.333654e-08 0.000395186 1.415492 612.8592 32074.61 202920.7 156676.5 49299.77 100146.7 65104.16 62003.27 19714.35 3147.711 229.7173 7.000718 0.0732221 0.0001855826 9.465037e-08 8.424035e-12 1.172576e-16 2.391079e-22 
1.173303e-35 1.628467e-27 2.73209e-20 5.540624e-14 1.358219e-08 0.0004024651 1.441564 624.1477 32665.42 206672.5 161915.1 96940.31 212967.6 93267.54 49819.42 17439.89 3366.705 221.8082 5.02715 0.03593766 6.657641e-05 2.496746e-08 1.599959e-12 1.598351e-17 2.335818e-23 
1.040155e-35 1.443667e-27 2.42205e-20 4.911869e-14 1.204087e-08 0.000356793 1.277974 553.3188 28958.52 183229.1 144829.9 104436.8 219666.9 128980.9 97352.88 22490.23 2759.048 189.8218 4.206953 0.02313371 2.91284e-05 7.465425e-09 3.386392e-13 2.413883e-18 2.504491e-24 
6.862359e-36 9.524502e-28 1.597933e-20 3.240576e-14 7.94389e-09 0.000235392 0.8431358 365.0487 19105.22 120899.1 97427.73 96526.28 194838.8 124643.1 96837.78 26747.57 3576.321 156.7121 2.637141 0.01314964 1.335524e-05 2.423161e-09 7.400458e-14 3.577157e-19 2.571651e-25 
1.156043e-35 1.604512e-27 2.691902e-20 5.459123e-14 1.33824e-08 0.0003965449 1.420359 614.9666 32184.93 203640.3 159637.1 77357.22 130740.1 103509.7 83198.48 23493.32 3334.763 155.7538 2.07323 0.007055164 5.583071e-06 8.161554e-10 1.880773e-14 6.413749e-20 3.14107e-26 
7.411828e-36 1.028713e-27 1.725879e-20 3.500048e-14 8.579957e-09 0.0002542398 0.9106456 394.2781 20635.01 130608.1 107705 123529 207889 96220.22 55020.56 16906.9 2427.385 112.6991 1.470031 0.004236504 2.380251e-06 2.434017e-10 4.171341e-15 1.083346e-20 3.961853e-27 
1.261934e-35 1.751481e-27 2.938473e-20 5.959164e-14 1.460819e-08 0.0004328674 1.550461 671.2959 35133.02 222315.9 175955.8 94737.1 141588.9 119205.8 73570.89 13288.05 1432.957 64.76833 0.7940094 0.002079381 9.93412e-07 7.766973e-11 9.382868e-16 1.691351e-21 4.400141e-28 
8.446922e-36 1.172377e-27 1.966906e-20 3.988845e-14 9.778185e-09 0.0002897455 1.037821 449.3408 23516.86 148895.9 125840.3 154372.5 219659.9 102038.6 52479.1 13348.08 1237.484 35.85301 0.3543188 0.0008122324 3.322009e-07 2.15574e-11 2.070183e-16 2.811598e-22 5.253403e-29 
1.140018e-35 1.58227e-27 2.654586e-20 5.383448e-14 1.319689e-08 0.000391048 1.40067 606.4418 31738.89 200895.1 163072.7 117436.1 160875.6 134821.4 65454.77 9976.242 835.3581 23.79467 0.1664935 0.000268405 8.610525e-08 4.523284e-12 3.487145e-17 3.742013e-23 5.418889e-30 
1.471816e-35 2.042784e-27 3.427193e-20 6.950279e-14 1.703779e-08 0.0005048609 1.80833 782.9444 40976.47 259414.8 213357.7 166029.9 195436.3 106337.1 50166.97 10224.14 683.6962 13.83813 0.08234912 0.0001024346 2.273049e-08 8.444922e-13 4.856558e-18 3.994403e-24 4.455028e-31 
1.250026e-35 1.734954e-27 2.910745e-20 5.902932e-14 1.447034e-08 0.0004287828 1.53583 664.9615 34801.96 220478.1 191199.3 217321 248592.8 134377 48506.41 6885.618 451.0144 8.531036 0.03701965 3.416096e-05 5.815308e-09 1.573899e-13 6.296496e-19 3.600066e-25 2.859362e-32 
1.747087e-35 2.424841e-27 4.068175e-20 8.250176e-14 2.022434e-08 0.0005992841 2.146538 929.377 48640.52 308055.2 257966.1 203689.9 227442.6 160284.2 55537.53 6661.06 309.699 4.588067 0.01723866 1.239383e-05 1.513979e-09 2.962915e-14 8.701961e-20 3.607114e-26 2.027371e-33 
2.031075e-35 2.818998e-27 4.729455e-20 9.591239e-14 2.351179e-08 0.0006966974 2.495457 1080.447 56547.55 358350.5 310359.6 290976 282642.7 146533.6 48892.05 6385.408 257.3817 2.778562 0.007464384 4.145276e-06 3.963637e-10 5.78129e-15 1.214745e-20 3.571558e-27 1.435106e-34 
1.927726e-35 2.675557e-27 4.488802e-20 9.1032e-14 2.231542e-08 0.0006612468 2.368479 1025.47 53671.1 340454.1 309107.5 347949.2 336348.6 183857.5 48372.14 4780.667 176.8648 1.700018 0.00345688 1.341971e-06 9.107313e-11 9.802118e-16 1.542086e-21 3.353052e-28 9.747245e-36 
1.652096e-35 2.293001e-27 3.846985e-20 7.801607e-14 1.912472e-08 0.0005667005 2.029829 878.8467 45998.14 292107.3 276644.1 343294.3 337882 202228.2 50672.52 4391.626 121.0549 0.9094592 0.001535001 4.674112e-07 2.29546e-11 1.720049e-16 1.887636e-22 2.918295e-29 6.138787e-37 
1.455202e-35 2.019724e-27 3.388507e-20 6.871824e-14 1.684547e-08 0.000499162 1.787917 774.1075 40517.1 257531.6 249197.5 307102.1 300710.5 183029.3 44427.35 3687.916 86.81302 0.4958852 0.0006107343 1.408398e-07 5.333226e-12 3.008312e-17 2.392395e-23 2.604582e-30 3.810606e-38 
1.762995e-35 2.44692e-27 4.105216e-20 8.325296e-14 2.040848e-08 0.0006047407 2.166083 937.8401 49085.8 311595.7 284345.1 277539.1 267293.4 157342.6 37845.44 3118.354 71.22706 0.3734313 0.0003880595 7.140257e-08 2.143998e-12 9.795493e-18 6.423964e-24 5.781039e-31 6.9196e-39 
1.762995e-35 2.44692e-27 4.105216e-20 8.325296e-14 2.040848e-08 0.0006047407 2.166083 937.8401 49085.8 311595.7 284345.1 277546 267520.8 157827 37318.07 2909.098 61.51417 0.2926216 0.0002718227 4.418171e-08 1.161805e-12 4.623863e-18 2.634292e-24 2.056815e-31 2.13405e-39 
