1.499043e-36 2.080573e-28 3.490592e-21 7.078851e-15 1.735297e-09 5.142002e-05 0.1841782 79.74278 4173.42 26402.29 20225.44 3655.494 10933.51 8225.897 2081.629 1327.25 408.4841 122.4423 22.16609 2.168838 0.08304084 0.0009042723 2.132761e-06 8.991111e-10 5.985908e-14 
2.236937e-36 3.104721e-28 5.208813e-21 1.056337e-14 2.589485e-09 7.673119e-05 0.2748386 118.9956 6227.758 39398.66 30186.78 5546.034 15805.7 11203.02 2981.854 1759.797 419.6441 103.9747 17.15947 1.461541 0.04577366 0.0003852994 6.763532e-07 2.07534e-10 9.928313e-15 
2.401654e-36 3.333337e-28 5.592364e-21 1.13412e-14 2.780162e-09 8.238129e-05 0.2950764 127.7579 6686.339 42299.9 32449.18 7504.667 24119.56 16052.92 4292.95 2348.643 545.2562 112.2553 13.91755 0.9829621 0.02507659 0.0001632983 2.134517e-07 4.765577e-11 1.637144e-15 
1.725466e-36 2.394833e-28 4.017829e-21 8.148077e-15 1.997405e-09 5.918677e-05 0.2119974 91.78754 4803.794 30390.5 23367.5 7402.654 26132.16 16568.95 5775.459 3142.74 689.5613 129.3567 13.22158 0.6764127 0.01307926 6.527514e-05 6.366171e-08 1.036867e-11 2.56209e-16 
3.564145e-36 4.946798e-28 8.299281e-21 1.683077e-14 4.125866e-09 0.000122257 0.4379046 189.5976 9922.781 62774.59 48113.16 8601.75 19275.09 11860.51 5923.647 3281.411 849.5945 155.6057 13.87766 0.5519113 0.007484913 2.661871e-05 1.898357e-08 2.254301e-12 4.01901e-17 
5.231318e-36 7.260724e-28 1.218137e-20 2.470357e-14 6.055791e-09 0.0001794441 0.6427397 278.2841 14564.28 92138.57 70725.45 15941.75 40340.39 21744.23 5168.774 2408.174 800.1784 160.7388 14.4298 0.4797212 0.00481934 1.177702e-05 5.766103e-09 4.821452e-13 6.135582e-18 
8.277158e-36 1.148815e-27 1.927375e-20 3.908678e-14 9.581665e-09 0.0002839223 1.016963 440.31 23044.07 145784.9 111943.9 25383.18 59623.13 30639.73 9479.592 3642.754 644.7145 124.6024 12.33473 0.3894567 0.003174998 5.634673e-06 1.891742e-09 1.069488e-13 9.312613e-19 
8.209528e-36 1.139428e-27 1.911627e-20 3.876742e-14 9.503377e-09 0.0002816024 1.008654 436.7124 22855.79 144595.5 111439.9 36334.08 95090.6 45534.72 13709.05 4998.824 930.5632 114.2802 8.484385 0.2621835 0.00191919 2.715201e-06 6.664928e-10 2.621759e-14 1.553175e-19 
1.379827e-35 1.915109e-27 3.212993e-20 6.515884e-14 1.597292e-08 0.0004733069 1.695308 734.01 38415.16 243029.4 186870 45536.14 95171.67 45298.6 19916.54 6929.304 1204.41 136.868 7.161319 0.1537259 0.0009570329 1.151872e-06 2.243564e-10 6.584011e-15 2.787724e-20 
1.643606e-35 2.281216e-27 3.827214e-20 7.761512e-14 1.902643e-08 0.000563788 2.019397 874.3292 45758.91 289493.3 223427.7 72566.04 160159.4 67058.72 20502.55 7036.515 1502.663 158.4661 7.029627 0.1066548 0.0004464053 4.07062e-07 6.342348e-11 1.465412e-15 4.718796e-21 
2.311077e-35 3.207623e-27 5.381453e-20 1.091348e-13 2.675311e-08 0.0007927434 2.839478 1229.396 64341.7 407058.5 314200.6 96723.01 191680.1 79862.61 31671.91 8932.752 1461.761 161.1929 6.812605 0.08280079 0.0002443189 1.480989e-07 1.60652e-11 2.748704e-16 6.736461e-22 
2.01582e-35 2.797825e-27 4.693931e-20 9.519198e-14 2.333519e-08 0.0006914645 2.476713 1072.331 56121.57 355068.3 276397.4 128751 267071.5 102383.8 36506.5 10343.67 1737.242 147.5196 5.508537 0.06000457 0.0001396011 6.043066e-08 4.424634e-12 5.075857e-17 8.580158e-23 
1.561217e-35 2.166866e-27 3.635367e-20 7.37245e-14 1.807269e-08 0.000535527 1.918171 830.5016 43465.17 275004.9 215454.3 119477.1 236573.1 99119.58 49068.69 12543.81 1925.308 154.6391 4.610159 0.04006283 7.720222e-05 2.625651e-08 1.410427e-12 1.130463e-17 1.299023e-23 
1.769431e-35 2.455854e-27 4.120204e-20 8.355691e-14 2.048299e-08 0.0006069485 2.173991 941.263 49261.98 311677.8 243135.2 106731.9 183569.4 79530.45 43446.49 12906.55 2186.794 153.9343 3.946396 0.02697077 3.926608e-05 1.031427e-08 4.278249e-13 2.574471e-18 2.147673e-24 
1.787432e-35 2.480838e-27 4.16212e-20 8.440695e-14 2.069137e-08 0.0006131232 2.196107 950.8387 49763.16 314864.2 247219.3 125743.3 203380.9 74688.62 32673.83 10039.06 1887.858 140.2089 3.13654 0.01724627 1.925342e-05 3.733389e-09 1.139326e-13 5.098913e-19 3.173658e-25 
1.876948e-35 2.60508e-27 4.370562e-20 8.863412e-14 2.172761e-08 0.0006438288 2.30609 998.4574 52255.35 330646.7 260642.9 137137.9 204501.4 77118.64 33476.56 8098.392 1366.988 104.2765 2.258046 0.01056899 9.209807e-06 1.343148e-09 3.008927e-14 9.739191e-20 4.371951e-26 
1.852026e-35 2.570489e-27 4.312529e-20 8.745723e-14 2.143911e-08 0.00063528 2.27547 985.1998 51561.53 326281.6 259200.1 151358.9 210248.8 76938.8 31916.18 7430.773 1031.679 65.39268 1.299354 0.005440044 3.931855e-06 4.45239e-10 7.454205e-15 1.768427e-20 5.748698e-27 
2.147176e-35 2.980138e-27 4.9998e-20 1.013949e-13 2.485578e-08 0.0007365221 2.638103 1142.207 59778.72 378292.4 300665.3 163332.9 204995.8 76828.29 31149.25 6744.186 839.4563 42.74986 0.6684695 0.002327435 1.406604e-06 1.290236e-10 1.682542e-15 3.009339e-21 7.213224e-28 
2.289004e-35 3.176987e-27 5.330054e-20 1.080924e-13 2.649759e-08 0.000785172 2.812358 1217.654 63727.4 403332.2 324005.8 197717 230503.5 79065.16 28856.14 6015.807 671.3709 28.52148 0.3432277 0.0008984051 4.192162e-07 3.027228e-11 3.102453e-16 4.299682e-22 7.842628e-29 
2.542488e-35 3.528806e-27 5.920305e-20 1.200626e-13 2.943193e-08 0.0008721219 3.123799 1352.497 70784.68 448045.9 362124.4 223424.8 239950.4 84855.85 29046.11 5243.431 515.7468 18.52366 0.17528 0.0003421937 1.165104e-07 6.180418e-12 4.727674e-17 4.946195e-23 6.834356e-30 
2.81542e-35 3.907617e-27 6.555838e-20 1.329511e-13 3.259139e-08 0.0009657425 3.459132 1497.685 78383.46 496227.1 405000.6 262154.8 259942.4 89698.5 28907.71 4886.174 403.6218 11.8167 0.08866322 0.0001313221 3.280531e-08 1.253448e-12 6.871912e-18 5.175283e-24 5.190503e-31 
3.248887e-35 4.509241e-27 7.565187e-20 1.534205e-13 3.760922e-08 0.00111443 3.991707 1728.272 90451.79 572732.9 471363.8 309060.1 283208.3 98554.35 29706.91 4608.83 331.9212 7.803356 0.04504396 5.052749e-05 9.375173e-09 2.610659e-13 1.028908e-18 5.525061e-25 3.937507e-32 
3.442927e-35 4.778556e-27 8.017019e-20 1.625835e-13 3.985544e-08 0.001180989 4.230112 1831.493 95854.61 607166 509371.3 370626.3 317727.9 108242 30441.85 4359.556 271.072 5.195811 0.02305608 1.922496e-05 2.622387e-09 5.335853e-14 1.525365e-19 5.895862e-26 3.004754e-33 
3.297501e-35 4.576713e-27 7.678386e-20 1.557161e-13 3.817198e-08 0.001131105 4.051436 1754.132 91806.69 581841.6 500655.9 407767.7 333039.8 119296 31658.27 4113.405 220.4667 3.437136 0.01182125 7.372379e-06 7.349917e-10 1.081347e-14 2.227109e-20 6.192279e-27 2.26595e-34 
3.222137e-35 4.472114e-27 7.5029e-20 1.521573e-13 3.729957e-08 0.001105254 3.958842 1714.043 89709.4 568805.2 496256.5 405435.9 313673.5 118322.8 30639.63 3721.243 170.432 2.149688 0.005733099 2.688777e-06 1.974136e-10 2.108177e-15 3.121919e-21 6.208674e-28 1.621405e-35 
3.413146e-35 4.737222e-27 7.947672e-20 1.611772e-13 3.951069e-08 0.001170774 4.193522 1815.652 95028.47 602777.5 530032.1 415164 298419.6 110337 27622.96 3198.342 128.1426 1.309296 0.002698819 9.523931e-07 5.167994e-11 4.028132e-16 4.315189e-22 6.167431e-29 1.151893e-36 
