2.578865e-34 1.262176e-27 1.42022e-21 3.673975e-16 2.185051e-11 2.987662e-07 0.0009391741 0.6787432 112.7741 4307.827 37831.33 76382.15 35497.78 4930.575 7097.427 9855.381 3500.16 1376.677 970.0369 320.6434 110.4682 23.263 3.177133 0.3012968 0.01642245 
4.69759e-34 2.299145e-27 2.587035e-21 6.692414e-16 3.980229e-11 5.442244e-07 0.001710774 1.23638 205.4263 7847.021 68912.53 139135.7 64667.97 9145.525 13930.46 19342.98 6582.263 1674.996 1029.998 329.9627 115.757 29.40998 4.727943 0.4036672 0.01783336 
6.029653e-34 2.951097e-27 3.320622e-21 8.590135e-16 5.108875e-11 6.985464e-07 0.002195886 1.586972 263.6776 10072.15 88453.58 178589.8 83044.72 12782.7 24255.04 33790.1 11539.81 3069.291 1876.262 485.8372 122.3549 29.35284 5.134875 0.5137224 0.02332737 
7.200636e-34 3.524212e-27 3.9655e-21 1.025837e-15 6.101039e-11 8.342069e-07 0.002622337 1.895168 314.8849 12028.2 105631.6 213272.8 99192.67 15805.02 32262.56 45007.43 15682.67 5200.594 3422.24 902.3081 222.9914 42.82299 5.779674 0.567948 0.02865107 
1.002974e-33 4.908862e-27 5.52353e-21 1.428885e-15 8.498114e-11 1.161964e-06 0.003652643 2.639773 438.602 16754.03 147133.9 297066.5 138117.1 20740.91 37159.57 51760.69 18176.27 6486.034 4400.041 1286.444 377.6668 74.71042 9.119432 0.7083274 0.03117459 
1.249959e-33 6.117682e-27 6.883713e-21 1.780752e-15 1.05908e-10 1.4481e-06 0.004552115 3.289823 546.6088 20879.75 183366 370220.2 172168.1 26892.36 52684.95 73449.63 25435.89 7932.853 5204.991 1581.184 501.8683 111.4758 15.52794 1.190848 0.04472735 
1.306509e-33 6.394456e-27 7.195144e-21 1.861316e-15 1.106994e-10 1.513615e-06 0.004758061 3.438661 571.3383 21824.39 191661.8 386970.1 180014.1 29617.73 64282.07 89746.71 31367.29 10714.46 7161.933 2036.268 593.4546 136.5409 21.02867 1.820712 0.0726721 
9.462518e-34 4.631247e-27 5.211153e-21 1.348076e-15 8.017513e-11 1.09625e-06 0.003446071 2.490483 413.7973 15806.52 138812.9 280268.1 130520.1 25252.78 69774.32 97683.51 34609.63 13335.39 9233.29 2745.498 839.6346 182.9258 26.93464 2.468806 0.1092382 
9.898574e-34 4.844666e-27 5.451295e-21 1.410199e-15 8.386979e-11 1.146768e-06 0.003604875 2.605251 432.8661 16534.93 145209.7 293182.3 136392.2 22630.46 49870.34 69732.36 25801.12 13432.47 9936.231 3154.866 1059.228 242.8671 36.30511 3.203895 0.1427078 
8.974332e-34 4.392313e-27 4.942301e-21 1.278527e-15 7.603877e-11 1.039693e-06 0.003268283 2.361995 392.4488 14991.04 131651.3 265807.9 123708 21868.18 53461.7 74763.4 26555.5 10463.95 7514.053 2852.497 1166.441 293.0674 47.82166 4.395969 0.1947278 
9.676475e-34 4.735964e-27 5.328982e-21 1.378557e-15 8.198797e-11 1.121037e-06 0.00352399 2.546795 423.1537 16163.93 141951.6 286604 133328 22017.27 48106.98 67220.73 24274.88 10818.6 7795.937 2519.551 926.3256 274.0336 53.54757 5.466189 0.2580739 
9.315355e-34 4.55922e-27 5.130108e-21 1.32711e-15 7.892822e-11 1.079201e-06 0.003392477 2.451751 407.3618 15560.7 136654 275908.5 128395.1 22334.74 53267.72 74472.13 26434.32 10351.48 7324.094 2527.942 953.0062 249.4071 48.64042 5.816035 0.3146666 
9.631075e-34 4.713744e-27 5.30398e-21 1.372089e-15 8.16033e-11 1.115778e-06 0.003507457 2.534846 421.1683 16088.09 141285.6 285259.5 132723.8 22481.49 51346.95 71776.88 25825.09 11211.86 8034.31 2581.199 916.1165 248.2971 47.05807 5.397368 0.3162799 
1.049232e-33 5.135261e-27 5.778278e-21 1.494786e-15 8.890051e-11 1.215554e-06 0.003821104 2.76152 458.8305 17526.73 153919.8 310768.1 144570.1 23901.82 52335.12 73111.58 26115.69 10748.35 7673.483 2608.323 965.8665 247.4999 45.37545 5.170812 0.2958987 
1.083798e-33 5.304442e-27 5.968643e-21 1.544031e-15 9.182933e-11 1.2556e-06 0.00394699 2.852498 473.9466 18104.15 158990.6 321006.5 149353.5 25232.52 57376.66 80177.05 28472.42 11187.44 7874.694 2599.196 947.571 253.5743 46.84235 5.132718 0.2874396 
1.168385e-33 5.718436e-27 6.434475e-21 1.664538e-15 9.89963e-11 1.353596e-06 0.004255039 3.075126 510.9365 19517.12 171399.3 346060 161012.1 27258.51 62201.03 86935.28 31075.86 12854.53 9122.064 2933.231 1029.511 268.5384 49.85236 5.569882 0.3070854 
1.220312e-33 5.972583e-27 6.720445e-21 1.738516e-15 1.03396e-10 1.413754e-06 0.004444148 3.211795 533.6443 20384.53 179016.9 361440 168164.9 28385.51 64449.71 90073.67 32203.77 13343.14 9506.012 3143.823 1130.71 287.3955 51.43617 5.679421 0.3158934 
1.353127e-33 6.62262e-27 7.451878e-21 1.92773e-15 1.146493e-10 1.567623e-06 0.004927835 3.561357 591.7245 22603.11 198500.5 400778.1 186476.7 31722.42 72975.79 102006.3 36505.78 15238.61 10875.56 3604.701 1309.553 341.2329 61.41727 6.591753 0.3587744 
1.199902e-33 5.872686e-27 6.608041e-21 1.709438e-15 1.016667e-10 1.390108e-06 0.004369816 3.158075 524.7187 20043.58 176022.7 355395.6 165455.6 30658.04 80149.04 112182.9 40228.42 17046.89 12210.94 4064.925 1484.686 389.2908 71.2547 7.749139 0.4168615 
1.118785e-33 5.475679e-27 6.161321e-21 1.593876e-15 9.479375e-11 1.296133e-06 0.004074406 2.944582 489.2465 18688.58 164123.2 331369.8 154253.4 28134.51 71977.69 100783.1 37020.52 18458.99 13649.06 4587.342 1693.56 446.6965 82.3837 9.071816 0.4943009 
#survey length counts 
7.850286e-35 3.842171e-28 4.323272e-22 1.11839e-16 6.651482e-12 9.094701e-08 0.0002858927 0.2066153 34.32942 1311.34 11516.18 23251.5 10819.32 1859.323 4349.307 6081.812 2195.043 974.975 708.9401 246.7329 96.34736 27.64137 5.78386 0.7471476 0.04934246 
1.01871e-34 4.985878e-28 5.61019e-22 1.451303e-16 8.631443e-12 1.180194e-07 0.000370995 0.2681189 44.54833 1701.689 14944.23 30172.75 14031.58 2191.006 4289.568 5985.985 2161.099 961.8636 698.5106 239.8728 91.75045 25.58187 5.172923 0.6477078 0.04150606 
7.404888e-35 3.624179e-28 4.077984e-22 1.054936e-16 6.2741e-12 8.578698e-08 0.0002696721 0.1948926 32.38168 1236.939 10862.79 21932.36 10213.72 1972.808 5439.723 7614.035 2676.596 965.1635 668.9035 229.5767 87.51046 23.99071 4.712216 0.569646 0.03529554 
1.105571e-34 5.411006e-28 6.08855e-22 1.57505e-16 9.367415e-12 1.280825e-07 0.0004026284 0.2909804 48.3468 1846.786 16218.47 32745.43 15223.36 2254.373 3901.485 5439.561 2026.838 1098.207 813.6114 248.8491 82.85842 22.28278 4.324132 0.5093535 0.03052325 
1.831893e-34 8.965846e-28 1.008851e-21 2.609803e-16 1.552148e-11 2.122281e-07 0.000667141 0.4821442 80.10894 3060.059 26873.43 54257.99 25220.18 3618.822 5752.378 7996.093 2770.315 869.6953 590.0956 227.7146 93.551 23.03847 4.020961 0.4595832 0.02693584 
1.768944e-34 8.657756e-28 9.741846e-22 2.520124e-16 1.498812e-11 2.049354e-07 0.0006442163 0.4655765 77.35619 2954.907 25949.99 52393.75 24377.58 4132.711 9452.226 13199.3 4537.782 1306.482 829.1488 236.2484 73.98611 21.61383 4.218503 0.4469548 0.02454004 
1.842727e-34 9.018869e-28 1.014818e-21 2.625237e-16 1.561327e-11 2.134832e-07 0.0006710864 0.4849956 80.5827 3078.156 27032.36 54579.04 25389.57 4177.713 9068.839 12668.97 4542.604 1921.049 1344.955 366.7611 98.14995 21.53434 3.700825 0.4341193 0.02413017 
3.577491e-34 1.750934e-27 1.970179e-21 5.096666e-16 3.031178e-11 4.144589e-07 0.001302855 0.9415761 156.4442 5975.967 52480.94 105960 49242.05 6794.537 9569 13282.88 4726.322 1887.223 1334.774 442.4829 152.9391 32.24756 4.410189 0.4186056 0.0228288 
6.441804e-34 3.152817e-27 3.5476e-21 9.177306e-16 5.458087e-11 7.462948e-07 0.002345984 1.695448 281.701 10760.62 94499.74 190796.7 88676.19 12461.91 18618.31 25844.64 8804.162 2271.764 1405.149 451.4479 158.9278 40.43748 6.507938 0.5560232 0.02457808 
8.345723e-34 4.084653e-27 4.596117e-21 1.188972e-15 7.071262e-11 9.668673e-07 0.003039356 2.196549 364.9597 13940.99 122429.8 247188.5 114937.6 17540.46 32642.03 45463.68 15544.14 4192.597 2576.809 668.6151 169.0745 40.63494 7.117344 0.7125361 0.03236901 
9.855991e-34 4.823824e-27 5.427844e-21 1.404132e-15 8.350899e-11 1.141835e-06 0.003589367 2.594043 431.0039 16463.8 144585 291920.7 135764.8 21452.47 43055.17 60053.2 20957.46 7053.859 4661.922 1231.736 305.5878 58.77606 7.944534 0.7813672 0.0394355 
1.380194e-33 6.755094e-27 7.600939e-21 1.966291e-15 1.169427e-10 1.59898e-06 0.005026408 3.632596 603.5609 23055.25 202471.2 408793.7 190054.9 28321.59 49791.83 69340.96 24390.62 8835.027 6017.987 1763.87 519.6899 102.944 12.58223 0.9781367 0.04307526 
1.714122e-33 8.389437e-27 9.439929e-21 2.44202e-15 1.452361e-10 1.985841e-06 0.006242509 4.511475 749.5879 28633.29 251457.6 507698.6 236090.1 36577.37 70409.41 98141 34034.69 10771.53 7100.917 2162.877 688.9397 153.2453 21.37195 1.640196 0.0616378 
1.814261e-33 8.879548e-27 9.99141e-21 2.584683e-15 1.537208e-10 2.101854e-06 0.006607197 4.775035 793.3788 30306.05 266147.7 537359.1 249957.7 40711.27 86718.53 121049.5 42374.66 14690.08 9860.78 2810.316 822.1406 189.4534 29.21352 2.531127 0.101074 
1.309978e-33 6.411433e-27 7.214247e-21 1.866257e-15 1.109933e-10 1.517633e-06 0.004770693 3.44779 572.8552 21882.33 192170.6 387999 180673.6 34519.01 93904.1 131452.3 46659.73 18251.51 12684.64 3781.344 1160.582 253.2154 37.33372 3.424595 0.151599 
1.381961e-33 6.763743e-27 7.610672e-21 1.968809e-15 1.170924e-10 1.601028e-06 0.005032844 3.637247 604.3337 23084.77 202730.5 409318 190407.4 31255.12 67550.28 94439.01 35034.19 18518.99 13736.83 4373.53 1473.423 338.3103 50.63534 4.471877 0.1992874 
1.252182e-33 6.128563e-27 6.895956e-21 1.783919e-15 1.060963e-10 1.450676e-06 0.004560211 3.295675 547.581 20916.89 183692.1 370879.7 172595.2 30149.81 72379.82 101205.1 36014.89 14406.49 10385.02 3955.331 1622.179 408.1114 66.67313 6.133146 0.2718099 
1.362658e-33 6.669265e-27 7.504363e-21 1.941308e-15 1.154568e-10 1.578664e-06 0.004962543 3.586441 595.8922 22762.31 199898.6 403600.5 187741.4 30652.1 65589.48 91632.19 33162.13 15003.94 10847.07 3515.53 1297.107 384.324 75.17766 7.679034 0.3627084 
1.311022e-33 6.416543e-27 7.219996e-21 1.867745e-15 1.110818e-10 1.518843e-06 0.004774495 3.450538 573.3117 21899.77 192323.8 388307.1 180685.7 31044.1 72590.5 101470.2 36084.18 14342.99 10186.52 3526.558 1333.776 349.5736 68.26332 8.167893 0.4420809 
1.350843e-33 6.61144e-27 7.439298e-21 1.924476e-15 1.144558e-10 1.564976e-06 0.004919516 3.555345 590.7256 22564.96 198165.5 400101.4 186143.1 31167.86 69793.29 97546.48 35170.85 15501.59 11145.45 3590.747 1278.892 347.1559 65.8721 7.560782 0.4432559 
1.480919e-33 7.24807e-27 8.155644e-21 2.109788e-15 1.25477e-10 1.715671e-06 0.005393228 3.897697 647.6079 24737.79 217247.2 438627.8 204036.2 33344.48 71477.89 99834.27 35731.2 14927.71 10695.24 3646.265 1354.639 347.6277 63.81311 7.277176 0.4166261 
1.553173e-33 7.601706e-27 8.553561e-21 2.212725e-15 1.315991e-10 1.799379e-06 0.005656365 4.087867 679.2049 25944.75 227846.8 460028.8 214017.7 35677.66 79278.24 110758.6 39404.8 15713.18 11100.98 3674.656 1344.19 360.2505 66.62707 7.30586 0.4093334 
1.66397e-33 8.143977e-27 9.163734e-21 2.370571e-15 1.409868e-10 1.927739e-06 0.006059865 4.379477 727.6563 27795.53 244100.4 492845.2 229288.5 38321.09 85534.49 119524 42808.99 17973.56 12799.15 4127.113 1453.548 379.7219 70.57945 7.891242 0.4352671 
1.78836e-33 8.752782e-27 9.84877e-21 2.547784e-15 1.515262e-10 2.071848e-06 0.006512871 4.706866 782.0523 29873.39 262348.1 529687.8 246420.8 40967.91 90598.07 126587.1 45345.67 19064.69 13628.88 4520.24 1631.167 415.2041 74.40312 8.221372 0.4574889 
1.980109e-33 9.691262e-27 1.090476e-20 2.820959e-15 1.67773e-10 2.293993e-06 0.007211186 5.21154 865.9047 33076.44 290477.3 586481.5 272855.5 45713.39 102467 143195.7 51346.46 21749.37 15575.21 5177.224 1887.127 492.4569 88.742 9.531293 0.5190135 
1.765644e-33 8.641602e-27 9.723668e-21 2.515421e-15 1.496015e-10 2.04553e-06 0.006430143 4.647078 772.1185 29493.93 259015.7 522960.9 243436 44307.05 113016.8 158157.5 56826.95 24434.44 17561.49 5862.916 2148.523 564.184 103.3913 11.252 0.6055744 
1.651891e-33 8.084861e-27 9.097215e-21 2.353364e-15 1.399633e-10 1.913746e-06 0.006015877 4.347687 722.3743 27593.77 242328.5 489268.6 227728 40801.9 101763.6 142462.1 52455.76 26541.17 19681.07 6633.772 2457.159 649.0594 119.8496 13.20677 0.7199315 
1.731718e-33 8.475561e-27 9.536837e-21 2.46709e-15 1.467271e-10 2.006227e-06 0.006306593 4.557788 757.283 28927.23 254039 512911.8 238666 40995.56 95822.5 134041.9 49142.47 24232.92 18132.01 6743.892 2753.218 742.3518 138.5905 15.40165 0.8484558 
