8.050083e-37 1.117298e-28 1.8745e-21 3.801448e-15 9.318802e-10 2.761332e-05 0.0989064 42.82306 2241.188 14178.41 10859.83 1999.688 6877.374 5824.034 1622.087 1236.673 370.5547 114.5691 21.91437 2.517724 0.1268299 0.002029584 7.674416e-06 5.531323e-09 6.586534e-13 
1.569848e-36 2.178846e-28 3.655466e-21 7.413212e-15 1.817262e-09 5.384879e-05 0.1928776 83.50934 4370.546 27649.32 21163.68 3031.639 7013.633 5614.128 1608.427 1159.742 334.1261 96.65064 16.95114 1.688911 0.06987079 0.0008758452 2.497622e-06 1.319654e-09 1.130955e-13 
1.308682e-36 1.816364e-28 3.047327e-21 6.179918e-15 1.514934e-09 4.489027e-05 0.1607896 69.61636 3643.443 23049.53 17670.79 3885.04 13775.04 10287.84 2011.033 1068.001 297.2235 80.27607 12.81168 1.106324 0.0373772 0.0003630805 7.755151e-07 3.001797e-10 1.856009e-14 
2.147777e-36 2.980972e-28 5.001199e-21 1.014233e-14 2.486273e-09 7.367282e-05 0.2638841 114.2527 5979.531 37828.27 28970.43 4703.115 11624.73 8334.358 2849.633 1804.904 340.7142 66.54387 9.533847 0.7084152 0.01948575 0.0001462011 2.325206e-07 6.563091e-11 2.923786e-15 
5.812802e-36 8.067786e-28 1.353538e-20 2.744949e-14 6.728919e-09 0.0001993902 0.7141831 309.2166 16183.17 102379.4 78372.34 10863.24 19425.9 12791.21 2855.081 1487.384 421.9009 84.62688 7.856258 0.4554965 0.01010274 5.844293e-05 6.917546e-08 1.420883e-11 4.548235e-16 
2.571173e-36 3.568619e-28 5.987099e-21 1.214172e-14 2.976399e-09 8.819614e-05 0.3159042 136.7756 7158.292 45286.09 34890.43 13895.93 53146.69 32490.19 5486.787 2115.913 401.3467 77.82809 8.33893 0.3419605 0.005294598 2.303577e-05 2.026502e-08 3.032828e-12 6.979706e-17 
5.890321e-36 8.175377e-28 1.371589e-20 2.781555e-14 6.818655e-09 0.0002020492 0.7237075 313.3403 16398.99 103744.9 79467.72 12424.03 23596.16 14969.32 9286.478 4764.208 647.49 78.88405 6.605297 0.2653058 0.003088669 8.99872e-06 5.593802e-09 6.046362e-13 1.001056e-17 
6.986434e-36 9.696709e-28 1.626824e-20 3.299167e-14 8.087519e-09 0.000239648 0.85838 371.6489 19450.62 123051.2 94457.68 21421.27 54422.82 28971.28 5545.051 2538.293 922.3016 130.9607 6.684752 0.1846778 0.00180198 4.002217e-06 1.68362e-09 1.230558e-13 1.420995e-18 
9.248711e-36 1.28366e-27 2.153606e-20 4.36747e-14 1.070634e-08 0.0003172484 1.136332 491.9926 25748.93 162896.7 125075.4 28093.57 65561.22 33729.42 10537.32 3920.642 591.485 111.697 8.691452 0.1731413 0.001068653 1.759348e-06 5.5841e-10 2.877656e-14 2.245825e-19 
1.117922e-35 1.551601e-27 2.603133e-20 5.279102e-14 1.29411e-08 0.0003834684 1.373521 594.6873 31123.57 196899.4 151360 37706.88 86674.95 41412.25 12287.44 4475.249 822.2966 91.45385 5.988731 0.1503644 0.0007842879 8.30019e-07 1.769849e-10 6.571131e-15 3.709216e-20 
1.657575e-35 2.300605e-27 3.859742e-20 7.827478e-14 1.918814e-08 0.0005685797 2.03656 881.7602 46147.82 291948.8 224388.4 52024.36 105236.4 47542.07 15452.54 5123.585 879.9059 98.29465 4.742463 0.08856035 0.0004615512 4.389332e-07 6.686087e-11 1.624822e-15 6.160931e-21 
2.181066e-35 3.027176e-27 5.078716e-20 1.029953e-13 2.524809e-08 0.0007481472 2.679742 1160.236 60722.11 384154.3 295755.2 77718.37 155476.8 64464.38 18351.03 5539.211 940.1274 94.0639 4.067786 0.05761339 0.000214336 1.699552e-07 2.259259e-11 4.380579e-16 1.186005e-21 
2.643364e-35 3.668816e-27 6.155199e-20 1.248262e-13 3.059967e-08 0.0009067243 3.247739 1406.159 73592.76 465584.5 359180.4 106083.8 206168.8 81821.34 26174.37 7003.261 1010.324 90.79624 3.425955 0.04007252 0.0001122469 6.261482e-08 6.137717e-12 9.421376e-17 2.058839e-22 
2.639509e-35 3.663465e-27 6.146223e-20 1.246442e-13 3.055505e-08 0.000905402 3.243003 1404.108 73485.44 464914.6 359981.7 127667.7 244307.1 92595.16 31328.98 7989.998 1127.525 83.90001 2.603435 0.02496423 5.496105e-05 2.289213e-08 1.593929e-12 1.714347e-17 2.694005e-23 
2.05504e-35 2.85226e-27 4.785257e-20 9.704406e-14 2.378921e-08 0.0007049177 2.524901 1093.195 57213.49 361981.6 282133.7 128867.8 243363.1 91623.69 35489.66 8628.986 1195.043 81.37831 2.069958 0.0153426 2.608564e-05 8.263218e-09 4.267782e-13 3.31476e-18 3.676838e-24 
2.334825e-35 3.240583e-27 5.43675e-20 1.102562e-13 2.702801e-08 0.0008008894 2.868656 1242.029 65002.87 411260.4 319493.9 117421.4 190801.5 75597.71 35007.1 8643.275 1230.474 77.64952 1.715564 0.01009105 1.283209e-05 3.005731e-09 1.147522e-13 6.546908e-19 5.278351e-25 
2.307001e-35 3.201965e-27 5.37196e-20 1.089423e-13 2.670592e-08 0.0007913452 2.83447 1227.227 64228.25 406376.1 317437.2 136026.2 210212.8 71320.82 26296.21 6863.016 1049.068 64.46432 1.266939 0.006146253 6.053557e-06 1.048037e-09 2.895809e-14 1.191772e-19 6.941627e-26 
2.239969e-35 3.108929e-27 5.215874e-20 1.057769e-13 2.592996e-08 0.000768352 2.752112 1191.569 62362.07 394585.4 309627.5 142957.2 205933.4 71216.15 26898.6 5587.534 759.9723 46.89357 0.8511931 0.003504743 2.752503e-06 3.63904e-10 7.435473e-15 2.213699e-20 9.220243e-27 
2.265245e-35 3.144011e-27 5.27473e-20 1.069705e-13 2.622255e-08 0.0007770221 2.783167 1205.015 63065.79 399055.3 314263 148706.3 196790.4 67630.51 25433.88 5160.731 595.4354 30.12802 0.490508 0.001759042 1.13167e-06 1.170883e-10 1.814365e-15 4.006734e-21 1.217466e-27 
2.577265e-35 3.577074e-27 6.001283e-20 1.217048e-13 2.98345e-08 0.0008840509 3.166527 1370.997 71752.64 454036.1 357939.4 160867.2 191490.5 62922.95 22060.46 4276.465 457.1002 19.14987 0.2437716 0.0007123704 3.762612e-07 3.109083e-11 3.732556e-16 6.238215e-22 1.410201e-28 
2.886217e-35 4.005879e-27 6.720694e-20 1.362943e-13 3.341095e-08 0.0009900275 3.546117 1535.346 80354.14 508504.3 403258.5 192346.3 211189.7 64267.36 20015.08 3501.131 335.4777 12.16963 0.1229202 0.0002707797 1.088524e-07 6.972316e-12 6.493787e-17 8.324942e-23 1.423039e-29 
3.4344e-35 4.766721e-27 7.997163e-20 1.621809e-13 3.975673e-08 0.001178065 4.219636 1826.957 95615.98 605128.2 481646.5 228503.7 228979.3 68827.21 19911.81 2995.396 242.0801 7.348462 0.06008168 0.0001016777 3.01889e-08 1.414843e-12 9.727039e-18 9.302832e-24 1.192111e-30 
3.648103e-35 5.063326e-27 8.49478e-20 1.722724e-13 4.223056e-08 0.001251369 4.482199 1940.637 101565.8 642899.1 518162.6 281209.4 264874.7 76615.68 20491.07 2809.267 188.6722 4.533845 0.02903628 3.787437e-05 8.453259e-09 2.906396e-13 1.443567e-18 9.929343e-25 9.178359e-32 
4.237779e-35 5.881758e-27 9.867869e-20 2.001184e-13 4.905667e-08 0.001453639 5.206698 2254.321 117983.1 746894.6 603966 316460.6 273333 83090.47 21410.27 2637.672 151.1708 2.880814 0.01391848 1.355327e-05 2.250825e-09 5.715517e-14 2.074818e-19 1.03218e-25 6.844477e-33 
4.696788e-35 6.518832e-27 1.093669e-19 2.217939e-13 5.437018e-08 0.001611088 5.770654 2498.494 130762.8 827985 677071 377274.7 300652.5 85016.3 20270.37 2387.396 118.0838 1.808215 0.006644035 4.745657e-06 5.712523e-10 1.051129e-14 2.767438e-20 9.973912e-27 4.777206e-34 
4.734478e-35 6.571143e-27 1.102446e-19 2.235737e-13 5.480647e-08 0.001624016 5.816961 2518.544 131813 834944.6 694849.4 428889.7 321943.4 91356.01 19855.42 2065.306 89.76247 1.133035 0.003209693 1.700338e-06 1.48232e-10 1.951226e-15 3.661889e-21 9.415093e-28 3.223367e-35 
4.289053e-35 5.952923e-27 9.987264e-20 2.025397e-13 4.965022e-08 0.001471227 5.269695 2281.597 119413.1 756797.2 643739.5 439371.6 313082 91791.63 18929.87 1769.472 64.33778 0.6628728 0.001478786 5.913415e-07 3.78094e-11 3.589534e-16 4.809407e-22 8.776379e-29 2.126996e-36 
4.15769e-35 5.7706e-27 9.681378e-20 1.963364e-13 4.812956e-08 0.001426167 5.108298 2211.718 115756.9 733880.2 628929.4 415834 278663.8 85784.85 17144.78 1494.213 46.22803 0.3796746 0.0006555023 1.993862e-07 9.506048e-12 6.605222e-17 6.389984e-23 8.345498e-30 1.439303e-37 
4.15769e-35 5.7706e-27 9.681378e-20 1.963364e-13 4.812956e-08 0.001426167 5.108298 2211.718 115756.9 733880.2 628942 416437.9 280875.3 84389.1 15861.85 1265.695 34.58458 0.2432878 0.0003515498 8.814808e-08 3.431096e-12 1.933882e-17 1.510653e-23 1.587819e-30 2.198535e-38 
