6.040507e-35 2.95641e-28 3.326599e-22 8.605599e-17 5.118072e-12 6.998038e-08 0.0002199839 0.1589829 26.41523 1009.028 8861.281 17891.34 8343.898 1930.696 6400.38 8993.65 3486.802 2301.633 1775.633 601.8815 214.2196 46.58178 6.293919 0.5036874 0.02075851 
8.796958e-35 4.305501e-28 4.844619e-22 1.253257e-16 7.453589e-12 1.019144e-07 0.0003203687 0.2315311 38.46922 1469.475 12904.93 26056.36 12233.28 4985.361 22593.93 31703.16 10652.93 2260.645 1283.044 419.5546 150.0981 37.46628 5.955256 0.5016125 0.01994568 
4.065968e-35 1.990009e-28 2.23919e-22 5.792574e-17 3.445061e-12 4.710498e-08 0.0001480749 0.1070141 17.78054 679.1936 5964.681 12044.43 5786.147 5807.784 31838.53 44769.18 15834.91 6003.668 4013.457 857.5214 122.4777 24.35583 4.053599 0.3924944 0.0173501 
1.071498e-34 5.24424e-28 5.900903e-22 1.526508e-16 9.078713e-12 1.24135e-07 0.0003902195 0.2820124 46.85676 1789.868 15718.62 31736.79 14819.36 3916.092 14354.39 20219.74 8366.964 7044.623 5398.918 1357.534 290.3612 42.6075 3.34517 0.2491084 0.0117414 
1.855779e-34 9.082751e-28 1.022006e-21 2.643832e-16 1.572386e-11 2.149954e-07 0.0006758398 0.4884309 81.15348 3099.958 27223.84 54967.11 25740.5 8751.802 36884.4 51740.81 17489.15 4061.531 2450.924 906.9019 341.3013 63.41642 6.025542 0.3116775 0.008627159 
1.431346e-34 7.005449e-28 7.882643e-22 2.039165e-16 1.212768e-11 1.658241e-07 0.0005212695 0.3767226 62.59299 2390.972 20997.52 42397.48 20063.28 12324.2 62487.72 87785.01 30308.22 9133.313 5739.049 1245.068 195.3849 43.37161 6.707428 0.4544867 0.01248109 
1.380422e-34 6.756208e-28 7.602193e-22 1.966616e-16 1.16962e-11 1.599244e-07 0.0005027237 0.3633195 60.36605 2305.905 20250.46 40888.5 19285 10173.26 49808.92 70090.3 26150.85 14247.08 10284.64 2394.17 425.1607 60.78911 5.226563 0.4027776 0.01565301 
8.074853e-35 3.952081e-28 4.446944e-22 1.150383e-16 6.841756e-12 9.354865e-08 0.000294071 0.2125257 35.31145 1348.852 11845.62 23918.9 11390.87 8872.937 46980.07 66094.24 24051.36 11281.99 8117.66 2359.563 664.1057 110.2043 9.102548 0.4562903 0.01327236 
1.376613e-34 6.737565e-28 7.581216e-22 1.961189e-16 1.166392e-11 1.594831e-07 0.0005013365 0.362317 60.19947 2299.542 20194.58 40774.52 19097.89 6588.969 27954.55 39350 15334.21 10333.2 7794.751 2131.255 567.5043 115.3587 13.85728 0.8119901 0.02018038 
1.059632e-34 5.186165e-28 5.835556e-22 1.509603e-16 8.978176e-12 1.227603e-07 0.0003858982 0.2788894 46.33787 1770.047 15544.56 31387.1 14858.54 9272.396 47168.26 66268.32 22934.11 7105.18 4691.184 1523.641 511.6238 103.241 12.73444 0.9354949 0.03035391 
1.12022e-34 5.482699e-28 6.16922e-22 1.595919e-16 9.491528e-12 1.297795e-07 0.000407963 0.2948357 48.98737 1871.254 16433.36 33181.06 15629.4 7711.881 37099.48 52204.37 19526.39 10785.8 7808.028 1838.979 363.1597 77.61578 11.38984 0.8792027 0.03169605 
1.282751e-34 6.278179e-28 7.064307e-22 1.827469e-16 1.086865e-11 1.486091e-07 0.0004671539 0.3376132 56.0949 2142.753 18817.66 37995.02 17868.54 8073.276 37855.35 53211.5 19156.63 8345.723 5923.2 1728.554 490.7071 83.92994 8.449777 0.6601132 0.02657106 
9.991289e-35 4.890044e-28 5.502355e-22 1.423407e-16 8.465536e-12 1.157509e-07 0.000363864 0.2629653 43.69205 1668.98 14656.99 29594.9 14004.88 8603.168 43622 61326.38 21848.37 8793.286 6071.985 1603.354 402.7176 81.35107 9.956748 0.639679 0.02105999 
1.598053e-34 7.821362e-28 8.800722e-22 2.276664e-16 1.354017e-11 1.851374e-07 0.0005819809 0.4205989 69.88309 2669.444 23443.06 47333.56 22182.23 7974.9 34441.59 48431.57 18046.14 9765.206 7103.553 1821.499 422.2555 77.49436 9.10139 0.6666111 0.02272707 
1.296324e-34 6.344607e-28 7.139054e-22 1.846806e-16 1.098365e-11 1.501815e-07 0.0004720969 0.3411854 56.68844 2165.425 19016.77 38397.92 18158.4 10835.77 54603.29 76716.21 26635.51 8524.567 5607.093 1621.549 462.7366 85.21013 9.16864 0.6215848 0.02161032 
1.495217e-34 7.31805e-28 8.234387e-22 2.130158e-16 1.266885e-11 1.732236e-07 0.0005445299 0.3935329 65.38605 2497.663 21934.48 44288.23 20827.33 9388.448 43991.57 61879.11 22918.35 11977.48 8601.638 2038.565 399.7674 76.2768 9.551548 0.6502821 0.02102708 
1.80818e-34 8.849787e-28 9.957922e-22 2.57602e-16 1.532056e-11 2.09481e-07 0.0006585052 0.4759031 79.07197 3020.448 26525.57 53558.08 25174.61 11032.9 51240.27 72004.67 25653.93 10334.08 7195.929 2050.408 562.7708 95.7651 9.22141 0.6307037 0.02203843 
1.434976e-34 7.023211e-28 7.902629e-22 2.044336e-16 1.215843e-11 1.662446e-07 0.0005225912 0.3776778 62.75169 2397.034 21050.76 42504.92 20107.51 12179.06 61569.81 86550.25 30729.17 12031.67 8233.073 2109.179 496.7699 96.99017 11.53068 0.7204045 0.0218262 
1.390736e-34 6.806687e-28 7.658993e-22 1.981309e-16 1.178359e-11 1.611193e-07 0.0005064798 0.3660341 60.81708 2323.134 20401.77 41193.98 19426.9 10191.26 49826.73 70109.55 26077.77 13971.79 10138.57 2574.238 581.3209 102.9018 11.38462 0.7998212 0.02642512 
1.48633e-34 7.274556e-28 8.185447e-22 2.117498e-16 1.259355e-11 1.721941e-07 0.0005412936 0.391194 64.99744 2482.818 21804.12 44025.22 20727.81 9977.206 47665.87 67021.83 24334.77 11246.61 8061.344 2322.962 656.0095 119.2391 12.42892 0.802809 0.02647916 
#survey length counts 
3.953616e-35 1.935021e-28 2.177317e-22 5.632513e-17 3.349866e-12 4.580337e-08 0.0001439833 0.104057 17.28922 660.426 5799.862 11710.26 5468.86 1466.467 5427.63 7632.441 2955.577 1942.453 1517.566 570.0697 241.6277 72.94859 15.9834 2.13976 0.1463363 
5.926498e-35 2.90061e-28 3.263813e-22 8.443175e-17 5.021472e-12 6.865956e-08 0.0002158319 0.1559822 25.91666 989.9831 8694.032 17553.61 8181.002 1750.512 5401.709 7584.877 2921.365 1873.346 1452.228 527.3626 215.0598 62.8889 13.38542 1.749653 0.1161758 
6.803627e-35 3.329904e-28 3.746861e-22 9.692775e-17 5.764656e-12 7.882126e-08 0.0002477753 0.1790678 29.75236 1136.502 9980.76 20151.66 9402.928 2305.158 8005.956 11234.58 4069.043 1852.059 1355.855 478.9374 188.5275 52.91406 10.76013 1.357174 0.08759845 
9.778599e-35 4.785947e-28 5.385224e-22 1.393106e-16 8.285326e-12 1.132869e-07 0.0003561182 0.2573674 42.76196 1633.452 14344.97 28963.1 13499.74 2921.542 9115.492 12789.21 4751.474 2531.131 1859.992 541.6025 167.9074 44.25413 8.571253 1.02922 0.06374517 
1.131212e-34 5.5365e-28 6.229758e-22 1.61158e-16 9.584667e-12 1.31053e-07 0.0004119662 0.2977289 49.46807 1889.617 16594.62 33505.35 15631.9 3780.231 12990.75 18225.61 6561.058 2858.743 2043.636 636.8882 206.4725 45.3509 7.114573 0.7844115 0.04609096 
8.621219e-35 4.219489e-28 4.747837e-22 1.228221e-16 7.304687e-12 9.98784e-08 0.0003139686 0.2269058 37.70072 1440.119 12647.12 25535.43 11943.6 3682.659 14796.26 20787.86 7599.525 3672.101 2644.304 740.268 209.0889 46.97838 7.046754 0.6411068 0.03239993 
6.624972e-35 3.242465e-28 3.648473e-22 9.438255e-17 5.613284e-12 7.675151e-08 0.000241269 0.1743657 28.9711 1106.659 9718.677 19622.69 9177.267 2809.021 11242.76 15816.21 6101.933 3936.077 2975.031 871.1023 256.8313 52.71249 7.143027 0.624379 0.02795804 
2.328454e-34 1.139617e-27 1.282315e-21 3.317228e-16 1.972879e-11 2.697556e-07 0.0008479791 0.6128363 101.8236 3889.531 34157.86 68965.46 32064.66 4817.399 8641.166 12062.07 4618.927 2881.912 2207.659 749.0578 267.0197 58.16996 7.879411 0.6317668 0.02607787 
3.271309e-34 1.601079e-27 1.80156e-21 4.660465e-16 2.771753e-11 3.789872e-07 0.001191349 0.8609908 143.0548 5464.511 47989.33 96892.44 45157.54 9663.345 29819.55 41733.12 13984.93 2839.656 1574.031 515.0674 184.6598 46.19688 7.360396 0.6210193 0.02472938 
1.468996e-34 7.189718e-28 8.089986e-22 2.092803e-16 1.244668e-11 1.701859e-07 0.0005349808 0.3866318 64.23942 2453.863 21549.83 43511.48 20450.45 8914.65 41331.02 58061.67 20419.41 7369.7 4867.868 1040.341 149.0081 29.72579 4.960913 0.4812067 0.02129877 
3.789099e-34 1.854502e-27 2.086715e-21 5.398134e-16 3.210472e-11 4.389741e-07 0.001379919 0.9972703 165.6979 6329.445 55585.19 112227.9 52206.31 8566.961 18505.88 25935.91 10585.46 8513.365 6496.341 1635.182 350.6579 51.52762 4.058116 0.3031779 0.01431255 
6.50771e-34 3.185073e-27 3.583895e-21 9.271198e-16 5.513928e-11 7.539301e-07 0.002369986 1.712794 284.5831 10870.71 95466.56 192750.3 89758.97 17251.94 47281.02 66112.91 22285 4968.571 2942.269 1090.446 411.2405 76.52792 7.289317 0.3777617 0.01047875 
5.119993e-34 2.505882e-27 2.819658e-21 7.29419e-16 4.338128e-11 5.931606e-07 0.001864605 1.347554 223.8981 8552.618 75109.09 151650.2 70887.17 20706.73 80761.92 113281.7 38948.09 11206.5 6936.188 1505.147 236.9372 52.76162 8.176595 0.5547604 0.01525473 
4.87619e-34 2.386557e-27 2.685392e-21 6.946856e-16 4.131555e-11 5.649156e-07 0.001775817 1.283387 213.2365 8145.36 71532.56 144428.2 67431.96 17603.6 63989.98 89870.36 33249.5 17266.39 12370.94 2881.943 513.165 73.49657 6.340033 0.4899544 0.01906296 
2.881937e-34 1.410509e-27 1.587127e-21 4.105747e-16 2.441842e-11 3.338777e-07 0.001049547 0.7585102 126.0275 4814.09 42277.34 85361.52 39994.42 14139.17 60628.36 85187.86 30776.76 13747.39 9802.173 2852.792 804.7998 133.7386 11.0739 0.5563486 0.016217 
4.891954e-34 2.394273e-27 2.694074e-21 6.969315e-16 4.144912e-11 5.667419e-07 0.001781558 1.287536 213.9259 8171.693 71763.81 144893.6 67476.56 13054.71 36070.41 50602.61 19506.14 12529.16 9396.415 2572.364 686.8377 139.9153 16.84703 0.9886542 0.02460665 
3.792184e-34 1.856011e-27 2.088413e-21 5.402528e-16 3.213086e-11 4.393314e-07 0.001381042 0.9980821 165.8327 6334.597 55630.44 112321.5 52510.56 15526.34 60975.49 85536.04 29474.59 8715.752 5671.549 1844.507 620.7739 125.5048 15.52354 1.142514 0.03711647 
3.914412e-34 1.915833e-27 2.155726e-21 5.57666e-16 3.316648e-11 4.534917e-07 0.001425555 1.030252 171.1778 6538.771 57423.49 115941 54107.31 13483.79 47413.33 66578.35 24695.3 13017.07 9355.657 2205.345 436.9429 93.64875 13.77712 1.065334 0.0384628 
4.51657e-34 2.210548e-27 2.487344e-21 6.434524e-16 3.826852e-11 5.232529e-07 0.00164485 1.188737 197.5103 7544.638 66257.02 133776 62392.9 14553.86 48573.75 68122.64 24367.84 10125.26 7117.656 2079.944 591.9287 101.4052 10.24154 0.8020894 0.03233063 
3.542317e-34 1.733718e-27 1.950808e-21 5.046555e-16 3.001375e-11 4.103839e-07 0.001290045 0.9323184 154.906 5917.211 51964.95 104920.6 49045.51 14367.26 56127.77 78782.96 27901.92 10706.56 7314.442 1933.418 486.9921 98.59282 12.09655 0.7785377 0.02567906 
5.62588e-34 2.753478e-27 3.098258e-21 8.014901e-16 4.766761e-11 6.517685e-07 0.00204884 1.480701 246.0206 9397.669 82530.33 166631.8 77616.79 15462.55 44224.71 61995.44 22909.24 11820.42 8534.53 2190.759 509.3021 93.6679 11.03271 0.8096805 0.02764251 
4.550563e-34 2.227185e-27 2.506065e-21 6.482952e-16 3.855654e-11 5.271911e-07 0.00165723 1.197683 198.9968 7601.422 66755.69 134784 62991.81 18098.19 69913.8 98071.61 33902.61 10372.49 6731.34 1949.097 557.6652 102.8787 11.10084 0.7541931 0.02626277 
5.284943e-34 2.586613e-27 2.910498e-21 7.529185e-16 4.477888e-11 6.122703e-07 0.001924677 1.390968 231.1113 8828.155 77528.86 156534.4 73005.63 16983.64 56556.14 79367.24 29160.09 14524.83 10348.99 2454.621 482.7977 92.34664 11.59372 0.7907221 0.02560854 
6.383368e-34 3.124216e-27 3.515418e-21 9.094054e-16 5.408575e-11 7.395249e-07 0.002324703 1.680068 279.1456 10663 93642.5 189068.5 88163.94 20109.24 65840.64 92304.12 32693.74 12561.84 8655.328 2469.328 679.4505 115.8052 11.18411 0.7667647 0.02683179 
5.110175e-34 2.501076e-27 2.814251e-21 7.280202e-16 4.329808e-11 5.920231e-07 0.00186103 1.34497 223.4687 8536.216 74965.05 151359.3 70743.77 20469.09 79399.37 111434.2 39336.29 14679.83 9933.649 2547.129 601.5929 117.7135 14.02895 0.8780088 0.02664669 
4.875885e-34 2.386408e-27 2.685224e-21 6.946421e-16 4.131297e-11 5.648802e-07 0.001775706 1.283306 213.2232 8144.851 71528.08 144419.2 67426.44 17567.95 63774.88 89561.36 33043.28 16887.76 12163 3091.508 700.1401 124.189 13.77964 0.9700799 0.03209432 
5.130451e-34 2.511e-27 2.825418e-21 7.309088e-16 4.346989e-11 5.943722e-07 0.001868414 1.350307 224.3554 8570.087 75262.5 151958.8 70906.35 17412.7 60554.39 84967.03 30647.46 13534.72 9618.959 2775.958 786.1352 143.1548 14.96358 0.9686001 0.03200002 
8.112495e-34 3.970504e-27 4.467675e-21 1.155745e-15 6.873649e-11 9.398474e-07 0.002954418 2.135164 354.7606 13551.4 119008.4 240282.3 111921.3 22249.24 63479.41 88906.55 31663.42 12712.62 8792.876 2372.548 618.492 125.0205 15.5334 1.036716 0.0323127 
