2.590496e-34 1.267868e-27 1.426625e-21 3.690545e-16 2.194905e-11 3.001137e-07 0.0009434099 0.6818043 113.2828 4327.255 38001.96 76726.64 35657.83 4951.521 7121.553 9888.777 3512.622 1383.615 976.7296 326.7327 114.1721 24.21937 3.327082 0.3148263 0.01711417 
4.678116e-34 2.289613e-27 2.57631e-21 6.664669e-16 3.963728e-11 5.419683e-07 0.001703682 1.231255 204.5747 7814.489 68626.84 138558.9 64398.6 9073.536 13664.62 18970.2 6453.433 1635.687 1004.302 322.0263 113.477 29.18773 4.753855 0.4089581 0.01810695 
6.084744e-34 2.97806e-27 3.350961e-21 8.66862e-16 5.155553e-11 7.049287e-07 0.002215949 1.601471 266.0867 10164.17 89261.75 180221.5 83804.74 12933.33 24683.32 34388.83 11736.68 3096.522 1886.835 487.7455 122.4755 29.43804 5.194007 0.5262328 0.02413406 
7.184234e-34 3.516185e-27 3.956467e-21 1.023501e-15 6.087142e-11 8.323067e-07 0.002616363 1.890851 314.1676 12000.8 105391 212787 98963 15670.04 31584.67 44055.07 15352.65 5096.971 3353.915 881.0643 216.1598 41.38557 5.579994 0.5513501 0.02810108 
9.991437e-34 4.890116e-27 5.502436e-21 1.423428e-15 8.465661e-11 1.157526e-06 0.003638694 2.629692 436.927 16690.05 146572 295932.1 137591.1 20700.58 37255.04 51895.25 18198.53 6413.757 4337.38 1268.732 372.4622 73.39615 8.902542 0.6895396 0.03042378 
1.234823e-33 6.043603e-27 6.800358e-21 1.759188e-15 1.046255e-10 1.430565e-06 0.004496993 3.249987 539.9899 20626.92 181145.6 365737.2 170086.3 26644.4 52521.38 73228.36 25375.85 7967.809 5234.799 1580.244 497.4327 110.3808 15.35207 1.171966 0.04381878 
1.31356e-33 6.428966e-27 7.233975e-21 1.871361e-15 1.112968e-10 1.521783e-06 0.004783739 3.457218 574.4217 21942.17 192696.1 389058.6 180998.4 30118.05 66708.27 93158.66 32610.06 11301.25 7586.371 2164.532 633.1572 144.8688 22.16789 1.914931 0.07621096 
9.381876e-34 4.591778e-27 5.166742e-21 1.336587e-15 7.949185e-11 1.086907e-06 0.003416703 2.469259 410.2708 15671.82 137629.9 277879.5 129404.6 24953.26 68664.86 96132.45 34146.21 13431.62 9351.891 2801.583 866.1605 189.5512 27.92381 2.545886 0.1121474 
9.946691e-34 4.868216e-27 5.477794e-21 1.417054e-15 8.427749e-11 1.152342e-06 0.003622398 2.617915 434.9703 16615.3 145915.6 294607.5 137058 22813.02 50555.84 70694.7 26148.08 13586.5 10061.03 3231.784 1102.12 255.1631 38.51244 3.410541 0.1515995 
8.965623e-34 4.388051e-27 4.937505e-21 1.277286e-15 7.596498e-11 1.038684e-06 0.003265112 2.359703 392.068 14976.49 131523.6 265550 123586.6 21810.95 53189.92 74382.56 26436.76 10469.66 7525.213 2853.938 1169.798 297.5443 49.30114 4.581487 0.2042798 
9.799698e-34 4.796273e-27 5.396843e-21 1.396112e-15 8.303203e-11 1.135313e-06 0.003568866 2.579227 428.5422 16369.76 143759.2 290253.7 135025.6 22291.72 48683.37 68025.24 24557.57 10920.31 7868.534 2550.102 940.3549 278.5094 54.81168 5.67215 0.27123 
9.325951e-34 4.564407e-27 5.135943e-21 1.32862e-15 7.901801e-11 1.080428e-06 0.003396336 2.454539 407.8252 15578.4 136809.5 276222.3 128536.1 22224.35 52499.02 73388.92 26031.78 10136.32 7161.124 2468.014 929.76 243.9602 47.73195 5.737978 0.3136164 
9.524964e-34 4.66181e-27 5.245543e-21 1.356972e-15 8.070422e-11 1.103484e-06 0.003468813 2.506919 416.5281 15910.84 139729 282116.6 131260.5 22206.18 50612.51 70745.64 25409.07 10889.94 7780.25 2491.43 880.572 238.2954 45.19393 5.200524 0.306253 
1.047046e-33 5.124566e-27 5.766243e-21 1.491673e-15 8.871536e-11 1.213022e-06 0.003813146 2.755769 457.8749 17490.23 153599.2 310120.9 144275.2 24014.75 53219.74 74358.12 26571.38 10968.18 7827.986 2641.417 969.7966 247.427 45.20004 5.148358 0.2952798 
1.085709e-33 5.313795e-27 5.979167e-21 1.546754e-15 9.199125e-11 1.257814e-06 0.00395395 2.857528 474.7823 18136.07 159271 321572.5 149620.1 25364.31 58011 81072.4 28848.72 11520.86 8140.864 2691.54 980.8839 260.5491 47.74372 5.20734 0.2910985 
1.149487e-33 5.625942e-27 6.3304e-21 1.637615e-15 9.739508e-11 1.331702e-06 0.004186216 3.025387 502.6724 19201.44 168627 340462.6 158410.5 26888.79 61629.64 86142.67 30820.88 12839.39 9135.118 2964.286 1051.8 274.8846 50.84745 5.637162 0.3088971 
1.228321e-33 6.011782e-27 6.764553e-21 1.749926e-15 1.040746e-10 1.423033e-06 0.004473316 3.232875 537.1467 20518.31 180191.8 363812.3 169277.5 28807.88 66314.38 92696.92 33194.02 13919.14 9946.904 3304.685 1197.416 307.3879 55.48074 6.123595 0.3386859 
1.35896e-33 6.651168e-27 7.484e-21 1.93604e-15 1.151436e-10 1.57438e-06 0.004949078 3.576709 594.2753 22700.55 199356.2 402505.7 187275.1 31713.63 72401.66 101199.8 36281.31 15348.18 10993.74 3669.074 1344.598 352.6792 64.09482 6.944225 0.3792685 
1.20195e-33 5.882714e-27 6.619324e-21 1.712357e-15 1.018403e-10 1.392481e-06 0.004377278 3.163468 525.6147 20077.8 176323.3 356002.3 165733.5 30587.39 79534.72 111313.4 39855.67 16698.13 11944.3 4006.773 1478.522 390.9765 72.24913 7.930509 0.4305772 
1.105797e-33 5.41211e-27 6.089793e-21 1.575372e-15 9.369327e-11 1.281086e-06 0.004027105 2.910398 483.5667 18471.62 162217.8 327522.9 152462.7 27808.39 71145.05 99614.08 36543.55 18074.02 13334.61 4453.019 1636.375 434.9788 81.13443 9.026596 0.4966069 
1.090251e-34 5.336025e-28 6.004181e-22 1.553225e-16 9.23761e-12 1.263076e-07 0.0003970491 0.2869482 47.67686 1821.194 15993.73 32291.87 15035.02 2823.693 7514.932 10525.71 3857.195 1896.477 1416.782 522.9193 211.6126 56.66193 10.57088 1.18521 0.06597557 
#survey length counts 
7.852423e-35 3.843217e-28 4.324449e-22 1.118694e-16 6.653293e-12 9.097176e-08 0.0002859705 0.2066715 34.33876 1311.696 11519.32 23257.83 10822.35 1861.953 4363.464 6101.953 2205.747 990.5567 722.7541 253.9676 99.90012 28.47622 5.910175 0.7604274 0.05017598 
1.018689e-34 4.985777e-28 5.610076e-22 1.451274e-16 8.631268e-12 1.18017e-07 0.0003709874 0.2681134 44.54742 1701.654 14943.93 30172.14 14031.69 2201.239 4352.243 6074.352 2195.321 984.3978 716.5419 247.7907 95.715 26.93228 5.457451 0.6786877 0.04325053 
7.392996e-35 3.618359e-28 4.071435e-22 1.053242e-16 6.264024e-12 8.564921e-08 0.000269239 0.1945796 32.32968 1234.952 10845.35 21897.14 10197.2 1966.634 5412.636 7576.172 2665.965 969.9693 674.1302 232.4274 89.18575 24.66423 4.897096 0.5952123 0.03677868 
1.102964e-34 5.398244e-28 6.07419e-22 1.571336e-16 9.345322e-12 1.277804e-07 0.0004016788 0.2902941 48.23277 1842.43 16180.22 32668.2 15187.18 2241.733 3847.562 5363.575 1996.026 1073.989 795.223 244.3497 81.96111 22.18182 4.343684 0.5170203 0.03120653 
1.831185e-34 8.962381e-28 1.008461e-21 2.608794e-16 1.551548e-11 2.121461e-07 0.0006668831 0.4819579 80.07798 3058.876 26863.05 54237.02 25210.64 3622.896 5783.576 8039.897 2783.997 869.0773 588.2797 226.0332 92.65333 22.93245 4.0368 0.4656311 0.02755989 
1.767491e-34 8.650644e-28 9.733843e-22 2.518053e-16 1.497581e-11 2.047671e-07 0.0006436871 0.4651941 77.29265 2952.48 25928.68 52350.72 24358.97 4167.055 9674.925 13512.79 4650.537 1355.255 863.3749 245.3976 76.44727 22.24628 4.345325 0.4636393 0.02569481 
1.848051e-34 9.044931e-28 1.01775e-21 2.632823e-16 1.565839e-11 2.141001e-07 0.0006730256 0.4863971 80.81556 3087.05 27110.48 54736.76 25463.17 4195.98 9132.891 12759.69 4588.12 1981.173 1393.793 382.2393 103.2099 22.6085 3.865098 0.452778 0.02527418 
3.569435e-34 1.746991e-27 1.965742e-21 5.08519e-16 3.024353e-11 4.135256e-07 0.001299921 0.9394559 156.0919 5962.51 52362.77 105721.4 49131.2 6780.104 9552.744 13260.48 4719.214 1887.303 1337.329 448.6723 157.2868 33.40744 4.595488 0.4352366 0.02367261 
6.446091e-34 3.154915e-27 3.54996e-21 9.183413e-16 5.461719e-11 7.467914e-07 0.002347545 1.696576 281.8885 10767.78 94562.62 190923.7 88733.34 12420.87 18329.41 25438.17 8662.958 2226.301 1374.949 442.1516 156.3502 40.27457 6.566809 0.5653052 0.02504336 
8.343042e-34 4.083341e-27 4.59464e-21 1.18859e-15 7.06899e-11 9.665567e-07 0.003038379 2.195843 364.8425 13936.51 122390.4 247109.1 114902.8 17592.54 32984.02 45943.86 15698.06 4200.272 2573.447 666.6091 168.0757 40.47266 7.149846 0.7248736 0.03325817 
9.858948e-34 4.825272e-27 5.429473e-21 1.404553e-15 8.353404e-11 1.142177e-06 0.003590444 2.594821 431.1332 16468.73 144628.4 292008.2 135800.4 21322.04 42232.28 58895.95 20556.03 6926.485 4577.484 1204.989 296.7824 56.91021 7.68455 0.7599688 0.03875177 
1.380422e-33 6.756207e-27 7.602192e-21 1.966615e-15 1.16962e-10 1.599244e-06 0.005027237 3.633195 603.6604 23059.05 202504.6 408861.1 190087.9 28370.44 50069.77 69729.53 24492.92 8761.872 5949.713 1744.697 514.0306 101.4288 12.31893 0.9549831 0.04216118 
1.719025e-33 8.413435e-27 9.466932e-21 2.449006e-15 1.456515e-10 1.991522e-06 0.006260366 4.52438 751.7321 28715.2 252176.9 509150.9 236767.8 36744.06 70989.84 98956.16 34339.75 10940.33 7221.067 2185.576 690.4329 153.4255 21.36451 1.632107 0.06105614 
1.814126e-33 8.878891e-27 9.99067e-21 2.584492e-15 1.537094e-10 2.101699e-06 0.006606707 4.774682 793.3201 30303.81 266128 537319.4 249957.1 41184.71 89621.8 125137.4 43874.87 15433.17 10403.28 2975.401 873.6287 200.2015 30.6727 2.651446 0.1055713 
1.30758e-33 6.399695e-27 7.20104e-21 1.862841e-15 1.107901e-10 1.514855e-06 0.004761959 3.441478 571.8064 21842.27 191818.8 387288.7 180337.6 34316.4 92880.91 130021.8 46270.45 18476.56 12911.65 3877.91 1203.213 263.6916 38.89694 3.549038 0.1564089 
1.384658e-33 6.776942e-27 7.625524e-21 1.972651e-15 1.173209e-10 1.604152e-06 0.005042665 3.644345 605.5131 23129.82 203126.1 410116.8 190782.9 31422 68328.73 95533.19 35427.73 18691.02 13879.69 4470.783 1529.837 354.6836 53.59952 4.750135 0.2112515 
1.253239e-33 6.133735e-27 6.901777e-21 1.785425e-15 1.061859e-10 1.4519e-06 0.00456406 3.298456 548.0432 20934.54 183847.2 371192.7 172738.8 30121.2 72110.81 100827.6 35903.33 14434.07 10414.42 3962.635 1629.044 414.9101 68.82892 6.400596 0.2855262 
1.366369e-33 6.68743e-27 7.524803e-21 1.946596e-15 1.157713e-10 1.582964e-06 0.00497606 3.596209 597.5153 22824.31 200443.1 404699.8 188253.5 30753.51 65877.52 92035.07 33297.61 15033.37 10867.71 3532.097 1307.105 387.7407 76.38944 7.910095 0.3784093 
1.30921e-33 6.407674e-27 7.210017e-21 1.865163e-15 1.109282e-10 1.516743e-06 0.004767896 3.445768 572.5193 21869.5 192057.9 387770.4 180429.3 30823.75 71406.51 99803.66 35466.59 14018.19 9941.204 3436.504 1298.814 341.3024 66.86351 8.043274 0.4397861 
1.350482e-33 6.609674e-27 7.43731e-21 1.923962e-15 1.144252e-10 1.564558e-06 0.004918202 3.554395 590.5678 22558.93 198112.5 399994.5 186090.8 31092.1 69362.75 96936.51 34887.48 15177.81 10880.18 3493.803 1239.18 335.8578 63.77274 7.343778 0.4326643 
1.484547e-33 7.265831e-27 8.175629e-21 2.114958e-15 1.257845e-10 1.719875e-06 0.005406443 3.907248 649.1948 24798.4 217779.6 439702.6 204544 33636.44 72937 101886.6 36480.09 15284.9 10947.45 3704.91 1364.734 348.697 63.78093 7.270045 0.4171592 
1.555822e-33 7.614669e-27 8.568147e-21 2.216499e-15 1.318235e-10 1.802448e-06 0.005666011 4.094838 680.3631 25988.99 228235.4 460813.3 214387.2 35859.26 80150.99 111990.6 39925.34 16181.78 11475.74 3805.065 1391.379 370.1391 67.90579 7.411736 0.4145257 
1.660296e-33 8.125998e-27 9.143502e-21 2.365338e-15 1.406755e-10 1.923483e-06 0.006046486 4.369808 726.0498 27734.17 243561.5 491757.1 228784.3 38289.44 85669.06 119717.8 42917.77 18144.46 12953.97 4215.308 1500.807 392.8231 72.75216 8.071301 0.4424815 
1.788014e-33 8.751091e-27 9.846868e-21 2.547292e-15 1.51497e-10 2.071447e-06 0.006511613 4.705957 781.9013 29867.62 262297.5 529585.7 246386.5 41312.74 92734.8 129599 46499.69 19787.02 14188.48 4727.453 1718.641 441.8384 79.84645 8.819314 0.4880053 
1.978565e-33 9.683705e-27 1.089626e-20 2.81876e-15 1.676422e-10 2.292204e-06 0.007205563 5.207476 865.2294 33050.65 290250.8 586024.1 272635.8 45493.64 101262.9 141508.1 50833.22 21822.41 15684.09 5249.594 1930.218 507.0298 92.25669 10.00252 0.5465583 
1.764359e-33 8.635313e-27 9.716593e-21 2.513591e-15 1.494927e-10 2.044042e-06 0.006425463 4.643696 771.5567 29472.47 258827.2 522580.3 243252.7 44111.89 111939.6 156636.3 56193.15 23889.25 17146.37 5768.549 2135.683 565.589 104.6417 11.4942 0.6243491 
1.646955e-33 8.060704e-27 9.070033e-21 2.346332e-15 1.395451e-10 1.908028e-06 0.005997902 4.334696 720.2159 27511.32 241604.4 487806.7 227046.4 40648.64 101268 141762.2 52128.28 26160.21 19355.39 6482.153 2389.951 636.2364 118.8165 13.22822 0.7280926 
1.735316e-33 8.493171e-27 9.556652e-21 2.472216e-15 1.470319e-10 2.010396e-06 0.006319697 4.567258 758.8564 28987.34 254566.8 513977.6 239167.5 41229.2 96928.26 135599 49743.8 24622.25 18422.3 6817.035 2765.67 741.4752 138.4834 15.53712 0.8652566 
1.735316e-33 8.493171e-27 9.556652e-21 2.472216e-15 1.470319e-10 2.010396e-06 0.006319697 4.567258 758.8564 28987.34 254566.8 513977.6 239167.5 41229.2 96928.26 135599 49743.8 24622.25 18422.3 6817.035 2765.67 741.4752 138.4834 15.53712 0.8652566 
