6.147928e-35 3.008985e-28 3.385758e-22 8.758635e-17 5.209088e-12 7.122487e-08 0.000223896 0.1618101 26.88498 1026.972 9018.865 18209.5 8491.571 1946.19 6399.127 8990.198 3468.216 2239.05 1721.517 580.9484 206.2718 45.2601 6.198821 0.5001946 0.02070266 
8.723523e-35 4.26956e-28 4.804177e-22 1.242795e-16 7.391368e-12 1.010636e-07 0.0003176943 0.2295984 38.14809 1457.208 12797.2 25838.85 12131.22 4945.126 22413.74 31449.46 10554.28 2194.5 1229.694 395.5651 138.7937 34.43177 5.477493 0.4659504 0.01872912 
4.072301e-35 1.993109e-28 2.242678e-22 5.801596e-17 3.450426e-12 4.717835e-08 0.0001483055 0.1071807 17.80823 680.2515 5973.972 12063.19 5795.422 5823.815 31930.79 44899.67 15892.01 6060.052 4055.396 862.9782 120.7358 23.45598 3.837104 0.3699636 0.01643147 
1.068812e-34 5.231092e-28 5.886108e-22 1.522681e-16 9.055951e-12 1.238238e-07 0.0003892411 0.2813054 46.73928 1785.38 15679.21 31657.22 14782.25 3907.621 14326.63 20180.6 8349.816 7027.666 5386.647 1356.805 291.1154 42.53796 3.26839 0.2368123 0.01103053 
1.80828e-34 8.850276e-28 9.958472e-22 2.576163e-16 1.53214e-11 2.094925e-07 0.0006585415 0.4759294 79.07634 3020.614 26527.04 53560.24 25084.54 8604.108 36406.34 51071.69 17267.59 4025.508 2433.599 900.9839 339.34 63.15454 6.006923 0.3081053 0.008323213 
1.439982e-34 7.047715e-28 7.930202e-22 2.051468e-16 1.220085e-11 1.668246e-07 0.0005244145 0.3789955 62.97064 2405.397 21124.2 42653.3 20186.14 12446.66 63158.57 88733.08 30715.58 9517.038 6033.812 1313.543 208.8217 46.64442 7.230131 0.4906187 0.013443 
1.380367e-34 6.755939e-28 7.601891e-22 1.966537e-16 1.169573e-11 1.59918e-07 0.0005027037 0.363305 60.36365 2305.814 20249.66 40886.87 19283.96 10165.63 49762.85 70025.12 26122.11 14218.66 10269.56 2408.959 437.2376 63.12606 5.489486 0.4261941 0.01659801 
8.01655e-35 3.923545e-28 4.414836e-22 1.142076e-16 6.792356e-12 9.28732e-08 0.0002919477 0.2109912 35.05649 1339.113 11760.09 23746.21 11309.75 8838.714 46823.1 65873.39 23968.32 11234.73 8082.075 2348.166 661.3611 110.5842 9.298059 0.4729838 0.01391415 
1.370054e-34 6.705464e-28 7.545095e-22 1.951845e-16 1.160835e-11 1.587232e-07 0.0004989479 0.3605907 59.91265 2288.586 20098.37 40580.25 19006.95 6558.882 27829.36 39175.51 15292.06 10379.56 7837.015 2144.097 571.4693 116.2127 14.00383 0.8286361 0.02091836 
1.082543e-34 5.298296e-28 5.961728e-22 1.542243e-16 9.172294e-12 1.254146e-07 0.0003942417 0.2849193 47.33975 1808.318 15880.65 32065.71 15177.99 9424.835 47894.72 67289.11 23294.73 7241.177 4789.223 1564.196 528.6149 106.844 13.19659 0.9714049 0.03169093 
1.105459e-34 5.410456e-28 6.087931e-22 1.57489e-16 9.366462e-12 1.280694e-07 0.0004025874 0.2909508 48.34188 1846.598 16216.82 32743.85 15423.39 7608.249 36598.25 51494.29 19188.97 10383.15 7491.754 1761.555 346.684 74.33768 10.95813 0.8474789 0.03060235 
1.275458e-34 6.242484e-28 7.024143e-22 1.81708e-16 1.080685e-11 1.477642e-07 0.000464498 0.3356937 55.77598 2130.571 18710.67 37779.02 17768.66 8072.701 37916.95 53300.35 19215.72 8455.945 6008.64 1740.988 488.9834 83.39871 8.390812 0.6578164 0.02656783 
1.010833e-34 4.947325e-28 5.56681e-22 1.440081e-16 8.564701e-12 1.171068e-07 0.0003681263 0.2660457 44.20386 1688.531 14828.68 29941.55 14166.81 8647.74 43789.78 61563.15 21952.38 8897.526 6156.239 1632.913 412.9619 82.98415 10.06805 0.6446725 0.0212427 
1.600251e-34 7.832119e-28 8.812826e-22 2.279795e-16 1.355879e-11 1.85392e-07 0.0005827814 0.4211773 69.97921 2673.116 23475.3 47398.66 22212.41 7976.929 34434.32 48418.15 17994.88 9597.69 6966.557 1788.063 415.6812 76.59978 9.021403 0.6572614 0.02227063 
1.279559e-34 6.262554e-28 7.046726e-22 1.822922e-16 1.08416e-11 1.482392e-07 0.0004659914 0.336773 55.9553 2137.42 18770.83 37901.34 17924.58 10722.88 54063.55 75957.61 26365.12 8414.869 5525.945 1586.212 447.7707 82.39571 8.893114 0.6050233 0.02102467 
1.508284e-34 7.382003e-28 8.306347e-22 2.148774e-16 1.277956e-11 1.747374e-07 0.0005492886 0.396972 65.95746 2519.49 22126.17 44675.27 21009.28 9469.093 44367.51 62411 23162.32 12247.82 8812.954 2090.206 410.1055 77.76547 9.662243 0.6573839 0.02131868 
1.791492e-34 8.76811e-28 9.866018e-22 2.552246e-16 1.517916e-11 2.075476e-07 0.0006524277 0.4715109 78.3422 2992.571 26280.76 53063.78 24942.59 10939.68 50819.91 71412.74 25423.21 10178.66 7080.976 2025.075 559.0009 95.23085 9.151026 0.6217509 0.02162153 
1.466551e-34 7.177753e-28 8.076522e-22 2.08932e-16 1.242597e-11 1.699027e-07 0.0005340905 0.3859883 64.13251 2449.779 21513.97 43440.2 20547.69 12386.68 62555.99 87937.79 31247.14 12314.81 8438.725 2160.38 508.4911 99.63881 11.90564 0.7445153 0.02247818 
1.398635e-34 6.845348e-28 7.702495e-22 1.992563e-16 1.185052e-11 1.620344e-07 0.0005093565 0.3681131 61.1625 2336.329 20517.64 41427.92 19533.53 10150.48 49507.12 69651.97 25801.69 13503.14 9760.795 2474.945 557.2409 98.46049 10.88657 0.7671804 0.02541965 
1.464521e-34 7.167814e-28 8.065339e-22 2.086427e-16 1.240876e-11 1.696674e-07 0.000533351 0.3854539 64.04371 2446.387 21484.18 43379.24 20425.53 9880.346 47268.94 66461.49 24090.35 11005.6 7861.36 2238.671 620.8685 112.3477 11.67405 0.7526709 0.02484211 
#survey length counts 
3.954966e-35 1.935682e-28 2.17806e-22 5.634436e-17 3.35101e-12 4.581901e-08 0.0001440324 0.1040926 17.29513 660.6515 5801.842 11714.25 5470.674 1465.543 5420.775 7622.386 2945.894 1919.102 1496.58 559.4786 236.7441 72.10012 16.01077 2.17865 0.1513479 
5.91663e-35 2.89578e-28 3.258378e-22 8.429117e-17 5.013111e-12 6.854524e-08 0.0002154726 0.1557225 25.87351 988.3347 8679.556 17524.38 8167.418 1748.603 5398.856 7580.728 2917.073 1862.584 1441.818 520.1865 210.5658 61.32858 13.09527 1.732922 0.1168652 
6.794031e-35 3.325208e-28 3.741577e-22 9.679105e-17 5.756526e-12 7.87101e-08 0.0002474259 0.1788152 29.7104 1134.899 9966.683 20123.24 9389.729 2303.563 8004.779 11233.21 4072.278 1865.138 1366.841 482.214 189.2454 52.76248 10.65939 1.345167 0.08761058 
9.756888e-35 4.775321e-28 5.373267e-22 1.390013e-16 8.26693e-12 1.130353e-07 0.0003553276 0.256796 42.66702 1629.825 14313.12 28898.8 13469.73 2914.099 9089.409 12752.35 4734.273 2511.355 1844.6 538.0918 167.1932 43.97991 8.47124 1.010467 0.06247033 
1.130519e-34 5.533109e-28 6.225942e-22 1.610592e-16 9.578796e-12 1.309727e-07 0.0004117139 0.2975465 49.43778 1888.459 16584.45 33484.83 15622.23 3775.25 12966.52 18191.58 6549.508 2855.854 2041.414 635.0053 205.4677 45.19177 7.094179 0.7791005 0.04551272 
8.6281e-35 4.222857e-28 4.751626e-22 1.229201e-16 7.310517e-12 9.995811e-08 0.0003142192 0.2270869 37.73081 1441.268 12657.22 25555.82 11953.59 3697.84 14882.86 20911.52 7671.489 3789.494 2740.832 771.2131 219.5458 49.36188 7.405708 0.6744149 0.0340236 
6.608013e-35 3.234164e-28 3.639133e-22 9.414094e-17 5.598914e-12 7.655504e-08 0.0002406514 0.1739193 28.89694 1103.826 9693.799 19572.46 9153.987 2807.49 11248.55 15824.7 6108.925 3951.742 2991.426 885.1498 265.1853 54.82507 7.476311 0.6545703 0.02932403 
2.330875e-34 1.140802e-27 1.283649e-21 3.320678e-16 1.974931e-11 2.700362e-07 0.0008488611 0.6134737 101.9295 3893.577 34193.39 69037.19 32097.48 4808.328 8564.141 11952.08 4557.13 2785.239 2126.497 718.4206 255.5276 56.17499 7.713277 0.623584 0.02585016 
3.269538e-34 1.600212e-27 1.800584e-21 4.657941e-16 2.770252e-11 3.787819e-07 0.001190704 0.8605245 142.9774 5461.551 47963.34 96839.96 45132.47 9641.703 29703.18 41568.58 13912.77 2767.405 1513.155 487.0249 171.2368 42.57488 6.789031 0.5785007 0.02328648 
1.468334e-34 7.186478e-28 8.08634e-22 2.09186e-16 1.244107e-11 1.701092e-07 0.0005347398 0.3864576 64.21047 2452.757 21540.12 43491.88 20441.83 8926.373 41408.53 58171.64 20471.83 7432.437 4915.074 1046.176 146.7782 28.60606 4.692603 0.453272 0.02015752 
3.785944e-34 1.852957e-27 2.084977e-21 5.393639e-16 3.207799e-11 4.386086e-07 0.00137877 0.9964399 165.5599 6324.175 55538.91 112134.5 52162.81 8559.033 18485.62 25907.36 10572.14 8498.168 6485.496 1635.285 351.7704 51.47136 3.966906 0.2883615 0.01345339 
6.504739e-34 3.183619e-27 3.582259e-21 9.266965e-16 5.511411e-11 7.535859e-07 0.002368904 1.712012 284.4532 10865.75 95422.98 192662.3 89718.04 17245.43 47267.8 66094.64 22281.1 4975.258 2948.492 1093.05 412.4564 76.87511 7.329554 0.3766328 0.01019575 
5.122669e-34 2.507191e-27 2.821132e-21 7.298002e-16 4.340395e-11 5.934706e-07 0.00186558 1.348259 224.0151 8557.087 75148.34 151729.4 70927.9 20815.62 81403.07 114189.4 39358.51 11646.54 7277.749 1584.807 252.7544 56.63732 8.797441 0.5977542 0.01639977 
4.872588e-34 2.384794e-27 2.683409e-21 6.941725e-16 4.128503e-11 5.644983e-07 0.001774505 1.282439 213.079 8139.343 71479.72 144321.5 67381.94 17585.01 63908.58 89755.59 33202.13 17227.56 12349.73 2899.108 527.63 76.3056 6.65761 0.5183228 0.02020918 
2.874654e-34 1.406944e-27 1.583116e-21 4.095371e-16 2.43567e-11 3.330339e-07 0.001046895 0.7565932 125.709 4801.923 42170.49 85145.79 39893.92 14118.87 60569.37 85104.84 30741.41 13714.81 9775.996 2843.791 802.789 134.4218 11.33049 0.5776437 0.01702869 
4.902662e-34 2.399513e-27 2.699971e-21 6.98457e-16 4.153985e-11 5.679824e-07 0.001785458 1.290354 214.3941 8189.58 71920.89 145210.8 67623.55 13064.58 36035.18 50554.26 19515.69 12617.74 9471.268 2594.295 693.2988 141.2866 17.06568 1.011331 0.02556739 
3.791113e-34 1.855487e-27 2.087824e-21 5.401003e-16 3.212179e-11 4.392074e-07 0.001380652 0.9978004 165.7859 6332.81 55614.74 112289.9 52497.52 15569.35 61247.71 85919.77 29621.27 8806.809 5745.068 1879.29 636.6713 128.9367 15.97029 1.177804 0.03847234 
3.911082e-34 1.914203e-27 2.153892e-21 5.571916e-16 3.313827e-11 4.53106e-07 0.001424343 1.029375 171.0322 6533.209 57374.65 115842.4 54059.38 13421.51 47062.61 66078.48 24417.99 12591.88 9016.655 2121.751 418.8838 90.06839 13.30988 1.031135 0.03728872 
4.505836e-34 2.205295e-27 2.481433e-21 6.419232e-16 3.817758e-11 5.220094e-07 0.001640941 1.185912 197.0409 7526.708 66099.55 133458.1 62246.31 14564.2 48732.76 68349.02 24480.32 10270.8 7228.881 2097.302 590.5105 100.8757 10.18142 0.8001908 0.0323626 
3.547198e-34 1.736108e-27 1.953496e-21 5.05351e-16 3.005511e-11 4.109494e-07 0.001291823 0.9336032 155.1195 5925.365 52036.56 105065.2 49112.19 14362.73 56056.54 78684.29 27894.07 10790.02 7388.659 1961.984 497.6375 100.2225 12.18966 0.7819319 0.02581367 
5.61299e-34 2.74717e-27 3.091159e-21 7.996537e-16 4.75584e-11 6.502752e-07 0.002044146 1.477308 245.4569 9376.136 82341.23 166250 77439.02 15429.01 44134.85 61865.97 22807.37 11603.23 8359.015 2147.786 500.7527 92.47412 10.92238 0.7973406 0.02705422 
4.54992e-34 2.22687e-27 2.50571e-21 6.482035e-16 3.855109e-11 5.271165e-07 0.001656995 1.197514 198.9687 7600.346 66746.25 134764.9 62981.45 18057.14 69668.85 97726.41 33770.84 10291.12 6664.689 1915.228 541.9972 99.91451 10.81393 0.7372653 0.02566073 
5.284254e-34 2.586276e-27 2.910119e-21 7.528203e-16 4.477304e-11 6.121904e-07 0.001924426 1.390787 231.0812 8827.004 77518.75 156514 72997.59 17020.77 56789.07 79699.27 29342.76 14801.83 10569.75 2508.976 493.7934 93.86798 11.69347 0.797019 0.02588793 
6.390131e-34 3.127526e-27 3.519142e-21 9.103689e-16 5.414305e-11 7.403084e-07 0.002327166 1.681848 279.4414 10674.3 93741.71 189268.8 88255.68 20086.22 65639.68 92019.21 32564.77 12423.28 8548.937 2447.77 677.2954 115.564 11.13735 0.7584945 0.02641535 
5.103864e-34 2.497987e-27 2.810775e-21 7.271211e-16 4.324461e-11 5.912919e-07 0.001858731 1.343309 223.1927 8525.674 74872.47 151172.4 70659.19 20517.83 79753.38 111935.3 39554.25 14892.27 10098.24 2587.931 610.9967 119.9995 14.37454 0.9004782 0.02723376 
4.879363e-34 2.38811e-27 2.687139e-21 6.951376e-16 4.134244e-11 5.652831e-07 0.001776972 1.284222 213.3753 8150.66 71579.1 144522.1 67470.79 17480.87 63211.95 88760.27 32623.74 16294.73 11689.29 2967.117 670.0161 118.6324 13.15529 0.9289821 0.03082301 
5.131902e-34 2.51171e-27 2.826217e-21 7.311155e-16 4.348218e-11 5.945402e-07 0.001868942 1.350689 224.4188 8572.51 75283.79 152001.8 70925.94 17405.45 60497.14 84882.69 30561.2 13321.05 9430.25 2689.062 747.7646 135.5544 14.12442 0.9125945 0.03016982 
8.111032e-34 3.969788e-27 4.466869e-21 1.155537e-15 6.87241e-11 9.396779e-07 0.002953886 2.134779 354.6966 13548.95 118986.9 240238.9 111903.3 22302.87 63820.08 89390.54 31905.24 13029.29 9043.638 2435.151 630.8792 126.0497 15.43628 1.023922 0.03182669 
