5.28773e-37 7.339021e-29 1.231273e-21 2.496997e-15 6.121094e-10 1.813792e-05 0.06496709 28.1285 1472.134 9313.179 7146.039 1958.546 8452.23 7153.186 5072.521 4971.999 2157.835 846.9217 191.6152 24.08988 1.242482 0.01904852 6.509675e-05 4.031785e-08 3.961919e-12 
1.09576e-36 1.520843e-28 2.551529e-21 5.17445e-15 1.268456e-09 3.758666e-05 0.1346293 58.28984 3050.658 19299.37 14786.36 2778.219 8647.311 6979.957 5193.226 4696.674 1969.577 702.5853 141.7828 15.27476 0.6414717 0.007585672 1.92249e-05 8.633043e-09 6.07638e-13 
1.588747e-36 2.205075e-28 3.699472e-21 7.502454e-15 1.839138e-09 5.449703e-05 0.1951995 84.51464 4423.16 27982.3 21465.75 5171.939 18276.47 13319.41 5823.8 4386.096 1751.728 562.4982 99.76211 9.000366 0.3026799 0.002743918 5.149376e-06 1.674362e-09 8.426481e-14 
1.264404e-36 1.75491e-28 2.944226e-21 5.97083e-15 1.463679e-09 4.337148e-05 0.1553496 67.261 3520.173 22269.9 17144.47 6636.619 27050.63 19169.79 11566.09 7777.386 1888.701 458.7627 70.32435 5.233279 0.1382291 0.0009484568 1.312341e-06 3.089072e-10 1.112037e-14 
2.322253e-36 3.223134e-28 5.407476e-21 1.096625e-14 2.688248e-09 7.96577e-05 0.2853209 123.5341 6465.283 40901.47 31384.73 7298.137 21981.59 16108.1 16112.33 10718.01 2964.077 554.1267 51.65662 2.900149 0.05909753 0.000302495 3.056092e-07 5.186194e-11 1.334652e-15 
2.124718e-36 2.948968e-28 4.947506e-21 1.003344e-14 2.45958e-09 7.288186e-05 0.261051 113.0261 5915.334 37422.77 28849.49 11513.47 40978.09 25539.71 13983.65 8913.017 3455.251 681.4654 54.19213 1.864978 0.02527765 9.364448e-05 6.831025e-08 8.291982e-12 1.51827e-16 
3.006226e-36 4.172443e-28 7.000139e-21 1.419614e-14 3.480017e-09 0.0001031193 0.3693564 159.9186 8369.502 52948.63 40741.15 12624.98 38126.16 25366.74 23810.82 12338.18 2774.383 541.5685 48.8403 1.412905 0.01211127 2.79967e-05 1.391506e-08 1.188572e-12 1.53681e-17 
2.863792e-36 3.974754e-28 6.668475e-21 1.352353e-14 3.315135e-09 9.823351e-05 0.3518565 152.3417 7972.958 50440.69 38993.67 17340.93 54549.16 32006.18 22502.48 11860.79 3542.744 496.4605 32.71571 0.925881 0.006670935 1.025931e-05 3.14488e-09 1.733015e-13 1.520005e-18 
4.777609e-36 6.631006e-28 1.112489e-20 2.256105e-14 5.530576e-09 0.0001638811 0.5869953 254.1487 13301.13 84148.54 64826.56 20338.14 52728.13 32982.5 30834.14 13607.64 3142.466 456.3848 26.77976 0.535386 0.003186786 4.026708e-06 8.825652e-10 3.139541e-14 1.74122e-19 
6.745748e-36 9.362653e-28 1.570779e-20 3.185509e-14 7.8089e-09 0.000231392 0.8288084 358.8454 18780.54 118815 91806.21 34648.07 88212.3 46119.12 29523.22 12777.75 3214.926 366.8808 18.03084 0.308034 0.001330374 1.245579e-06 2.126982e-10 5.695956e-15 2.216772e-20 
5.331282e-36 7.399467e-28 1.241414e-20 2.517563e-14 6.171509e-09 0.0001828731 0.6550217 283.6018 14842.59 93905.93 73404.02 47142.87 125171.3 65999.78 46197.75 15440.43 2670.852 280.0409 11.70043 0.1542855 0.0005250511 3.625684e-07 4.395374e-11 8.565516e-16 2.479635e-21 
1.150116e-35 1.596286e-27 2.6781e-20 5.431133e-14 1.331378e-08 0.0003945118 1.413077 611.8136 32019.89 202574.5 156412.5 49292.75 100196.6 65141.87 62066.8 19803.99 3184.17 233.689 7.198546 0.07632285 0.0001958308 1.005816e-07 8.968099e-12 1.247698e-16 2.542964e-22 
1.17398e-35 1.629406e-27 2.733667e-20 5.543822e-14 1.359003e-08 0.0004026973 1.442396 624.5078 32684.27 206791.7 162004.3 96908.32 212894 93638.91 50598.78 17971.12 3525.04 235.2523 5.404012 0.03909766 7.334851e-05 2.781827e-08 1.797884e-12 1.805246e-17 2.643832e-23 
1.040724e-35 1.444456e-27 2.423375e-20 4.914557e-14 1.204746e-08 0.0003569882 1.278674 553.6215 28974.37 183329.3 144902.7 104366.8 219389.6 127817.3 95746.84 21989.04 2677.764 185.4144 4.149293 0.02306256 2.934366e-05 7.596538e-09 3.478694e-13 2.500211e-18 2.611324e-24 
6.868251e-36 9.53268e-28 1.599305e-20 3.243358e-14 7.95071e-09 0.0002355941 0.8438597 365.3621 19121.63 121002.9 97513.13 96640.42 195117.5 125205.8 97470.53 26925.87 3596.117 157.2109 2.654851 0.01335191 1.368419e-05 2.505034e-09 7.714823e-14 3.758296e-19 2.721446e-25 
1.156249e-35 1.604798e-27 2.692381e-20 5.460095e-14 1.338478e-08 0.0003966155 1.420612 615.076 32190.66 203676.6 159669.2 77431.19 130916.3 103870.7 83676.77 23777.43 3390.466 158.5426 2.109479 0.007189051 5.720449e-06 8.420679e-10 1.953941e-14 6.707801e-20 3.305931e-26 
7.41053e-36 1.028533e-27 1.725577e-20 3.499435e-14 8.578454e-09 0.0002541953 0.9104861 394.2091 20631.4 130585.3 107695.2 123639.1 208160.5 96827.11 55812.64 17390.54 2526.122 118.487 1.553372 0.004483341 2.521353e-06 2.584926e-10 4.449246e-15 1.161354e-20 4.268625e-27 
1.262356e-35 1.752067e-27 2.939456e-20 5.961158e-14 1.461308e-08 0.0004330122 1.550979 671.5205 35144.77 222390.2 176015.1 94776.2 141761.2 119946 74307.4 13608.03 1498.982 68.94045 0.855155 0.002255242 1.080871e-06 8.46207e-11 1.023351e-15 1.847871e-21 4.819978e-28 
8.426433e-36 1.169533e-27 1.962135e-20 3.97917e-14 9.754467e-09 0.0002890427 1.035304 448.2509 23459.81 148534.9 125552.8 154204.4 219274.2 101016.1 51407.93 12914.76 1196.478 35.06718 0.3518024 0.0008154219 3.359286e-07 2.189526e-11 2.107664e-16 2.866092e-22 5.359565e-29 
1.139522e-35 1.581581e-27 2.65343e-20 5.381103e-14 1.319114e-08 0.0003908776 1.40006 606.1777 31725.07 200807.4 162983.2 117186.1 160546.8 134697.4 65291.84 9859.871 815.2214 23.10073 0.162588 0.0002653056 8.604466e-08 4.555405e-12 3.53098e-17 3.803183e-23 5.521108e-30 
1.471135e-35 2.041839e-27 3.425608e-20 6.947064e-14 1.702991e-08 0.0005046274 1.807493 782.5822 40957.51 259294.6 213244.2 165799.2 194877.3 105088.7 49091.82 9873.996 652.1732 12.96775 0.07632888 9.489217e-05 2.118688e-08 7.940063e-13 4.602667e-18 3.809299e-24 4.268843e-31 
1.250129e-35 1.735096e-27 2.910984e-20 5.903417e-14 1.447153e-08 0.0004288179 1.535956 665.0161 34804.81 220496.4 191229.7 217484.3 249176.5 135733.4 49274.25 7043.638 460.5208 8.64147 0.03705645 3.381111e-05 5.72513e-09 1.549941e-13 6.225033e-19 3.579709e-25 2.86049e-32 
1.748455e-35 2.42674e-27 4.071361e-20 8.256637e-14 2.024018e-08 0.0005997534 2.148219 930.1048 48678.61 308296 258142.2 203631 227146.9 159690.6 55320.1 6644.486 309.7807 4.587496 0.01714014 1.22198e-05 1.478719e-09 2.870915e-14 8.391829e-20 3.473287e-26 1.953977e-33 
2.031753e-35 2.819939e-27 4.731032e-20 9.594438e-14 2.351964e-08 0.0006969298 2.496289 1080.807 56566.42 358469.9 310455.1 290989.4 282219.4 145363.7 48090.18 6219.507 249.6266 2.69096 0.007222783 3.99889e-06 3.803923e-10 5.513355e-15 1.150676e-20 3.361891e-27 1.343984e-34 
1.929348e-35 2.677808e-27 4.492578e-20 9.110858e-14 2.23342e-08 0.0006618031 2.370471 1026.333 53716.25 340740.5 309366.2 348261.5 337040.1 184790.4 48674.15 4803.366 176.7077 1.690467 0.003430396 1.330688e-06 9.021368e-11 9.688194e-16 1.519111e-21 3.289758e-28 9.520749e-36 
1.655253e-35 2.297382e-27 3.854335e-20 7.816514e-14 1.916126e-08 0.0005677833 2.033707 880.526 46086.03 292663.8 277096 343459.5 337627.3 201619.8 50439.14 4362.41 119.9072 0.8962187 0.001504915 4.567346e-07 2.239252e-11 1.676487e-16 1.838413e-22 2.838943e-29 5.961798e-37 
1.454882e-35 2.019281e-27 3.387763e-20 6.870315e-14 1.684177e-08 0.0004990524 1.787524 773.9375 40508.21 257477.6 249255.1 307625.7 301069.7 183016.4 44342.91 3672.415 86.26516 0.491465 0.0006031105 1.384989e-07 5.22539e-12 2.939781e-17 2.334012e-23 2.538469e-30 3.711441e-38 
1.764515e-35 2.44903e-27 4.108757e-20 8.332476e-14 2.042608e-08 0.0006052622 2.167951 938.6489 49128.13 311862.7 284514.3 277326.2 266673.7 156404.3 37363.16 3055.096 69.39793 0.3623422 0.0003753858 6.887317e-08 2.06173e-12 9.389989e-18 6.140123e-24 5.512209e-31 6.585439e-39 
1.764515e-35 2.44903e-27 4.108757e-20 8.332476e-14 2.042608e-08 0.0006052622 2.167951 938.6489 49128.13 311862.7 284514.3 277333 266896.8 156879.1 36845.36 2850.412 59.94206 0.2839713 0.000262985 4.262548e-08 1.117551e-12 4.434061e-18 2.518879e-24 1.961898e-31 2.031655e-39 
