2.580696e-34 1.263072e-27 1.421228e-21 3.676584e-16 2.186602e-11 2.989783e-07 0.0009398409 0.679225 112.8542 4310.885 37858.19 76436.37 35521.95 4906.663 6935.064 9626.946 3420.362 1349.53 951.534 314.4382 108.4595 23.00356 3.17882 0.3041765 0.01667546 
4.640635e-34 2.271269e-27 2.555668e-21 6.611272e-16 3.931971e-11 5.37626e-07 0.001690032 1.22139 202.9356 7751.88 68077.01 137448.8 63883.88 9033.716 13755.91 19099.98 6491.434 1624.915 992.7743 318.5261 111.9619 28.46518 4.593438 0.3958161 0.01767603 
6.064633e-34 2.968217e-27 3.339886e-21 8.639969e-16 5.138513e-11 7.025988e-07 0.002208625 1.596178 265.2073 10130.58 88966.72 179625.9 83530.84 12972.56 25102.33 34979.75 11952.56 3200.252 1959.916 504.1261 125.3045 30.03438 5.263825 0.5280918 0.02413343 
7.076966e-34 3.463684e-27 3.897393e-21 1.008219e-15 5.996254e-11 8.198794e-07 0.002577298 1.862619 309.4767 11821.61 103817.4 209609.9 97487.59 15495.16 31473.93 43906.52 15327.75 5175.729 3423.991 905.3586 224.5732 42.855 5.727148 0.5621373 0.02842609 
1.002547e-33 4.906771e-27 5.521177e-21 1.428276e-15 8.494495e-11 1.161469e-06 0.003651087 2.638648 438.4151 16746.89 147071.2 296940.1 138067.7 20980.71 38662.1 53874.91 18928.44 6786.054 4613.911 1361.835 405.4516 80.57302 9.839941 0.7589722 0.03321361 
1.247957e-33 6.107885e-27 6.872689e-21 1.7779e-15 1.057384e-10 1.445781e-06 0.004544825 3.284555 545.7334 20846.31 183072.3 369627.3 171892 26837.52 52528.75 73235.72 25433.13 8164.393 5404.806 1646.571 525.6539 117.9734 16.6282 1.280427 0.04797194 
1.317382e-33 6.447671e-27 7.255023e-21 1.876806e-15 1.116207e-10 1.526211e-06 0.004797658 3.467277 576.093 22006.01 193256.8 390190.5 181515 29937.8 65266.46 91125.88 31852.62 10891.81 7293.663 2103.294 626.7529 145.2356 22.55879 1.974776 0.07944765 
9.505454e-34 4.652261e-27 5.234799e-21 1.354193e-15 8.053892e-11 1.101224e-06 0.003461708 2.501784 415.6749 15878.25 139442.8 281539.8 131106.5 25211.35 69138.15 96786.75 34297.67 13233.6 9166.195 2727.375 837.7176 185.3148 27.8196 2.57725 0.1151399 
9.91442e-34 4.852421e-27 5.460022e-21 1.412456e-15 8.400405e-11 1.148604e-06 0.003610645 2.609421 433.559 16561.4 145442.2 293651.6 136607.2 22576.55 49399.62 69065.02 25499.51 13108.75 9677.526 3074.661 1033.347 237.4593 35.83066 3.217323 0.1455379 
8.930857e-34 4.371036e-27 4.918359e-21 1.272333e-15 7.567041e-11 1.034656e-06 0.00325245 2.350553 390.5477 14918.42 131013.6 264520.3 123110.9 21820.83 53560.49 74902.91 26579.89 10392.72 7440.938 2802.043 1138.295 286.0134 46.76539 4.326119 0.194157 
9.741406e-34 4.767743e-27 5.364741e-21 1.387808e-15 8.253812e-11 1.12856e-06 0.003547637 2.563885 425.9931 16272.39 142904.1 288527.2 134223.8 22195.74 48617.5 67937.55 24557.39 11018.05 7945.908 2556.676 932.7663 273.7181 53.24005 5.439157 0.2579617 
9.353727e-34 4.578001e-27 5.15124e-21 1.332577e-15 7.925335e-11 1.083646e-06 0.003406452 2.46185 409.0399 15624.8 137217 277045 128919.4 22304.26 52739.18 73726.44 26167.32 10239.89 7247.679 2510.847 948.8773 247.0115 47.73575 5.671002 0.3063454 
9.658664e-34 4.727247e-27 5.319174e-21 1.37602e-15 8.183706e-11 1.118974e-06 0.003517504 2.542108 422.3748 16134.17 141690.3 286076.6 133100.2 22443.82 50870.62 71102.1 25536.71 10943.65 7821.034 2511.564 891.9375 242.4388 45.90427 5.226455 0.3040409 
1.049229e-33 5.13525e-27 5.778265e-21 1.494783e-15 8.890032e-11 1.215551e-06 0.003821096 2.761514 458.8295 17526.69 153919.4 310767.4 144569.9 23904.77 52353.32 73135.06 26092.12 10636.99 7570.967 2553.942 938.1881 240.1878 44.09647 5.026525 0.2863507 
1.08968e-33 5.333227e-27 6.001032e-21 1.55241e-15 9.232766e-11 1.262414e-06 0.003968409 2.867978 476.5186 18202.4 159853.4 322748.5 150163.7 25362.53 57645.81 80552.84 28607.19 11244.11 7909.85 2596.304 938.6539 249.1226 45.74062 5.009469 0.2806124 
1.159094e-33 5.672961e-27 6.383306e-21 1.651301e-15 9.820905e-11 1.342831e-06 0.004221202 3.050672 506.8734 19361.91 170036.3 343308 159729.5 26982.79 61346.4 85736.65 30636.07 12636.87 8962.302 2881.723 1009.8 261.6587 48.10968 5.334393 0.2931611 
1.239225e-33 6.065147e-27 6.824601e-21 1.76546e-15 1.049985e-10 1.435665e-06 0.004513025 3.261573 541.9149 20700.45 181791.4 367041.8 170774.7 28920.75 66030.59 92288.33 32990.94 13654.5 9723.78 3211.089 1153.001 292.7679 52.16949 5.711287 0.3150342 
1.359841e-33 6.655481e-27 7.488854e-21 1.937296e-15 1.152182e-10 1.575401e-06 0.004952287 3.579028 594.6606 22715.27 199485.5 402766.6 187389.1 31537.59 71247.9 99571.33 35631.34 14864.09 10605.62 3511.904 1273.986 331.4112 59.5345 6.367866 0.3442584 
1.200724e-33 5.876713e-27 6.612571e-21 1.71061e-15 1.017364e-10 1.391061e-06 0.004372812 3.160241 525.0785 20057.32 176143.4 355639.2 165565.7 30589.62 79657.7 111482.8 39851.72 16491.78 11753.92 3910.456 1427.139 373.7468 68.28455 7.410322 0.3974051 
1.126512e-33 5.513494e-27 6.203872e-21 1.604883e-15 9.54484e-11 1.305085e-06 0.004102544 2.964918 492.6252 18817.65 165256.6 333658.3 155315.9 28252.84 72010.76 100823.3 36998.07 18331.44 13516.58 4481.191 1629.956 428.86 78.99607 8.683997 0.4721738 
#survey length counts 
7.839849e-35 3.837063e-28 4.317524e-22 1.116903e-16 6.642638e-12 9.082608e-08 0.0002855126 0.2063405 34.28377 1309.596 11500.87 23220.58 10804.49 1845.018 4271.268 5972.398 2161.142 977.56 715.1239 253.6204 100.9839 29.14659 6.120304 0.7914068 0.05216443 
1.017049e-34 4.977749e-28 5.601042e-22 1.448937e-16 8.617369e-12 1.17827e-07 0.0003703901 0.2676817 44.47569 1698.914 14919.86 30123.55 14008.78 2189.357 4294.314 5992.513 2159.894 950.2728 689.5066 239.4628 93.162 26.50919 5.451123 0.6867997 0.04409757 
7.400199e-35 3.621884e-28 4.075402e-22 1.054268e-16 6.270127e-12 8.573266e-08 0.0002695013 0.1947692 32.36118 1236.155 10855.92 21918.47 10207.43 1976.281 5465.117 7649.863 2690.471 974.23 675.3067 230.3009 87.50747 24.30779 4.878542 0.6015271 0.03767888 
1.103412e-34 5.400439e-28 6.07666e-22 1.571975e-16 9.349121e-12 1.278323e-07 0.0004018421 0.2904121 48.25238 1843.179 16186.8 32681.48 15193.65 2250.42 3896.616 5432.902 2025.716 1101.732 816.904 250.3673 83.43837 22.34524 4.355993 0.5226038 0.03195627 
1.828478e-34 8.949135e-28 1.006971e-21 2.604939e-16 1.549255e-11 2.118326e-07 0.0006658975 0.4812456 79.95963 3054.355 26823.34 54156.86 25174.01 3634.314 5877.455 8172.293 2833.738 897.3745 610.7271 236.3705 97.38399 24.02234 4.190627 0.4799628 0.02848844 
1.767021e-34 8.648342e-28 9.731252e-22 2.517383e-16 1.497182e-11 2.047126e-07 0.0006435158 0.4650702 77.27207 2951.694 25921.77 52336.77 24350.53 4113.947 9354.809 13062.8 4496.258 1312.28 837.0013 239.5179 75.56449 22.16095 4.336674 0.4599427 0.02530466 
1.844871e-34 9.029362e-28 1.015998e-21 2.628292e-16 1.563143e-11 2.137316e-07 0.0006718672 0.4855599 80.67646 3081.737 27063.81 54642.55 25420.03 4207.177 9229.643 12895.14 4623.59 1955.02 1369.601 375.9065 101.8219 22.49607 3.894434 0.4586209 0.02554107 
3.576808e-34 1.7506e-27 1.969803e-21 5.095694e-16 3.0306e-11 4.143798e-07 0.001302606 0.9413964 156.4143 5974.827 52470.93 105939.7 49231.27 6756.666 9343.824 12966.22 4615.483 1848.798 1308.445 433.6316 150.0594 31.86723 4.409658 0.422329 0.02316522 
6.454444e-34 3.159003e-27 3.554561e-21 9.195313e-16 5.468797e-11 7.477592e-07 0.002350587 1.698775 282.2538 10781.73 94685.16 191171.1 88849.74 12474.48 18582.24 25792.55 8775.104 2226.826 1368.552 440.3645 155.3246 39.54752 6.3889 0.5509103 0.02461592 
8.348974e-34 4.086244e-27 4.597907e-21 1.189435e-15 7.074017e-11 9.67244e-07 0.00304054 2.197405 365.1019 13946.42 122477.5 247284.8 114988.5 17709.48 33645.19 46874.23 16035.33 4354.247 2681.023 691.0139 172.463 41.41416 7.267256 0.7295741 0.03335534 
9.872938e-34 4.832119e-27 5.437178e-21 1.406547e-15 8.365259e-11 1.143798e-06 0.003595539 2.598504 431.745 16492.1 144833.7 292422.6 135995 21404.19 42609.18 59427.72 20778.37 7120.239 4730.186 1253.354 312.0927 59.64775 7.983149 0.7842644 0.03967687 
1.379744e-33 6.752891e-27 7.59846e-21 1.96565e-15 1.169046e-10 1.598459e-06 0.005024769 3.631411 603.3641 23047.73 202405.2 408660.4 190005.5 28645.24 51808.47 72178.67 25402.11 9244.574 6311.012 1867.456 557.973 111.0308 13.57729 1.048142 0.04589592 
1.717928e-33 8.408068e-27 9.460893e-21 2.447444e-15 1.455586e-10 1.990251e-06 0.006256372 4.521494 751.2526 28696.88 252016 508826.1 236613.4 36631.81 70402.32 98135.54 34130.22 11118.77 7394.271 2258.665 723.6217 162.6348 22.95062 1.768518 0.06629406 
1.816728e-33 8.891624e-27 1.0005e-20 2.588198e-15 1.539298e-10 2.104713e-06 0.006616182 4.781529 794.4578 30347.27 266509.7 538089.9 250302.3 40889.72 87588.15 122271.6 42807.34 14856.98 9991.12 2888.237 863.879 200.4954 31.1803 2.731383 0.1099367 
1.310111e-33 6.412088e-27 7.214983e-21 1.866448e-15 1.110047e-10 1.517788e-06 0.00477118 3.448142 572.9137 21884.56 192190.2 388038.6 180684.8 34330.19 92739.08 129813.7 46086.26 18053.19 12551.52 3744.191 1154.188 255.6971 38.43584 3.563451 0.159272 
1.385528e-33 6.781197e-27 7.630312e-21 1.97389e-15 1.173946e-10 1.605159e-06 0.005045831 3.646633 605.8933 23144.34 203253.6 410374.3 190894 31210.97 66962.36 93604.18 34648.78 18085.13 13388.86 4265.44 1438.463 331.0182 50.01035 4.493928 0.203388 
1.250418e-33 6.119931e-27 6.886244e-21 1.781406e-15 1.059469e-10 1.448632e-06 0.004553789 3.291033 546.8097 20887.43 183433.4 370357.4 172354.7 30176.93 72702.82 101658.1 36141.08 14344.68 10310.17 3895.186 1587.067 399.3048 65.36695 6.051126 0.2717067 
1.362292e-33 6.667473e-27 7.502347e-21 1.940786e-15 1.154258e-10 1.57824e-06 0.00496121 3.585477 595.7321 22756.2 199844.9 403492.1 187693.2 30703.6 65936.67 92123.25 33372.93 15201.95 10998.74 3548.903 1299.394 381.9045 74.36163 7.601804 0.3606891 
1.310102e-33 6.412041e-27 7.214931e-21 1.866434e-15 1.110038e-10 1.517777e-06 0.004771145 3.448117 572.9095 21884.4 192188.8 388034.6 180553.2 30869.87 71608.6 100089 35590.01 14137.55 10044.31 3490.275 1323.268 344.98 66.75471 7.935841 0.4288585 
1.35367e-33 6.625276e-27 7.454866e-21 1.928504e-15 1.146953e-10 1.568251e-06 0.004929812 3.562785 591.9618 22612.18 198580.2 400938.6 186527.5 31096.58 69105.67 96573.11 34756.74 15121.39 10843.37 3491.879 1244.432 338.7732 64.22017 7.317148 0.4258589 
1.481401e-33 7.250433e-27 8.158303e-21 2.110476e-15 1.255179e-10 1.716231e-06 0.005394986 3.898968 647.819 24745.85 217318.1 438770.8 204102.8 33358.54 71520.58 99891.16 35707 14776.14 10554.85 3571.011 1316.132 337.4398 62.02966 7.075832 0.4032794 
1.554001e-33 7.605757e-27 8.55812e-21 2.213905e-15 1.316692e-10 1.800339e-06 0.00565938 4.090046 679.5669 25958.58 227968.2 460274 214132 35702.05 79353.34 110864 39444.38 15734.96 11109.77 3657.094 1326.672 352.6325 64.82279 7.10446 0.3981555 
1.662545e-33 8.137006e-27 9.155889e-21 2.368542e-15 1.408661e-10 1.926089e-06 0.006054677 4.375728 727.0334 27771.74 243891.4 492423.3 229088.3 38183.4 84820.68 118519.1 42432.7 17763.97 12642.35 4076.341 1433.336 371.9674 68.47567 7.597963 0.4177507 
1.787878e-33 8.750424e-27 9.846116e-21 2.547097e-15 1.514854e-10 2.071289e-06 0.006511116 4.705598 781.8417 29865.35 262277.5 529545.2 246361.4 41142.4 91706.65 128146.9 45898.85 19279.37 13777.12 4562.676 1643.793 418.0006 74.57788 8.170434 0.4508892 
1.9806e-33 9.693666e-27 1.090747e-20 2.821659e-15 1.678146e-10 2.294562e-06 0.007212975 5.212832 866.1194 33084.65 290549.4 586626.8 272905.9 45264.01 99678.92 139271.7 49935.43 21139.15 15134.61 5026.009 1829.355 476.5846 85.71627 9.174875 0.4962455 
1.762863e-33 8.627994e-27 9.708357e-21 2.51146e-15 1.493659e-10 2.042309e-06 0.006420017 4.63976 770.9027 29447.49 258607.9 522137.4 243048.3 44120.84 112127.6 156895.5 56193.4 23596.08 16875.14 5630.436 2061.703 540.7274 98.91161 10.74158 0.57632 
1.650732e-33 8.079187e-27 9.09083e-21 2.351712e-15 1.398651e-10 1.912403e-06 0.006011654 4.344635 721.8673 27574.4 242158.4 488925.2 227565.2 40694.95 101213.9 141685.1 52117 26205.38 19377.75 6442.699 2351.274 619.5663 114.262 12.56964 0.6837584 
1.73228e-33 8.478308e-27 9.539928e-21 2.467889e-15 1.467746e-10 2.006878e-06 0.006308637 4.559266 757.5284 28936.61 254121.3 513078 238735.2 40792.45 94531.94 132220.4 48411.32 23676.35 17679.7 6545.855 2651.448 704.9409 130.0559 14.40582 0.7922674 
