0.0005163608 0.0359525 1.47602 35.73084 510.0208 4292.935 21315.28 62542.52 109458.9 119695.9 98716.9 88795.71 90944.69 85145.31 66939.18 39819.86 15981.06 4115.884 687.3704 78.03038 6.349575 0.3796634 0.01655451 0.0005166401 1.12898e-05 
0.0008653658 0.05752638 2.25487 52.11529 710.2424 5708.115 27068.72 75963.36 128067.6 139373.2 125536.5 127927.8 130228.9 109742.5 76108.8 41135 15505.73 3843.27 631.1416 71.64074 5.822197 0.3386637 0.01377208 0.0003835834 7.235728e-06 
0.001437979 0.09116413 3.407869 75.11578 976.2924 7483.175 33848.95 90676.26 146477.4 155282.9 142246.9 151007.5 159928.2 143631 105280.7 56927 20372.99 4603.354 661.3501 63.24097 4.296536 0.2167449 0.008054979 0.0002118151 3.788703e-06 
0.002661694 0.1607601 5.725133 120.2217 1488.612 10870.36 46847.88 119612.1 184461.4 187964.2 168128.7 175234.2 181726.7 160342.2 114426.1 59173.31 19967.56 4199.995 551.0393 46.59511 2.6815 0.1106083 0.003330115 7.203277e-05 1.091523e-06 
0.004723307 0.2715121 9.202797 183.9251 2167.543 15065.33 61812.72 150432.4 222434.3 222574.7 204932.8 217962.7 219923.5 185178.8 125360.4 61385.8 19644.41 3937.358 496.2869 40.70086 2.276377 0.08965477 0.00248144 4.72187e-05 6.069417e-07 
0.007279763 0.3979121 12.82463 243.7219 2731.227 18052.79 70472.34 163553.7 233192.1 234771.6 233071.8 261663.8 265307.2 221847.2 146845.5 68872.23 20826.65 3911.463 458.2273 34.60109 1.770028 0.06395043 0.001643283 2.934983e-05 3.544454e-07 
0.008568195 0.4449582 13.62503 246.009 2619.354 16452.92 61093.58 135516.9 188836.9 200397.5 227751.9 276763.7 288623.7 245714.4 161303.4 72736.82 20729.88 3616.734 386.6825 25.95457 1.143375 0.03484405 0.0007588522 1.174858e-05 1.258757e-07 
0.01641131 0.8090946 23.52033 403.1632 4075.094 24296.64 85581.67 179494 232931.2 219241 213683 243144.4 259908.9 230883.9 152486.2 66772.88 18209.75 3040.458 314.244 20.74223 0.9128755 0.02772009 0.0005832353 8.331489e-06 7.91116e-08 
0.02410609 1.127484 31.09446 505.6532 4849.105 27436.06 91813.26 183978.1 233945.6 232993 251988.6 282344.3 266040.7 202933.9 118515.6 47374.6 11974.06 1859.41 178.1824 10.83246 0.4367233 0.01218984 0.0002392872 3.249328e-06 2.969704e-08 
0.03933689 1.744415 45.61302 703.2767 6394.533 34306.14 108892.3 207279.5 252039 244880.8 264362.8 300229.5 294424 233534.9 136221.3 52351.33 12446.99 1791.272 156.2525 8.413484 0.2897376 0.006700164 0.0001085494 1.245789e-06 9.9333e-09 
0.06807648 2.860832 70.88874 1035.768 8924.893 45380.79 136595.3 247186.5 288749.4 276714.4 296846.1 325684.2 303840.2 228120.6 125751.6 45807.05 10418.18 1461.18 128.3455 7.297438 0.27839 0.007243732 0.0001269285 1.45905e-06 1.079576e-08 
0.09320061 3.710042 87.08234 1205.285 9838.833 47415.28 135559 235407.9 275081.4 288412.5 339679.6 374955.4 338578.4 242953.8 126874 43599.34 9361.815 1246.11 104.9568 5.813457 0.2201082 0.005782241 0.0001038283 1.241101e-06 9.669633e-09 
0.1364109 5.142009 114.2901 1497.948 11579.68 52856.9 143266.1 236868.7 267867.2 280906.9 335315.6 378201.7 354029.1 258254.1 131954.7 43274.65 8781.177 1102.677 87.82706 4.620197 0.1668616 0.004195053 7.234015e-05 8.349195e-07 6.328377e-09 
0.2702759 9.64525 202.9604 2518.369 18430.18 79632.95 204183.6 318362.9 335312.7 320140.9 350584.3 372794.4 332334.3 229995.2 110861.4 34239.99 6557.829 781.6912 59.61159 3.028167 0.1058991 0.002563958 4.219289e-05 4.614382e-07 3.302934e-09 
0.4124945 13.93427 277.5523 3260.096 22588.6 92479.59 225533.8 340235.6 368197.4 392104.7 451074.2 451754.7 362820.2 226487.4 99963.71 28527.6 5052.72 553.9323 38.46455 1.761345 0.05542027 0.001220019 1.856177e-05 1.90292e-07 1.285997e-09 
0.5819797 18.6082 350.8315 3900.6 25586.03 99239.14 230055.7 334798.4 366403.9 416025.5 501319.2 521270.5 436249.3 275818.8 118883.8 32529.2 5517.351 585.2363 39.99112 1.827483 0.05722289 0.001224674 1.75615e-05 1.656257e-07 1.017217e-09 
1.000531 30.28012 540.3592 5686.536 35306.77 129628.2 284501.7 392177.9 407126.3 440966.6 514547.3 527415.3 435280.8 265931.5 108514.4 27751.17 4357.279 423.2972 26.17076 1.073555 0.03034365 0.0005980003 8.084215e-06 7.303579e-08 4.314871e-10 
1.466333 42.00634 709.5781 7068.89 41559.18 144669.7 302846.9 408107.2 441907.4 513943.7 595497 572010.7 435640.2 246538 93930.95 22598.62 3367.197 314.0978 18.9032 0.7610691 0.02096407 0.0003937218 4.944861e-06 4.079707e-08 2.189205e-10 
2.025299 54.92447 878.3175 8283.792 46120.54 152238.4 303991 399997.9 446539.5 546408.1 646289.7 629852.4 481523.9 265648.3 96216.13 21697.02 3003.702 258.2292 14.20667 0.5206614 0.0131226 0.0002286595 2.704596e-06 2.120201e-08 1.081316e-10 
2.345895 60.23286 911.9657 8144.567 42962.5 134711.8 258487.9 340994 412195.6 543156.8 650914.6 629285.5 470511.8 249207.9 85707.1 18327.41 2420.738 200.9481 10.82794 0.3916863 0.009666525 0.0001614059 1.787418e-06 1.291595e-08 6.036289e-11 
3.30719 80.40541 1152.744 9748.33 48694.41 144607.9 262943 329329.7 380569.4 488066 584549.4 572612.3 425943.1 217883 71004.88 14267.07 1765.319 137.2063 6.932536 0.2360983 0.00552176 8.80202e-05 9.358402e-07 6.503504e-09 2.912657e-11 
