5.290437e-37 7.342778e-29 1.231903e-21 2.498275e-15 6.124228e-10 1.814721e-05 0.06500034 28.1429 1472.887 9317.946 7149.722 1960.927 8465.464 7161.175 5053.343 4946.952 2139.695 837.0287 188.7235 23.68515 1.218179 0.01859496 6.325397e-05 3.905521e-08 3.834516e-12 
1.095444e-36 1.520404e-28 2.550793e-21 5.172957e-15 1.26809e-09 3.757581e-05 0.1345905 58.27302 3049.778 19293.8 14782.11 2778.506 8651.468 6983.783 5198.979 4698.299 1961.02 697.0349 140.0193 15.02728 0.6295217 0.007423878 1.874877e-05 8.388785e-09 5.887005e-13 
1.589566e-36 2.206213e-28 3.70138e-21 7.506324e-15 1.840087e-09 5.452514e-05 0.1953002 84.55823 4425.441 27996.73 21476.75 5171.166 18266.21 13310.47 5810.709 4371.015 1738.018 555.2084 97.7715 8.77073 0.2937357 0.002655766 4.97213e-06 1.612479e-09 8.092691e-14 
1.264673e-36 1.755282e-28 2.94485e-21 5.972097e-15 1.463989e-09 4.338068e-05 0.1553825 67.27527 3520.92 22274.62 17148.1 6637.432 27053 19162.14 11511.93 7727.978 1861.938 448.3877 68.1001 5.025188 0.1319005 0.0009013834 1.244002e-06 2.922412e-10 1.050032e-14 
2.317628e-36 3.216715e-28 5.396707e-21 1.094441e-14 2.682894e-09 7.949906e-05 0.2847527 123.2881 6452.408 40820.02 31322.52 7295.601 21997.93 16135.33 16203.63 10792.42 2997.386 560.044 51.83972 2.883687 0.05829218 0.0002966588 2.985887e-07 5.054572e-11 1.29848e-15 
2.124344e-36 2.948449e-28 4.946635e-21 1.003168e-14 2.459147e-09 7.286903e-05 0.261005 113.0062 5914.292 37416.17 28843.74 11485.93 40852.5 25439.4 13835.84 8766.111 3354.668 658.6548 52.10905 1.777645 0.0238442 8.764456e-05 6.358656e-08 7.689899e-12 1.404417e-16 
2.997741e-36 4.160667e-28 6.980382e-21 1.415607e-14 3.470195e-09 0.0001028282 0.368314 159.4672 8345.88 52799.2 40626.96 12617.6 38140.14 25390.76 23878.41 12382.86 2788.243 541.076 48.48681 1.396066 0.01187886 2.721309e-05 1.342652e-08 1.140856e-12 1.46956e-17 
2.863108e-36 3.973805e-28 6.666883e-21 1.35203e-14 3.314344e-09 9.821006e-05 0.3517725 152.3053 7971.055 50428.65 38983.2 17298.91 54386.54 31919.57 22465.46 11837.66 3533.262 494.9549 32.4678 0.9127996 0.006543068 1.000403e-05 3.044964e-09 1.666691e-13 1.454049e-18 
4.777548e-36 6.630922e-28 1.112475e-20 2.256076e-14 5.530506e-09 0.000163879 0.5869879 254.1455 13300.96 84147.48 64825.08 20318.04 52648.94 32791.92 30350.21 13303.27 3017.117 433.6663 25.27731 0.5022713 0.002969542 3.732866e-06 8.14435e-10 2.882715e-14 1.590215e-19 
6.761295e-36 9.384232e-28 1.5744e-20 3.192851e-14 7.826897e-09 0.0002319253 0.8307186 359.6725 18823.83 119088.9 92015.97 34677.21 88246.67 46163.66 29599.82 12788.48 3200.599 361.3063 17.51562 0.2968881 0.001274925 1.187024e-06 2.017377e-10 5.381865e-15 2.087271e-20 
5.340109e-36 7.411719e-28 1.24347e-20 2.521731e-14 6.181728e-09 0.0001831759 0.6561062 284.0714 14867.17 94061.42 73527.92 47280.87 125570.9 66339.23 46657.11 15689.21 2751.821 289.4033 12.02275 0.1568061 0.0005291088 3.633852e-07 4.385522e-11 8.511438e-16 2.455318e-21 
1.151257e-35 1.597868e-27 2.680756e-20 5.436518e-14 1.332698e-08 0.0003949029 1.414478 612.4202 32051.64 202775.3 156568.8 49369.3 100380.8 65347.2 62366.6 19963.66 3235.5 240.113 7.466165 0.07900463 0.000201132 1.024748e-07 9.083733e-12 1.25853e-16 2.556242e-22 
1.173863e-35 1.629244e-27 2.733395e-20 5.54327e-14 1.358867e-08 0.0004026573 1.442253 624.4457 32681.02 206771.2 161994 97020.72 213198.6 93907.04 50945.69 18204.19 3596.705 242.0625 5.629799 0.04117123 7.746168e-05 2.926884e-08 1.880275e-12 1.877113e-17 2.736481e-23 
1.042814e-35 1.447357e-27 2.428241e-20 4.924425e-14 1.207165e-08 0.000357705 1.281241 554.7332 29032.55 183697.4 145187.8 104463.9 219622 128624.7 96886.85 22441.32 2788.191 195.986 4.436701 0.02494993 3.209783e-05 8.364831e-09 3.835121e-13 2.749748e-18 2.8606e-24 
6.879397e-36 9.548149e-28 1.6019e-20 3.248621e-14 7.963612e-09 0.0002359764 0.8452291 365.955 19152.66 121199.3 97673.05 96826.53 195485.1 125321.5 97576.21 27080.66 3643.272 161.6042 2.782539 0.01417476 1.467323e-05 2.711466e-09 8.417199e-14 4.121661e-19 2.990835e-25 
1.158665e-35 1.608151e-27 2.698007e-20 5.471504e-14 1.341275e-08 0.0003974442 1.423581 616.3612 32257.92 204102.1 159997 77498.03 130902.2 103154.2 82617.74 23156.18 3273.026 153.1177 2.053408 0.007102324 5.728164e-06 8.511461e-10 1.990039e-14 6.879207e-20 3.411428e-26 
7.419288e-36 1.029748e-27 1.727616e-20 3.503571e-14 8.588592e-09 0.0002544957 0.9115621 394.6749 20655.78 130739.6 107826.9 123849.8 208486.3 96707.03 55432.29 17060.66 2445.165 113.1699 1.476967 0.004277648 2.427593e-06 2.517502e-10 4.376666e-15 1.151036e-20 4.256118e-27 
1.261871e-35 1.751393e-27 2.938326e-20 5.958866e-14 1.460746e-08 0.0004328457 1.550383 671.2623 35131.25 222304.8 175954.7 94835.21 141830.2 119748 74036.02 13441.77 1457.65 65.95124 0.8072408 0.002112989 1.011677e-06 7.949217e-11 9.677383e-16 1.761577e-21 4.631002e-28 
8.441312e-36 1.171598e-27 1.965599e-20 3.986196e-14 9.771691e-09 0.0002895531 1.037132 449.0424 23501.24 148797.2 125776.3 154506.6 220024.6 102977.5 53560.15 13847.46 1298.013 38.07288 0.3787324 0.0008689106 3.552521e-07 2.306309e-11 2.218726e-16 3.022976e-22 5.674221e-29 
1.141329e-35 1.584089e-27 2.657638e-20 5.389637e-14 1.321206e-08 0.0003914975 1.40228 607.139 31775.38 201126 163248.4 117448.7 161067.4 135713.2 66217.18 10275.77 880.5681 25.51169 0.1808119 0.0002941755 9.472716e-08 4.979904e-12 3.83912e-17 4.12054e-23 5.971612e-30 
1.472486e-35 2.043713e-27 3.428753e-20 6.953441e-14 1.704554e-08 0.0005050906 1.809152 783.3006 40995.11 259532.8 213455.9 166110.6 195367.9 105742.3 49694.57 10108.92 680.9957 14.04379 0.08505328 0.0001071082 2.398771e-08 8.967161e-13 5.173077e-18 4.259716e-24 4.752307e-31 
1.248809e-35 1.733264e-27 2.90791e-20 5.897183e-14 1.445625e-08 0.0004283651 1.534334 664.3138 34768.06 220264 191064.6 217576.9 249220.3 135512.4 49134.95 7025.307 462.5553 8.815722 0.03880379 3.641178e-05 6.280033e-09 1.715762e-13 6.913503e-19 3.974209e-25 3.168136e-32 
1.747977e-35 2.426077e-27 4.070248e-20 8.254381e-14 2.023464e-08 0.0005995895 2.147632 929.8506 48665.31 308211.7 258067.8 203565.3 227485.3 160799.1 55929.35 6762.877 317.0057 4.733157 0.01790854 1.299473e-05 1.606522e-09 3.18261e-14 9.442751e-20 3.945194e-26 2.231252e-33 
2.032894e-35 2.821523e-27 4.73369e-20 9.599827e-14 2.353285e-08 0.0006973213 2.497691 1081.414 56598.19 358671.1 310620.9 291109.8 282658.2 146381.7 48881.54 6402.853 259.5413 2.8245 0.00764619 4.27372e-06 4.111642e-10 6.039839e-15 1.27961e-20 3.795294e-27 1.537653e-34 
1.929085e-35 2.677442e-27 4.491965e-20 9.109614e-14 2.233115e-08 0.0006617127 2.370147 1026.193 53708.92 340694.1 309327.7 348199.5 336432.1 183638.8 48228.04 4756.144 176.1178 1.699225 0.003475501 1.358025e-06 9.270598e-11 1.002794e-15 1.584861e-21 3.462318e-28 1.011688e-35 
1.652784e-35 2.293955e-27 3.848586e-20 7.804855e-14 1.913268e-08 0.0005669364 2.030674 879.2126 46017.29 292229.3 276780 343569.9 338269.3 202576.1 50764.16 4397.2 121.0661 0.9095328 0.001538456 4.702042e-07 2.319788e-11 1.746659e-16 1.925485e-22 2.98869e-29 6.309107e-37 
1.455293e-35 2.019851e-27 3.388719e-20 6.872254e-14 1.684652e-08 0.0004991933 1.788029 774.156 40519.64 257549.5 249292.1 307688.8 302720.7 185947.7 45697.97 3843.195 91.1168 0.522483 0.0006446433 1.489071e-07 5.651486e-12 3.196818e-17 2.550459e-23 2.786117e-30 4.090071e-38 
1.763879e-35 2.448148e-27 4.107276e-20 8.329472e-14 2.041872e-08 0.0006050441 2.167169 938.3105 49110.42 311751 284442.4 277388.6 266739.9 156718.2 37724.61 3125.018 72.04065 0.3807166 0.0003974935 7.33218e-08 2.204743e-12 1.008504e-17 6.623066e-24 5.970218e-31 7.159803e-39 
1.763879e-35 2.448148e-27 4.107276e-20 8.329472e-14 2.041872e-08 0.0006050441 2.167169 938.3105 49110.42 311751 284442.4 277395.5 266966.2 157201.7 37200 2915.16 62.20238 0.2982514 0.0002783734 4.536275e-08 1.194585e-12 4.759856e-18 2.715361e-24 2.123489e-31 2.207268e-39 
