0.0005129151 0.03571259 1.46617 35.4924 506.6165 4264.246 21171.95 62108.38 108576.2 118078 95419.22 82951.33 83379.24 77652.17 60980.19 36324.12 14646.84 3814.12 652.188 77.45067 6.775319 0.4455466 0.02155357 0.000739607 1.737119e-05 
0.0008257967 0.05489597 2.151766 49.73231 677.7674 5447.155 25832.12 72506.3 122352.5 133710.9 121884.9 125561.2 127273.6 105495.6 72000.54 38945.57 15058.54 3947.375 709.8878 90.36191 8.206934 0.5224453 0.02289069 0.0006855611 1.398244e-05 
0.001232283 0.07812354 2.92039 64.3709 836.643 6412.924 29011.28 77764.57 126009.8 135438.4 128881.3 142406.7 153855.7 139992.7 103576.4 56214.64 20099.29 4521.549 645.6199 61.6953 4.283582 0.2291025 0.009282528 0.0002676392 5.203347e-06 
0.002446168 0.1477428 5.261549 110.4868 1368.069 9989.963 43050.37 109873.2 169110 170857.3 149518.2 153551.2 161311.1 146549.2 107438.4 56571.52 19398.59 4179.108 571.8508 51.75758 3.256343 0.1467037 0.004727876 0.0001076748 1.717226e-06 
0.004523193 0.2600089 8.812899 176.1326 2075.705 14426.85 59189.64 144006 212617.3 211395 191418.6 199786.7 198134.9 163490.4 108744.6 52660.08 16711.84 3313.834 410.4854 32.81178 1.785926 0.06951131 0.001958812 3.906065e-05 5.347907e-07 
0.005692013 0.3111256 10.02753 190.5658 2135.579 14116.93 55132.77 128245.5 184870.1 194082.4 208424.8 245193 249883.7 206997.8 135695.5 63218.97 18996.07 3532.005 406.0919 29.65915 1.442036 0.04898246 0.001187194 2.027398e-05 2.381664e-07 
0.009973985 0.5179626 15.86047 286.3691 3048.961 19147.47 71024.63 156716.7 212992.4 206553.7 202345.7 230794.9 247169.2 221500.4 150797.1 69217.63 19909.09 3502.911 379.3493 26.00651 1.180255 0.03706304 0.0008196109 1.258199e-05 1.308802e-07 
0.01452931 0.7163105 20.82313 356.9324 3607.907 21514.36 75838.62 159659.7 210863.4 210959.4 224576 256389.2 252023.3 202171.3 125068.1 53296.3 14445.99 2426.121 254.9813 17.34084 0.7964309 0.02538307 0.0005586161 8.286651e-06 8.117456e-08 
0.02666195 1.247026 34.39121 559.261 5363.032 30339.26 101451.2 202524.2 253125.1 238330.5 239761.6 267440.6 266673.9 218158.3 133318.6 54300.26 13772.93 2126.419 200.6913 11.86907 0.4596706 0.01228749 0.0002343438 3.169407e-06 2.947934e-08 
0.03997168 1.772565 46.34912 714.6283 6497.843 34862.98 110701 211105.4 258732.7 257062.2 282517.8 314276.3 292322.3 219436.4 123929 47132.04 11248.59 1646.165 148.7409 8.531183 0.3235675 0.008410766 0.0001511879 1.847499e-06 1.502316e-08 
0.06872055 2.887898 71.55941 1045.568 9009.344 45810.5 137893.3 249577.8 291790.8 280601.1 303659.9 338473.3 323061.1 247828.1 138523 50927.71 11703.29 1669.68 151.0736 8.998421 0.365045 0.01017259 0.0001911765 2.363439e-06 1.892279e-08 
0.1091189 4.343703 101.9555 1411.129 11518.66 55498.93 158503.9 273875.2 313437.4 311980.1 350259.3 380651.4 343221.3 246639.9 128997.7 44408.69 9564.486 1280.493 109.0302 6.151125 0.239244 0.006503323 0.0001215201 1.519358e-06 1.243836e-08 
0.1738168 6.552026 145.63 1908.694 14754.46 67338.85 182388.5 300523.9 335095.6 339176.8 388682.8 421925.6 379223.4 268347.7 135287.1 44341.85 9082.242 1164.502 96.13957 5.321788 0.2035628 0.005387951 9.669728e-05 1.151653e-06 8.978382e-09 
0.2948514 10.52227 221.4157 2747.397 20107.4 86903.71 223124.5 350085.1 377957.8 381068.4 433371.2 459322.1 401316 272968.8 130347.3 40069.11 7648.122 908.1559 68.95841 3.495315 0.1228668 0.003026016 5.128375e-05 5.827367e-07 4.349256e-09 
0.4350008 14.69454 292.6962 3437.988 23821.62 97536.57 237972.1 359747.7 392475.7 425755.8 501997.4 520091.9 435306.2 280602.5 125852 36104.64 6390.6 697.051 47.91462 2.15979 0.06665132 0.001440759 2.164492e-05 2.207518e-07 1.495783e-09 
0.6265708 20.03396 377.7119 4199.447 27545.91 106833.1 247575 359751.6 391821.7 442098.2 532807 557525.6 469953.1 297963.6 127977.6 34622.76 5736.391 582.6962 37.06436 1.531357 0.04279756 0.0008282495 1.104384e-05 9.936851e-08 5.920471e-10 
1.220599 36.94023 659.2088 6937.138 43067.76 158055.5 346194.6 472956.9 476256.5 490857.7 555722.9 562780.2 461243 280391.5 113884.3 28927.39 4485.791 425.6604 25.23388 0.9680316 0.02498826 0.0004440605 5.406328e-06 4.415741e-08 2.373169e-10 
1.776186 50.88275 859.5202 8562.642 50341.59 175248.1 366917.1 494718.6 535965.9 620498.3 707354.2 659968 486611.8 269121.5 101184.7 24102.64 3545.86 323.9459 18.856 0.7244276 0.01887538 0.0003344544 3.958399e-06 3.064892e-08 1.532994e-10 
2.323893 63.02214 1007.814 9505.292 52925.61 174768.2 349595.6 463296.1 526717.6 656692.6 783006.5 765363.1 585803.8 323022.9 116706.2 26172.23 3583.97 301.9689 16.05655 0.5597593 0.01327516 0.0002174716 2.431466e-06 1.81129e-08 8.803164e-11 
2.442259 62.70721 949.4385 8479.626 44739.86 140430.8 270724.7 363447.4 456095.1 621066 758727.3 745218 564146.1 301019.4 103986.8 22327.65 2965.84 248.245 13.51363 0.492967 0.01217794 0.0002012029 2.177538e-06 1.521127e-08 6.818626e-11 
2.966667 72.12677 1034.073 8745.441 43700.51 129994.7 238145 306701.5 376138.1 509024.3 630890.3 634761.9 480357.2 247349.6 80510.6 16047.67 1952.55 147.37 7.124486 0.2298608 0.00510991 7.862845e-05 8.208804e-07 5.662485e-09 2.525702e-11 
