8.59808e-37 1.193357e-28 2.002104e-21 4.060226e-15 9.953166e-10 2.949305e-05 0.1056393 45.73818 2393.754 15143.62 11613.99 2874.167 11725.44 9819.517 6172.984 5849.775 2306.909 829.978 166.306 18.36176 0.8270228 0.01117081 3.421271e-05 1.935255e-08 1.766172e-12 
1.307519e-36 1.81475e-28 3.04462e-21 6.174429e-15 1.513588e-09 4.485039e-05 0.1606468 69.55453 3640.207 23029.04 17649.13 3580.679 11937.51 9511.852 6220.764 5425.203 2046.772 667.7209 119.1568 11.2168 0.4103314 0.004276208 9.71391e-06 3.978276e-09 2.593307e-13 
1.169968e-36 1.623838e-28 2.724325e-21 5.524876e-15 1.354358e-09 4.013211e-05 0.1437467 62.23736 3257.255 20606.47 15825.94 4676.353 18420.16 13543.41 6629.514 5012.493 1794.316 524.683 81.96397 6.455572 0.188796 0.001507458 2.53723e-06 7.525889e-10 3.504835e-14 
1.743132e-36 2.419352e-28 4.058966e-21 8.231501e-15 2.017856e-09 5.979275e-05 0.2141679 92.72731 4852.978 30701.47 23548.45 5300.082 16745.88 12247.92 9443.748 6632.985 1733.092 408.3113 54.83694 3.548343 0.08148917 0.000492421 6.109691e-07 1.312078e-10 4.370898e-15 
2.162476e-36 3.001374e-28 5.035428e-21 1.021175e-14 2.50329e-09 7.417705e-05 0.2656901 115.0347 6020.456 38087.42 29249.06 7768.457 25268.06 16668.18 8982.053 5861.542 1992.286 409.2863 38.7269 1.939473 0.03434865 0.0001549185 1.40383e-07 2.172825e-11 5.172317e-16 
2.078392e-36 2.884671e-28 4.839633e-21 9.814679e-15 2.405953e-09 7.129279e-05 0.2553592 110.5617 5786.36 36606.67 28172.65 9438.979 31677.78 20207.62 12824.86 7160.949 1690.97 326.79 30.23547 1.077616 0.01340943 4.400099e-05 2.879305e-08 3.187254e-12 5.395297e-17 
2.909079e-36 4.03761e-28 6.773928e-21 1.373739e-14 3.367559e-09 9.978694e-05 0.3574206 154.7508 8099.04 51237.45 39384.37 10797.05 30775.21 19502.59 15421.62 8121.323 1933.849 287.0258 20.09786 0.6220351 0.005645042 1.247866e-05 5.663749e-09 4.419423e-13 5.280429e-18 
4.592549e-36 6.374156e-28 1.069397e-20 2.168715e-14 5.31635e-09 0.0001575332 0.5642582 244.3043 12785.92 80888.47 62190.99 16670.26 43374.9 24658.4 15125.67 7433.214 1965.385 275.0738 15.67416 0.3492653 0.002432047 3.922801e-06 1.202909e-09 6.312045e-14 5.17757e-19 
6.160683e-36 8.550622e-28 1.434544e-20 2.909227e-14 7.131627e-09 0.0002113232 0.7569252 327.7225 17151.69 108508.8 83602.14 26490.88 68687.05 36427.17 20483.28 8294.465 1639.685 209.7177 11.33914 0.2022873 0.0009977022 1.145634e-06 2.521819e-10 9.172235e-15 5.073716e-20 
7.086683e-36 9.835849e-28 1.650168e-20 3.346507e-14 8.203568e-09 0.0002430867 0.8706971 376.9818 19729.73 124820 96442.49 36297.33 92333.62 48362.69 30623.22 10926.62 1764.407 165.8317 6.895015 0.1055016 0.0004121207 3.368331e-07 5.111949e-11 1.29673e-15 5.024013e-21 
7.64517e-36 1.061099e-27 1.780214e-20 3.610238e-14 8.850074e-09 0.0002622439 0.9393149 406.6909 21284.59 134658.6 104326.7 43893.12 106270.2 56013.9 39226.18 13105.29 2100.778 161.2355 4.753262 0.05135853 0.0001541055 9.72378e-08 1.074021e-11 1.893265e-16 5.03068e-22 
1.530428e-35 2.124133e-27 3.563674e-20 7.22706e-14 1.771629e-08 0.000524966 1.880343 814.1235 42607.99 269558.9 207864.1 59329.71 114454 60061.47 43076.75 13575.73 2186.669 153.0778 3.770388 0.02882835 5.805761e-05 2.583482e-08 2.100574e-12 2.720256e-17 5.174326e-23 
1.654257e-35 2.296e-27 3.852017e-20 7.811813e-14 1.914974e-08 0.0005674418 2.032484 879.9955 46055.48 291383.1 226933 108010.6 225894.6 95275.67 45371.24 12906.28 1983.364 127.5265 2.816746 0.01752757 2.551108e-05 7.591621e-09 4.129809e-13 3.707495e-18 5.029538e-24 
1.332248e-35 1.849072e-27 3.102203e-20 6.291205e-14 1.542215e-08 0.0004569864 1.636851 708.7 37090.56 234678.1 184733.9 118933.8 244071.7 124988.8 81775.12 17850.53 1827.117 98.57094 1.913561 0.0101097 1.17748e-05 2.595992e-09 9.780714e-14 5.872066e-19 5.322808e-25 
9.876638e-36 1.370812e-27 2.299822e-20 4.663993e-14 1.143323e-08 0.0003387875 1.213482 525.3957 27497.14 173989.1 138083.6 101282.9 196116.4 116331.6 84077.21 20429.46 2373.746 91.2805 1.220305 0.005105983 4.797107e-06 8.292531e-10 2.354859e-14 1.021812e-19 6.456362e-26 
1.363405e-35 1.892317e-27 3.174754e-20 6.438336e-14 1.578282e-08 0.0004676739 1.675132 725.2743 37958 240166.2 188074.7 88036.69 144494.2 91226.34 64769.61 16736.23 2116.417 85.4669 0.9821601 0.002792902 1.840633e-06 2.392857e-10 5.180613e-15 1.69387e-20 7.916541e-27 
1.253477e-35 1.739743e-27 2.918781e-20 5.919228e-14 1.451029e-08 0.0004299665 1.54007 666.7971 34897.57 220831.7 176081.7 120876.6 191266 86349.82 45838.99 11533.2 1436.472 59.31956 0.6795497 0.001714885 8.394384e-07 7.398528e-11 1.107969e-15 2.610275e-21 8.968843e-28 
1.353604e-35 1.878713e-27 3.151932e-20 6.392054e-14 1.566937e-08 0.000464312 1.66309 720.0606 37685.19 238478.8 190184.2 120498.1 176261.6 100299.3 53329.37 9246.205 868.7032 32.89109 0.354649 0.000831215 3.567608e-07 2.511897e-11 2.729247e-16 4.413487e-22 1.034274e-28 
1.357063e-35 1.883514e-27 3.159986e-20 6.408387e-14 1.570941e-08 0.0004654985 1.66734 721.9006 37781.53 239117.2 192774.5 136086.1 184452.5 95722.41 46442.88 8634.062 684.8835 17.66824 0.1484768 0.0002982592 1.104843e-07 6.582202e-12 5.835548e-17 7.339096e-23 1.271297e-29 
1.61953e-35 2.2478e-27 3.771151e-20 7.647819e-14 1.874773e-08 0.0005555295 1.989816 861.5217 45088.79 285375.1 229883.4 147070.8 182144.8 98976.62 43487.07 6922.3 495.9349 11.24336 0.06801433 9.594567e-05 2.720214e-08 1.298057e-12 9.280087e-18 9.336305e-24 1.274518e-30 
1.700621e-35 2.36035e-27 3.959977e-20 8.030755e-14 1.968645e-08 0.0005833455 2.089449 904.6592 47346.56 299729.2 245430.7 181027.3 208116.6 100329.2 38419.63 5586.931 335.21 6.222119 0.03088348 3.269932e-05 6.427882e-09 2.148656e-13 1.126132e-18 8.580084e-25 8.991654e-32 
1.949982e-35 2.706446e-27 4.540625e-20 9.208296e-14 2.257306e-08 0.0006688809 2.395823 1037.309 54289.05 343720.7 282679.1 201279.7 216509.3 112226.6 38591.43 4647.093 231.0778 3.506211 0.01360384 1.113178e-05 1.651989e-09 3.970595e-14 1.443369e-19 7.604206e-26 5.614183e-33 
2.178986e-35 3.024289e-27 5.073872e-20 1.028971e-13 2.522401e-08 0.0007474337 2.677186 1159.129 60664.95 384185.9 320164.4 240050.6 239404.4 116804.1 36640.45 4188.526 173.943 2.056712 0.006159397 3.819339e-06 4.2253e-10 7.519316e-15 2.001478e-20 7.569484e-27 3.929033e-34 
2.577356e-35 3.5772e-27 6.001495e-20 1.217091e-13 2.983556e-08 0.0008840821 3.166638 1371.045 71756.23 454524.9 381544.9 280319.9 260642.6 125096.3 34343.53 3354.056 119.1977 1.164149 0.002662065 1.219533e-06 9.909603e-11 1.288118e-15 2.490825e-21 6.824409e-28 2.559981e-35 
2.935597e-35 4.074414e-27 6.835676e-20 1.386261e-13 3.398256e-08 0.001006965 3.606787 1561.615 81730.66 517918.2 442222.7 341785.1 296421.2 133508.6 32530.24 2794.543 81.38891 0.6358526 0.001146513 3.98724e-07 2.369457e-11 2.216263e-16 3.074632e-22 6.042382e-29 1.624509e-36 
2.479858e-35 3.44188e-27 5.774467e-20 1.17105e-13 2.870692e-08 0.0008506385 3.046849 1319.181 69043.86 438045.4 395138 391357 330892.7 146816.4 31573.64 2329.126 56.17167 0.349677 0.0004837626 1.271635e-07 5.647327e-12 3.87841e-17 3.881149e-23 5.440106e-30 1.038481e-37 
2.361312e-35 3.277346e-27 5.498428e-20 1.11507e-13 2.733463e-08 0.0008099751 2.901199 1256.12 65744.09 417255 376938.5 346122.3 297898.2 149154.9 29542.7 1905.906 37.5841 0.1844233 0.000195729 3.85219e-08 1.260312e-12 6.332423e-18 4.617614e-24 4.690521e-31 6.442109e-39 
2.393981e-35 3.322688e-27 5.574499e-20 1.130497e-13 2.771281e-08 0.0008211811 2.941337 1273.499 66653.43 422943.4 378517.4 331157.4 275907.6 127696.6 25899.56 1722.544 31.30243 0.1326541 0.0001175088 1.899574e-08 5.060107e-13 2.056128e-18 1.206622e-24 9.841873e-32 1.084988e-39 
2.393981e-35 3.322688e-27 5.574499e-20 1.130497e-13 2.771281e-08 0.0008211811 2.941337 1273.499 66653.43 422943.4 378517.4 331161.6 276045.1 127975.7 25576.86 1612.396 27.19866 0.1047574 8.296745e-05 1.186112e-08 2.772893e-13 9.839198e-19 5.024145e-25 3.556467e-32 3.396234e-40 
