6.048432e-35 2.960288e-28 3.330964e-22 8.616889e-17 5.124786e-12 7.007219e-08 0.0002202725 0.1591914 26.44988 1010.351 8872.907 17914.81 8354.883 1934.258 6415.062 9014.328 3495.08 2307.735 1778.996 599.3469 211.8204 45.8952 6.17841 0.4939658 0.02039365 
8.818156e-35 4.315876e-28 4.856293e-22 1.256277e-16 7.47155e-12 1.0216e-07 0.0003211407 0.2320891 38.56192 1473.016 12936.03 26119.14 12262.16 4981.245 22549.88 31641.08 10630.87 2251.916 1276.791 417.1717 148.8745 36.92936 5.829514 0.488921 0.01939323 
4.014281e-35 1.964712e-28 2.210726e-22 5.718939e-17 3.401267e-12 4.650618e-08 0.0001461926 0.1056537 17.55451 670.5597 5888.858 11891.33 5713.361 5754.35 31558.34 44374.81 15688.36 5925.632 3957.549 845.0654 120.3778 23.87691 3.955621 0.3804732 0.01672613 
1.065763e-34 5.216173e-28 5.869321e-22 1.518338e-16 9.030124e-12 1.234706e-07 0.000388131 0.2805031 46.60599 1780.289 15634.5 31566.94 14740.92 3918.572 14420.75 20316.18 8443.431 7208.545 5532.182 1392.211 298.2877 43.76951 3.42983 0.2543759 0.01192367 
1.842938e-34 9.019906e-28 1.014934e-21 2.625539e-16 1.561506e-11 2.135078e-07 0.0006711636 0.4850513 80.59196 3078.509 27035.47 54586.79 25563.28 8714.648 36772.11 51584.44 17448.32 4092.544 2484.586 929.1477 352.8806 65.6965 6.25145 0.3233036 0.008922962 
1.44179e-34 7.056565e-28 7.940159e-22 2.054044e-16 1.221617e-11 1.670341e-07 0.000525073 0.3794714 63.04971 2408.418 21150.73 42706.83 20208.69 12387.91 62783.58 88201.72 30471.07 9244.342 5822.53 1267.064 201.6924 45.41295 7.081224 0.4811307 0.01322581 
1.393558e-34 6.820501e-28 7.674537e-22 1.98533e-16 1.18075e-11 1.614463e-07 0.0005075077 0.3667769 60.9405 2327.849 20443.17 41277.58 19466.13 10206.67 49895.72 70209.32 26156.29 14132.53 10189.88 2374.709 423.241 60.79675 5.303749 0.4147856 0.01621789 
8.053733e-35 3.941744e-28 4.435313e-22 1.147374e-16 6.823861e-12 9.330397e-08 0.0002933018 0.2119699 35.21909 1345.324 11814.64 23856.35 11361.44 8859.132 46914.57 65999.31 23973.93 11112.41 7973.193 2304.776 643.6064 106.7714 8.849115 0.4472259 0.01320611 
1.388364e-34 6.795079e-28 7.645931e-22 1.97793e-16 1.176349e-11 1.608445e-07 0.0005056161 0.3654098 60.71336 2319.172 20366.97 41122.57 19260.05 6622.093 28051.98 39486.99 15390.58 10379.47 7826.469 2129.313 561.4654 113.3688 13.53597 0.7929112 0.01979838 
1.090783e-34 5.338627e-28 6.007108e-22 1.553982e-16 9.242114e-12 1.263692e-07 0.0003972427 0.2870881 47.7001 1822.082 16001.53 32309.76 15289.76 9396.692 47649.3 66941.2 23137.9 7073.397 4649.813 1506.896 504.2399 101.1443 12.34854 0.9001942 0.02909608 
1.109408e-34 5.429782e-28 6.109678e-22 1.580516e-16 9.39992e-12 1.285269e-07 0.0004040255 0.2919901 48.51457 1853.194 16274.75 32860.8 15477.73 7615.492 36607.19 51503.35 19141.83 10204.74 7342.207 1716.142 331.5767 70.21277 10.23708 0.7836461 0.02799248 
1.272732e-34 6.22914e-28 7.009127e-22 1.813195e-16 1.078375e-11 1.474483e-07 0.000463505 0.3349761 55.65674 2126.016 18670.68 37698.26 17731.02 8064.763 37892.79 53265.79 19192.8 8412.713 5968.395 1716.449 476.2948 80.54098 7.957775 0.6140308 0.02452649 
1.007545e-34 4.931234e-28 5.548703e-22 1.435397e-16 8.536844e-12 1.167259e-07 0.0003669289 0.2651803 44.06008 1683.039 14780.45 29844.18 14121.87 8649.83 43831.89 61623.21 21983.45 8940.564 6189.949 1639.936 413.1796 82.37934 9.875943 0.6240166 0.02019746 
1.602124e-34 7.841287e-28 8.823141e-22 2.282463e-16 1.357466e-11 1.85609e-07 0.0005834635 0.4216703 70.06112 2676.244 23502.78 47454.14 22238.02 7976.01 34412 48387.44 17995.69 9635.241 6999.049 1799.024 419.3725 77.20089 9.042081 0.6523689 0.02183525 
1.290164e-34 6.314456e-28 7.105127e-22 1.838029e-16 1.093145e-11 1.494678e-07 0.0004698533 0.339564 56.41904 2155.135 18926.4 38215.44 18071.42 10766.21 54233.46 76195.33 26437.38 8404.728 5513.625 1584.69 448.3302 82.63114 8.931417 0.6060826 0.02090925 
1.50985e-34 7.38967e-28 8.314974e-22 2.151005e-16 1.279283e-11 1.749189e-07 0.0005498591 0.3973843 66.02597 2522.107 22149.15 44721.66 21029.71 9441.942 44187.67 62154.53 23020.17 12030.01 8637.984 2043.566 398.3665 75.48231 9.393638 0.6400017 0.02074642 
1.810626e-34 8.861758e-28 9.971391e-22 2.579505e-16 1.534128e-11 2.097643e-07 0.0006593959 0.4765468 79.17893 3024.533 26561.45 53630.51 25207.29 11011.29 51086.45 71785.51 25536.38 10161.72 7055.144 2005.937 548.5953 93.07964 8.898933 0.6038794 0.02102428 
1.451887e-34 7.105979e-28 7.995761e-22 2.068428e-16 1.230172e-11 1.682037e-07 0.0005287499 0.3821287 63.49122 2425.283 21298.84 43005.82 20342.05 12258.18 61902.06 87015.38 30872.32 12017.64 8208.694 2092.549 487.6213 94.78822 11.22467 0.6979097 0.020989 
1.387639e-34 6.791531e-28 7.641939e-22 1.976898e-16 1.175735e-11 1.607605e-07 0.0005053521 0.365219 60.68166 2317.961 20356.34 41102.25 19382.38 10134.88 49510.01 69659.29 25844.91 13648.73 9877.752 2497.628 558.5626 98.14308 10.74751 0.750291 0.02467433 
1.466995e-34 7.179926e-28 8.078967e-22 2.089953e-16 1.242973e-11 1.699541e-07 0.0005342522 0.3861052 64.15193 2450.521 21520.48 43452.55 20460.82 9917.733 47475.22 66754.58 24239.84 11208.83 8029.804 2299.907 643.1268 116.2243 12.00077 0.7676031 0.02509486 
6.50748e-34 3.18496e-27 3.583768e-21 9.27087e-16 5.513733e-11 7.539034e-07 0.002369902 1.712733 284.573 10870.32 95463.19 192744.5 89873.09 20366.88 66306.56 92961.8 33054.55 13102.42 9034.013 2430.087 628.9884 125.9625 15.45292 1.020689 0.03145282 
#survey length counts 
3.951932e-35 1.934197e-28 2.176389e-22 5.630113e-17 3.348439e-12 4.578386e-08 0.0001439219 0.1040127 17.28186 660.1447 5797.391 11705.27 5466.531 1465.861 5425.432 7629.415 2955.373 1945.339 1522.407 578.0027 247.9129 75.6324 16.75228 2.265328 0.156493 
5.916534e-35 2.895733e-28 3.258325e-22 8.42898e-17 5.01303e-12 6.854412e-08 0.000215469 0.1557199 25.87309 988.3186 8679.415 17524.1 8167.259 1747.9 5394.644 7574.839 2915.536 1863.852 1444.312 524.6823 214.7158 63.50418 13.70407 1.813345 0.1217153 
6.789973e-35 3.323221e-28 3.739342e-22 9.673324e-17 5.753088e-12 7.866308e-08 0.0002472781 0.1787084 29.69265 1134.221 9960.73 20111.22 9384.053 2300.382 7988.97 11210.69 4059.628 1845.361 1350.194 475.8376 186.9156 52.5478 10.77245 1.37743 0.09008885 
9.742471e-35 4.768264e-28 5.365327e-22 1.387959e-16 8.254715e-12 1.128683e-07 0.0003548025 0.2564165 42.60397 1627.417 14291.97 28856.1 13450.1 2917.234 9121.427 12798.28 4762.757 2561.184 1885.167 549.7257 170.6962 44.93134 8.704042 1.051574 0.06589199 
1.130296e-34 5.532015e-28 6.224712e-22 1.610274e-16 9.576903e-12 1.309468e-07 0.0004116325 0.2974877 49.428 1888.086 16581.17 33478.21 15618.87 3767.346 12920.24 18126.24 6522.598 2833.634 2025.325 633.3729 206.2735 45.37978 7.12234 0.7853367 0.04633545 
8.615362e-35 4.216622e-28 4.744611e-22 1.227386e-16 7.299724e-12 9.981054e-08 0.0003137553 0.2267516 37.6751 1439.14 12638.53 25518.09 11935.56 3682.011 14797.53 20789.66 7599.857 3671.244 2643.372 739.5553 208.8593 47.0885 7.093117 0.6464316 0.0326948 
6.620932e-35 3.240487e-28 3.646248e-22 9.432499e-17 5.60986e-12 7.67047e-08 0.0002411219 0.1742593 28.95343 1105.984 9712.75 19610.72 9171.421 2800.692 11195.49 15748.54 6060.021 3862.771 2914.25 850.8106 249.7445 51.18335 6.939304 0.6086069 0.02733152 
2.322999e-34 1.136947e-27 1.279311e-21 3.309457e-16 1.968258e-11 2.691237e-07 0.0008459928 0.6114008 101.5851 3880.42 34077.85 68803.92 31989.7 4809.882 8643.936 12066.29 4621.23 2885.22 2208.643 744.8441 263.6646 57.23381 7.724269 0.6187359 0.02558506 
3.269895e-34 1.600387e-27 1.800781e-21 4.658451e-16 2.770555e-11 3.788234e-07 0.001190834 0.8606186 142.993 5462.148 47968.59 96850.55 45137.47 9644.615 29717.79 41590.14 13935.74 2825.376 1564.667 511.6016 182.9651 45.4877 7.19762 0.6046923 0.0240202 
1.471859e-34 7.20373e-28 8.105752e-22 2.096881e-16 1.247094e-11 1.705176e-07 0.0005360234 0.3873853 64.36461 2458.645 21591.83 43596.27 20489.48 8909.974 41276.91 57984.62 20380.3 7317.136 4826.511 1030.821 147.2241 29.29159 4.865773 0.4688482 0.02063749 
3.784004e-34 1.852008e-27 2.083909e-21 5.390875e-16 3.206155e-11 4.383838e-07 0.001378063 0.9959292 165.475 6320.933 55510.44 112077 52137.01 8579.536 18628.2 26111.71 10700.04 8723.735 6666.337 1679.351 360.7281 53.00512 4.166429 0.3100026 0.01455412 
6.502172e-34 3.182362e-27 3.580845e-21 9.263308e-16 5.509236e-11 7.532885e-07 0.002367969 1.711336 284.3409 10861.46 95385.32 192586.2 89682.82 17243.66 47279.93 66112.57 22298.53 5017.726 2989.173 1119.582 426.0715 79.44209 7.578013 0.3926459 0.01085985 
5.121066e-34 2.506407e-27 2.820249e-21 7.295717e-16 4.339036e-11 5.932848e-07 0.001864996 1.347837 223.9449 8554.409 75124.82 151681.9 70902.49 20723.86 80856.97 113416.9 39019.79 11309.73 7019 1527.87 243.9958 55.11399 8.61176 0.5858864 0.01612653 
4.884698e-34 2.390721e-27 2.690077e-21 6.958977e-16 4.138764e-11 5.659012e-07 0.001778915 1.285626 213.6086 8159.572 71657.36 144680.2 67548.1 17594.14 63856.21 89678.76 33136.39 17079.28 12223.14 2850.739 509.5071 73.31637 6.417388 0.5032801 0.01970054 
2.877623e-34 1.408397e-27 1.584751e-21 4.099601e-16 2.438186e-11 3.333779e-07 0.001047976 0.7573748 125.8389 4806.884 42214.06 85233.75 39934.8 14124.62 60577.93 85113.64 30697.65 13548.36 9631.666 2787.623 780.2559 129.6229 10.76982 0.5455184 0.01614268 
4.888389e-34 2.392528e-27 2.69211e-21 6.964235e-16 4.141891e-11 5.663288e-07 0.00178026 1.286597 213.77 8165.738 71711.51 144788 67427.29 13042.83 36029.69 50545.89 19491.9 12541.89 9403.364 2561.622 677.3825 137.0712 16.40536 0.9624516 0.02406693 
3.796042e-34 1.857899e-27 2.090538e-21 5.408024e-16 3.216354e-11 4.397784e-07 0.001382447 0.9990975 166.0015 6341.042 55687.03 112435.8 52562.18 15494.4 60745.99 85211.36 29335.13 8584.101 5565.461 1806.49 606.0285 121.8005 14.91263 1.089187 0.03524875 
3.916733e-34 1.916969e-27 2.157004e-21 5.579966e-16 3.318615e-11 4.537606e-07 0.0014264 1.030863 171.2793 6542.648 57457.54 116009.7 54136.83 13423.54 47024.52 66020.59 24336.76 12367.33 8829.94 2065.45 400.3274 85.00721 12.42495 0.9527701 0.03408377 
4.508631e-34 2.206663e-27 2.482972e-21 6.423214e-16 3.820126e-11 5.223332e-07 0.001641959 1.186647 197.1631 7531.377 66140.56 133540.9 62284.96 14574.2 48768.86 68398.79 24484.62 10229.53 7187.582 2069.705 575.721 97.50693 9.664451 0.7475965 0.02990292 
3.539718e-34 1.732447e-27 1.949377e-21 5.042853e-16 2.999174e-11 4.100828e-07 0.001289099 0.9316345 154.7924 5912.87 51926.83 104843.7 49009.88 14365.8 56142.08 78805.75 27948.32 10846.5 7432.146 1971.205 498.0874 99.52735 11.96127 0.757138 0.02455193 
5.607347e-34 2.744408e-27 3.088051e-21 7.988497e-16 4.751058e-11 6.496214e-07 0.00204209 1.475823 245.2101 9366.71 82258.45 166082.8 77360.97 15408.31 44058.82 61760.21 22783.89 11638.75 8391.5 2159.32 504.829 93.13136 10.93931 0.7908166 0.02650557 
4.54307e-34 2.223518e-27 2.501938e-21 6.472277e-16 3.849306e-11 5.26323e-07 0.001654501 1.195711 198.6691 7588.905 66645.77 134562 62886.54 18027.37 69548.14 97556.43 33702.8 10240.13 6626.511 1906.832 540.8713 99.87026 10.82496 0.7361405 0.02543637 
5.28262e-34 2.585476e-27 2.909219e-21 7.525876e-16 4.47592e-11 6.120012e-07 0.001923831 1.390357 231.0098 8824.275 77494.79 156465.6 72973.49 16974.61 56521.72 79319.21 29147.21 14532.87 10354.96 2451.81 479.4372 91.07145 11.36338 0.7756015 0.02518175 
6.38147e-34 3.123287e-27 3.514373e-21 9.09135e-16 5.406966e-11 7.39305e-07 0.002324011 1.679568 279.0626 10659.83 93614.65 189012.2 88136.3 20065.37 65589.61 91947.97 32520.83 12346.39 8481.003 2414.358 661.9614 112.4938 10.7868 0.7337395 0.02558295 
5.106312e-34 2.499186e-27 2.812124e-21 7.274699e-16 4.326536e-11 5.915756e-07 0.001859623 1.343954 223.2998 8529.764 74908.4 151244.9 70690.26 20452.47 79332.31 111338.8 39281.99 14593.48 9859.826 2515.87 587.9934 114.556 13.59943 0.8470368 0.02551766 
4.879791e-34 2.388319e-27 2.687375e-21 6.951986e-16 4.134606e-11 5.653327e-07 0.001777128 1.284334 213.394 8151.375 71585.38 144534.8 67478.23 17523 63465.45 89120.11 32800.25 16518.22 11862.94 3002.649 673.4113 118.5632 13.02132 0.9109098 0.02999765 
5.124001e-34 2.507843e-27 2.821865e-21 7.299899e-16 4.341523e-11 5.936249e-07 0.001866065 1.348609 224.0733 8559.312 75167.88 151767.8 70818.34 17421.17 60663.67 85120.98 30700.22 13548.83 9621.267 2759.569 773.7338 140.0791 14.50394 0.9296898 0.03044381 
8.11352e-34 3.971006e-27 4.468239e-21 1.155891e-15 6.874518e-11 9.399662e-07 0.002954792 2.135434 354.8054 13553.11 119023.4 240312.6 111936.4 22279.26 63653.68 89156.09 31818.94 12986.13 9016.564 2438.859 637.6791 128.2687 15.79728 1.045958 0.03229461 
8.11352e-34 3.971006e-27 4.468239e-21 1.155891e-15 6.874518e-11 9.399662e-07 0.002954792 2.135434 354.8054 13553.11 119023.4 240312.6 111936.4 22279.26 63653.68 89156.09 31818.94 12986.13 9016.564 2438.859 637.6791 128.2687 15.79728 1.045958 0.03229461 
