1.310573e-36 1.81899e-28 3.051732e-21 6.188852e-15 1.517124e-09 4.495516e-05 0.1610221 69.717 3648.71 23082.84 17690.24 3583.373 11930.77 9505.352 6209 5412.12 2038.038 665.428 119.6636 11.44204 0.4246793 0.004458211 1.015604e-05 4.166337e-09 2.720327e-13 
1.166966e-36 1.619672e-28 2.717335e-21 5.510701e-15 1.350884e-09 4.002915e-05 0.1433779 62.07768 3248.899 20553.6 15785.7 4681.509 18470.98 13582.04 6656.165 5039.233 1814.229 531.978 83.37864 6.626705 0.196687 0.001591039 2.698067e-06 8.031165e-10 3.746842e-14 
1.742968e-36 2.419124e-28 4.058582e-21 8.230724e-15 2.017665e-09 5.97871e-05 0.2141477 92.71855 4852.52 30698.57 23546.05 5291.984 16703.89 12225.63 9469.755 6656.282 1742.686 412.2782 55.67219 3.619733 0.0838787 0.0005131569 6.43851e-07 1.393328e-10 4.662466e-15 
2.158968e-36 2.996505e-28 5.027258e-21 1.019518e-14 2.499228e-09 7.405669e-05 0.265259 114.848 6010.687 38025.62 29201.66 7758.315 25238.84 16629.18 8867.864 5758.131 1932.195 394.5979 37.21761 1.868582 0.03324805 0.0001510504 1.381634e-07 2.158221e-11 5.176248e-16 
2.073935e-36 2.878486e-28 4.829257e-21 9.793635e-15 2.400794e-09 7.113993e-05 0.2548117 110.3246 5773.953 36528.18 28112.49 9427.955 31653.05 20214.78 12919.08 7225.705 1712.29 330.0322 30.36978 1.080063 0.01346695 4.437771e-05 2.919978e-08 3.253809e-12 5.546949e-17 
2.908315e-36 4.03655e-28 6.772149e-21 1.373378e-14 3.366675e-09 9.976074e-05 0.3573268 154.7101 8096.913 51223.99 39373.66 10781.04 30710.9 19468.37 15417.11 8133.904 1949.736 290.4678 20.34554 0.6270699 0.005675753 1.255551e-05 5.715014e-09 4.476309e-13 5.371797e-18 
4.585464e-36 6.364322e-28 1.067747e-20 2.165369e-14 5.308148e-09 0.0001572901 0.5633877 243.9274 12766.19 80763.67 62095.05 16644.93 43307.44 24562.17 14894.51 7262.65 1886.929 262.6979 14.94075 0.3323217 0.002305267 3.706709e-06 1.135669e-09 5.965659e-14 4.904065e-19 
6.150875e-36 8.537009e-28 1.43226e-20 2.904595e-14 7.120274e-09 0.0002109867 0.7557201 327.2007 17124.38 108336.1 83469.23 26454.58 68599.83 36398 20505.84 8290.77 1626.334 205.499 10.99362 0.1954672 0.0009623826 1.102235e-06 2.419515e-10 8.783932e-15 4.856205e-20 
7.090668e-36 9.84138e-28 1.651096e-20 3.348389e-14 8.208181e-09 0.0002432234 0.8711867 377.1938 19740.82 124890.2 96494.71 36262.26 92200.21 48311.5 30630.33 10943.19 1772.323 166.0301 6.828489 0.103349 0.0004014991 3.274256e-07 4.960435e-11 1.255734e-15 4.855508e-21 
7.637538e-36 1.06004e-27 1.778437e-20 3.606634e-14 8.84124e-09 0.0002619821 0.9383773 406.285 21263.34 134524.2 104225.1 43913.04 106361.8 56078.64 39304.53 13161.93 2122.29 163.5557 4.826736 0.05178251 0.0001538695 9.644054e-08 1.061585e-11 1.867995e-16 4.956656e-22 
1.528683e-35 2.121711e-27 3.559611e-20 7.218819e-14 1.769609e-08 0.0005243674 1.878199 813.1952 42559.4 269251.5 207627.1 59262.21 114324.5 60002.71 43042.56 13555.95 2182.454 153.236 3.79144 0.02904667 5.830006e-05 2.5756e-08 2.079693e-12 2.680198e-17 5.083124e-23 
1.655585e-35 2.297843e-27 3.855108e-20 7.818081e-14 1.916511e-08 0.0005678971 2.034115 880.7016 46092.43 291616.8 227107.3 107932.4 225651.4 95187.72 45350.52 12908.84 1985.207 127.6467 2.824158 0.01763763 2.5745e-05 7.660073e-09 4.152646e-13 3.708569e-18 5.004995e-24 
1.331038e-35 1.847393e-27 3.099385e-20 6.28549e-14 1.540814e-08 0.0004565713 1.635364 708.0562 37056.87 234465 184571 118920.7 244027 124426.6 80955.23 17578.66 1778.744 95.39966 1.846169 0.009749011 1.137353e-05 2.513571e-09 9.485094e-14 5.693749e-19 5.151176e-25 
9.887426e-36 1.37231e-27 2.302334e-20 4.669087e-14 1.144572e-08 0.0003391575 1.214807 525.9695 27527.18 174179.1 138226.2 101250.6 196050 116604.3 84436.33 20511.53 2379.054 90.96591 1.206985 0.005030177 4.719273e-06 8.160422e-10 2.32049e-14 1.008612e-19 6.381848e-26 
1.360835e-35 1.888749e-27 3.168768e-20 6.426198e-14 1.575307e-08 0.0004667922 1.671974 723.9069 37886.43 239713.5 187735 88109.21 144721.9 91500.73 65109.89 16943.08 2154.496 87.11579 0.998932 0.002825224 1.852658e-06 2.402183e-10 5.195818e-15 1.698941e-20 7.945904e-27 
1.253807e-35 1.740201e-27 2.919549e-20 5.920786e-14 1.451411e-08 0.0004300796 1.540475 666.9726 34906.75 220889.7 176105.5 120580.8 190678.6 85786.59 45283.2 11268.97 1395.948 57.67839 0.6608615 0.001665054 8.121508e-07 7.125364e-11 1.062871e-15 2.497782e-21 8.571122e-28 
1.353203e-35 1.878156e-27 3.150996e-20 6.390157e-14 1.566472e-08 0.0004641743 1.662597 719.847 37674 238408 190126.8 120447.8 176070 99556.19 52654.26 9014.759 831.8086 31.0879 0.3337091 0.0007815226 3.351429e-07 2.355492e-11 2.552372e-16 4.114022e-22 9.610175e-29 
1.356849e-35 1.883216e-27 3.159486e-20 6.407375e-14 1.570693e-08 0.0004654249 1.667076 721.7865 37775.55 239079.3 192735.3 135958.1 184160.2 95085.53 45822.06 8382.847 653.9947 16.51212 0.1362071 0.0002712315 1.001761e-07 5.962115e-12 5.281469e-17 6.63449e-23 1.147381e-29 
1.620048e-35 2.248519e-27 3.772358e-20 7.650265e-14 1.875372e-08 0.0005557072 1.990453 861.7973 45103.22 285466.4 229953.9 147086.1 182180.9 99080.39 43525.67 6905.483 489.9344 10.92946 0.06489956 8.990026e-05 2.517818e-08 1.194181e-12 8.514855e-18 8.556609e-24 1.167308e-30 
1.699848e-35 2.359276e-27 3.958176e-20 8.027101e-14 1.967749e-08 0.0005830801 2.088498 904.2476 47325.02 299593.2 245346.7 181221.7 208566.3 101179.7 39017.39 5747.154 347.1741 6.432116 0.03161283 3.300747e-05 6.39312e-09 2.109124e-13 1.094918e-18 8.293202e-25 8.661995e-32 
1.949738e-35 2.706107e-27 4.540057e-20 9.207143e-14 2.257023e-08 0.0006687971 2.395523 1037.179 54282.25 343677.4 282624.5 201079.3 216134.4 111674.1 38323.98 4608.094 230.0932 3.513137 0.01364238 1.110491e-05 1.633014e-09 3.882921e-14 1.396067e-19 7.280254e-26 5.328764e-33 
2.182667e-35 3.029397e-27 5.082442e-20 1.030709e-13 2.526662e-08 0.0007486962 2.681708 1161.087 60767.42 384833.7 320630.2 239839.1 238724.7 115528.5 35906.57 4039.09 165.9996 1.954527 0.005862549 3.64264e-06 4.025383e-10 7.133321e-15 1.886831e-20 7.083564e-27 3.648386e-34 
2.573547e-35 3.571913e-27 5.992625e-20 1.215292e-13 2.979146e-08 0.0008827755 3.161958 1369.019 71650.18 453854.8 381079.4 280598.6 260707.9 124561.9 33987.8 3275.035 114.5827 1.102604 0.002500161 1.14255e-06 9.291047e-11 1.208972e-15 2.337074e-21 6.390689e-28 2.389365e-35 
2.938342e-35 4.078226e-27 6.84207e-20 1.387558e-13 3.401435e-08 0.001007907 3.61016 1563.075 81807.11 518400.7 442533.4 341455.1 296359.9 133893.8 32632.76 2795.316 80.74919 0.622494 0.001107204 3.810544e-07 2.250882e-11 2.100345e-16 2.913208e-22 5.728753e-29 1.540993e-36 
2.482063e-35 3.44494e-27 5.779601e-20 1.172092e-13 2.873244e-08 0.0008513949 3.049558 1320.354 69105.25 438434.3 395461.2 391491 330427.2 145902.3 31275.94 2296.693 55.10507 0.3403793 0.0004659703 1.210697e-07 5.320256e-12 3.62376e-17 3.605748e-23 5.036883e-30 9.59901e-38 
2.359509e-35 3.274843e-27 5.494229e-20 1.114219e-13 2.731376e-08 0.0008093566 2.898984 1255.161 65693.89 416937.4 376696.7 346015.4 296915.3 147606.4 28939.92 1838.905 35.8709 0.1744476 0.0001836951 3.586318e-08 1.163181e-12 5.793243e-18 4.189944e-24 4.225952e-31 5.770469e-39 
2.394306e-35 3.323139e-27 5.575255e-20 1.13065e-13 2.771656e-08 0.0008212925 2.941736 1273.671 66662.46 422999.7 378523.3 330973.1 275859.3 127690.2 25810.45 1703.62 30.61041 0.1281151 0.0001123951 1.803422e-08 4.773456e-13 1.927929e-18 1.124462e-24 9.114746e-32 9.986626e-40 
