1.306383e-36 1.813174e-28 3.041975e-21 6.169065e-15 1.512274e-09 4.481143e-05 0.1605073 69.4941 3637.044 23009.05 17639.63 3871.94 13712.55 10240.69 1998.6 1060.273 295.816 80.33033 12.96557 1.136586 0.03900691 0.0003824082 8.191965e-07 3.173944e-10 1.965498e-14 
2.143913e-36 2.975609e-28 4.992202e-21 1.012409e-14 2.4818e-09 7.354028e-05 0.2634093 114.0471 5968.773 37760.21 28918.52 4704.293 11658.94 8361.36 2873.753 1823.126 344.0999 67.30474 9.703142 0.7294195 0.02036481 0.0001549088 2.485676e-07 7.045015e-11 3.143389e-15 
5.815394e-36 8.071384e-28 1.354142e-20 2.746173e-14 6.73192e-09 0.0001994791 0.7145017 309.3546 16190.39 102425.1 78406.59 10836.77 19267.44 12683.61 2815.316 1463.002 415.9722 83.50851 7.762315 0.4529388 0.01015842 5.952837e-05 7.128516e-08 1.476868e-11 4.752736e-16 
2.571659e-36 3.569293e-28 5.98823e-21 1.214401e-14 2.976961e-09 8.82128e-05 0.3159639 136.8015 7159.644 45294.64 34897.99 13938.48 53355 32616.79 5503.954 2120.231 400.6503 77.63606 8.332713 0.3423834 0.005333322 2.342248e-05 2.081868e-08 3.14586e-12 7.298367e-17 
5.901413e-36 8.190773e-28 1.374172e-20 2.786793e-14 6.831496e-09 0.0002024297 0.7250703 313.9304 16429.87 103940.3 79618.28 12482.15 23802.12 15141.5 9552.965 4911.526 668.3381 81.36768 6.80076 0.2734783 0.003191123 9.341799e-06 5.848002e-09 6.370447e-13 1.062798e-17 
6.98186e-36 9.690361e-28 1.625759e-20 3.297007e-14 8.082224e-09 0.0002394911 0.8578181 371.4056 19437.89 122970.7 94395.66 21400.96 54360.39 28938.41 5542.113 2552.695 938.4725 133.5856 6.819511 0.1881508 0.001836665 4.086715e-06 1.724613e-09 1.266354e-13 1.470321e-18 
9.250207e-36 1.283868e-27 2.153954e-20 4.368176e-14 1.070807e-08 0.0003172997 1.136516 492.0721 25753.1 162923 125093.4 28023.92 65278.25 33562.65 10420.27 3871.563 585.6562 111.7416 8.738983 0.1742275 0.001074591 1.76894e-06 5.620202e-10 2.901453e-14 2.27021e-19 
1.117894e-35 1.551564e-27 2.60307e-20 5.278973e-14 1.294078e-08 0.000383459 1.373488 594.6728 31122.81 196894.6 151358.4 37768.06 86898.79 41521.56 12324.59 4483.098 820.2636 91.33251 6.033704 0.1523579 0.0007960143 8.423824e-07 1.795615e-10 6.668202e-15 3.766947e-20 
1.657976e-35 2.301161e-27 3.860675e-20 7.829372e-14 1.919278e-08 0.0005687173 2.037053 881.9735 46158.98 292019.4 224445.3 52106.96 105498.1 47701.52 15597.4 5178.756 889.6474 99.13343 4.783322 0.08991193 0.0004712577 4.492601e-07 6.848312e-11 1.664168e-15 6.309026e-21 
2.176261e-35 3.020507e-27 5.067527e-20 1.027684e-13 2.519247e-08 0.000746499 2.673838 1157.679 60588.34 383308.1 295122.2 78019.32 156590 65046.85 18755.17 5690.758 972.5898 97.48265 4.210748 0.05963836 0.0002228001 1.775583e-07 2.367829e-11 4.598334e-16 1.245772e-21 
2.64603e-35 3.672515e-27 6.161406e-20 1.249521e-13 3.063053e-08 0.0009076386 3.251014 1407.577 73666.97 466053.7 359497.9 105155.6 203454.3 80576.78 25517.66 6837.801 994.8061 89.99578 3.406855 0.03984185 0.0001115824 6.23706e-08 6.13582e-12 9.450594e-17 2.070223e-22 
2.640262e-35 3.664509e-27 6.147975e-20 1.246797e-13 3.056376e-08 0.0009056601 3.243927 1404.508 73506.39 465047.4 360136.9 128816.6 247251.1 93866.21 31954.12 8135.468 1145.271 85.76144 2.681984 0.02582109 5.689938e-05 2.369719e-08 1.650864e-12 1.77855e-17 2.801695e-23 
2.051453e-35 2.847281e-27 4.776905e-20 9.687467e-14 2.374768e-08 0.0007036873 2.520493 1091.287 57113.62 361350.1 281699.6 129769 245653.3 93198.62 36868.08 9023.278 1256.288 85.49871 2.183244 0.01629276 2.782895e-05 8.832867e-09 4.564276e-13 3.545327e-18 3.933842e-24 
2.335568e-35 3.241614e-27 5.43848e-20 1.102913e-13 2.703661e-08 0.0008011442 2.869568 1242.424 65023.55 411390.8 319535.4 116401.1 188553.7 74445.99 34326.52 8569.664 1237.194 78.55048 1.738312 0.01024964 1.309694e-05 3.08187e-09 1.180084e-13 6.742974e-19 5.439871e-25 
2.306276e-35 3.200958e-27 5.370272e-20 1.08908e-13 2.669752e-08 0.0007910964 2.833579 1226.842 64208.06 406248.3 317327.9 135830.1 209801.8 70820.71 25814.65 6703.557 1029.557 64.10139 1.26974 0.006177903 6.095711e-06 1.058316e-09 2.934644e-14 1.211743e-19 7.075602e-26 
2.236052e-35 3.103492e-27 5.206752e-20 1.055919e-13 2.588461e-08 0.0007670082 2.747299 1189.485 62253 393894.9 309044.2 142101 204427.7 70271.68 26259.77 5394.352 726.3422 44.92399 0.8234002 0.003417626 2.694936e-06 3.569929e-10 7.305947e-15 2.179475e-20 9.099378e-27 
2.265367e-35 3.14418e-27 5.275014e-20 1.069762e-13 2.622396e-08 0.0007770639 2.783316 1205.08 63069.18 399075.4 314130 146740.5 193401.5 65432.19 24078.48 4813.488 546.7123 27.36332 0.445386 0.0016073 1.041206e-06 1.082554e-10 1.682297e-15 3.721342e-21 1.132151e-27 
2.579946e-35 3.580795e-27 6.007526e-20 1.218314e-13 2.986554e-08 0.0008849706 3.169821 1372.423 71827.28 454508.1 358282.3 160681.5 191045 62180.58 21457.54 4063.682 425.189 17.51878 0.2206326 0.0006430091 3.405931e-07 2.828017e-11 3.411192e-16 5.722444e-22 1.297032e-28 
2.87612e-35 3.991865e-27 6.697182e-20 1.358175e-13 3.329406e-08 0.0009865639 3.533711 1529.975 80073.02 506724.8 401809.2 191255.1 209754.3 63280.41 19451.5 3338.739 312.0463 11.06118 0.1099075 0.0002395642 9.582516e-08 6.134264e-12 5.724701e-17 7.362043e-23 1.26269e-29 
3.437175e-35 4.770572e-27 8.003624e-20 1.623119e-13 3.978885e-08 0.001179016 4.223045 1828.433 95693.24 605617.8 482095.1 229272.1 230018.2 69580.37 20178.87 3000.538 237.8261 7.048243 0.05642031 9.401477e-05 2.762026e-08 1.285788e-12 8.808299e-18 8.414409e-24 1.078795e-30 
3.648089e-35 5.063307e-27 8.494748e-20 1.722718e-13 4.22304e-08 0.001251364 4.482182 1940.63 101565.5 642895.2 518049.1 280222.5 263663.4 75984.7 20306.84 2790.742 185.7858 4.382806 0.0274953 3.521293e-05 7.747448e-09 2.635488e-13 1.298845e-18 8.884253e-25 8.18144e-32 
4.229489e-35 5.870252e-27 9.848566e-20 1.997269e-13 4.896071e-08 0.001450795 5.196513 2249.911 117752.3 745429.6 602524.9 313754.4 270139.8 80932.74 20622.32 2526.875 144.6245 2.73702 0.0130357 1.248708e-05 2.042425e-09 5.119645e-14 1.839025e-19 9.071955e-26 5.975429e-33 
4.700075e-35 6.523394e-27 1.094435e-19 2.219492e-13 5.440823e-08 0.001612215 5.774693 2500.243 130854.3 828568.3 677769.5 379162.2 302597.8 85908.88 20401.48 2372.813 116.5387 1.77905 0.006504634 4.60316e-06 5.476607e-10 9.957927e-15 2.59298e-20 9.254105e-27 4.394933e-34 
4.737448e-35 6.575265e-27 1.103137e-19 2.23714e-13 5.484085e-08 0.001625035 5.82061 2520.124 131895.6 835459.8 694825.4 426155.2 319134.8 89920.71 19486.96 2018.84 86.83397 1.087215 0.003067468 1.619442e-06 1.404655e-10 1.836155e-15 3.418182e-21 8.715161e-28 2.959542e-35 
4.290549e-35 5.954999e-27 9.990746e-20 2.026103e-13 4.966754e-08 0.00147174 5.271533 2282.393 119454.8 757063.9 644096.6 440283.5 313613.3 91634.75 18805.9 1748.654 63.28036 0.6468758 0.001432421 5.701038e-07 3.634243e-11 3.440748e-16 4.59445e-22 8.348447e-29 2.013182e-36 
4.155295e-35 5.767276e-27 9.675802e-20 1.962233e-13 4.810184e-08 0.001425345 5.105355 2210.444 115690.2 733453 628375.4 414553.6 277423.2 85047.01 16924.39 1466.218 45.1104 0.3686816 0.0006328972 1.913557e-07 9.078188e-12 6.28582e-17 6.065894e-23 7.906149e-30 1.360777e-37 
