5.291984e-37 7.344925e-29 1.232264e-21 2.499006e-15 6.126019e-10 1.815251e-05 0.06501935 28.15113 1473.318 9320.671 7151.756 1958.4 8447.797 7145.883 5039.97 4932.755 2131.33 832.449 187.4783 23.61443 1.222497 0.0187542 6.397859e-05 3.955988e-08 3.885195e-12 
1.095439e-36 1.520397e-28 2.550781e-21 5.172933e-15 1.268084e-09 3.757564e-05 0.1345898 58.27275 3049.764 19293.71 14782.04 2778.606 8652.071 6981.436 5177.945 4673.605 1942.892 688.6384 137.8936 14.78227 0.6212974 0.007366474 1.868458e-05 8.38298e-09 5.892504e-13 
1.589161e-36 2.205651e-28 3.700437e-21 7.504413e-15 1.839618e-09 5.451126e-05 0.1952505 84.53671 4424.315 27989.6 21471.32 5171.697 18272.16 13317.27 5829.086 4389.564 1748.986 558.5719 98.15594 8.783834 0.2940381 0.002665781 5.011675e-06 1.631373e-09 8.209895e-14 
1.263611e-36 1.753809e-28 2.942378e-21 5.967084e-15 1.46276e-09 4.334426e-05 0.1552521 67.2188 3517.964 22255.92 17133.77 6634.649 27045.19 19157.02 11511.09 7729.372 1865.474 450.0623 68.38442 5.036454 0.1319161 0.0009011454 1.245821e-06 2.935145e-10 1.057793e-14 
2.318468e-36 3.217881e-28 5.398663e-21 1.094838e-14 2.683866e-09 7.952787e-05 0.2848559 123.3328 6454.746 40834.81 31333.76 7293.789 21983.89 16132.39 16231.99 10820.11 3014.848 564.7291 52.46155 2.922098 0.05899327 0.0002997335 3.015022e-07 5.107442e-11 1.314215e-15 
2.124299e-36 2.948386e-28 4.94653e-21 1.003146e-14 2.459095e-09 7.286748e-05 0.2609995 113.0038 5914.167 37415.38 28843.35 11493.98 40890.26 25475.49 13909.48 8852.295 3423.352 676.1246 53.8622 1.846934 0.02483443 9.124887e-05 6.612442e-08 7.990324e-12 1.459104e-16 
3.001108e-36 4.16534e-28 6.988223e-21 1.417198e-14 3.474093e-09 0.0001029437 0.3687277 159.6464 8355.255 52858.5 40672.28 12620.66 38135.3 25386.68 23872.57 12384.18 2797.023 547.0772 49.43351 1.432863 0.01225878 2.816697e-05 1.390481e-08 1.180799e-12 1.519817e-17 
2.862564e-36 3.97305e-28 6.665615e-21 1.351773e-14 3.313713e-09 9.819138e-05 0.3517056 152.2764 7969.539 50419.06 38976.59 17321.77 54480.72 32003.72 22611.72 11965.87 3603.539 507.8599 33.69318 0.9566419 0.00690523 1.06147e-05 3.242539e-09 1.777877e-13 1.55161e-18 
4.766068e-36 6.614988e-28 1.109802e-20 2.250655e-14 5.517216e-09 0.0001634852 0.5855774 253.5348 13269 83945.28 64670.4 20301.98 52643.35 32813.53 30425.57 13358.67 3047.712 441.6725 25.97671 0.5215833 0.003114387 3.941583e-06 8.642704e-10 3.070838e-14 1.698519e-19 
6.761636e-36 9.384705e-28 1.574479e-20 3.193012e-14 7.827292e-09 0.000231937 0.8307606 359.6906 18824.78 119094.9 92018.13 34610.5 88021.68 46053.3 29542.83 12760.02 3193.425 361.6681 17.66873 0.3021473 0.001309455 1.229938e-06 2.104429e-10 5.641398e-15 2.196138e-20 
5.336229e-36 7.406334e-28 1.242566e-20 2.519899e-14 6.177236e-09 0.0001830428 0.6556296 283.865 14856.37 93993.09 73475.5 47271.69 125552.7 66246.7 46461.34 15607.7 2731.352 286.8969 11.93896 0.1566505 0.0005326787 3.686221e-07 4.481098e-11 8.752626e-16 2.537771e-21 
1.152856e-35 1.600088e-27 2.68448e-20 5.444071e-14 1.33455e-08 0.0003954515 1.416443 613.2709 32096.16 203057 156783 49359.95 100296.3 65276.46 62269.78 19889.56 3209.818 237.544 7.368813 0.07802253 0.0001994098 1.021877e-07 9.113135e-12 1.269864e-16 2.593171e-22 
1.173791e-35 1.629144e-27 2.733228e-20 5.54293e-14 1.358784e-08 0.0004026326 1.442164 624.4074 32679.01 206758.6 161990.9 97160.13 213563.4 94095.93 51106.31 18320.85 3628.547 243.9036 5.659753 0.04131166 7.770781e-05 2.94193e-08 1.896699e-12 1.901732e-17 2.784695e-23 
1.041069e-35 1.444935e-27 2.424178e-20 4.916185e-14 1.205145e-08 0.0003571065 1.279097 553.8049 28983.97 183390 144949.9 104387.9 219469.8 128298.2 96443.93 22257.22 2747.638 192.8766 4.359908 0.02445775 3.139303e-05 8.171205e-09 3.746997e-13 2.690389e-18 2.805347e-24 
6.862389e-36 9.524543e-28 1.59794e-20 3.240589e-14 7.943924e-09 0.000235393 0.8431394 365.0502 19105.3 120899.7 97434.21 96633.51 195091.1 124940.8 97132.34 26822.37 3586.932 158.017 2.704932 0.01374961 1.420642e-05 2.619916e-09 8.119501e-14 3.972029e-19 2.881708e-25 
1.155603e-35 1.6039e-27 2.690876e-20 5.457042e-14 1.33773e-08 0.0003963937 1.419818 614.7321 32172.66 203562.7 159574.4 77297.18 130559.4 102842.5 82312.46 23007.74 3237.669 150.4776 2.004005 0.006887241 5.534013e-06 8.207823e-10 1.916175e-14 6.614121e-20 3.275636e-26 
7.421393e-36 1.03004e-27 1.728106e-20 3.504565e-14 8.591029e-09 0.0002545679 0.9118208 394.7869 20661.64 130776.5 107834.7 123553.6 207946.2 96478.12 55313.02 17021.55 2435.807 112.2975 1.457599 0.00419618 2.367757e-06 2.444254e-10 4.237217e-15 1.112525e-20 4.108852e-27 
1.259252e-35 1.747759e-27 2.932228e-20 5.9465e-14 1.457714e-08 0.0004319474 1.547166 669.8693 35058.35 221843.5 175598.5 94752.28 141553 118538.1 72968.12 13104.07 1404.174 63.11931 0.7686465 0.002001648 9.53497e-07 7.455811e-11 9.036808e-16 1.638931e-21 4.296783e-28 
8.436115e-36 1.170877e-27 1.964389e-20 3.983742e-14 9.765675e-09 0.0002893748 1.036493 448.7659 23486.77 148705.2 125662.8 153976.8 219042.3 101545.1 51906.3 13046.94 1199.394 34.39096 0.3370546 0.0007679726 3.12477e-07 2.020003e-11 1.935642e-16 2.62759e-22 4.915278e-29 
1.142461e-35 1.585661e-27 2.660275e-20 5.394984e-14 1.322517e-08 0.0003918859 1.403672 607.7414 31806.91 201325.4 163398.6 117438.9 161052.8 135767.3 66179.79 10180.38 853.6266 24.17936 0.1679688 0.0002687824 8.574175e-08 4.484512e-12 3.444589e-17 3.685448e-23 5.325557e-30 
1.470572e-35 2.041056e-27 3.424295e-20 6.944402e-14 1.702338e-08 0.000504434 1.806801 782.2823 40941.82 259195.8 213203.2 166131.1 195255.8 105073 49060.91 9892.407 659.6787 13.31604 0.07877746 9.735122e-05 2.146164e-08 7.927426e-13 4.538325e-18 3.719466e-24 4.136179e-31 
1.249087e-35 1.733651e-27 2.908559e-20 5.898499e-14 1.445948e-08 0.0004284607 1.534677 664.462 34775.82 220312.9 191086.2 217451.2 249332 136289.4 49558.23 7100.213 466.012 8.812649 0.03823597 3.520182e-05 5.96778e-09 1.607666e-13 6.40176e-19 3.644435e-25 2.883752e-32 
1.746193e-35 2.423601e-27 4.066094e-20 8.245957e-14 2.021399e-08 0.0005989775 2.14544 928.9016 48615.64 307897.3 257816 203428.3 226902.4 159481.6 55277.4 6648.465 310.4341 4.611212 0.01732358 1.244819e-05 1.519143e-09 2.967011e-14 8.688965e-20 3.590078e-26 2.011121e-33 
2.031679e-35 2.819837e-27 4.730862e-20 9.594092e-14 2.351879e-08 0.0006969047 2.496199 1080.768 56564.37 358456.4 310410.3 290748.7 282171.2 145779.5 48397.87 6286.998 253.1882 2.738414 0.007373937 4.098768e-06 3.918455e-10 5.712657e-15 1.199479e-20 3.522704e-27 1.413208e-34 
1.929881e-35 2.678548e-27 4.493819e-20 9.113376e-14 2.234037e-08 0.0006619859 2.371126 1026.616 53731.09 340832.8 309352.1 347598 334827.4 181190.6 47083.84 4553.023 165.8431 1.581551 0.003209018 1.246299e-06 8.465806e-11 9.115661e-16 1.433996e-21 3.11706e-28 9.05748e-36 
1.654212e-35 2.295937e-27 3.85191e-20 7.811596e-14 1.914921e-08 0.0005674261 2.032428 879.972 46057.03 292480.4 276956.4 343407.3 337048.6 200350.4 49628.12 4217.327 113.689 0.8359701 0.001393529 4.219949e-07 2.06856e-11 1.549818e-16 1.701598e-22 2.631868e-29 5.537525e-37 
1.454217e-35 2.018358e-27 3.386214e-20 6.867173e-14 1.683407e-08 0.0004988242 1.786707 773.5836 40489.68 257359.5 249125.3 307392.2 300746.2 182588.2 44050.7 3615.314 83.68979 0.4680733 0.0005648966 1.282761e-07 4.812508e-12 2.701242e-17 2.14309e-23 2.330981e-30 3.409779e-38 
1.762825e-35 2.446685e-27 4.104822e-20 8.324496e-14 2.040652e-08 0.0006046826 2.165875 937.7499 49081.08 311564.7 284270.3 277224.8 266673.9 156501.1 37400.36 3052.749 68.9199 0.3560239 0.000363788 6.578817e-08 1.944864e-12 8.776181e-18 5.704776e-24 5.103924e-31 6.086671e-39 
1.762825e-35 2.446685e-27 4.104822e-20 8.324496e-14 2.040652e-08 0.0006046826 2.165875 937.7499 49081.08 311564.7 284270.3 277231.6 266897.5 156976.5 36881.18 2848.212 59.53743 0.2791342 0.0002550531 4.075771e-08 1.055338e-12 4.148071e-18 2.341893e-24 1.817399e-31 1.878281e-39 
