8.04483e-37 1.116569e-28 1.873277e-21 3.798968e-15 9.312722e-10 2.75953e-05 0.09884187 42.79512 2239.726 14169.16 10852.82 2002.844 6903.617 5848.283 1646.909 1265.106 385.2324 121.2091 23.52651 2.715726 0.1361 0.002172057 8.250476e-06 5.992614e-09 7.193481e-13 
1.568183e-36 2.176535e-28 3.651589e-21 7.405348e-15 1.815334e-09 5.379166e-05 0.192673 83.42075 4365.91 27619.99 21141.12 3022.376 6966.927 5575.575 1588.781 1143.525 332.3306 97.47505 17.46411 1.768471 0.07357114 0.0009195743 2.616562e-06 1.385413e-09 1.19319e-13 
1.306657e-36 1.813554e-28 3.042613e-21 6.170358e-15 1.512591e-09 4.482082e-05 0.1605409 69.50867 3637.807 23013.87 17643.5 3881.161 13766.71 10280.94 2004.636 1061.825 294.2714 79.67256 12.91607 1.13926 0.03912866 0.0003824014 8.161227e-07 3.152906e-10 1.9494e-14 
2.150499e-36 2.98475e-28 5.007538e-21 1.015519e-14 2.489424e-09 7.37662e-05 0.2642185 114.3975 5987.109 37876.21 29006.91 4697.877 11575.45 8297.335 2827.107 1788.174 336.506 65.4008 9.379167 0.7070838 0.01984094 0.0001511148 2.420146e-07 6.839968e-11 3.044011e-15 
5.812928e-36 8.067961e-28 1.353568e-20 2.745008e-14 6.729065e-09 0.0001993945 0.7141986 309.2233 16183.52 102381.6 78373.51 10840.06 19301.29 12701.92 2796.15 1444.573 407.4352 81.41345 7.520038 0.4364597 0.009802542 5.766123e-05 6.917314e-08 1.432335e-11 4.601468e-16 
2.574318e-36 3.572984e-28 5.994421e-21 1.215657e-14 2.980039e-09 8.830401e-05 0.3162906 136.9429 7167.047 45341.47 34931.74 13857.04 52933.97 32350.88 5417.419 2072.496 387.578 74.26582 7.911331 0.3230192 0.005005891 2.198392e-05 1.95893e-08 2.966324e-12 6.886913e-17 
5.889745e-36 8.174577e-28 1.371455e-20 2.781283e-14 6.817988e-09 0.0002020295 0.7236366 313.3097 16397.38 103734.8 79461.13 12467.96 23802.92 15121.07 9458.324 4854.016 655.5143 78.84997 6.500277 0.2590278 0.003003484 8.750637e-06 5.469706e-09 5.964363e-13 9.967998e-18 
6.98391e-36 9.693206e-28 1.626236e-20 3.297975e-14 8.084597e-09 0.0002395614 0.8580699 371.5147 19443.6 123006.8 94427.59 21555.97 55012.31 29316.65 5730.917 2661.838 975.9253 138.3596 6.98006 0.1898157 0.001834548 4.05709e-06 1.704487e-09 1.248225e-13 1.448188e-18 
9.26754e-36 1.286273e-27 2.157991e-20 4.376362e-14 1.072814e-08 0.0003178943 1.138646 492.9942 25801.35 163228.3 125328 28084.84 65435.23 33684.31 10586.97 3956.57 610.0727 117.1249 9.125492 0.1802425 0.001096632 1.786684e-06 5.640723e-10 2.899503e-14 2.261456e-19 
1.116789e-35 1.550029e-27 2.600496e-20 5.273753e-14 1.292799e-08 0.0003830798 1.37213 594.0848 31092.03 196700 151212.8 37854.23 87262.85 41714.64 12435.06 4542.752 841.7292 95.11177 6.364258 0.1604709 0.0008327616 8.720936e-07 1.840223e-10 6.785303e-15 3.81488e-20 
1.658202e-35 2.301475e-27 3.861201e-20 7.830438e-14 1.91954e-08 0.0005687947 2.03733 882.0936 46165.27 292059.1 224470.2 51957.62 104988.4 47455.04 15482.69 5142.95 887.3889 99.8857 4.894662 0.09317904 0.0004893131 4.646906e-07 7.037077e-11 1.696404e-15 6.383193e-21 
2.178991e-35 3.024296e-27 5.073884e-20 1.028973e-13 2.522407e-08 0.0007474354 2.677192 1159.132 60664.34 383788.9 295490.3 78063.16 156618.7 65023.65 18679.11 5659.806 966.2398 97.17369 4.237402 0.06083925 0.0002300168 1.842195e-07 2.45536e-11 4.753316e-16 1.281829e-21 
2.648885e-35 3.676478e-27 6.168055e-20 1.250869e-13 3.066358e-08 0.0009086181 3.254522 1409.096 73746.47 466556.6 359868.8 104873.8 202552.3 80067.19 25108.48 6705.201 970.5905 87.64514 3.326191 0.0392019 0.0001109882 6.269551e-08 6.211903e-12 9.596415e-17 2.102295e-22 
2.636787e-35 3.659687e-27 6.139884e-20 1.245156e-13 3.052353e-08 0.0009044681 3.239658 1402.66 73409.65 464435.3 359647.1 128312.4 246040.6 93097.53 31268.51 7908.293 1101.956 82.03946 2.558085 0.02466481 5.46418e-05 2.293337e-08 1.611067e-12 1.748697e-17 2.769979e-23 
2.052956e-35 2.849367e-27 4.780404e-20 9.694564e-14 2.376508e-08 0.0007042029 2.52234 1092.086 57155.47 361614.9 281914.8 130035.3 246245.6 93524.55 37076.16 9020.674 1241.384 83.65401 2.120491 0.01576999 2.69369e-05 8.573805e-09 4.451165e-13 3.477204e-18 3.881407e-24 
2.332352e-35 3.23715e-27 5.430992e-20 1.101394e-13 2.699938e-08 0.000800041 2.865617 1240.713 64934.01 410824.7 319143.5 117086.8 190166.9 75545.63 35219.31 8825.263 1272.869 80.02688 1.752964 0.01025955 1.305501e-05 3.067555e-09 1.1753e-13 6.729472e-19 5.445623e-25 
2.301243e-35 3.193973e-27 5.358552e-20 1.086704e-13 2.663926e-08 0.00078937 2.827395 1224.164 64067.94 405361.9 316654.4 135837.6 209976.5 71188.96 26230.72 6885.03 1066.117 66.38517 1.305788 0.006296589 6.168744e-06 1.065891e-09 2.947532e-14 1.215631e-19 7.098294e-26 
2.237315e-35 3.105245e-27 5.209693e-20 1.056515e-13 2.589923e-08 0.0007674415 2.748851 1190.157 62288.17 394117.1 309185.1 141691.7 203666.9 70002.24 26187.51 5423.028 739.6802 46.15813 0.8472243 0.003501463 2.742711e-06 3.610204e-10 7.351276e-15 2.184973e-20 9.099612e-27 
2.26667e-35 3.145988e-27 5.278048e-20 1.070378e-13 2.623905e-08 0.0007775109 2.784918 1205.773 63105.46 399304.9 314308.1 146789.1 193430.6 65306.7 23970.97 4795.618 548.294 27.78181 0.4561813 0.001650839 1.067724e-06 1.105731e-10 1.710118e-15 3.765515e-21 1.141042e-27 
2.580424e-35 3.581458e-27 6.008638e-20 1.21854e-13 2.987107e-08 0.0008851344 3.170407 1372.677 71840.58 454592 358325.1 160430.9 190630.7 61881.58 21274.38 4015.185 419.9303 17.40351 0.2213925 0.0006505504 3.460042e-07 2.875407e-11 3.463942e-16 5.796234e-22 1.309629e-28 
2.876523e-35 3.992424e-27 6.69812e-20 1.358365e-13 3.329873e-08 0.0009867021 3.534207 1530.189 80084.24 506796.7 401938.5 192069.6 210906.3 63873.94 19698.81 3373.495 314.3339 11.13702 0.1111423 0.0002440612 9.833006e-08 6.326629e-12 5.920844e-17 7.622339e-23 1.307073e-29 
3.441057e-35 4.77596e-27 8.012664e-20 1.624952e-13 3.983379e-08 0.001180348 4.227815 1830.498 95801.32 606299.9 482484.4 228016.5 228309.4 68717.77 19862.23 2958.347 234.1882 6.921003 0.05536036 9.246771e-05 2.729378e-08 1.277614e-12 8.79668e-18 8.436752e-24 1.08467e-30 
3.643038e-35 5.056297e-27 8.482986e-20 1.720333e-13 4.217193e-08 0.001249631 4.475976 1937.943 101424.8 642004.2 517271.9 279297.5 262441 74896.22 19817.46 2706.253 179.9125 4.240769 0.02654999 3.396324e-05 7.477073e-09 2.54916e-13 1.260443e-18 8.654138e-25 7.999459e-32 
4.239054e-35 5.883527e-27 9.870838e-20 2.001786e-13 4.907143e-08 0.001454076 5.208264 2254.999 118018.6 747115.7 603913.6 314678.1 271111.7 81516.61 20733.92 2514.252 142.8113 2.694982 0.01282323 1.226763e-05 2.004023e-09 5.020695e-14 1.804151e-19 8.910598e-26 5.879986e-33 
4.693117e-35 6.513737e-27 1.092815e-19 2.216206e-13 5.432768e-08 0.001609829 5.766144 2496.542 130660.6 827337.8 676535.6 376921.5 300119.1 84330.42 19918.54 2310.059 112.4916 1.703396 0.00620377 4.383747e-06 5.210843e-10 9.465709e-15 2.462657e-20 8.783927e-27 4.170945e-34 
4.736685e-35 6.574206e-27 1.102959e-19 2.23678e-13 5.483202e-08 0.001624773 5.819673 2519.718 131874.4 835339.1 695450.8 430915.6 324109.5 92639.23 20147.62 2077.365 89.03443 1.107821 0.003104116 1.63127e-06 1.411597e-10 1.843099e-15 3.428591e-21 8.735956e-28 2.964682e-35 
4.288625e-35 5.952329e-27 9.986267e-20 2.025195e-13 4.964527e-08 0.00147108 5.26917 2281.37 119401.3 756735.3 644327.5 443227.4 317266 94520.84 19715.87 1852.954 66.98654 0.6822416 0.001503933 5.954457e-07 3.778327e-11 3.56544e-16 4.751177e-22 8.622633e-29 2.077706e-36 
4.159696e-35 5.773384e-27 9.68605e-20 1.964311e-13 4.815278e-08 0.001426855 5.110762 2212.785 115812.8 734228.2 628971.7 414670.5 277924.1 85896.96 17350.6 1533.353 47.73043 0.3909538 0.0006696076 2.018128e-07 9.540381e-12 6.581571e-17 6.329735e-23 8.226788e-30 1.412909e-37 
4.159696e-35 5.773384e-27 9.68605e-20 1.964311e-13 4.815278e-08 0.001426855 5.110762 2212.785 115812.8 734228.3 628984.3 415274.4 280139.4 84513.23 16057.89 1299.029 35.70546 0.2504886 0.0003591419 8.924619e-08 3.445006e-12 1.927982e-17 1.497271e-23 1.56618e-30 2.159613e-38 
