1.501839e-36 2.084454e-28 3.497104e-21 7.092056e-15 1.738534e-09 5.151594e-05 0.1845217 79.89154 4181.205 26451.54 20263.03 3655.398 10911.73 8209.573 2078.379 1325.785 408.7752 122.7725 22.37245 2.219207 0.08592747 0.0009391078 2.213386e-06 9.310014e-10 6.179564e-14 
2.237226e-36 3.105123e-28 5.209488e-21 1.056474e-14 2.589821e-09 7.674112e-05 0.2748742 119.011 6228.564 39403.76 30190.5 5537.474 15754.66 11162.23 2942.155 1728.513 411.7651 102.0614 16.89163 1.449469 0.04595492 0.000390624 6.886061e-07 2.114101e-10 1.010278e-14 
2.4034e-36 3.335761e-28 5.596431e-21 1.134945e-14 2.782184e-09 8.24412e-05 0.295291 127.8508 6691.201 42330.66 32471.9 7471.171 23929.06 15915.38 4196.961 2279.554 523.3909 107.0545 13.26654 0.9400288 0.02416087 0.0001589171 2.094825e-07 4.700175e-11 1.617969e-15 
1.726555e-36 2.396344e-28 4.020364e-21 8.153218e-15 1.998665e-09 5.922411e-05 0.2121311 91.84545 4806.825 30409.68 23383.12 7443.285 26327.45 16697.91 5844.175 3178.287 689.7003 127.9424 12.95222 0.6614154 0.0128299 6.443011e-05 6.332001e-08 1.038683e-11 2.580451e-16 
3.559996e-36 4.94104e-28 8.289619e-21 1.681118e-14 4.121063e-09 0.0001221146 0.4373948 189.3768 9911.229 62701.51 48056.22 8556.106 19087.69 11727.83 5788.519 3200.774 827.9423 150.5664 13.24609 0.5214689 0.007049308 2.512046e-05 1.799434e-08 2.148518e-12 3.85198e-17 
5.235446e-36 7.266453e-28 1.219098e-20 2.472307e-14 6.060569e-09 0.0001795858 0.6432469 278.5037 14575.78 92211.28 70779.88 15905.29 40162.33 21633.16 5085.444 2350.537 772.9266 154.7679 13.80406 0.4534468 0.004509447 1.097148e-05 5.372528e-09 4.50348e-13 5.750989e-18 
8.272677e-36 1.148193e-27 1.926332e-20 3.906563e-14 9.576478e-09 0.0002837686 1.016413 440.0717 23031.6 145705.9 111884.7 25414.15 59767.16 30709.86 9487.699 3637.737 636.2519 121.463 11.94769 0.3748371 0.00302648 5.322349e-06 1.776987e-09 1.002588e-13 8.732989e-19 
8.233801e-36 1.142797e-27 1.917279e-20 3.888204e-14 9.531475e-09 0.000282435 1.011636 438.0036 22923.37 145023 111769.1 36432.14 95339.24 45690.9 13855.76 5059.521 940.5087 114.5314 8.382266 0.2570133 0.001870293 2.627127e-06 6.400662e-10 2.502572e-14 1.476775e-19 
1.381235e-35 1.917063e-27 3.216271e-20 6.522533e-14 1.598922e-08 0.0004737899 1.697038 734.7589 38454.36 243277.4 187067.5 45769.82 95899.06 45712.1 20245.26 7067.614 1237.331 140.6687 7.305062 0.1548197 0.0009557245 1.144247e-06 2.217398e-10 6.471719e-15 2.725534e-20 
1.646866e-35 2.285742e-27 3.834806e-20 7.77691e-14 1.906418e-08 0.0005649065 2.023403 876.0637 45849.69 290067.6 223871.4 72722.21 160518.7 67281.42 20718.57 7143.705 1536.603 163.0421 7.249031 0.1093427 0.0004529728 4.096018e-07 6.348415e-11 1.461044e-15 4.687165e-21 
2.309219e-35 3.205044e-27 5.377126e-20 1.09047e-13 2.67316e-08 0.0007921061 2.837195 1228.408 64289.97 406731.3 313954.6 96800.08 191961.2 79967.71 31701.65 8963.727 1478.256 164.2506 6.985354 0.08512189 0.0002503649 1.506793e-07 1.622287e-11 2.759777e-16 6.736329e-22 
2.01787e-35 2.800671e-27 4.698707e-20 9.528883e-14 2.335894e-08 0.000692168 2.479233 1073.422 56178.67 355430 276752.1 130437.7 271406.8 104816.1 38405.9 10947.52 1849.708 158.3059 5.962275 0.0653368 0.000152469 6.59653e-08 4.812119e-12 5.491083e-17 9.231861e-23 
1.556812e-35 2.160752e-27 3.62511e-20 7.351651e-14 1.802171e-08 0.0005340161 1.912759 828.1586 43342.55 274229 214839.5 119004.8 235597.7 98840.26 49134.97 12734.34 1993.113 161.3676 4.847809 0.0424592 8.228704e-05 2.808271e-08 1.510638e-12 1.210066e-17 1.387368e-23 
1.770264e-35 2.45701e-27 4.122144e-20 8.359625e-14 2.049264e-08 0.0006072343 2.175015 941.7062 49285.18 311824.4 243216 106188.4 182339.4 78706.4 42789.6 12740.16 2181.521 156.3986 4.056309 0.027925 4.092478e-05 1.080762e-08 4.499894e-13 2.71454e-18 2.267547e-24 
1.785186e-35 2.477721e-27 4.15689e-20 8.43009e-14 2.066537e-08 0.0006123528 2.193348 949.644 49700.63 314469.2 246990.1 126887.7 205736.1 75984.49 33530.04 10290.9 1939.223 145.4766 3.304166 0.01838944 2.068192e-05 4.032789e-09 1.236568e-13 5.555743e-19 3.468466e-25 
1.876516e-35 2.604481e-27 4.369557e-20 8.861374e-14 2.172261e-08 0.0006436808 2.30556 998.2279 52243.33 330570 260498.6 135881.9 202216.4 75994.64 32892.41 7997.146 1352.849 103.4481 2.258643 0.01069575 9.421086e-06 1.384613e-09 3.118497e-14 1.013633e-19 4.566654e-26 
1.854517e-35 2.573947e-27 4.318331e-20 8.757488e-14 2.146795e-08 0.0006361347 2.278531 986.5252 51630.9 326720 259490.7 150796.2 209152.8 75826.81 31103.06 7204.839 1001.482 63.6792 1.269112 0.00534502 3.894846e-06 4.448292e-10 7.503084e-15 1.790455e-20 5.846218e-27 
2.139181e-35 2.969043e-27 4.981185e-20 1.010174e-13 2.476323e-08 0.0007337799 2.62828 1137.955 59556.16 376884.9 299641.5 163863.5 205946.4 77203.02 31205.34 6679.545 825.2011 42.01211 0.6586587 0.002299671 1.395144e-06 1.286292e-10 1.687307e-15 3.036027e-21 7.317992e-28 
2.290619e-35 3.179228e-27 5.333815e-20 1.081687e-13 2.651628e-08 0.0007857259 2.814342 1218.513 63772.36 403616.1 324180.5 197280 229989.2 79319.13 29075.76 6047.713 668.781 28.18748 0.3386969 0.0008879456 4.152265e-07 3.005593e-11 3.089223e-16 4.296196e-22 7.866761e-29 
2.540229e-35 3.525671e-27 5.915044e-20 1.199559e-13 2.940578e-08 0.0008713469 3.121023 1351.295 70721.78 447650.5 362016.3 225316 242583.5 86596.48 29917.23 5445.973 535.7083 19.10326 0.179541 0.0003495757 1.190493e-07 6.323288e-12 4.844506e-17 5.076914e-23 7.027986e-30 
2.817256e-35 3.910165e-27 6.560113e-20 1.330378e-13 3.261264e-08 0.0009663723 3.461388 1498.662 78434.58 496554.3 405523.5 264631.5 263426.1 92854.48 30462.99 5228.46 436.2199 12.79062 0.09551835 0.0001406982 3.502396e-08 1.336421e-12 7.327193e-18 5.522189e-24 5.543941e-31 
3.250223e-35 4.511096e-27 7.568299e-20 1.534836e-13 3.762469e-08 0.001114888 3.993349 1728.982 90489 572966.6 471435.3 308216.6 282356 98503.5 30039.13 4768.171 349.3314 8.296593 0.04802384 5.375352e-05 9.934914e-09 2.756556e-13 1.083649e-18 5.81076e-25 4.138891e-32 
3.449291e-35 4.787388e-27 8.031837e-20 1.62884e-13 3.992911e-08 0.001183172 4.237931 1834.878 96031.78 608284.6 510092.8 369709.7 316397.3 107083.2 30080.09 4353.209 276.2127 5.385936 0.02413958 2.021529e-05 2.758581e-09 5.603144e-14 1.597634e-19 6.159035e-26 3.131835e-33 
3.299931e-35 4.580087e-27 7.684046e-20 1.558309e-13 3.820011e-08 0.001131939 4.054422 1755.425 91874.35 582266.9 500833.4 406778 331437.2 117555.5 30955.46 4007.959 216.7418 3.435475 0.01199417 7.555746e-06 7.576557e-10 1.117783e-14 2.303751e-20 6.401364e-27 2.339242e-34 
3.2281e-35 4.480391e-27 7.516785e-20 1.524389e-13 3.73686e-08 0.0011073 3.966168 1717.215 89875.39 569847.7 496688.5 403250 310733.9 115731.4 29629.15 3558.502 162.4088 2.061356 0.005563831 2.641508e-06 1.958534e-10 2.106203e-15 3.133615e-21 6.250125e-28 1.634838e-35 
3.408051e-35 4.73015e-27 7.935808e-20 1.609366e-13 3.945171e-08 0.001169026 4.187262 1812.941 94886.6 601869.2 528873.2 412435.8 294671 106912.9 26340.37 3002.272 118.9818 1.21085 0.002503233 8.8987e-07 4.871795e-11 3.829809e-16 4.13286e-22 5.941714e-29 1.114808e-36 
