1.20778e-05 0.0005680814 0.01850204 0.4172677 6.516234 70.46382 527.6281 2735.898 9825.472 24455.24 42293.73 51338.25 45406.04 32857.92 23964.93 18799.18 13389.09 7732.822 3710.596 1604.084 646.4638 235.0282 74.28109 19.97586 4.46981 
1.467604e-05 0.0006902902 0.0224823 0.5070328 7.918046 85.62256 641.1397 3324.568 11940.73 29731.42 51496.36 62875.78 56792.86 43609.29 34941.68 29270.99 21293.4 12262.14 5772.788 2411.993 929.428 321.0547 96.34598 24.84277 5.428337 
2.012293e-05 0.0009464858 0.03082642 0.6952138 10.85676 117.4006 879.0898 4558.378 16371.35 40755.35 70536.06 85867.27 76743.6 57243.9 43937.31 35915.6 26224.8 15549.68 7734.815 3447.616 1386.116 482.04 141.4421 35.01575 7.293535 
2.802312e-05 0.001318072 0.04292875 0.968152 15.11908 163.4915 1224.217 6347.975 22798.62 56755.19 98224.42 119560.1 106811 79565.64 60900.36 49569.12 35921.18 20992.2 10219.06 4480.384 1812.25 650.2009 199.2056 51.1107 10.79349 
3.182549e-05 0.001496918 0.04875363 1.099518 17.17055 185.6755 1390.336 7209.5 25894.75 64482.34 111731.5 136632 124091.2 96709.62 79226.16 67486.66 49703.83 29143.08 14153.07 6158.734 2460.724 871.0464 264.8573 68.34234 14.72302 
2.843672e-05 0.001337526 0.04356236 0.9824416 15.34225 165.9053 1242.306 6442.084 23141.04 57651.4 100074.6 123222 114620.3 94965.3 84472.72 75873.47 57505.11 34769.72 17676.29 8097.932 3354.438 1204.788 366.2242 93.8101 20.0561 
2.183753e-05 0.001027132 0.03345303 0.7544507 11.78184 127.4046 954.0172 4947.266 17773.21 44296.27 77013.41 95398.14 90561.81 78760.32 74307.43 69311.21 54039.3 34062.73 18478.18 9123.066 4034.147 1529.416 487.0496 129.3273 28.24271 
2.414474e-05 0.001135652 0.03698745 0.8341607 13.02662 140.8647 1054.795 5469.599 19645.86 48925.47 84802.36 103830 94723.26 74770.73 62655.19 54976.96 42585.29 27569.43 15736.33 8264.847 3892.086 1576.025 537.8443 152.5612 35.25279 
2.36088e-05 0.001110444 0.03616644 0.8156449 12.73747 137.7381 1031.387 5348.3 19211.34 47854.9 83025.43 102023.7 94249.05 76773.28 66879.42 59463.08 45137.19 27674.8 14582.73 7168.397 3318.558 1383.287 498.8084 150.9584 37.25272 
2.220238e-05 0.001044293 0.03401193 0.7670553 11.97868 129.5329 969.9474 5029.74 18067.57 45010.92 78126.23 96168.05 89366.81 73888.12 65654.91 59222.64 45514.81 28388.84 15238.97 7499.291 3368.185 1335.412 461.5848 137.9784 34.76178 
2.067887e-05 0.0009726343 0.03167806 0.7144206 11.15671 120.6444 903.3898 4684.59 16827.6 41920.41 72752.27 89507.61 83033.86 68367.56 60463.26 54475.52 42011.75 26450.85 14435.99 7252.415 3317.115 1327.038 455.4725 132.9466 32.50197 
2.500738e-05 0.001176227 0.03830894 0.8639636 13.49204 145.8975 1092.479 5664.978 20347.2 50667.85 87793.67 107356.6 97501.45 76031.31 62531.59 53954.75 41021.23 25762.76 14096.01 7129.556 3298.454 1340.599 468.0839 138.3686 33.92312 
2.669157e-05 0.001255443 0.04088895 0.9221494 14.40069 155.7235 1166.061 6046.631 21719.4 54098.73 93833.02 115186.3 106031.9 85600.63 73695.74 65039.81 49165.64 29975.26 15607.12 7506.122 3369.309 1357.298 475.9831 142.273 35.34974 
2.67691e-05 0.00125909 0.04100773 0.9248282 14.44253 156.176 1169.45 6064.246 21783.21 54262.95 94153.97 115750.6 107097.7 87598.74 76779.98 68694.67 52593.59 32692.08 17461.26 8533.237 3795.156 1481.566 500.3429 145.3844 35.66678 
2.872725e-05 0.001351192 0.04400742 0.9924789 15.49899 167.6001 1254.991 6507.766 23375.54 58221.35 100966.7 123864.4 113772.9 91372.19 78241.6 69160.38 52940.02 33190.07 18030.31 9012.071 4101.063 1630.821 554.8776 159.8691 38.38982 
2.956827e-05 0.001390749 0.04529577 1.021535 15.95274 172.5068 1291.736 6698.362 24060.97 59936.59 103996.2 127839.2 118247.1 96644.85 84624.33 75665.54 57924 36047.76 19359.84 9600.155 4379.931 1764.948 612.2865 179.8102 43.72944 
2.894932e-05 0.001361637 0.04434761 1.000151 15.61881 168.8959 1264.7 6558.218 23558.32 58691.96 101887.7 125487.5 116839.6 97072.61 86815.75 78711.05 60830.77 38322.81 20919.04 10512.65 4816.273 1936.345 670.6965 197.8413 48.64252 
2.757402e-05 0.001296949 0.04224078 0.9526367 14.8768 160.8722 1204.619 6246.692 22439.66 55908.91 97083.19 119696.5 111851.5 93758.55 84815.74 77529.09 60367.56 38493.27 21411.09 10994.62 5135.575 2097.815 735.1232 218.2778 53.84124 
2.252953e-05 0.00105968 0.0345131 0.7783579 12.15519 131.4419 984.2495 5104.06 18336.75 45703.33 79477.06 98531.62 93797.87 82112.37 78111.34 73388.96 57808.05 37194.55 20941.36 10918.55 5188.458 2160.885 772.9814 233.927 58.58406 
#survey length counts 
1.589232e-06 7.474981e-05 0.002434552 0.05490532 0.8574253 9.271845 69.42711 360.0028 1292.94 3218.64 5570.252 6779.531 6054.822 4508.589 3456.956 2840.703 2112.388 1306.309 701.9232 348.6998 159.3875 64.48701 22.59828 6.767197 1.695941 
3.682379e-06 0.0001732013 0.005641054 0.12722 1.986722 21.48352 160.8656 834.1013 2995.073 7450.211 12854.48 15461.2 13216.47 8591.87 5056.367 3258.223 2170.465 1294.981 685.7048 337.2534 152.9204 61.42259 21.36221 6.344753 1.575948 
3.525048e-06 0.0001658013 0.005400039 0.1217845 1.901841 20.56573 153.9953 798.5195 2867.899 7139.709 12358.67 15053.47 13480.82 10107.08 7800.41 6344.332 4515.189 2520.688 1127.969 446.73 170.7315 62.73981 21.03636 6.149247 1.512475 
6.221624e-06 0.0002926352 0.009530936 0.2149467 3.356699 36.29788 271.7941 1409.289 5060.657 12590.4 21737.49 26212.71 22625.68 15190.87 9616.776 6712.101 4650.517 2795.691 1456.162 679.9264 278.6686 96.10512 27.81226 6.960805 1.530905 
7.846643e-06 0.0003690683 0.01202031 0.2710884 4.233433 45.77855 342.7858 1777.424 6383.071 15885.07 27457.43 33259.59 29191.53 20643.73 14443.96 10931.24 7619.077 4304.253 1999.463 834.9875 331.0099 120.5903 38.0782 10.01142 2.142461 
9.075729e-06 0.0004268786 0.01390315 0.3135513 4.896553 52.94926 396.48 2055.853 7383.137 18375.57 31773.94 38543.39 34008.23 24439.67 17623.31 13734.93 9818.262 5750.496 2820.207 1236.538 490.7304 169.9603 50.3691 12.80835 2.768205 
1.047376e-05 0.0004926351 0.0160448 0.3618509 5.650819 61.10558 457.5539 2372.536 8520.42 21205.97 36667.18 44474.88 39228.37 28164.4 20283.67 15816.43 11356.94 6728.87 3376.797 1533.481 634.5842 229.1024 69.96487 17.87869 3.782753 
1.548824e-05 0.0007284922 0.02372651 0.5350928 8.356239 90.36075 676.6118 3508.355 12598.69 31348.58 54153.19 65441.08 56936.38 39202.89 26112.01 19052.87 13308.22 7828.129 3930.562 1796.026 753.3174 278.2258 87.72834 23.25754 5.087792 
2.482463e-05 0.001167631 0.03802898 0.8576496 13.39342 144.8306 1084.475 5623.177 20192.77 50240.98 86764.93 104737.1 90756.29 61680.59 39975.66 28315.05 19294.6 10978.34 5228.357 2245.771 900.6958 326.5613 103.0686 27.69718 6.194914 
3.00086e-05 0.00141146 0.04597033 1.036747 16.19029 175.075 1310.947 6797.583 24411.69 60754.18 105031.8 127311.2 112013.5 79805 56611.8 43377.13 30470.48 17341.71 8110.81 3368.209 1291.557 444.8634 133.3014 34.34347 7.500647 
4.137012e-05 0.001945851 0.06337509 1.429269 22.32007 241.3597 1807.277 9371.097 33652.62 83740.87 144692.8 175015.4 152795.5 106337.9 72307.97 53698.86 37693.9 22050.04 10888.36 4823.888 1931.116 669.9673 196.3349 48.56792 10.11131 
5.770907e-05 0.002714357 0.08840481 1.993752 31.13529 336.6836 2521.054 13072.17 46943.49 116813.1 201832.6 244108.1 213044 148098.2 100425.9 74239.64 51710.58 29815.42 14409.35 6278.019 2527.57 904.4891 276.7492 70.95507 14.9777 
6.590439e-05 0.003099825 0.1009593 2.276887 35.55684 384.4968 2879.083 14928.82 53613.72 133438.9 230748.5 279975.1 247241 178107.6 128916 100600.1 71629.86 41514.88 20024.91 8660.091 3443.988 1215.871 369.2006 95.19308 20.49794 
5.953953e-05 0.002800452 0.0912089 2.056992 32.12288 347.3638 2601.047 13487.39 48440.9 120601.5 208803.8 254548.8 228664.4 173021.5 135840.5 112921.1 83212.38 49804.34 25149.86 11452.36 4723.797 1692.654 513.8864 131.5374 28.10881 
4.565477e-05 0.00214738 0.06993877 1.577296 24.63176 266.3581 1994.488 10342.34 37147.84 92511.19 160344.6 196298.6 178997.6 141068.4 117737.4 102449.3 77945.94 48668.16 26222.91 12872.99 5671.369 2145.935 682.6676 181.1549 39.54484 
5.07839e-05 0.00238863 0.0777961 1.754499 27.39902 296.2815 2218.536 11503.74 41313.77 102830.6 177853.8 215960.8 191259.1 139048 102660.1 82538.18 61820.51 39528.28 22391.82 11694.22 5488.486 2218.605 756.4291 214.4438 49.53509 
4.999641e-05 0.00235159 0.07658974 1.727293 26.97415 291.6874 2184.141 11325.51 40675.35 101258 175245.9 213321.1 190610.1 142101.8 109054.8 89370.67 65824.2 39916.83 20880.61 10198.86 4701.316 1955.365 704.347 213.043 52.55698 
4.676793e-05 0.002199738 0.07164402 1.615754 25.23232 272.852 2043.105 10594.25 38049.81 94729.55 163999.3 199877 179392.5 135438.9 106113.7 88488.24 66081.85 40779.54 21735.01 10632.35 4756.669 1881.976 649.777 194.1071 48.88407 
4.460657e-05 0.002098078 0.06833302 1.541083 24.06622 260.2422 1948.683 10104.61 36290.92 90347.44 156391.3 190503.2 170655.4 128171.4 99648.21 82768.91 61949.48 38568.92 20893.09 10432.21 4752.839 1897.524 650.5732 189.7735 46.37669 
5.43981e-05 0.002558625 0.08333272 1.879364 29.34896 317.3672 2376.422 12322.37 44252.96 110138.6 190440.7 230994.5 203760.6 146370.2 105699.6 83131.87 60961.72 37787.41 20510.83 10308.97 4750.479 1926.775 672.0303 198.5337 48.65552 
5.775863e-05 0.002716687 0.08848072 1.995464 31.16204 336.9734 2523.238 13083.79 46989.53 116970.1 202393.6 246155.1 219265.7 162021.9 122562.8 99353.1 72757.1 43851.76 22662.39 10828.16 4838.808 1944.684 681.165 203.4721 50.53687 
5.811271e-05 0.002733342 0.08902314 2.007697 31.35307 339.0393 2538.71 13164.07 47278.63 117697.3 203704 247994.7 221700.8 165533.5 127444.3 104945.9 77920.2 47889.04 25388.11 12329.63 5461.052 2127.223 717.5441 208.3518 51.09314 
6.343799e-05 0.002983817 0.09718097 2.191677 34.22618 370.1076 2771.344 14370.27 51609.33 128465.2 222250.6 270150.8 240148.7 176454.7 132418.8 107192 79371.46 49155.28 26494.47 13158.44 5963.505 2366.377 804.2407 231.5621 55.58326 
6.578882e-05 0.003094389 0.1007822 2.272894 35.4945 383.823 2874.047 14902.9 53523.39 133241.3 230592.8 280665 250698 186742 143227.8 117617.8 87242.51 53661.29 28596.02 14087.49 6399.725 2573.082 891.6115 261.669 63.61275 
6.465194e-05 0.003040915 0.09904062 2.233617 34.88114 377.1904 2824.387 14645.47 52599.95 130953.5 226708.6 276291.7 247935.6 187117.5 146575.5 122381 91769.63 57157.75 30959.55 15458.89 7053.268 2829.599 978.9748 288.5849 70.92514 
6.176701e-05 0.002905222 0.09462118 2.133947 33.32465 360.3593 2698.358 13992.01 50253.59 125117.6 216644.6 264211.4 237691.7 180658.1 143129 120643.1 91204.42 57499.98 31734.7 16192.93 7533.744 3071.106 1075.013 318.997 78.65479 
5.069245e-05 0.002384328 0.07765602 1.75134 27.3497 295.7488 2214.566 11483.54 41246.76 102718.4 178032.2 217934.1 198672.7 156490.1 130621.2 113989.2 87473.68 55695.77 31118.45 16123.05 7631.749 3172.069 1133.492 342.8175 85.82281 
5.427642e-05 0.002552901 0.08314632 1.87516 29.28331 316.6577 2371.116 12295.02 44157.03 109922.5 190221.6 231459.4 206540.8 153495.5 117619.7 97451.71 74335.25 48450.38 28187.06 15199.77 7403.524 3141.623 1143.999 352.7372 90.03478 
