2.617024e-34 1.280852e-27 1.441235e-21 3.728339e-16 2.217383e-11 3.03187e-07 0.000953071 0.6887865 114.4428 4371.569 38391.12 77512.37 36023.52 5016.406 7281.067 10112.03 3594.474 1423.814 1004.781 331.9654 114.3759 24.1485 3.304709 0.3123307 0.01694456 
4.691639e-34 2.296232e-27 2.583757e-21 6.683936e-16 3.975187e-11 5.43535e-07 0.001708607 1.234814 205.1661 7837.08 68825.23 138959.4 64583.5 9066.246 13499.43 18737.46 6376.183 1622.539 998.1759 320.9181 113.0379 28.72734 4.622686 0.3954488 0.01745708 
6.085919e-34 2.978636e-27 3.351608e-21 8.670294e-16 5.156548e-11 7.050649e-07 0.002216377 1.601781 266.1381 10166.13 89278.99 180256.3 83819.19 12889.54 24405.4 33997.38 11591.84 3021.244 1832.663 474.4745 119.6186 28.8006 5.054018 0.50618 0.0230138 
7.190386e-34 3.519196e-27 3.959855e-21 1.024377e-15 6.092354e-11 8.330194e-07 0.002618604 1.89247 314.4366 12011.07 105481.3 212969.2 99049.55 15731.75 31906.57 44506.76 15499.85 5112.671 3356.406 877.1252 213.1445 40.81115 5.519657 0.544306 0.02751727 
1.005638e-33 4.9219e-27 5.5382e-21 1.43268e-15 8.520685e-11 1.16505e-06 0.003662344 2.646784 439.7669 16798.53 147524.7 297855.5 138486.1 20851.56 37597.56 52374.71 18381.47 6525.676 4419.837 1288.679 376.1053 73.66158 8.873212 0.6870763 0.03031407 
1.245839e-33 6.09752e-27 6.861027e-21 1.774883e-15 1.055589e-10 1.443328e-06 0.004537113 3.278981 544.8074 20810.94 182761.7 369000.1 171599.1 26760.36 52246.5 72836.04 25235.93 7911.19 5197.268 1574.535 497.5935 110.0746 15.21044 1.153446 0.04294673 
1.316606e-33 6.443875e-27 7.250752e-21 1.875701e-15 1.11555e-10 1.525313e-06 0.004794833 3.465236 575.7539 21993.06 193143 389960.8 181408.1 29919.08 65221.31 91062.22 31821.97 10853.48 7253.905 2067.583 604.4958 138.7338 21.2609 1.829022 0.07234108 
9.499119e-34 4.64916e-27 5.231309e-21 1.35329e-15 8.048524e-11 1.10049e-06 0.003459401 2.500116 415.3979 15867.66 139349.8 281352.1 131018.8 25188.5 69055.14 96670.3 34256.49 13217.86 9153.981 2719.641 831.2471 181.489 26.75431 2.443869 0.1075214 
9.956844e-34 4.873185e-27 5.483386e-21 1.4185e-15 8.436351e-11 1.153519e-06 0.003626096 2.620587 435.4143 16632.26 146064.5 294908.2 137192.7 22699.89 49774.26 69590.55 25694.95 13213.52 9755.436 3099.432 1041.25 238.6218 35.68298 3.15315 0.1402809 
8.924485e-34 4.367917e-27 4.91485e-21 1.271425e-15 7.561642e-11 1.033918e-06 0.00325013 2.348876 390.269 14907.78 130920.1 264331.5 123019.1 21700.66 52883.44 73950.67 26241.23 10257.95 7344.147 2765.831 1123.659 282.2732 46.07207 4.235265 0.1877286 
9.68483e-34 4.740053e-27 5.333584e-21 1.379748e-15 8.205876e-11 1.122005e-06 0.003527033 2.548995 423.519 16177.88 142074.2 286851.5 133446.2 22118.65 48651.49 67986.45 24547.84 10928.73 7869.559 2531.826 923.6441 271.0583 52.71489 5.378394 0.2539645 
9.262999e-34 4.533596e-27 5.101275e-21 1.319652e-15 7.848462e-11 1.073135e-06 0.00337341 2.437971 405.0723 15473.24 135886 274357.8 127674.2 22228.4 53085.58 74220.16 26369.87 10405.65 7374.631 2543.631 956.9838 248.9749 48.11345 5.714991 0.3084202 
9.598067e-34 4.697589e-27 5.285802e-21 1.367387e-15 8.132363e-11 1.111954e-06 0.003495436 2.526159 419.7249 16032.95 140801.4 284281.9 132271.9 22482.8 51649.47 72205.29 25994.38 11333.23 8132.488 2624.115 935.8435 253.4576 47.82649 5.441446 0.3164807 
1.037275e-33 5.076742e-27 5.712431e-21 1.477752e-15 8.788744e-11 1.201702e-06 0.003777561 2.730051 453.6019 17327.01 152165.8 307226.7 142925.9 23714.04 52255.32 73007.34 26109.13 10842.78 7758.378 2644.339 983.0714 253.0686 46.53132 5.288151 0.3006715 
1.085096e-33 5.310792e-27 5.975788e-21 1.54588e-15 9.193927e-11 1.257103e-06 0.003951715 2.855913 474.514 18125.82 159181 321390.8 149540.6 25484.3 58798.51 82179.98 29231.79 11639.06 8222.635 2728.994 1001.62 269.1027 49.9511 5.493729 0.3075269 
1.164601e-33 5.699913e-27 6.413633e-21 1.659146e-15 9.867564e-11 1.349211e-06 0.004241257 3.065165 509.2815 19453.9 170844.1 344939 160489 27129.44 61750.64 86307.84 30918.04 12999.78 9265.326 3001.802 1064.315 279.5528 52.25157 5.86774 0.3247956 
1.22634e-33 6.002084e-27 6.753641e-21 1.747103e-15 1.039068e-10 1.420737e-06 0.0044661 3.22766 536.2803 20485.22 179901.2 363225.4 168996.5 28552.23 64929.93 90745.87 32436.74 13417.41 9566.923 3194.289 1163.241 298.5001 53.99138 6.009394 0.3362616 
1.355995e-33 6.636658e-27 7.467673e-21 1.931817e-15 1.148924e-10 1.570946e-06 0.004938281 3.568906 592.9788 22651.03 198921.3 401627.6 186868.8 31705.74 72617.97 101501.4 36325.34 15164.03 10821.05 3583.83 1304.378 343.4228 62.64107 6.800402 0.3736236 
1.206857e-33 5.906729e-27 6.646346e-21 1.719347e-15 1.02256e-10 1.398166e-06 0.004395147 3.176382 527.7604 20159.77 177043.1 357455.7 166413.9 30813.47 80477.53 112639.6 40360.39 17002.74 12164.46 4049.243 1478.655 387.9205 71.44358 7.86611 0.4284365 
1.110985e-33 5.437502e-27 6.118364e-21 1.582763e-15 9.413284e-11 1.287097e-06 0.004045999 2.924052 485.8354 18558.29 162978.9 329059.4 153173.4 27815.85 70727.67 99025.23 36349.35 18045.59 13327.46 4463.525 1641.675 432.7793 79.85759 8.830706 0.4857833 
2.032941e-33 9.949836e-27 1.119571e-20 2.896226e-15 1.722494e-10 2.355199e-06 0.007403589 5.35059 889.008 33958.96 298227.6 602129.1 280089.1 45697.08 97653.82 136454.3 49815.14 23911.23 17790.97 6574.882 2665.905 715.0395 132.9361 14.76251 0.8153007 
#survey length counts 
7.844005e-35 3.839097e-28 4.319813e-22 1.117495e-16 6.64616e-12 9.087423e-08 0.0002856639 0.2064499 34.30195 1310.29 11506.97 23232.9 10810.82 1861.832 4370.241 6111.657 2211.11 998.7554 729.51 256.2358 100.7415 28.68315 5.927977 0.7586558 0.04995607 
1.018771e-34 4.986178e-28 5.610527e-22 1.45139e-16 8.631961e-12 1.180265e-07 0.0003710172 0.268135 44.551 1701.791 14945.13 30174.56 14032.26 2186.733 4262.927 5948.531 2148.257 958.3524 697.1789 241.8494 93.70235 26.36152 5.335308 0.6613501 0.04195056 
7.39282e-35 3.618273e-28 4.071339e-22 1.053217e-16 6.263875e-12 8.564718e-08 0.0002692326 0.194575 32.32891 1234.923 10845.09 21896.62 10197.01 1967.899 5420.51 7586.956 2665.321 955.4682 661.3113 227.3194 87.04711 24.13711 4.802063 0.5832253 0.03594524 
1.104438e-34 5.405459e-28 6.082309e-22 1.573436e-16 9.357812e-12 1.279512e-07 0.0004022156 0.2906821 48.29724 1844.892 16201.84 32711.86 15207.52 2245.981 3860.348 5381.565 2003.546 1080.474 799.5939 243.7887 80.87736 21.8041 4.268187 0.5090357 0.0307337 
1.824374e-34 8.929048e-28 1.004711e-21 2.599092e-16 1.545777e-11 2.113571e-07 0.0006644029 0.4801654 79.78016 3047.499 26763.14 54035.31 25116.99 3612.343 5779.904 8035.091 2782.534 869.29 588.6886 226.4706 92.73322 22.76327 3.968836 0.4564531 0.02703412 
1.76847e-34 8.655435e-28 9.739234e-22 2.519448e-16 1.49841e-11 2.048805e-07 0.0006440436 0.4654517 77.33545 2954.115 25943.04 52379.7 24370.77 4124.485 9406.226 13134.82 4517.995 1308.583 831.9469 236.4822 73.70904 21.45021 4.171412 0.441173 0.02430426 
1.846119e-34 9.035473e-28 1.016686e-21 2.63007e-16 1.564201e-11 2.138763e-07 0.0006723219 0.4858885 80.73106 3083.822 27082.13 54679.52 25436.52 4190.977 9119.569 12740.13 4567.304 1928.957 1350.508 369.2849 99.23574 21.72434 3.713882 0.4338448 0.02406127 
3.576126e-34 1.750266e-27 1.969427e-21 5.094722e-16 3.030022e-11 4.143008e-07 0.001302358 0.941217 156.3845 5973.688 52460.92 105919.5 49224.13 6814.951 9705.848 13475.79 4799.362 1930.331 1367.359 453.0667 156.6092 33.10742 4.536889 0.4291677 0.02329584 
6.440018e-34 3.151942e-27 3.546616e-21 9.17476e-16 5.456573e-11 7.460878e-07 0.002345334 1.694978 281.6229 10757.63 94473.53 190743.8 88648.16 12367.19 18055.84 25054.14 8534.829 2202.225 1362.729 439.3984 155.3076 39.5275 6.367675 0.5450983 0.02407689 
8.374406e-34 4.098691e-27 4.611913e-21 1.193058e-15 7.095564e-11 9.701902e-07 0.003049801 2.204098 366.214 13988.9 122850.5 248038 115332.3 17591.86 32699.97 45541.99 15545.34 4108.638 2506.095 650.1716 164.5846 39.6996 6.975233 0.699064 0.03179697 
9.878337e-34 4.834761e-27 5.440151e-21 1.407316e-15 8.369833e-11 1.144423e-06 0.003597505 2.599925 431.9811 16501.12 144912.9 292582.5 136069.8 21426.65 42698.11 59549.17 20770.05 6953.285 4584.592 1200.546 292.8768 56.16608 7.607644 0.7508658 0.03797728 
1.380268e-33 6.755455e-27 7.601346e-21 1.966396e-15 1.16949e-10 1.599066e-06 0.005026677 3.63279 603.5932 23056.48 202482 408815.6 190068.1 28402.67 50280.36 70027.15 24617.85 8871.821 6033.525 1763.547 516.5514 101.3039 12.21911 0.9469874 0.0418067 
1.715646e-33 8.396898e-27 9.448324e-21 2.444192e-15 1.453653e-10 1.987607e-06 0.006248061 4.515487 750.2545 28658.76 251681.2 508150.1 236297.5 36539.72 70043.51 97626.84 33873.39 10775.62 7112.21 2160.383 685.1672 151.783 20.99907 1.593546 0.05936555 
1.815935e-33 8.887743e-27 1.000063e-20 2.587069e-15 1.538627e-10 2.103794e-06 0.006613294 4.779442 794.111 30334.02 266393.3 537855 250192.9 40869.86 87537.59 122200.1 42770.81 14806.18 9937.679 2839.365 833.2749 191.5385 29.38925 2.530031 0.1001131 
1.311118e-33 6.417013e-27 7.220526e-21 1.867882e-15 1.110899e-10 1.518954e-06 0.004774845 3.450791 573.3538 21901.38 192337.9 388336.7 180823.1 34343.02 92727.63 129797.1 46080.39 18050.82 12548.02 3737.486 1146.467 250.6761 37.00237 3.382553 0.1488886 
1.384269e-33 6.775039e-27 7.623382e-21 1.972097e-15 1.17288e-10 1.603701e-06 0.005041249 3.643321 605.343 23123.32 203069 410001.6 190722.5 31232.57 67206.56 93948.88 34778.64 18159.82 13445.04 4283.379 1443.931 331.3676 49.61369 4.387434 0.1952919 
1.252334e-33 6.129307e-27 6.896794e-21 1.784136e-15 1.061092e-10 1.450852e-06 0.004560765 3.296075 547.6475 20919.43 183714.4 370924.8 172613.2 30074.47 71906.15 100536.2 35741.08 14182.32 10193.02 3851.25 1569.267 394.7384 64.50477 5.933857 0.2631452 
1.3636e-33 6.673876e-27 7.509551e-21 1.94265e-15 1.155367e-10 1.579755e-06 0.004965974 3.58892 596.3042 22778.05 200036.8 403879.5 187875.5 30785.99 66323.04 92663.91 33530.57 15154.68 10948.06 3532.139 1293.171 380.0989 73.99901 7.554733 0.3568874 
1.310154e-33 6.412298e-27 7.21522e-21 1.866509e-15 1.110083e-10 1.517838e-06 0.004771337 3.448255 572.9325 21885.28 192196.6 388050.3 180566.7 31035.66 72616.34 101509.3 36132.7 14472.14 10294.87 3561.588 1344.298 350.2563 67.77317 8.05567 0.4349087 
1.351326e-33 6.613803e-27 7.441957e-21 1.925164e-15 1.144967e-10 1.565536e-06 0.004921275 3.556616 590.9368 22573.02 198236.3 400244.4 186213.2 31275.34 70406.56 98410.74 35503.34 15713.94 11313.51 3660.799 1310.113 355.3674 67.13574 7.643926 0.4447834 
1.481666e-33 7.251727e-27 8.159759e-21 2.110853e-15 1.255403e-10 1.716537e-06 0.005395948 3.899663 647.9346 24750.27 217356.8 438849.1 204142.2 33444.67 72023.07 100603.9 36049.17 15194.99 10910.69 3729.811 1391.133 358.6362 66.02487 7.50895 0.4271362 
1.551493e-33 7.593482e-27 8.544307e-21 2.210332e-15 1.314567e-10 1.797433e-06 0.005650246 4.083445 678.4701 25916.68 227600.3 459531.2 213798 35951.53 81100.74 113328.1 40386.74 16320.32 11571.74 3851.659 1418.449 381.662 70.9281 7.80641 0.4371923 
1.663022e-33 8.139341e-27 9.158516e-21 2.369222e-15 1.409065e-10 1.926642e-06 0.006056414 4.376984 727.242 27779.71 243961.4 492564.6 229155.5 38234.29 85089.01 118903.7 42680.1 18214.28 13026.33 4232.184 1505.713 396.0911 74.12455 8.329893 0.4612914 
1.790075e-33 8.761176e-27 9.858216e-21 2.550227e-15 1.516716e-10 2.073835e-06 0.006519117 4.71138 782.8024 29902.04 262599.8 530195.9 246659 41057.71 90993.38 127141.8 45534.12 19112.94 13675.11 4579.186 1673.089 429.9602 77.86581 8.673002 0.4855287 
1.981859e-33 9.699824e-27 1.09144e-20 2.823452e-15 1.679212e-10 2.296019e-06 0.007217557 5.216144 866.6697 33105.67 290734 586999.6 273092.3 45640.79 101867.5 142351.2 51044.11 21622.63 15482.63 5142.425 1877.928 495.1631 90.42683 9.823888 0.5399929 
1.763653e-33 8.631858e-27 9.712705e-21 2.512585e-15 1.494328e-10 2.043224e-06 0.006422893 4.641838 771.248 29460.68 258723.7 522371.3 243161.4 44254.75 112875 157956 56709.63 24242.83 17403.13 5809.776 2128.623 559.2646 103.1252 11.36235 0.6191458 
1.650053e-33 8.075864e-27 9.087091e-21 2.350745e-15 1.398076e-10 1.911616e-06 0.006009182 4.342848 721.5704 27563.06 242058.8 488724 227467.2 40560.73 100454.8 140617.6 51739.24 26063.36 19303.69 6483.632 2392.564 631.6593 116.6961 12.9135 0.7107046 
1.729457e-33 8.464494e-27 9.524384e-21 2.463868e-15 1.465355e-10 2.003608e-06 0.006298359 4.551837 756.2942 28889.46 253707.3 512242.2 238360.3 41099.57 96659.38 135218.6 49531.88 24294.94 18154.73 6733.832 2739.816 735.9927 137.0073 15.22596 0.8412968 
1.729457e-33 8.464494e-27 9.524384e-21 2.463868e-15 1.465355e-10 2.003608e-06 0.006298359 4.551837 756.2942 28889.46 253707.3 512242.2 238360.3 41099.57 96659.38 135218.6 49531.88 24294.94 18154.73 6733.832 2739.816 735.9927 137.0073 15.22596 0.8412968 
