3.286271e-05 0.001545703 0.05034255 1.135352 17.73016 191.7268 1435.647 7444.442 26738.39 66580.96 115353.3 140997.3 127889.9 99554.95 82374.05 73374.92 60514.73 44619.29 30998.53 20527.36 12510.92 6834.05 3287.441 1360.315 472.0094 
3.458374e-05 0.001626652 0.052979 1.194811 18.65869 201.7677 1510.836 7834.39 28139.83 70079.2 121472.3 148751.4 135811.2 107610.3 91420.31 83145.9 69771.37 52593.86 37504.58 25469.29 15904.55 8892.494 4356.332 1819.246 629.4001 
3.336613e-05 0.001569382 0.05111373 1.152744 18.00176 194.6638 1457.64 7558.48 27147.96 67600.67 117118.9 143151.3 129839.1 101114.8 83930.99 75534.2 63748.89 48934.78 35796.73 24986.63 16050.08 9233.775 4645.927 1984.084 697.3028 
4.253318e-05 0.002000556 0.06515678 1.46945 22.94758 248.1456 1858.101 9634.847 34602.93 86136.79 149046 181293.2 161594.3 119864.5 92218.43 78534.05 64453.34 48565.97 35178.96 24692.52 16182.08 9575.595 4965.967 2182.46 786.4257 
4.602132e-05 0.002164621 0.07050029 1.58996 24.82951 268.4962 2010.488 10425.1 37442.14 93214.95 161365.5 196615.5 176326.7 132995.8 104723.9 89625.16 71699.61 51169.38 34718.8 23210.59 14871.8 8794.769 4630.403 2084.28 771.2662 
5.098768e-05 0.002398215 0.07810828 1.761539 27.50897 297.4706 2227.445 11550.04 41481.62 103263.7 178707.8 217495.3 194249.1 144847.3 112130.8 95138.99 76369.7 54913.82 37103.01 24067.35 14659.33 8247.14 4211.004 1881.116 702.3219 
5.060383e-05 0.00238016 0.07752026 1.748278 27.30187 295.2314 2210.681 11463.2 41170.82 102500.9 177462.3 216330.9 194338.6 147289.1 116878.1 100629.4 80745.11 57541.26 38487.87 24784.44 14924.91 8184.117 4019.763 1727.069 627.8393 
5.193396e-05 0.002442723 0.07955789 1.794232 28.01951 302.9916 2268.791 11764.53 42253.37 105198.9 182152 222137.1 199847.7 152115.5 121637.4 105646 85730.29 62074.87 42155.96 27301.39 16362.42 8865.881 4273.872 1788.473 630.2488 
4.973494e-05 0.002339292 0.0761892 1.718259 26.83309 290.162 2172.72 11266.3 40462.95 100731.6 174351.4 212315 190016.7 142541.8 111459.7 95410.34 77193.29 56136.61 38501.03 25269.61 15344.06 8378.649 4033.195 1669.359 577.4998 
4.465826e-05 0.002100509 0.0684122 1.542868 24.09411 260.544 1950.946 10116.42 36334.51 90467.36 156676.9 191222.6 172524.2 132330.9 106978 93395.8 75593.16 54384.29 36832.5 24047.18 14663.22 8087.311 3933.421 1637.58 565.7448 
4.59655e-05 0.002161996 0.07041479 1.588032 24.7994 268.1709 2008.06 10412.66 37399.65 93130.76 161367.4 197315.2 179212.4 140013.1 116470 104133.3 86032.54 63445.51 43974.99 29005.46 17658.2 9701.917 4721.903 1976.275 687.0546 
5.152672e-05 0.002423569 0.07893404 1.780162 27.79979 300.6154 2250.992 11672.11 41919.52 104349 180553.3 219588.5 195636.2 144921.9 111264 94621.12 77557.35 58127.62 41405.12 28100.61 17525.13 9786.681 4799.117 2013.312 701.1178 
4.729395e-05 0.00222448 0.07244984 1.633927 25.51613 275.9213 2066.095 10713.61 38480.7 95823.92 166041.8 203067.3 184540.5 144317.2 119911.4 106288.5 86039.44 61512.85 41626.35 27593.12 17337.78 9905.375 4974.241 2124.247 747.7859 
5.309575e-05 0.002497368 0.08133764 1.83437 28.64631 309.7694 2319.536 12027.53 43196 107526.5 186051.3 226275.2 201594.2 149341.1 114676.3 97550.35 79922.48 59655.62 41985.82 27950.38 17137.49 9551.175 4764.313 2054.989 735.4466 
5.268283e-05 0.002477946 0.08070509 1.820104 28.42355 307.361 2301.517 11934.4 42865.82 106747.1 184993 226355.7 206062 161895.7 135410.8 120553 97785.91 70001.66 47374.8 31288.79 19477.97 10986.04 5463.226 2333.039 830.6037 
4.457164e-05 0.002096435 0.06827952 1.539876 24.04738 260.0388 1947.168 10096.92 36265.79 90309.14 156491.2 191414.1 174057.7 136461.1 114270.5 103123 86451.21 65129.11 46092.52 30777.16 18869.44 10475.12 5186.278 2218.625 790.0299 
5.472542e-05 0.00257402 0.08383413 1.890672 29.52555 319.2771 2390.728 12396.66 44521.45 110823.3 191737.3 233104.3 207401.2 153057.3 116824.5 99063.55 81417.43 61564.4 44528.18 30818.52 19617.65 11154.75 5553.015 2364.122 837.2944 
5.265111e-05 0.002476455 0.0806565 1.819009 28.40644 307.176 2300.132 11927.24 42840.39 106686.6 184907 226339.5 206331.3 162689.7 136724.1 121983.3 98845.17 70586.02 47790.61 31879.08 20301.7 11816.44 6054.821 2635.223 943.6168 
6.16926e-05 0.002901722 0.0945072 2.131376 33.2845 359.9247 2695.094 13974.88 50189.18 124928.7 216123 262664.3 233422.9 171677.2 130341.4 110173.3 90440.96 67990.58 48223.53 32268.32 19870.56 11159.27 5639.258 2473.91 901.5568 
#survey length counts 
1.065926e-05 0.0005013602 0.01632897 0.3682597 5.750906 62.18802 465.6634 2414.673 8672.991 21598 37429.37 45800.17 41717.21 32925.99 28144.33 26651.92 24677.94 22072.85 19729.22 17409.67 14791.79 11824.39 8564.926 5348.071 2737.695 
1.136377e-06 5.344973e-05 0.001740825 0.0392602 0.6131163 6.630501 49.66414 257.8397 930.51 2360.704 4388.249 6770.362 10666.96 17815.25 26267.09 30479.57 28400.08 23653.82 19621.92 16593.42 13864.64 11028.55 7985.03 4992.758 2560.556 
1.902572e-09 8.948962e-08 2.914851e-06 6.575811e-05 0.0010282 0.01117407 0.08532309 0.4764742 2.197478 10.29012 51.07818 223.308 755.1976 1957.524 4134.544 7616.726 12269.09 16432.91 17823.05 16156.4 13112.6 10001.81 7073.048 4385.891 2245.783 
2.770649e-05 0.00130318 0.04244371 0.9572127 14.94823 161.6431 1210.35 6275.535 22530.81 56013.03 96424.61 114941.3 94881.01 54271.52 21668.29 6594.067 3031.305 4229.289 6910.745 9187.126 9716.809 8376.137 6061.343 3709.13 1872.49 
2.367819e-05 0.001113708 0.03627274 0.8180423 12.77492 138.1432 1034.424 5364.146 19269.6 48013.29 83390.57 102894.5 96375.84 81067.88 72934.97 64482.58 45908.23 24084.1 9986.658 5118.301 4817.303 5051.367 4327.979 2896.121 1507.585 
4.410317e-05 0.002074401 0.06756186 1.523691 23.79461 257.3048 1926.675 9990.247 35876.72 89281.97 154313.1 186876.4 163937.8 116146.7 83124.06 68553.59 58030.64 45542.9 31672.23 18457.75 9056.785 4531.449 2870.302 1933.576 1079.924 
6.044624e-05 0.0028431 0.09259789 2.088317 32.61207 352.6535 2640.652 13692.67 49176.9 122421.4 211869.5 257888.8 230419.8 171929.2 132874.3 111670 87816.11 61591.61 41414.79 27457.82 16739.28 8801.471 4062.96 1808.052 804.9064 
7.672695e-05 0.003608866 0.1175384 2.650788 41.39587 447.6379 3351.893 17380.74 62423.27 155404.2 269000.7 327664.2 293546.4 220840.3 173505.3 149078.2 120786.7 87608.24 59458.51 38378.3 22995.88 12503.8 6014.954 2500.259 899.0922 
8.568363e-05 0.004030145 0.1312592 2.960227 46.2282 499.8931 3743.186 19409.91 69713.48 173577.4 300622.6 366958.5 331255.5 254540.2 206659.4 181875.3 149429.6 110143 76567.42 50733.01 30931.66 16899.93 8130.598 3364.647 1167.542 
8.241413e-05 0.003876363 0.1262506 2.847271 44.46424 480.8186 3600.364 18669.46 67056.15 166981.6 289340 353851.7 321576.4 251698.5 210196.8 189190.9 158266 119289.2 85122.49 57840.64 36132 20206.21 9900.062 4134.681 1430.533 
7.98439e-05 0.003755472 0.1223133 2.758474 43.07754 465.8231 3488.071 18087.04 64962.3 161748.4 280141.6 341988.4 308831.7 237673.8 193897.8 172600.1 145185.6 111431.5 81568.47 56968.49 36606.01 21064.03 10599.55 4526.96 1591.062 
9.627844e-05 0.004528474 0.1474894 3.326259 51.94431 561.7042 4206.006 21809.4 78325.86 194964.1 337273.7 409864.1 364098.7 267454.7 202491.6 170468.3 139369.2 104986.1 76098.55 53446.92 35038.68 20738.02 10756.15 4727.478 1703.566 
0.0001017527 0.004785958 0.1558755 3.515387 54.89782 593.6425 4445.166 23049.68 82782.46 206079.9 356657.6 434145.3 387982.6 289761.8 224649.8 190221.1 151642.8 108194.2 73463.14 49146.39 31502.9 18634.18 9812.054 4417.008 1634.535 
0.0001111517 0.00522804 0.1702738 3.840106 59.96876 648.4773 4855.761 25178.64 90426.96 225094.2 389456.2 473556.5 421559 311414.1 237443 199309.9 159418.4 114599.3 77483.06 50293.52 30646.18 17245.3 8806.756 3934.431 1469.002 
0.0001110124 0.005221487 0.1700604 3.835293 59.8936 647.6649 4849.685 25147.3 90316.7 224842.5 389176.1 473948.6 424265.1 318385.1 248797.4 211991.4 169527.6 120782.7 80845.05 52095.61 31384.38 17213.81 8456.058 3633.411 1320.916 
0.0001092224 0.005137293 0.1673183 3.77345 58.92785 637.2216 4771.489 24741.87 88861.25 221225.6 382959.9 466587.7 418362.1 315474.7 248668.7 213915.2 173063.9 125297.3 85152.88 55183.86 33086.46 17931.93 8645.482 3618.161 1275.087 
0.0001107637 0.005209789 0.1696794 3.8267 59.75941 646.2136 4838.813 25090.81 90112.3 224318.5 388165.9 472232.5 421175.7 312853.8 240823.3 203905.4 164380.7 119509.8 82020.92 53867.66 32721.91 17871.88 8604.091 3561.572 1232.156 
0.0001076429 0.005063004 0.1648987 3.718884 58.07572 628.0071 4702.494 24384.16 87577.36 218037.4 377496.3 460191.7 413460.1 313498.6 249059.2 214954.6 173337.2 124665.1 84486.45 55194.72 33669.23 18574.02 9035.05 3761.816 1299.68 
0.0001030472 0.004846842 0.1578585 3.560108 55.59622 601.1951 4501.736 23343.34 83841.78 208762.9 361614.8 441662.9 399509 308714.4 252765.1 223755.8 184303.9 135903.7 94262.74 62213.6 37889.39 20822.19 10135.52 4242.405 1474.949 
0.00011849 0.005573197 0.1815154 4.093631 63.92791 691.2898 5176.335 26840.83 96395.4 239939.5 415062.4 504322.1 447775 328426.6 248050.8 208468.9 170199.4 127519.2 90892.35 61722.86 38507.66 21508.64 10548.6 4425.67 1541.273 
0.0001084614 0.0051015 0.1661525 3.74716 58.51729 632.7825 4738.262 24569.84 88247.18 219734.2 380633.2 464954.1 420750.9 325327.8 265934.1 233317.6 188266.3 134575.3 91133.78 60451.57 37999.47 21714.61 10905.95 4657.726 1639.704 
0.0001275834 0.006000907 0.1954456 4.407793 68.83401 744.3423 5573.588 28900.7 103793.1 258352.3 446908 542988 482016.5 353359.8 266679.5 224033.2 182776.4 136371.2 96036.54 63969.36 39236.37 21872.32 10911.85 4706.984 1684.63 
0.0001186211 0.005579363 0.1817162 4.09816 63.99867 692.056 5182.104 26871.4 96514.46 240327.5 416359.7 508848.9 461289.2 358386.6 295027.6 260076.2 210319.9 150541.8 101956.1 67383.07 41964.56 23674.32 11774.49 5028.623 1790.364 
0.0001063501 0.005002197 0.1629183 3.67422 57.37823 620.4652 4646.03 24091.59 86529.53 215458.1 373232.1 455947.9 412756.8 319742.2 263177.7 234971 196344.9 147897.6 104737.1 69976.17 42917.71 23830.44 11800.18 5048.379 1797.762 
0.0001317748 0.006198049 0.2018664 4.552598 71.09534 768.7954 5756.689 29850.09 107202.1 266831.5 461533.5 560559.6 496975.7 362971.5 272282.5 227981.4 186568.5 141016.9 102057.8 70676.1 45004.67 25595.17 12743.26 5425.682 1921.688 
0.0001210184 0.005692121 0.1853887 4.180984 65.29208 706.0425 5286.836 27414.52 98465.76 245191.9 424824.9 519372.4 471397 367406.8 303763.1 268297.4 216733.3 154747.5 104848.8 69988.34 44589.36 25958.66 13303.05 5790.265 2073.458 
0.0001478653 0.006954872 0.2265156 5.1085 79.77655 862.6702 6459.615 33494.93 120291.3 299405.2 517834.4 628745.7 556802.5 405354.3 302496.5 252462.9 206350.5 155059.9 110044.5 73676.98 45385.9 25494.31 12885.15 5653.098 2060.228 
0.0001356417 0.006379932 0.2077902 4.686195 73.18169 791.3576 5925.674 30727.16 110363.8 274818.3 476148.4 582081.2 528190.5 411395.6 339723.4 299603.1 241461.4 171724.1 115635.1 76394.18 47803.26 27155.61 13614.27 5872.62 2117.364 
