1.589779e-36 2.206508e-28 3.701875e-21 7.507327e-15 1.840333e-09 5.453243e-05 0.1953263 84.56954 4426.033 28000.47 21479.54 5168.013 18246.76 13300.48 5832.842 4398.521 1760.588 563.5313 99.11327 8.843006 0.2931665 0.002620073 4.857748e-06 1.564158e-09 7.809689e-14 
1.266912e-36 1.75839e-28 2.950063e-21 5.982669e-15 1.466581e-09 4.345748e-05 0.1556576 67.39437 3527.153 22314.05 17178.29 6641.986 27062.5 19170.57 11526.53 7746.123 1880.016 456.5693 69.75775 5.145055 0.1343277 0.0009101032 1.244377e-06 2.899375e-10 1.034958e-14 
2.321139e-36 3.221588e-28 5.404883e-21 1.096099e-14 2.686959e-09 7.96195e-05 0.2851841 123.4749 6462.183 40881.86 31369.9 7303.917 22016.9 16118.92 16058.66 10660.38 2923.628 544.2212 50.55135 2.824069 0.0570563 0.0002890633 2.890388e-07 4.858029e-11 1.239588e-15 
2.122475e-36 2.945856e-28 4.942284e-21 1.002285e-14 2.456984e-09 7.280494e-05 0.2607755 112.9068 5909.091 37383.27 28819.2 11507.57 40963.98 25540.26 14020.95 8935.258 3456.947 678.9121 53.64185 1.837655 0.02477444 9.112815e-05 6.594006e-08 7.940084e-12 1.442825e-16 
3.010496e-36 4.178369e-28 7.010081e-21 1.42163e-14 3.48496e-09 0.0001032657 0.369881 160.1457 8381.389 53023.83 40798.59 12628.12 38118.49 25412.91 24013.72 12491.73 2852.509 561.0272 50.60671 1.458028 0.01244192 2.86281e-05 1.41524e-08 1.201724e-12 1.544491e-17 
2.862014e-36 3.972287e-28 6.664335e-21 1.351514e-14 3.313077e-09 9.817252e-05 0.351638 152.2471 7968.008 50409.38 38970.15 17352.54 54602.53 32002.08 22400.64 11799.74 3526.768 497.5518 33.12503 0.9391872 0.006747902 1.033625e-05 3.155869e-09 1.732065e-13 1.512801e-18 
4.777525e-36 6.630889e-28 1.112469e-20 2.256065e-14 5.530479e-09 0.0001638782 0.586985 254.1443 13300.9 84147.06 64824.38 20306.24 52605.83 32764.08 30312.74 13231.88 2966.502 424.8735 24.85567 0.4995244 0.002981023 3.761454e-06 8.220375e-10 2.91481e-14 1.611491e-19 
6.745657e-36 9.362527e-28 1.570758e-20 3.185466e-14 7.808794e-09 0.0002313889 0.8287973 358.8406 18780.29 118813.4 91804.81 34642.89 88193.25 46066.96 29388.33 12632.95 3130.006 349.2021 16.74545 0.2839048 0.001228319 1.153448e-06 1.970684e-10 5.270624e-15 2.047022e-20 
5.32194e-36 7.386502e-28 1.239239e-20 2.513152e-14 6.160695e-09 0.0001825527 0.653874 283.1049 14816.58 93741.39 73277.47 47112.65 125108.5 65874.38 45952.74 15294.8 2611.852 269.1762 10.98058 0.1413074 0.0004747474 3.270716e-07 3.97144e-11 7.752467e-16 2.245386e-21 
1.15219e-35 1.599164e-27 2.682929e-20 5.440926e-14 1.333779e-08 0.0003952231 1.415625 612.9167 32077.62 202939.7 156688.6 49242.48 99973.07 64903.01 61717.24 19597.91 3117.93 225.9697 6.816482 0.07063318 0.0001773032 8.965656e-08 7.936087e-12 1.102184e-16 2.247869e-22 
1.173081e-35 1.628159e-27 2.731575e-20 5.539579e-14 1.357963e-08 0.0004023891 1.441292 624.0298 32659.25 206633.6 161893.1 97104.55 213437.2 93972.22 50940.24 18211.76 3589.544 238.716 5.430202 0.0386343 7.105482e-05 2.645233e-08 1.68318e-12 1.671401e-17 2.432026e-23 
1.043239e-35 1.447948e-27 2.429232e-20 4.926435e-14 1.207657e-08 0.000357851 1.281764 554.9596 29044.4 183772.3 145243 104428.9 219549.9 128847.5 97244.79 22555.37 2810.812 197.564 4.438759 0.02454701 3.088191e-05 7.876326e-09 3.552261e-13 2.518036e-18 2.598878e-24 
6.86331e-36 9.525822e-28 1.598154e-20 3.241025e-14 7.94499e-09 0.0002354246 0.8432526 365.0993 19107.87 120916 97463.44 96931.6 195836.2 126240.7 98875.04 27816.58 3791.56 169.6723 2.940167 0.01493787 1.53114e-05 2.787317e-09 8.506072e-14 4.098678e-19 2.934856e-25 
1.157018e-35 1.605865e-27 2.694172e-20 5.463726e-14 1.339368e-08 0.0003968793 1.421557 615.4851 32212.07 203812 159768.7 77374.99 130786.8 103819.1 83654.26 23805.89 3424.947 163.1702 2.218362 0.007739684 6.256326e-06 9.260848e-10 2.148339e-14 7.348591e-20 3.600876e-26 
7.401649e-36 1.0273e-27 1.723509e-20 3.495242e-14 8.568174e-09 0.0002538907 0.909395 393.7367 20606.67 130428.9 107575.9 123631.7 208105.6 96376.51 55215.11 17058.94 2467.397 116.0886 1.540802 0.004524714 2.59281e-06 2.703764e-10 4.706683e-15 1.235209e-20 4.546841e-27 
1.261911e-35 1.751449e-27 2.938419e-20 5.959055e-14 1.460792e-08 0.0004328594 1.550432 671.2836 35132.37 222311.8 175950.6 94713.72 141753.1 120422.7 74705.94 13689.07 1503.757 68.92507 0.8564513 0.002276529 1.104275e-06 8.765386e-11 1.075051e-15 1.966476e-21 5.182399e-28 
8.422093e-36 1.168931e-27 1.961124e-20 3.97712e-14 9.749442e-09 0.0002888938 1.034771 448.02 23447.73 148458.6 125508.9 154377.6 219745.6 102269.2 52906.25 13618.95 1278.174 37.79498 0.3802253 0.0008827019 3.652293e-07 2.397504e-11 2.328512e-16 3.197579e-22 6.04001e-29 
1.141465e-35 1.584279e-27 2.657956e-20 5.390281e-14 1.321364e-08 0.0003915443 1.402448 607.2116 31779.18 201149.7 163239.4 117150.7 160481.5 134763.2 65482.37 10016.87 847.2174 24.44941 0.1739084 0.000285288 9.271369e-08 4.917947e-12 3.824259e-17 4.137965e-23 6.040994e-30 
1.473246e-35 2.044769e-27 3.430523e-20 6.957033e-14 1.705435e-08 0.0005053515 1.810087 783.7051 41016.29 259666.9 213566.4 166199.5 195499.8 105922.3 49869.15 10154.14 679.9027 13.85549 0.08336532 0.0001050087 2.362355e-08 8.888868e-13 5.163132e-18 4.27954e-24 4.804439e-31 
1.250256e-35 1.735273e-27 2.911281e-20 5.904019e-14 1.447301e-08 0.0004288617 1.536113 665.0839 34808.36 220519.2 191275.7 217740 249466.7 135839.9 49342.29 7085.069 467.8018 8.893808 0.03884068 3.616562e-05 6.217138e-09 1.699461e-13 6.867709e-19 3.964641e-25 3.175587e-32 
1.744983e-35 2.421921e-27 4.063274e-20 8.240239e-14 2.019998e-08 0.0005985622 2.143953 928.2576 48581.93 307684.7 257693.6 203764.1 227825.8 161159 56136.79 6811.968 320.703 4.807642 0.01819164 1.314745e-05 1.615657e-09 3.183924e-14 9.418736e-20 3.932221e-26 2.225838e-33 
2.031207e-35 2.819181e-27 4.729761e-20 9.59186e-14 2.351332e-08 0.0006967425 2.495618 1080.517 56551.21 358372 310277.2 290211.4 281091.8 144125.4 47445.8 6111.191 245.7962 2.666337 0.007219647 4.036749e-06 3.878054e-10 5.678592e-15 1.198081e-20 3.538734e-27 1.428896e-34 
1.925556e-35 2.672545e-27 4.483749e-20 9.092953e-14 2.22903e-08 0.0006605025 2.365813 1024.316 53610.69 340071.6 308798.5 347772.1 335610.8 182444 47571.77 4612.714 167.6759 1.597091 0.003246834 1.266064e-06 8.641376e-11 9.347094e-16 1.476125e-21 3.219458e-28 9.385093e-36 
1.654704e-35 2.29662e-27 3.853057e-20 7.813923e-14 1.915491e-08 0.0005675951 2.033033 880.234 46070.74 292564.3 276885.2 342591.1 336164 199789.1 49484.91 4207.36 113.5146 0.8338826 0.001387653 4.201259e-07 2.062646e-11 1.549654e-16 1.707035e-22 2.649137e-29 5.591248e-37 
1.457832e-35 2.023374e-27 3.39463e-20 6.884241e-14 1.687591e-08 0.000500064 1.791148 775.5064 40590.31 257997 249651.6 307670.6 301201.7 183237 44402.53 3662.275 85.04548 0.4767957 0.0005759394 1.307155e-07 4.9001e-12 2.749966e-17 2.183302e-23 2.378161e-30 3.485579e-38 
1.761357e-35 2.444648e-27 4.101403e-20 8.317564e-14 2.038953e-08 0.000604179 2.164071 936.969 49040.22 311308.6 284177.5 277732.4 266797.9 156176.1 37269 3043.768 68.92544 0.3571563 0.0003657718 6.624452e-08 1.959486e-12 8.840586e-18 5.743679e-24 5.136487e-31 6.124815e-39 
