5.291115e-37 7.343718e-29 1.232061e-21 2.498595e-15 6.125012e-10 1.814953e-05 0.06500866 28.14651 1473.076 9319.139 7150.63 1960.785 8464.036 7162.708 5075.815 4979.001 2172.287 854.4771 193.4493 24.27839 1.241719 0.01877596 6.333784e-05 3.891341e-08 3.81223e-12 
1.095764e-36 1.520849e-28 2.551539e-21 5.17447e-15 1.26846e-09 3.75868e-05 0.1346298 58.29006 3050.67 19299.44 14786.42 2778.593 8649.528 6979.834 5179.914 4677.327 1949.084 694.6748 140.4186 15.12598 0.6332699 0.007429646 1.86245e-05 8.27568e-09 5.778527e-13 
1.588879e-36 2.205259e-28 3.699779e-21 7.503077e-15 1.839291e-09 5.450156e-05 0.1952157 84.52166 4423.527 27984.62 21467.53 5172.151 18276.75 13319.87 5825.543 4385.887 1747.392 558.823 98.75733 8.915477 0.2997267 0.002708794 5.052776e-06 1.629944e-09 8.135536e-14 
1.265457e-36 1.756372e-28 2.946678e-21 5.975803e-15 1.464898e-09 4.34076e-05 0.155479 67.31702 3523.105 22288.44 17158.55 6633.435 27026.28 19135.25 11453.54 7677.52 1837.478 440.4142 66.79186 4.94096 0.1303409 0.0008936409 1.233624e-06 2.892191e-10 1.0357e-14 
2.320243e-36 3.220345e-28 5.402796e-21 1.095676e-14 2.685921e-09 7.958876e-05 0.285074 123.4272 6459.688 40866.08 31357.71 7297.736 21991.65 16099.88 16036.78 10637.59 2904.741 536.4535 48.98745 2.710329 0.05485539 0.0002801775 2.828171e-07 4.792877e-11 1.230671e-15 
2.123266e-36 2.946953e-28 4.944126e-21 1.002659e-14 2.4579e-09 7.283207e-05 0.2608726 112.9488 5911.293 37397.2 28829.63 11499.78 40922.96 25495.82 13917.57 8829.941 3382.56 659.8652 51.52169 1.735599 0.02312145 8.498599e-05 6.180719e-08 7.493828e-12 1.371014e-16 
3.004167e-36 4.169585e-28 6.995344e-21 1.418642e-14 3.477633e-09 0.0001030486 0.3691034 159.809 8363.769 52912.36 40713.24 12616.42 38100.33 25346.31 23781.15 12315.78 2758.055 533.067 47.43882 1.349348 0.01133339 2.575197e-05 1.267696e-08 1.078055e-12 1.39113e-17 
2.862895e-36 3.973509e-28 6.666386e-21 1.35193e-14 3.314096e-09 9.820273e-05 0.3517462 152.294 7970.46 50424.88 38980.97 17319.87 54468.54 31912.23 22297.78 11684.83 3448.411 479.4015 31.1256 0.8676892 0.006156391 9.307262e-06 2.807664e-09 1.5294e-13 1.33228e-18 
4.770205e-36 6.620729e-28 1.110765e-20 2.252608e-14 5.522005e-09 0.0001636271 0.5860856 253.7548 13280.52 84018.13 64726.21 20309.95 52653.95 32825.16 30440.14 13325.46 3005.195 428.2036 24.71402 0.4862502 0.002849579 3.553095e-06 7.685635e-10 2.698029e-14 1.478663e-19 
6.75394e-36 9.374023e-28 1.572687e-20 3.189377e-14 7.818383e-09 0.000231673 0.8298149 359.2812 18803.35 118959.3 91915.19 34620.8 88087.42 46069.05 29513.73 12736.01 3178.53 356.8295 17.12155 0.2872255 0.001221883 1.128292e-06 1.904423e-10 5.048371e-15 1.94558e-20 
5.331217e-36 7.399378e-28 1.241399e-20 2.517533e-14 6.171435e-09 0.0001828709 0.6550138 283.5984 14842.41 93904.8 73404.99 47189.35 125311.4 66009.33 46105.26 15405.6 2660.202 276.9111 11.39521 0.1470545 0.0004911228 3.344079e-07 4.006229e-11 7.727025e-16 2.217303e-21 
1.152311e-35 1.599331e-27 2.68321e-20 5.441496e-14 1.333919e-08 0.0003952645 1.415773 612.9808 32080.98 202960.9 156706.5 49283.97 100074.8 64780.18 61388.26 19415.44 3069.991 223.2089 6.792594 0.07095041 0.0001787989 9.02572e-08 7.938099e-12 1.092622e-16 2.206812e-22 
1.174013e-35 1.629453e-27 2.733746e-20 5.543981e-14 1.359042e-08 0.0004027089 1.442438 624.5258 32685.21 206797.7 162016.2 97063.42 213287 93721.55 50501.85 17845.19 3471.918 228.6955 5.176819 0.03699677 6.851011e-05 2.562666e-08 1.633215e-12 1.619165e-17 2.34629e-23 
1.040861e-35 1.444646e-27 2.423694e-20 4.915202e-14 1.204904e-08 0.0003570351 1.278842 553.6942 28978.17 183353.4 144925.5 104454.5 219661.8 128693.1 96943.87 22394.59 2754.929 190.6337 4.232643 0.0232469 2.923916e-05 7.489782e-09 3.394258e-13 2.414327e-18 2.496021e-24 
6.864234e-36 9.527103e-28 1.598369e-20 3.241461e-14 7.946059e-09 0.0002354563 0.8433661 365.1484 19110.44 120932.2 97458.97 96634.42 195110.2 125159.7 97476.84 27030.59 3629 159.7802 2.708718 0.013562 1.378256e-05 2.498988e-09 7.627001e-14 3.684957e-19 2.647584e-25 
1.154477e-35 1.602338e-27 2.688255e-20 5.451727e-14 1.336427e-08 0.0003960077 1.418435 614.1335 32141.33 203364.5 159425.2 77322.13 130668.9 103156 82744.72 23274.95 3297.662 154.2141 2.058743 0.007041702 5.59832e-06 8.201673e-10 1.89079e-14 6.445544e-20 3.154994e-26 
7.425548e-36 1.030617e-27 1.729074e-20 3.506527e-14 8.595839e-09 0.0002547104 0.9123313 395.008 20673.21 130849.6 107882 123432.8 207719.2 96386.58 55270.06 17021.71 2444.076 113.3952 1.4805 0.004276742 2.411379e-06 2.476069e-10 4.257707e-15 1.107954e-20 4.055225e-27 
1.262729e-35 1.752584e-27 2.940324e-20 5.962918e-14 1.461739e-08 0.00043314 1.551437 671.7187 35155.14 222456 176078.1 94949.59 142019.1 119936.3 74246.94 13566.01 1481.648 67.3287 0.8266708 0.002167118 1.037008e-06 8.126009e-11 9.843836e-16 1.779815e-21 4.643203e-28 
8.435213e-36 1.170752e-27 1.964179e-20 3.983316e-14 9.76463e-09 0.0002893438 1.036383 448.7179 23484.26 148689.8 125695.1 154508.7 219967.9 102581.4 53061.39 13619.58 1275.494 37.54497 0.3748618 0.000862271 3.531266e-07 2.293908e-11 2.205644e-16 3.000208e-22 5.615982e-29 
1.141153e-35 1.583845e-27 2.657228e-20 5.388805e-14 1.321002e-08 0.0003914371 1.402064 607.0453 31770.48 201094.8 163208.6 117265.4 160546.4 134395.3 65206.19 9934.293 835.4069 23.99926 0.16993 0.0002770221 8.939283e-08 4.707128e-12 3.632884e-17 3.901459e-23 5.654287e-30 
1.474391e-35 2.046357e-27 3.433189e-20 6.962437e-14 1.70676e-08 0.0005057441 1.811493 784.314 41048.15 259868.3 213712.1 166130.8 195358.7 105696.4 49568.88 10029.32 668.1526 13.51875 0.08086002 0.0001014159 2.271315e-08 8.502919e-13 4.91288e-18 4.050687e-24 4.523645e-31 
1.251577e-35 1.737106e-27 2.914356e-20 5.910255e-14 1.448829e-08 0.0004293146 1.537735 665.7863 34845.13 220752.3 191486.4 218054.2 250022.4 136676.5 49857.21 7208.657 476.3339 9.029756 0.03925419 3.63657e-05 6.226459e-09 1.69641e-13 6.832951e-19 3.930745e-25 3.136891e-32 
1.747779e-35 2.425802e-27 4.069786e-20 8.253444e-14 2.023235e-08 0.0005995214 2.147388 929.7451 48659.79 308177.6 258097.1 204019.1 228192.6 161646.8 56450.95 6892.685 326.7581 4.919736 0.01860475 1.340751e-05 1.641519e-09 3.222983e-14 9.504622e-20 3.957836e-26 2.2351e-33 
2.028731e-35 2.815744e-27 4.723996e-20 9.580168e-14 2.348465e-08 0.0006958932 2.492576 1079.2 56482.28 357937.3 310026.3 290795.6 282073.6 145377.7 48215.7 6274.08 254.6468 2.789631 0.007605928 4.263558e-06 4.093815e-10 5.983019e-15 1.259177e-20 3.709445e-27 1.494122e-34 
1.929851e-35 2.678505e-27 4.493748e-20 9.113231e-14 2.234001e-08 0.0006619755 2.371088 1026.6 53730.24 340827.6 309359.2 347782.5 336591.7 184618.6 48639.1 4807.171 177.6967 1.714804 0.003522432 1.384835e-06 9.501143e-11 1.030078e-15 1.627273e-21 3.546335e-28 1.032396e-35 
1.654396e-35 2.296193e-27 3.85234e-20 7.812468e-14 1.915135e-08 0.0005674894 2.032655 880.0702 46062.17 292512.2 276946.1 343143.2 336121.5 199186.6 49417.53 4228.918 115.5845 0.8632348 0.001455632 4.45061e-07 2.202144e-11 1.664718e-16 1.842044e-22 2.866782e-29 6.059507e-37 
1.45428e-35 2.018445e-27 3.386361e-20 6.867472e-14 1.68348e-08 0.0004988459 1.786785 773.6173 40491.44 257370.3 249114.9 307225.9 299918.4 181232.2 43413.6 3541.187 82.07874 0.462794 0.0005652782 1.298167e-07 4.913397e-12 2.77818e-17 2.219175e-23 2.429584e-30 3.57605e-38 
1.760828e-35 2.443913e-27 4.100171e-20 8.315065e-14 2.03834e-08 0.0006039975 2.163421 936.6875 49025.48 311213.7 284033.3 277441.8 267556.6 157684.4 37826.62 3090.966 69.62692 0.3596127 0.0003690009 6.724747e-08 2.006316e-12 9.132383e-18 5.979871e-24 5.382558e-31 6.452874e-39 
1.760828e-35 2.443913e-27 4.100171e-20 8.315065e-14 2.03834e-08 0.0006039975 2.163421 936.6875 49025.48 311213.7 284033.3 277448.7 267783.8 158167 37298.99 2883.786 60.15268 0.2819438 0.000258635 4.163625e-08 1.087744e-12 4.312283e-18 2.452465e-24 1.914786e-31 1.989323e-39 
