2.594846e-34 1.269997e-27 1.429021e-21 3.696744e-16 2.198592e-11 3.006177e-07 0.0009449943 0.6829494 113.473 4334.523 38065.78 76855.5 35717.41 4951.606 7083.25 9834.886 3496.772 1387.758 980.3457 325.4305 112.7305 23.86214 3.291727 0.3163116 0.01743171 
4.698543e-34 2.299611e-27 2.587559e-21 6.693772e-16 3.981037e-11 5.443348e-07 0.001711121 1.236631 205.468 7848.612 68926.51 139163.9 64679.89 9115.519 13738.72 19073.14 6485.982 1635.783 1002.856 322.8234 114.036 29.12513 4.711256 0.4055572 0.01813595 
5.996359e-34 2.934802e-27 3.302286e-21 8.542703e-16 5.080665e-11 6.946892e-07 0.002183761 1.578209 262.2217 10016.53 87965.17 177603.7 82585.73 12700.21 24048.38 33500.66 11431.52 3009.269 1831.721 472.4809 118.2529 28.48573 5.019643 0.5054496 0.02312153 
7.183005e-34 3.515583e-27 3.95579e-21 1.023326e-15 6.0861e-11 8.321642e-07 0.002615915 1.890528 314.1138 11998.74 105373 212750.6 98951.95 15823.92 32535.3 45391.98 15818.34 5250.861 3454.796 906.8758 222.0729 42.42017 5.709731 0.5639702 0.02864561 
9.997981e-34 4.893319e-27 5.50604e-21 1.424361e-15 8.471206e-11 1.158284e-06 0.003641077 2.631414 437.2132 16700.98 146668 296125.9 137683.9 20783.06 37700.36 52524.45 18467.43 6663.621 4533.616 1326.309 389.2875 76.63867 9.275801 0.7168233 0.03158192 
1.25671e-33 6.150727e-27 6.920896e-21 1.79037e-15 1.0648e-10 1.455922e-06 0.004576704 3.307594 549.5613 20992.54 184356.4 372220 173097 27009.26 52796.42 73605.09 25521.93 8064.889 5316.205 1624.602 519.6604 115.5739 16.0673 1.224774 0.04569283 
1.30251e-33 6.374883e-27 7.173121e-21 1.855619e-15 1.103606e-10 1.508982e-06 0.004743497 3.428135 569.5895 21757.59 191075.1 385785.6 179461.9 29493.86 63882.5 89185.89 31157.8 10599.88 7082.357 2026.52 597.3268 138.4756 21.45683 1.858559 0.07391641 
9.480991e-34 4.640288e-27 5.221326e-21 1.350708e-15 8.033165e-11 1.09839e-06 0.003452799 2.495345 414.6051 15837.38 139083.9 280815.2 130775.6 25319.32 70015.78 98021.97 34724.92 13364.89 9249.212 2745 838.5775 183.9626 27.39512 2.530876 0.1123555 
9.970877e-34 4.880053e-27 5.491114e-21 1.420499e-15 8.448241e-11 1.155144e-06 0.003631206 2.62428 436.0279 16655.7 146270.4 295323.8 137388.8 22802.56 50276.13 70300.6 26017.78 13564.73 10035.68 3184.428 1067.845 244.5061 36.62798 3.260832 0.1466275 
8.959845e-34 4.385223e-27 4.934323e-21 1.276463e-15 7.591602e-11 1.038014e-06 0.003263007 2.358182 391.8153 14966.84 131438.8 265378.8 123505.5 21758.44 52920.82 74002.69 26278.17 10332.08 7416.552 2817.634 1152.722 289.4011 47.1645 4.338266 0.1931974 
9.778159e-34 4.785731e-27 5.384981e-21 1.393044e-15 8.284953e-11 1.132818e-06 0.003561022 2.573558 427.6003 16333.78 143443.3 289615.7 134729.4 22257.07 48664.01 67998.32 24536.35 10874.62 7826.672 2526.485 927.845 274.6088 53.65879 5.472996 0.2583981 
9.246306e-34 4.525426e-27 5.092082e-21 1.317274e-15 7.834319e-11 1.071202e-06 0.003367331 2.433578 404.3423 15445.36 135641.1 273863.3 127437.7 22017.29 51945.27 72614.16 25761.11 10043.99 7096.169 2440.608 916.5244 239.4915 46.67554 5.581229 0.3018495 
9.543366e-34 4.670816e-27 5.255677e-21 1.359594e-15 8.086015e-11 1.105616e-06 0.003475515 2.511762 417.3328 15941.58 139998.9 282661.7 131520.2 22413.53 51714.53 72296.41 25978.84 11174.37 7990.219 2560.924 905.5105 244.4573 46.17125 5.288257 0.3097714 
1.047473e-33 5.126653e-27 5.768592e-21 1.49228e-15 8.875149e-11 1.213516e-06 0.003814699 2.756891 458.0614 17497.35 153661.8 310247.2 144333.6 24014.97 53183.1 74309.61 26603.51 11137.88 7975.129 2696.902 992.5738 253.4529 46.25799 5.250433 0.2997553 
1.07872e-33 5.279585e-27 5.940673e-21 1.536796e-15 9.139901e-11 1.249716e-06 0.003928494 2.839131 471.7257 18019.31 158245.6 319502.2 148657.9 25229.58 57812 80795.74 28747.26 11471.48 8112.854 2704.145 994.8448 265.1238 48.68158 5.309037 0.2960559 
1.145632e-33 5.607075e-27 6.309171e-21 1.632123e-15 9.706846e-11 1.327236e-06 0.004172177 3.015241 500.9866 19137.04 168061.5 339320.9 157881.3 26851.69 61747.11 86311.12 30899.29 12929.21 9207.235 2987.31 1062.211 279.9428 52.2132 5.808181 0.3185188 
1.237073e-33 6.054616e-27 6.812751e-21 1.762394e-15 1.048162e-10 1.433172e-06 0.004505189 3.255909 540.974 20664.51 181475.7 366404.5 170487.7 29121.98 67451.56 94294.63 33794.96 14262.22 10209.14 3400.827 1235.756 317.6448 57.63749 6.415549 0.3568162 
1.340517e-33 6.560903e-27 7.382433e-21 1.909766e-15 1.135809e-10 1.553014e-06 0.004881912 3.528169 586.2102 22392.47 196650.7 397043.1 184729.7 31180.56 70792.07 98945.37 35493.8 15080.71 10816.83 3623.217 1333.955 350.9791 63.97518 6.959827 0.3827412 
1.201701e-33 5.881495e-27 6.617952e-21 1.712002e-15 1.018191e-10 1.392193e-06 0.00437637 3.162812 525.5057 20073.64 176286.7 355928.7 165710.6 30883.73 81366.65 113891.2 40776.38 17076.98 12218.6 4110.511 1523.011 404.4996 75.10654 8.274449 0.4510331 
1.10518e-33 5.409091e-27 6.086396e-21 1.574493e-15 9.3641e-11 1.280372e-06 0.004024859 2.908774 483.2969 18461.32 162127.3 327340.2 152378.8 27823.56 71292.85 99829.45 36727.63 18488.32 13681.02 4568.364 1679.89 448.0374 83.98615 9.390952 0.5188876 
1.165242e-38 5.70305e-32 6.417163e-26 1.66006e-20 9.872995e-16 1.349954e-11 4.243591e-08 3.066853e-05 0.005095619 0.1946461 1.709382 3.451299 1.606999 0.3039958 0.8166453 1.143937 0.4193878 0.2067989 0.1548164 0.05778162 0.0236115 0.006330996 0.001183685 0.0001333073 7.458014e-06 
#survey length counts 
7.853974e-35 3.843976e-28 4.325303e-22 1.118915e-16 6.654607e-12 9.098973e-08 0.000286027 0.2067123 34.34554 1311.956 11521.59 23262.42 10824.29 1857.104 4332.465 6058.159 2187.565 974.9732 709.4815 247.1563 96.7923 27.9252 5.844193 0.7494521 0.04911074 
1.01988e-34 4.991606e-28 5.616635e-22 1.452971e-16 8.641359e-12 1.18155e-07 0.0003714212 0.2684269 44.59951 1703.644 14961.4 30207.41 14047.51 2188.365 4262.994 5948.411 2145.804 949.6652 689.0601 237.0791 90.88789 25.3944 5.156935 0.6470654 0.04128995 
7.39769e-35 3.620657e-28 4.074021e-22 1.053911e-16 6.268002e-12 8.57036e-08 0.00026941 0.1947032 32.35021 1235.736 10852.24 21911.05 10204.26 1983.277 5510.074 7713.001 2711.002 976.3133 676.1307 231.3352 87.95142 24.15338 4.757621 0.5771395 0.03584652 
1.102362e-34 5.395297e-28 6.070874e-22 1.570478e-16 9.34022e-12 1.277106e-07 0.0004014595 0.2901356 48.20644 1841.424 16171.39 32650.37 15179.45 2255.558 3937.372 5490.616 2051.053 1127.037 836.722 255.7724 85.02085 22.79858 4.419829 0.5218259 0.03137041 
1.829224e-34 8.952784e-28 1.007382e-21 2.606001e-16 1.549886e-11 2.11919e-07 0.0006661691 0.4814418 79.99224 3055.6 26834.28 54178.94 25183.79 3623.058 5802.063 8066.316 2798.079 889.6854 606.8275 236.3875 97.82683 24.0873 4.19417 0.4785183 0.02807061 
1.767192e-34 8.649179e-28 9.732194e-22 2.517627e-16 1.497327e-11 2.047324e-07 0.0006435781 0.4651152 77.27956 2951.98 25924.28 52341.84 24353.47 4129.853 9450.419 13197.05 4540.015 1317.035 838.5238 240.4806 76.28191 22.5099 4.41598 0.4675552 0.02562477 
1.845636e-34 9.033108e-28 1.01642e-21 2.629382e-16 1.563792e-11 2.138203e-07 0.0006721459 0.4857613 80.70993 3083.015 27075.04 54665.22 25430.58 4209.03 9234.135 12901.74 4630.74 1973.043 1384.014 378.838 102.1946 22.63371 3.944221 0.4665536 0.02598719 
3.574394e-34 1.749418e-27 1.968473e-21 5.092254e-16 3.028554e-11 4.141e-07 0.001301727 0.9407609 156.3088 5970.793 52435.51 105868.2 49199.04 6778.599 9499.316 13185.35 4696.987 1892.605 1341.986 446.7753 155.2664 32.90764 4.545726 0.4372027 0.02410685 
6.434377e-34 3.149182e-27 3.54351e-21 9.166725e-16 5.451794e-11 7.454344e-07 0.002343279 1.693493 281.3763 10748.21 94390.79 190576.7 88572.39 12406.05 18343.45 25458.27 8666.48 2216.243 1366.764 441.2506 156.4111 40.00643 6.478581 0.5580773 0.02497054 
8.350886e-34 4.08718e-27 4.59896e-21 1.189708e-15 7.075636e-11 9.674654e-07 0.003041236 2.197908 365.1855 13949.61 122505.5 247341.4 115007.8 17527.14 32514.64 45283.49 15469.42 4129.174 2527.082 653.181 164.1482 39.61407 6.989274 0.7042498 0.03222929 
9.889268e-34 4.840111e-27 5.44617e-21 1.408873e-15 8.379094e-11 1.14569e-06 0.003601486 2.602801 432.4591 16519.38 145073.2 292906.3 136225.7 21591.8 43609.09 60830.67 21230.94 7152.678 4726.4 1243.238 305.625 58.47136 7.881902 0.7792107 0.03959645 
1.377118e-33 6.740037e-27 7.583998e-21 1.961909e-15 1.16682e-10 1.595416e-06 0.005015205 3.624499 602.2156 23003.86 202019.9 407882.5 189636.7 28401.1 50551.93 70413.74 24799.36 9083.66 6204.975 1819.788 536.0487 105.6727 12.80669 0.9905484 0.04366823 
1.717848e-33 8.407677e-27 9.460452e-21 2.44733e-15 1.455519e-10 1.990159e-06 0.006256081 4.521283 751.2176 28695.54 252004.3 508802.4 236602.3 36628.42 70388.65 98112.83 34068.86 10925.66 7235.629 2217.102 711.6947 158.5061 22.06233 1.682956 0.06282035 
1.812988e-33 8.873319e-27 9.9844e-21 2.58287e-15 1.536129e-10 2.10038e-06 0.006602561 4.771685 792.8222 30284.79 265961 536982 249780.3 40629.61 86333.47 120507.3 42166.19 14558.22 9768.3 2801.829 828.961 192.475 29.86042 2.588243 0.1029835 
1.313443e-33 6.428394e-27 7.233331e-21 1.871194e-15 1.112869e-10 1.521648e-06 0.004783313 3.456911 574.3706 21940.22 192679 389025.5 181152.3 34630.9 94278.11 131976.3 46839.33 18301.15 12712.98 3782.553 1159.714 254.7836 37.99169 3.512497 0.1560046 
1.384535e-33 6.776338e-27 7.624843e-21 1.972475e-15 1.173105e-10 1.604009e-06 0.005042215 3.64402 605.4591 23127.76 203108 410080.2 190762.8 31337.18 67821.79 94820.7 35184.95 18626.48 13818.86 4396.869 1479.48 339.2345 50.88218 4.533236 0.2039458 
1.252466e-33 6.129953e-27 6.897521e-21 1.784324e-15 1.061204e-10 1.451005e-06 0.004561246 3.296422 547.7052 20921.63 183733.8 370963.8 172630.3 30050.43 71747.56 100314.7 35688.09 14244.3 10264.27 3912.329 1605.284 403.5543 65.84642 6.060892 0.2700421 
1.363044e-33 6.671157e-27 7.506493e-21 1.941859e-15 1.154896e-10 1.579112e-06 0.004963951 3.587458 596.0613 22768.77 199955.4 403715 187796.1 30698.71 65839.54 91982.24 33262.65 14967.67 10807.97 3498.718 1289.488 382.2429 74.76894 7.630948 0.3604417 
1.311299e-33 6.417897e-27 7.221521e-21 1.868139e-15 1.111052e-10 1.519163e-06 0.004775503 3.451266 573.4328 21904.39 192364.4 388389 180715.2 30820.75 71201.81 99514.97 35369.34 13996.5 9925.903 3424.125 1290.033 337.5901 65.87935 7.882838 0.4264921 
1.351808e-33 6.616162e-27 7.444611e-21 1.925851e-15 1.145375e-10 1.566094e-06 0.00492303 3.557884 591.1475 22581.07 198307 400387.2 186282 31350.33 70821.48 98989.98 35644.45 15563.38 11165.91 3588.729 1273.373 344.2976 65.10554 7.462369 0.4373245 
1.484944e-33 7.267774e-27 8.177815e-21 2.115524e-15 1.258181e-10 1.720335e-06 0.005407889 3.908293 649.3684 24805.04 217837.8 439820.2 204598.3 33632.74 72879.04 101809.4 36521.6 15520.58 11152.1 3782.371 1396.645 357.1524 65.26688 7.413391 0.4234367 
1.552731e-33 7.599542e-27 8.551126e-21 2.212096e-15 1.315616e-10 1.798867e-06 0.005654755 4.086703 679.0115 25937.37 227782 459897.9 213962.3 35813.98 80150.25 111990.8 39920.92 16166.76 11474.81 3835.859 1415.935 377.904 69.47224 7.581844 0.4229995 
1.663773e-33 8.143016e-27 9.162652e-21 2.370291e-15 1.409701e-10 1.927512e-06 0.006059149 4.37896 727.5704 27792.25 244071.6 492787 229265.6 38426.07 86193.18 120455.3 43207.65 18347.22 13110.05 4265.543 1521.909 401.7022 75.01391 8.350378 0.4581404 
1.788396e-33 8.75296e-27 9.84897e-21 2.547836e-15 1.515293e-10 2.07189e-06 0.006513003 4.706961 782.0683 29874 262353.5 529698.8 246445.7 41496.96 93825.73 131136.8 47092.74 20169.73 14487.06 4839.825 1764.492 454.2195 82.52166 9.192032 0.5114698 
1.978619e-33 9.68397e-27 1.089656e-20 2.818837e-15 1.676468e-10 2.292267e-06 0.00720576 5.207618 865.2531 33051.56 290258.8 586040.1 272635.9 45298.57 100066.8 139826.7 50258.14 21667.05 15592.95 5238.163 1934.918 509.848 93.04451 10.12952 0.5573133 
1.765612e-33 8.641445e-27 9.723492e-21 2.515376e-15 1.495988e-10 2.045493e-06 0.006430026 4.646994 772.1045 29493.4 259011 522951.5 243441.4 44565.62 114598.6 160377.4 57531.91 24448.29 17552.39 5922.087 2201.489 585.5622 108.8563 12.00107 0.6544672 
1.646445e-33 8.058208e-27 9.067224e-21 2.345605e-15 1.395019e-10 1.907437e-06 0.005996044 4.333354 719.9929 27502.8 241529.6 487655.6 226977.7 40678.82 101498 142096.3 52403.61 26766.35 19862 6651.318 2453.977 655.4648 123.0166 13.76483 0.760905 
1.730962e-33 8.471861e-27 9.532673e-21 2.466013e-15 1.46663e-10 2.005352e-06 0.00630384 4.555799 756.9524 28914.61 253928.1 512688 238568.9 41166.91 96936.43 135613.8 49765.95 24687.21 18507.49 6925.134 2836.805 761.5818 142.5473 16.06437 0.8991217 
1.730962e-33 8.471861e-27 9.532673e-21 2.466013e-15 1.46663e-10 2.005352e-06 0.00630384 4.555799 756.9524 28914.61 253928.1 512688 238568.9 41166.91 96936.43 135613.8 49765.95 24687.21 18507.49 6925.134 2836.805 761.5818 142.5473 16.06437 0.8991217 
