1.307816e-36 1.815162e-28 3.045311e-21 6.175828e-15 1.513932e-09 4.486056e-05 0.1606832 69.5703 3641.032 23034.28 17659.11 3883.045 13769.46 10285.16 2021.419 1079.78 304.1504 83.00413 13.34348 1.159305 0.03961731 0.0003901261 8.42886e-07 3.292547e-10 2.051945e-14 
2.14901e-36 2.982684e-28 5.004071e-21 1.014816e-14 2.487701e-09 7.371512e-05 0.2640356 114.3183 5982.964 37849.99 28987.42 4722.374 11726.15 8413.974 2919.153 1858.666 353.5821 70.02408 10.17762 0.7632051 0.02115211 0.0001602865 2.577688e-07 7.34758e-11 3.299574e-15 
5.817301e-36 8.07403e-28 1.354586e-20 2.747073e-14 6.734127e-09 0.0001995445 0.7147359 309.456 16195.69 102458.6 78433.29 10884.3 19508.54 12850.98 2897.864 1521.557 437.7407 88.63107 8.350553 0.4919938 0.01102566 6.42632e-05 7.666642e-08 1.588178e-11 5.125098e-16 
2.570471e-36 3.567645e-28 5.985464e-21 1.21384e-14 2.975586e-09 8.817206e-05 0.315818 136.7383 7156.337 45273.72 34879.6 13838.86 52867.49 32313.72 5428.919 2087.692 399.4162 78.51244 8.525371 0.3546996 0.005580674 2.453768e-05 2.173784e-08 3.273159e-12 7.579459e-17 
5.896467e-36 8.183907e-28 1.37302e-20 2.784457e-14 6.82577e-09 0.00020226 0.7244626 313.6673 16416.1 103853.2 79552.1 12492.66 23878.97 15188.87 9576.001 4921.307 668.1398 81.75633 6.949527 0.2832379 0.003343591 9.880594e-06 6.207105e-09 6.755779e-13 1.124298e-17 
6.982273e-36 9.690935e-28 1.625855e-20 3.297202e-14 8.082703e-09 0.0002395053 0.8578689 371.4276 19439.04 122978 94399.33 21334.38 54073.73 28780.52 5492.419 2523.204 925.7266 131.6107 6.738506 0.1885915 0.001866716 4.197121e-06 1.786362e-09 1.318867e-13 1.53436e-18 
9.242949e-36 1.28286e-27 2.152264e-20 4.364749e-14 1.069967e-08 0.0003170507 1.135624 491.686 25732.89 162795.2 125000.1 28161.32 65857.29 33894.79 10628.35 3957.169 597.9894 113.8836 8.897916 0.1778599 0.001108889 1.848548e-06 5.930065e-10 3.084728e-14 2.428318e-19 
1.118599e-35 1.552542e-27 2.604711e-20 5.282301e-14 1.294894e-08 0.0003837007 1.374354 595.0476 31142.42 197018.7 151456.5 37872.04 87248.02 41757.51 12582.3 4605.166 850.6401 94.90988 6.260254 0.1579579 0.0008267615 8.807972e-07 1.896159e-10 7.10559e-15 4.04292e-20 
1.658341e-35 2.301667e-27 3.861524e-20 7.831094e-14 1.9197e-08 0.0005688424 2.037501 882.1675 46169.14 292083.6 224489.7 51982.38 105064.5 47470.55 15448.12 5143.968 894.7907 100.642 4.880036 0.09169538 0.0004802615 4.581949e-07 7.006429e-11 1.712504e-15 6.539012e-21 
2.174175e-35 3.017612e-27 5.06267e-20 1.026699e-13 2.516833e-08 0.0007457836 2.671275 1156.57 60530.27 382940.8 294853.6 78304.54 157548.1 65504.45 19000.29 5766.705 986.032 99.755 4.357545 0.06208264 0.0002322101 1.849768e-07 2.466735e-11 4.795026e-16 1.301958e-21 
2.647609e-35 3.674706e-27 6.165082e-20 1.250266e-13 3.064881e-08 0.0009081802 3.252954 1408.417 73710.93 466331.8 359715.4 105286.5 203777 80850.99 25844.91 6951.103 1016.463 92.14106 3.512981 0.0414947 0.0001169808 6.556382e-08 6.452846e-12 9.937121e-17 2.176807e-22 
2.63756e-35 3.660759e-27 6.141683e-20 1.245521e-13 3.053248e-08 0.0009047332 3.240607 1403.071 73431.16 464571.6 359786.1 129061.2 247974.6 94243.66 32231.7 8246.02 1171.323 88.20831 2.769638 0.02681591 5.955259e-05 2.496649e-08 1.746333e-12 1.884991e-17 2.971185e-23 
2.053529e-35 2.850163e-27 4.78174e-20 9.697272e-14 2.377172e-08 0.0007043996 2.523045 1092.391 57171.43 361716 282010.2 130392.5 247100.3 94187.38 37732.72 9279.163 1302.047 89.38043 2.298645 0.01723377 2.95687e-05 9.436722e-09 4.903923e-13 3.827054e-18 4.260558e-24 
2.333358e-35 3.238546e-27 5.433333e-20 1.101869e-13 2.701102e-08 0.000800386 2.866853 1241.248 64962.01 411001.8 319265.8 116866.8 189657 75263.13 35055.23 8839.481 1291.086 82.65378 1.844667 0.01095333 1.406394e-05 3.321761e-09 1.27667e-13 7.324182e-19 5.932748e-25 
2.303975e-35 3.197765e-27 5.364915e-20 1.087994e-13 2.667089e-08 0.0007903073 2.830752 1225.618 64144.01 405843.3 317040.9 136166.9 210559.6 71426.63 26343.52 6914.287 1075.637 67.79577 1.355357 0.006644923 6.598366e-06 1.151116e-09 3.203315e-14 1.32649e-19 7.766526e-26 
2.238582e-35 3.107005e-27 5.212645e-20 1.057114e-13 2.59139e-08 0.0007678764 2.750408 1190.832 62323.46 394341.2 309450.2 143078.1 206213.9 71539.11 27147.77 5647.051 772.8582 48.47131 0.8988051 0.00376391 2.98818e-06 3.980495e-10 8.183547e-15 2.450198e-20 1.025917e-26 
2.262499e-35 3.140199e-27 5.268336e-20 1.068408e-13 2.619076e-08 0.0007760802 2.779793 1203.554 62989.34 398571.1 313833.8 147890.6 195461.8 66870.6 25030.22 5091.596 589.1619 30.00998 0.4953166 0.001806212 1.179445e-06 1.233872e-10 1.926962e-15 4.280328e-21 1.306852e-27 
2.583084e-35 3.58515e-27 6.014833e-20 1.219796e-13 2.990187e-08 0.000886047 3.173676 1374.092 71914.65 455060.7 358696.2 160618.1 190965.9 62514.76 21794.28 4201.006 448.7198 18.86231 0.2416199 0.00071334 3.814092e-07 3.189707e-11 3.869493e-16 6.521521e-22 1.483896e-28 
2.876762e-35 3.992756e-27 6.698676e-20 1.358478e-13 3.330149e-08 0.000986784 3.5345 1530.316 80090.89 506839.5 402037.7 192796.7 211940 64434.92 20021.08 3482.961 331.8047 12.01485 0.1216527 0.0002692706 1.089867e-07 7.03882e-12 6.613468e-17 8.551169e-23 1.473245e-29 
3.443706e-35 4.779638e-27 8.018834e-20 1.626203e-13 3.986446e-08 0.001181257 4.23107 1831.907 95875.08 606767.4 482909.6 228718.5 229258 69431.67 20211.4 3037.767 244.3958 7.379143 0.06019575 0.0001019693 3.036329e-08 1.428852e-12 9.872765e-18 9.495826e-24 1.224154e-30 
3.648168e-35 5.063417e-27 8.494933e-20 1.722755e-13 4.223132e-08 0.001251391 4.48228 1940.672 101567.7 642912.3 518286.1 282219.1 266022.7 77018.95 20681.47 2858.639 192.3481 4.605915 0.02936756 3.820347e-05 8.52234e-09 2.933285e-13 1.459913e-18 1.006882e-24 9.336841e-32 
4.231103e-35 5.872491e-27 9.852323e-20 1.998031e-13 4.897938e-08 0.001451349 5.198495 2250.769 117797.2 745715 602820.5 314409.4 271063.6 81853.68 21003.84 2591.039 149.3501 2.854619 0.01376682 1.33608e-05 2.212633e-09 5.609388e-14 2.035297e-19 1.012916e-25 6.723526e-33 
4.701681e-35 6.525623e-27 1.094809e-19 2.22025e-13 5.442681e-08 0.001612766 5.776665 2501.097 130899 828846.2 677698.8 377106.3 300335 84691.68 20098.86 2353.903 116.4143 1.789822 0.006597313 4.712741e-06 5.662424e-10 1.039492e-14 2.731236e-20 9.828951e-27 4.703653e-34 
4.740968e-35 6.580151e-27 1.103957e-19 2.238802e-13 5.48816e-08 0.001626242 5.824935 2521.996 131993.6 836081.3 695382.7 426726.3 319443.5 89723.13 19355.51 1999.478 86.40346 1.089037 0.003091778 1.642466e-06 1.434048e-10 1.887624e-15 3.538763e-21 9.08483e-28 3.105459e-35 
4.289163e-35 5.953075e-27 9.987519e-20 2.025449e-13 4.965149e-08 0.001471264 5.26983 2281.656 119416.2 756826.1 644210.7 442055 315427.7 92639.71 19024.68 1762.76 63.64009 0.6522028 0.001451578 5.80677e-07 3.719232e-11 3.537526e-16 4.74582e-22 8.664819e-29 2.099625e-36 
4.156449e-35 5.768877e-27 9.678488e-20 1.962778e-13 4.811519e-08 0.001425741 5.106773 2211.058 115722.3 733657 628565 414780.5 277909 85608.22 17114.69 1486.427 45.6412 0.3722486 0.0006394864 1.939271e-07 9.234655e-12 6.41772e-17 6.2146e-23 8.126701e-30 1.403258e-37 
