2.743967e-06 0.0002978319 0.01906121 0.7193115 16.00563 210.0035 1624.863 7416.806 20008.37 32161.36 31928.15 22520.78 15833.48 13660.54 11864.74 8384.363 4261.356 1487.901 360.8477 62.36225 7.73719 0.6814898 0.04197738 0.001780539 5.102445e-05 
5.773215e-06 0.0006266283 0.04010414 1.513408 33.67542 441.846 3418.837 15608.08 42133.62 67894.92 67944.63 48432.19 31979.17 21092.43 11816.56 5648.519 2567.503 1039.424 318.8879 67.26942 9.415028 0.8681465 0.05285318 0.002126205 5.628369e-05 
7.820044e-06 0.0008487925 0.05432265 2.049975 45.61512 598.5232 4631.782 21157.82 57253.79 93183.54 96836.87 76852.22 59147.45 42300.9 23543.65 10045.34 3491.776 1004.726 238.5698 46.30244 6.873615 0.7118258 0.04829559 0.002084785 5.663478e-05 
9.00217e-06 0.0009771012 0.06253443 2.359867 52.51103 689.0233 5332.687 24369.54 66051.08 108162.3 114784.2 95870.33 78604.16 59203.92 35296.06 16495.29 6075.035 1683.135 339.9456 50.8293 5.783734 0.4995848 0.03142372 0.001357645 3.829452e-05 
9.911436e-06 0.001075794 0.06885076 2.598231 57.81534 758.6391 5871.919 26841.11 72820.95 119639 128166.2 108976 90755.25 69239.84 42394.85 20669.87 7970.302 2308.979 483.2465 71.97556 7.546015 0.5511974 0.0279369 0.0009802424 2.354558e-05 
1.734602e-05 0.001882748 0.1204958 4.547158 101.1817 1327.638 10274.5 46935.55 126984.8 206206.8 211357 159302.5 112608.2 78014.88 46300.81 22415.6 8644.03 2523.46 537.2714 81.74069 8.689798 0.6295433 0.03045633 0.0009707306 2.020926e-05 
2.106758e-05 0.002286689 0.1463481 5.522772 122.8926 1612.608 12482.66 57071.79 154912.9 254596 271506 224516.4 174796.5 121410.2 65973.41 28073.66 9696.618 2654.149 548.1286 82.24811 8.684236 0.6261064 0.03006089 0.0009424623 1.899699e-05 
1.802893e-05 0.001956873 0.1252401 4.726245 105.1709 1380.191 10687.35 48927.65 133451.5 223127.2 250931.6 231859.7 202796.9 151695.1 87586.68 39055.31 13400.16 3413.031 632.0325 85.08365 8.253984 0.5613001 0.02587046 0.000785302 1.536417e-05 
1.511076e-05 0.001640133 0.1049688 3.961273 88.1495 1156.864 8959.325 41035.51 112085.2 188165.2 213643.4 200478.5 178986.7 139192 85938.26 41359.91 15035.85 3951.277 733.367 95.32882 8.594269 0.5301511 0.02206316 0.000610339 1.103727e-05 
1.628666e-05 0.001767766 0.1131373 4.269529 95.00854 1246.848 9655.006 44197.42 120435.7 200263.8 220116 192139.6 158683.6 118791.2 73037.49 35691.6 13363.22 3659.171 709.5923 95.25614 8.664305 0.5241063 0.02079027 0.0005351252 8.856273e-06 
1.605297e-05 0.001742402 0.1115142 4.208303 93.64803 1229.077 9519.557 43609.4 119108.5 199403.1 222729.9 198495.2 163150.5 116563.2 66512.34 30121.81 10695.67 2857.533 552.2215 74.76493 6.884241 0.4200298 0.01663918 0.0004215095 6.750568e-06 
1.721467e-05 0.001868494 0.1195843 4.512864 100.4263 1318.069 10209.36 46773.45 127743.4 213568.5 236823.2 206712.5 165264 115928.4 65187.61 28618.02 9593.347 2378.85 426.9455 54.44906 4.808159 0.285348 0.01108248 0.0002758956 4.334252e-06 
1.86648e-05 0.002025894 0.1296582 4.89306 108.8889 1429.212 11071.91 50745.98 138735.6 232435.7 258300.1 224333.8 175610.1 119143.1 64386.23 27080.29 8687.318 2051.753 346.8011 41.12973 3.355375 0.1843271 0.006679086 0.0001566341 2.337788e-06 
2.011113e-05 0.002182882 0.1397058 5.27228 117.3307 1540.121 11933.49 54725.14 149830.2 251853.5 281400.9 244986.1 189972.8 126364.8 66472.44 26948.01 8246.971 1844.333 293.6634 32.64985 2.483084 0.1263983 0.00422298 9.110045e-05 1.251692e-06 
2.240455e-05 0.002431815 0.1556381 5.873585 130.7152 1715.913 13297.7 61004.87 167161.2 281325.2 314194.1 271268.3 206440.7 134422.3 69202.16 27301.4 8055.667 1720.812 259.4201 27.0914 1.923051 0.09094672 0.00281302 5.600959e-05 7.083794e-07 
2.650227e-05 0.002876588 0.1841045 6.947922 154.6274 2029.917 15733.01 72194.9 197886.3 332888.4 369932.6 313853.5 231599.3 145847.6 72650.48 27657.6 7845.527 1605.075 230.5337 22.78051 1.519203 0.06707445 0.001927022 3.550244e-05 4.143182e-07 
2.954115e-05 0.003206438 0.2052164 7.744796 172.3703 2263.149 17547.31 80602.52 221519.1 375006.4 421790.9 362474.2 266905.6 164228.5 78751.13 28592.69 7699.286 1492.227 202.6477 18.88329 1.183756 0.04895811 0.00131273 2.248971e-05 2.432503e-07 
3.304396e-05 0.003586646 0.2295516 8.663339 192.8221 2531.962 19637.28 90266.73 248474.8 421918.3 476363.6 409371.3 298991.6 181623.6 85658.13 30284.53 7828.367 1438.218 183.5521 15.99368 0.9351541 0.03602606 0.0008988315 1.431134e-05 1.436622e-07 
3.637494e-05 0.003948208 0.2526943 9.536958 212.2787 2787.87 21630.31 99520.99 274534.5 468164.1 531837.4 458256.3 331839.4 197921.4 91182.89 31341.2 7832.376 1382.202 168.0867 13.82837 0.7569773 0.02713019 0.000627252 9.235468e-06 8.564726e-08 
3.258516e-05 0.003536884 0.2263733 8.544059 190.2077 2499.065 19411.73 89586.57 249102.4 433069.9 511652.5 465585.8 351148.6 211639.9 96430.2 32356.62 7822.457 1326.7 154.218 12.06167 0.6240868 0.02101812 0.0004540877 6.216963e-06 5.339852e-08 
3.142624e-05 0.003411106 0.2183251 8.240481 183.4589 2410.656 18728.8 86459.54 240417.1 417291.5 489808 440297.9 329423.8 199620.9 92039.72 30987.32 7388.673 1215.998 135.5525 10.085 0.4935202 0.01565067 0.0003172221 4.06114e-06 3.251606e-08 
3.063332e-05 0.003325061 0.2128214 8.033069 178.8583 2350.729 18272.36 84441.19 235264.1 409438.3 480808.9 428232.8 313065.4 184029.3 82396.89 27080.1 6335.766 1024.096 111.5643 8.03593 0.3767107 0.01133801 0.0002165664 2.599622e-06 1.94468e-08 
