1.498163e-36 2.079351e-28 3.488543e-21 7.074695e-15 1.734278e-09 5.138984e-05 0.18407 79.69597 4170.97 26386.79 20213.53 3651.584 10916.32 8212.479 2074.779 1320.869 404.5604 121.0007 22.03082 2.187743 0.08465068 0.0009204174 2.152437e-06 8.991197e-10 5.943454e-14 
2.240777e-36 3.11005e-28 5.217755e-21 1.05815e-14 2.593931e-09 7.686291e-05 0.2753104 119.1999 6238.449 39466.29 30238.73 5561.681 15867.88 11249.85 3011.477 1781.776 424.679 104.9175 17.26603 1.47945 0.0469265 0.0003985104 6.999239e-07 2.137024e-10 1.01544e-14 
2.402114e-36 3.333975e-28 5.593435e-21 1.134337e-14 2.780695e-09 8.239706e-05 0.2951329 127.7823 6687.619 42308 32454.78 7478.961 23979.22 15952.23 4226.146 2304.191 536.3804 110.527 13.66596 0.9634901 0.02471525 0.0001625495 2.141333e-07 4.794374e-11 1.644791e-15 
1.725518e-36 2.394905e-28 4.017951e-21 8.148323e-15 1.997466e-09 5.918856e-05 0.2120038 91.79032 4803.94 30391.42 23368.21 7403.058 26133.71 16564.27 5746.337 3118.953 678.8647 127.0446 13.00372 0.6640778 0.01282973 6.42898e-05 6.314986e-08 1.035554e-11 2.570351e-16 
3.563997e-36 4.946593e-28 8.298936e-21 1.683008e-14 4.125695e-09 0.0001222519 0.4378864 189.5897 9922.369 62771.98 48111.29 8606.061 19295.91 11875.94 5941.472 3289.218 847.8036 154.3731 13.69611 0.5446032 0.007378993 2.622715e-05 1.874535e-08 2.236003e-12 4.007394e-17 
5.240373e-36 7.273292e-28 1.220246e-20 2.474634e-14 6.066273e-09 0.0001797548 0.6438523 278.7658 14589.49 92298.05 70844.41 15846.94 39886.81 21477.65 5024.343 2325.697 770.5285 154.1518 13.75028 0.4547735 0.00456143 1.113984e-05 5.451113e-09 4.560815e-13 5.816024e-18 
8.270995e-36 1.14796e-27 1.92594e-20 3.905768e-14 9.574531e-09 0.0002837109 1.016206 439.9822 23026.92 145676.3 111857.9 25276.06 59228.07 30367.66 9179.598 3497.09 608.129 116.4506 11.47304 0.3601768 0.002922283 5.174018e-06 1.735635e-09 9.807403e-14 8.537969e-19 
8.233589e-36 1.142768e-27 1.91723e-20 3.888104e-14 9.53123e-09 0.0002824278 1.01161 437.9923 22922.78 145019.3 111772.1 36607.63 95979.41 46020.51 14011.52 5095.926 931.7608 112.6019 8.239715 0.2531066 0.001843917 2.597892e-06 6.359424e-10 2.498035e-14 1.478876e-19 
1.382411e-35 1.918695e-27 3.219009e-20 6.528086e-14 1.600283e-08 0.0004741932 1.698483 735.3845 38487.1 243484.5 187230 45898.3 96285.82 46005.44 20610.61 7215.862 1265.2 142.2954 7.306483 0.1545013 0.0009548852 1.144526e-06 2.22158e-10 6.501279e-15 2.747204e-20 
1.64202e-35 2.279016e-27 3.823522e-20 7.754025e-14 1.900808e-08 0.0005632442 2.017449 873.4858 45714.77 289214 223219.7 72688.65 160601.3 67335.89 20783.2 7205.035 1563.795 166.234 7.337931 0.1095435 0.0004518378 4.085693e-07 6.337848e-11 1.459988e-15 4.689597e-21 
2.311894e-35 3.208757e-27 5.383355e-20 1.091734e-13 2.676256e-08 0.0007930237 2.840482 1229.831 64364.44 407202.5 314336.2 97327.46 193378.2 80940.95 32678.69 9280.315 1543.184 173.0393 7.383674 0.0895665 0.0002613129 1.563834e-07 1.680475e-11 2.858808e-16 6.981923e-22 
2.017392e-35 2.800007e-27 4.697592e-20 9.526623e-14 2.33534e-08 0.0006920038 2.478645 1073.168 56165.34 355345.7 276681.3 130297.2 271061.8 104704 38432.19 11055.38 1893.74 163.5019 6.213255 0.06835218 0.0001592068 6.851447e-08 4.970355e-12 5.65016e-17 9.48219e-23 
1.558945e-35 2.163713e-27 3.630077e-20 7.361723e-14 1.80464e-08 0.0005347477 1.915379 829.2932 43401.93 274604.5 215095.4 118426.2 234129.3 97798.99 48211.29 12487.09 1965.283 161.1606 4.893329 0.04320793 8.411407e-05 2.872263e-08 1.541524e-12 1.23014e-17 1.404774e-23 
1.77357e-35 2.461599e-27 4.129842e-20 8.375237e-14 2.053091e-08 0.0006083684 2.179077 943.4649 49377.22 312406.5 243643.7 105920.8 181611.7 77826.31 41825.5 12346.85 2102.736 151.3843 3.968066 0.02759771 4.075179e-05 1.08156e-08 4.514358e-13 2.724306e-18 2.273055e-24 
1.788281e-35 2.482017e-27 4.164098e-20 8.444706e-14 2.07012e-08 0.0006134145 2.197151 951.2905 49786.8 315014.1 247382.7 126535.9 204910.6 75198.09 32754.53 9917.299 1846.085 137.6459 3.133492 0.01757721 1.993859e-05 3.915189e-09 1.206799e-13 5.441787e-19 3.404984e-25 
1.876356e-35 2.604258e-27 4.369183e-20 8.860616e-14 2.172076e-08 0.0006436258 2.305363 998.1425 52238.87 330542.5 260565.7 137166.9 204600 77377.61 33693.96 8120.757 1353.426 102.2005 2.218194 0.01050841 9.300085e-06 1.375526e-09 3.116962e-14 1.018377e-19 4.607151e-26 
1.856794e-35 2.577108e-27 4.323633e-20 8.768241e-14 2.149431e-08 0.0006369157 2.281329 987.7365 51694.29 327122.2 259912.7 152345.7 211873 78136.03 32722.96 7662.045 1062.249 66.60636 1.31241 0.005494754 3.998155e-06 4.574177e-10 7.743414e-15 1.855947e-20 6.08691e-27 
2.140427e-35 2.970772e-27 4.984086e-20 1.010763e-13 2.477766e-08 0.0007342073 2.629811 1138.617 59590.84 377104.3 299813.3 163928.5 206095.2 77644.65 31714.25 6945.362 871.3153 44.33252 0.6876765 0.002377372 1.433504e-06 1.31769e-10 1.727218e-15 3.110644e-21 7.512999e-28 
2.293196e-35 3.182804e-27 5.339815e-20 1.082904e-13 2.654611e-08 0.0007866098 2.817508 1219.884 63844.1 404070.2 324551.3 197568 230356.1 79531.68 29250.42 6155.255 694.8618 29.75894 0.358196 0.000932808 4.327375e-07 3.113e-11 3.186426e-16 4.420397e-22 8.084363e-29 
2.543202e-35 3.529797e-27 5.921967e-20 1.200963e-13 2.944019e-08 0.0008723668 3.124676 1352.877 70804.56 448176.9 362643.5 227573.3 245692.1 88820.77 30980.02 5680.253 566.1437 20.56755 0.1960787 0.0003835305 1.302969e-07 6.884386e-12 5.245557e-17 5.471817e-23 7.547658e-30 
2.812481e-35 3.903538e-27 6.548995e-20 1.328123e-13 3.255737e-08 0.0009647345 3.455522 1496.122 78301.65 495712.9 404849.2 264301.7 263219.5 93128.81 30790.59 5353.024 451.1398 13.39979 0.1015931 0.0001515283 3.798465e-08 1.452078e-12 7.949156e-18 5.971675e-24 5.972671e-31 
3.25555e-35 4.518488e-27 7.580702e-20 1.537351e-13 3.768635e-08 0.001116716 3.999893 1731.816 90637.29 573904.2 472112.6 307965.8 282064.2 98519.53 30131.59 4823.601 357.7395 8.592262 0.0502908 5.695141e-05 1.063799e-08 2.975618e-13 1.175766e-18 6.31991e-25 4.502981e-32 
3.444365e-35 4.780551e-27 8.020367e-20 1.626514e-13 3.987208e-08 0.001181483 4.231879 1832.258 95894.63 607413.2 509207.2 368020.9 314266.2 105274.6 29435.37 4267.109 272.8255 5.377442 0.02434429 2.057084e-05 2.831622e-09 5.799747e-14 1.666205e-19 6.464108e-26 3.303102e-33 
3.293583e-35 4.571276e-27 7.669264e-20 1.555311e-13 3.812663e-08 0.001129762 4.046622 1752.048 91697.61 581149.1 499991.5 406783.9 331505.4 117456.4 30747.44 3953.06 213.9508 3.412732 0.01201601 7.631701e-06 7.708365e-10 1.144739e-14 2.374066e-20 6.636264e-27 2.438779e-34 
3.227494e-35 4.479549e-27 7.515373e-20 1.524102e-13 3.736158e-08 0.001107092 3.965423 1716.892 89858.5 569735.5 496349.4 401720.7 309289.8 114988.1 29377.2 3508.283 159.1608 2.019256 0.005472591 2.613677e-06 1.950007e-10 2.109284e-15 3.154799e-21 6.322795e-28 1.661329e-35 
3.412452e-35 4.736259e-27 7.946057e-20 1.611444e-13 3.950266e-08 0.001170536 4.19267 1815.283 95009.17 602654.9 529921.1 414963 297254.5 108534 26784.19 3048.182 120.2486 1.218 0.002514147 8.952326e-07 4.91816e-11 3.882538e-16 4.208038e-22 6.075325e-29 1.144389e-36 
