0.0004264919 0.02969523 1.219129 29.51217 421.2575 3545.879 17608.08 51697.03 90766.68 100775.3 87547.7 84480.48 87258.92 78093.91 58220.35 33613.94 13399.46 3482.544 595.2976 70.09568 5.951913 0.3693406 0.01652035 0.0005230495 1.150714e-05 
0.0007767132 0.05163307 2.023869 46.77629 637.4794 5123.262 24293.6 68151.25 114690 123798.9 108907.2 108778.9 112574.9 99684.19 73214.9 41186.51 15935.78 4058.307 692.8498 82.86301 7.129335 0.4369525 0.01859367 0.0005388709 1.051564e-05 
0.001247776 0.07910575 2.957106 65.18015 847.1585 6493.423 29373.02 78700.46 127249.7 135443.2 125344.1 133839.8 140324.9 123314.3 88493.35 47240.7 16783.39 3766.972 536.3429 50.74909 3.432282 0.1753477 0.006727522 0.0001845718 3.448868e-06 
0.002484709 0.1500706 5.344448 112.2276 1389.624 10147.35 43728.47 111601.8 171753.8 173432.4 151372.5 154258.4 159580.2 141844.4 101921.1 52829.26 17790.42 3716.077 480.4043 39.53665 2.182537 0.08569648 0.002473277 5.220393e-05 7.874291e-07 
0.004768299 0.2740984 9.290458 185.6769 2188.18 15208.44 62393.18 151761.2 223782 221287.8 197671.3 203821.6 201265.2 165882.4 110364.8 53549.6 17072.24 3415.973 429.8599 35.13795 1.951412 0.07584925 0.002056048 3.801744e-05 4.719383e-07 
0.006665349 0.3643282 11.74223 223.1521 2500.735 16529.95 64540.9 149943.9 214862.3 220515.8 226946.4 259330 260636.8 213629.8 139135.3 64806.11 19599.62 3702.328 439.244 33.88879 1.784744 0.06638455 0.001740639 3.13472e-05 3.778694e-07 
0.01052856 0.5467624 16.74235 302.2924 3218.525 20213.26 74995.59 165674.3 226439.6 224261.5 227820.8 262769 276028.8 240752.4 160970.3 73293.2 21019.45 3695.405 400.4702 27.54806 1.262591 0.04053191 0.0009315338 1.510282e-05 1.677691e-07 
0.01619852 0.7986038 23.21539 397.9379 4022.369 23985.06 84533.73 177816.9 233942.6 231063.5 241886.5 276705.9 277886.2 228999.3 144181.5 61811.84 16718.11 2781.06 286.6697 18.87408 0.8296415 0.02527701 0.0005379788 7.851609e-06 7.690526e-08 
0.02552112 1.193668 32.91969 535.3337 5133.683 29044.71 97171.42 194467.8 245886.2 240738.3 256315.4 292214.8 289401.8 233749.2 141724.2 57588.28 14628.79 2270.467 216.5921 13.04887 0.5187776 0.01423901 0.0002753114 3.700799e-06 3.367633e-08 
0.04283094 1.899361 49.66453 765.7436 6962.48 37352.25 118547.2 225526.1 273487.4 263305.5 279932.6 312817.8 301010.9 234696.1 135628.4 52006.01 12399.87 1799.591 159.7305 8.880374 0.3219308 0.007957404 0.0001375059 1.649292e-06 1.341021e-08 
0.06483593 2.724652 67.5144 986.4707 8500.351 43228.19 130207.2 236431.6 280318 280228.9 314841.3 350465.6 325904 243182.7 133573.4 48611.1 11066.61 1556.727 137.554 7.902471 0.3062377 0.008136322 0.0001463165 1.736768e-06 1.336753e-08 
0.09686557 3.855933 90.5066 1252.673 10225.4 49271.89 140777.8 243735.2 281358.1 286830.7 332111.9 372040.8 347432.6 257281 136850.9 47467.63 10260.95 1377.558 117.6148 6.645166 0.2576609 0.00692589 0.0001267817 1.540491e-06 1.219273e-08 
0.1655485 6.240352 138.7024 1817.889 14052.21 64126.67 173593.5 285294.7 314830.9 311188.6 350833.6 382616.5 348827.2 249658.6 126288.8 41215.42 8334.945 1042.341 82.52958 4.309915 0.1547548 0.00388925 6.75302e-05 7.895723e-07 6.083574e-09 
0.2586652 9.23091 194.2424 2410.238 17640.41 76253.91 195936.9 308566 337876.5 350572.1 405221.1 426365.5 366001.2 245188.2 116062.9 35492.77 6738.508 793.1836 59.28975 2.928035 0.09917033 0.002333498 3.760789e-05 4.058367e-07 2.88357e-09 
0.3931956 13.28234 264.5668 3107.572 21531.84 88154.09 214998.1 324459.7 351916.6 378585.1 447339.6 470763.8 402407.5 263434.4 118930.2 34123.16 6009.795 648.0811 43.62191 1.901559 0.05614734 0.001157874 1.666432e-05 1.636126e-07 1.069167e-09 
0.6019597 19.24704 362.8749 4034.453 26462.52 102610.3 237556 343677.3 368720.4 405736 480692.6 497923.2 416435.1 262880.3 112847.4 30617.19 5108.509 525.895 34.20678 1.458307 0.04215252 0.0008356561 1.121073e-05 9.966386e-08 5.790265e-10 
1.030975 31.20148 556.8013 5859.57 36381.21 133574.7 293180.2 404218.7 419637.1 453011.5 522567.7 525204.6 424706.5 256135 103948.4 26553.41 4174.605 406.7393 25.23127 1.035282 0.02899996 0.0005581446 7.254792e-06 6.225499e-08 3.470263e-10 
1.469614 42.10033 711.1667 7084.761 41653.78 145020.4 303790.1 410569 448310.5 526772.2 613383.8 590270 449942.8 254669.8 96963.45 23287.81 3458.267 320.733 19.1363 0.7624223 0.02079955 0.0003880117 4.852075e-06 3.984503e-08 2.120259e-10 
2.2205 60.2181 962.9646 9081.897 50557.71 166786.2 332133.9 432222.6 468869.6 557574 654815.7 641271.3 493721.5 273952.7 99777.36 22682.41 3184.393 280.3898 15.99791 0.613638 0.01615719 0.000290357 3.48696e-06 2.743585e-08 1.396009e-10 
2.794578 71.75306 1086.381 9701.874 51168.41 160311.5 306478.7 398617.1 466451.6 594807.3 695214.3 655284.1 479235.1 249976.4 84901.47 17861.14 2295.681 182.0162 9.151929 0.3038774 0.006921528 0.0001097356 1.19483e-06 8.713043e-09 4.161917e-11 
3.213282 78.12268 1120.043 9472.809 47342.01 140921.1 258905.1 336614.7 418259.2 561709.6 672106.5 645942.3 472060.3 238556.9 76903.78 15215.28 1832.413 135.8313 6.361723 0.1951813 0.004051382 5.753874e-05 5.527104e-07 3.522724e-09 1.468518e-11 
