8.582445e-37 1.191187e-28 1.998463e-21 4.052842e-15 9.935066e-10 2.943942e-05 0.1054472 45.655 2389.401 15116.08 11592.92 2871.713 11722.12 9816.236 6166.972 5843.44 2304.414 829.0327 166.3162 18.44246 0.8351108 0.01131966 3.469285e-05 1.960374e-08 1.786095e-12 
1.307833e-36 1.815187e-28 3.045352e-21 6.175913e-15 1.513952e-09 4.486118e-05 0.1606854 69.57125 3641.082 23034.58 17653.29 3577.259 11914.26 9493.425 6209.494 5413.158 2036.886 663.5035 118.3056 11.14925 0.4094689 0.004286857 9.768708e-06 4.005636e-09 2.61072e-13 
1.168929e-36 1.622397e-28 2.721907e-21 5.519973e-15 1.353156e-09 4.00965e-05 0.1436191 62.18212 3254.365 20588.18 15812 4677.058 18431.6 13553.24 6643.364 5030.101 1811.495 530.8741 82.94593 6.533804 0.1913864 0.001533302 2.590443e-06 7.706269e-10 3.595122e-14 
1.740832e-36 2.41616e-28 4.053609e-21 8.220638e-15 2.015193e-09 5.971384e-05 0.2138853 92.60493 4846.574 30660.95 23517.43 5295.66 16737.7 12250.01 9486.857 6673.789 1756.902 417.3132 56.45343 3.66068 0.08413471 0.0005091728 6.33348e-07 1.364085e-10 4.556101e-15 
2.161066e-36 2.999418e-28 5.032145e-21 1.020509e-14 2.501657e-09 7.412869e-05 0.2655169 114.9596 6016.53 38062.59 29229.85 7757.643 25222.86 16632.39 8934.687 5821.995 1972.128 405.6266 38.63524 1.948023 0.03459947 0.0001561966 1.416912e-07 2.196626e-11 5.239458e-16 
2.074707e-36 2.879556e-28 4.831053e-21 9.797278e-15 2.401687e-09 7.116639e-05 0.2549064 110.3657 5776.101 36541.77 28122.99 9433.453 31673.69 20215.64 12871.96 7197.985 1708.883 331.0265 30.70464 1.10144 0.01380394 4.546302e-05 2.979185e-08 3.300579e-12 5.592478e-17 
2.905602e-36 4.032784e-28 6.765832e-21 1.372097e-14 3.363535e-09 9.966769e-05 0.3569934 154.5658 8089.36 51176.21 39337.4 10787.73 30755.23 19536.16 15599.7 8264.963 2007.971 301.8477 21.39141 0.6662222 0.006083906 1.353795e-05 6.171738e-09 4.826392e-13 5.772865e-18 
4.591079e-36 6.372116e-28 1.069055e-20 2.168021e-14 5.314649e-09 0.0001574828 0.5640776 244.2261 12781.82 80862.58 62170.76 16654.28 43318.87 24624.63 15102.31 7440.578 1984.338 281.3161 16.32506 0.3686635 0.002588098 4.197756e-06 1.29414e-09 6.821845e-14 5.61317e-19 
6.151815e-36 8.538314e-28 1.432479e-20 2.905039e-14 7.121362e-09 0.000211019 0.7558356 327.2507 17127 108352.6 83482.15 26463.52 68625.72 36353.55 20338.09 8209.165 1610.016 206.1739 11.25726 0.2039357 0.00101988 1.181673e-06 2.615746e-10 9.555196e-15 5.306479e-20 
7.087473e-36 9.836944e-28 1.650352e-20 3.34688e-14 8.204482e-09 0.0002431138 0.8707941 377.0238 19731.92 124833.9 96452.27 36274.9 92258.58 48396.3 30790.49 11007.21 1784.676 167.6083 6.974048 0.1075929 0.0004256386 3.52336e-07 5.399735e-11 1.378736e-15 5.36562e-21 
7.642264e-36 1.060696e-27 1.779537e-20 3.608866e-14 8.84671e-09 0.0002621442 0.9389579 406.5363 21276.5 134607.4 104287 43873.08 106212.9 55868.59 38940.56 12980.85 2071.672 158.8158 4.67496 0.05047948 0.0001521621 9.685301e-08 1.080507e-11 1.922399e-16 5.14644e-22 
1.529631e-35 2.123027e-27 3.561819e-20 7.223296e-14 1.770706e-08 0.0005246926 1.879364 813.6995 42585.8 269418.5 207754.7 59272.32 114307.7 59810.65 42648.08 13326.8 2112.078 146.4768 3.580952 0.02728428 5.485377e-05 2.444108e-08 1.996437e-12 2.602356e-17 4.985624e-23 
1.657907e-35 2.301066e-27 3.860515e-20 7.829048e-14 1.919199e-08 0.0005686937 2.036968 881.937 46157.09 292025.9 227423.7 108037.6 225852.6 95320.84 45467.09 12928.27 1979.53 125.9431 2.748186 0.01696392 2.457318e-05 7.295076e-09 3.965743e-13 3.564462e-18 4.849787e-24 
1.33162e-35 1.848201e-27 3.100741e-20 6.288241e-14 1.541488e-08 0.0004567711 1.63608 708.3661 37073.09 234567.6 184658.2 119096.2 244437.3 124741.3 81258.18 17681.93 1796.709 96.2705 1.849912 0.009658916 1.11449e-05 2.44232e-09 9.16817e-14 5.493039e-19 4.974724e-25 
9.905197e-36 1.374776e-27 2.306472e-20 4.677479e-14 1.146629e-08 0.0003397671 1.216991 526.9149 27576.66 174492.1 138469.7 101345.9 196247.3 117051.7 84994.94 20747.37 2421.553 93.07757 1.239633 0.005150413 4.795674e-06 8.219059e-10 2.318253e-14 1.001117e-19 6.304944e-26 
1.363666e-35 1.892678e-27 3.175361e-20 6.439567e-14 1.578584e-08 0.0004677634 1.675452 725.413 37965.26 240212.2 188121 88218.18 144810.7 91078.5 64532.87 16685.18 2113.339 85.55168 0.983801 0.002790615 1.829861e-06 2.363545e-10 5.082175e-15 1.651014e-20 7.673921e-27 
1.253367e-35 1.739591e-27 2.918524e-20 5.918709e-14 1.450902e-08 0.0004299287 1.539935 666.7386 34894.5 220812.3 176063.8 120831.1 191159.7 86115.74 45505.51 11318.72 1398.781 57.61169 0.6599295 0.001666159 8.148347e-07 7.162121e-11 1.068203e-15 2.504657e-21 8.5634e-28 
1.35339e-35 1.878416e-27 3.151432e-20 6.391041e-14 1.566689e-08 0.0004642385 1.662827 719.9465 37679.21 238441 190150.6 120432.3 176091 99849.27 52914.94 9088.769 840.9606 31.41401 0.3365143 0.0007871802 3.377793e-07 2.377979e-11 2.58163e-16 4.167508e-22 9.741499e-29 
1.354983e-35 1.880627e-27 3.155142e-20 6.398564e-14 1.568533e-08 0.0004647849 1.664784 720.794 37723.61 238750.8 192492.6 136039.5 184412.6 95659.46 46358.46 8584.514 676.3571 17.21194 0.1425307 0.0002837976 1.047189e-07 6.230193e-12 5.52149e-17 6.943242e-23 1.202348e-29 
1.621241e-35 2.250176e-27 3.775137e-20 7.655902e-14 1.876754e-08 0.0005561166 1.991919 862.4322 45136.45 285676.4 230095.3 146891.3 181871 98876.48 43437.07 6903.667 492.9911 11.10616 0.06648626 9.257972e-05 2.597714e-08 1.231963e-12 8.779137e-18 8.818635e-24 1.203035e-30 
1.699374e-35 2.358619e-27 3.957072e-20 8.024863e-14 1.967201e-08 0.0005829175 2.087916 903.9955 47311.83 299509.9 245297.8 181360.8 208742.6 101233.1 39060.83 5766.05 349.258 6.506835 0.03224515 3.393875e-05 6.613586e-09 2.190191e-13 1.13903e-18 8.631132e-25 9.013311e-32 
1.948057e-35 2.703775e-27 4.536144e-20 9.199208e-14 2.255078e-08 0.0006682207 2.393458 1036.285 54235.47 343381.6 282406.2 201138.4 216462.4 112475.2 38785.64 4707.185 236.9265 3.641076 0.01422476 1.165704e-05 1.726118e-09 4.129524e-14 1.491984e-19 7.808065e-26 5.728331e-33 
2.184761e-35 3.032304e-27 5.087319e-20 1.031698e-13 2.529086e-08 0.0007494146 2.684281 1162.201 60825.72 385202.2 320888.3 239675.3 238543.8 115534.9 35982.36 4068.884 168.4075 2.000281 0.006043123 3.775969e-06 4.19414e-10 7.470729e-15 1.986146e-20 7.491592e-27 3.874483e-34 
2.570066e-35 3.567082e-27 5.984521e-20 1.213649e-13 2.975117e-08 0.0008815816 3.157682 1367.168 71553.29 453242.7 380662.6 280940.3 261284.3 125204.7 34312.89 3335.698 117.6998 1.142888 0.002614434 1.203976e-06 9.848826e-11 1.287485e-15 2.498816e-21 6.858806e-28 2.573857e-35 
2.939216e-35 4.079438e-27 6.844104e-20 1.387971e-13 3.402446e-08 0.001008207 3.611234 1563.54 81831.43 518553.3 442580.8 341013.5 295997.3 133841.3 32634.4 2800.639 81.33542 0.6320063 0.001133096 3.929013e-07 2.336732e-11 2.193261e-16 3.0567e-22 6.034241e-29 1.628437e-36 
2.479165e-35 3.440918e-27 5.772853e-20 1.170723e-13 2.86989e-08 0.0008504008 3.045997 1318.813 69024.58 437925.1 395125 391801.3 331074.6 146692.1 31612.42 2340.925 56.51053 0.3512817 0.000484361 1.267595e-07 5.607078e-12 3.841696e-17 3.842907e-23 5.393542e-30 1.032117e-37 
2.363797e-35 3.280795e-27 5.504214e-20 1.116243e-13 2.736339e-08 0.0008108274 2.904252 1257.442 65813.27 417693.1 377293.8 346342.5 298842 150411.6 29938.46 1946.388 38.6583 0.1906963 0.0002027284 3.986522e-08 1.30129e-12 6.519071e-18 4.73978e-24 4.803104e-31 6.586528e-39 
2.394393e-35 3.323259e-27 5.575457e-20 1.130692e-13 2.771757e-08 0.0008213223 2.941843 1273.718 66664.89 423017.5 378642.6 331548.6 276385.7 128174.1 26133.03 1751.224 32.06266 0.1369638 0.0001221096 1.98188e-08 5.288044e-13 2.148606e-18 1.259499e-24 1.025569e-31 1.128354e-39 
2.394393e-35 3.323259e-27 5.575457e-20 1.130692e-13 2.771757e-08 0.0008213223 2.941843 1273.718 66664.89 423017.5 378642.6 331552.9 276525.2 128457.8 25805.53 1639.01 27.85328 0.1081261 8.618787e-05 1.23721e-08 2.897542e-13 1.028238e-18 5.245354e-25 3.707163e-32 3.533388e-40 
