7.230766e-37 1.003583e-28 1.683718e-21 3.414546e-15 8.370358e-10 2.48029e-05 0.08883996 38.46464 2013.086 12735.37 9757.058 1939.21 7162.313 6084.316 1854.905 1492.732 483.248 164.0566 35.20632 4.541949 0.2571958 0.004609545 1.934611e-05 1.526701e-08 1.963136e-12 
1.057758e-36 1.468098e-28 2.46304e-21 4.994995e-15 1.224464e-09 3.628312e-05 0.1299602 56.26829 2944.858 18630.03 14267.57 2448.199 7358.005 5917.741 1868.973 1420.766 444.8778 141.1764 27.80511 3.145956 0.1474895 0.002067366 6.507848e-06 3.749948e-09 3.464404e-13 
1.49842e-36 2.079708e-28 3.489142e-21 7.07591e-15 1.734576e-09 5.139866e-05 0.1841016 79.70965 4171.686 26391.32 20216.97 3650.651 10908.69 8206.993 2075.331 1321.462 403.5267 119.801 21.51237 2.111809 0.08138882 0.0008885368 2.093035e-06 8.801305e-10 5.845371e-14 
2.244051e-36 3.114595e-28 5.22538e-21 1.059696e-14 2.597721e-09 7.697523e-05 0.2757128 119.3741 6247.565 39523.97 30282.72 5560.431 15837.47 11226.53 2994.611 1769.047 421.6574 103.9548 16.96784 1.434399 0.04500049 0.0003806861 6.700465e-07 2.055953e-10 9.821547e-15 
2.400331e-36 3.331502e-28 5.589285e-21 1.133496e-14 2.778631e-09 8.233593e-05 0.2949139 127.6875 6682.657 42276.61 32431.22 7496.595 24085.14 16024.29 4253.483 2320.202 538.9169 110.9142 13.68153 0.9563949 0.02423542 0.0001578698 2.070604e-07 4.635792e-11 1.594406e-15 
1.726561e-36 2.396352e-28 4.020378e-21 8.153246e-15 1.998672e-09 5.922431e-05 0.2121319 91.84577 4806.842 30409.78 23382.7 7423.007 26226.71 16636.12 5833.112 3176.27 693.314 129.7796 13.2582 0.6748277 0.01293364 6.416119e-05 6.249945e-08 1.019658e-11 2.525557e-16 
3.555158e-36 4.934325e-28 8.278354e-21 1.678834e-14 4.115463e-09 0.0001219487 0.4368004 189.1195 9897.76 62616.3 47992.07 8588.593 19265.9 11855.65 5924.535 3285.776 854.2141 156.1929 13.87606 0.5508677 0.007436569 2.626182e-05 1.862445e-08 2.205771e-12 3.931525e-17 
5.230792e-36 7.259994e-28 1.218015e-20 2.470109e-14 6.055182e-09 0.0001794261 0.6426752 278.2562 14562.82 92129.31 70716.55 15876.62 40064.84 21588.59 5106.033 2373.952 788.6238 158.7813 14.25524 0.4724195 0.004733684 1.152641e-05 5.614576e-09 4.671389e-13 5.923143e-18 
8.267198e-36 1.147433e-27 1.925056e-20 3.903975e-14 9.570136e-09 0.0002835806 1.01574 439.7802 23016.34 145609.4 111806.3 25258.05 59176.26 30359.38 9235.309 3530.481 620.4185 119.5712 11.85017 0.3742226 0.003044271 5.389263e-06 1.804633e-09 1.016846e-13 8.820624e-19 
8.222083e-36 1.141171e-27 1.914551e-20 3.882671e-14 9.51791e-09 0.0002820331 1.010197 437.3803 22890.74 144816.6 111604.4 36211.34 94585.13 45235.34 13461.9 4873.974 892.9096 108.6654 8.026801 0.248045 0.001815945 2.566045e-06 6.287026e-10 2.468314e-14 1.459258e-19 
1.380488e-35 1.916026e-27 3.214531e-20 6.519003e-14 1.598057e-08 0.0004735335 1.69612 734.3614 38433.55 243145.7 186959.4 45557.33 95212.1 45254.64 19756.75 6844.553 1174.763 131.6065 6.797599 0.1450315 0.0009018687 1.085517e-06 2.113358e-10 6.195387e-15 2.619662e-20 
1.644654e-35 2.282671e-27 3.829655e-20 7.766463e-14 1.903857e-08 0.0005641477 2.020685 874.8869 45788.1 289678 223597.3 73299.25 162382.9 68217.07 21298.08 7327.87 1559.149 162.8422 7.11805 0.1066179 0.0004430439 4.030279e-07 6.27682e-11 1.450106e-15 4.667914e-21 
2.310055e-35 3.206204e-27 5.379073e-20 1.090865e-13 2.674128e-08 0.0007923929 2.838222 1228.852 64313.25 406878.5 314060.6 96656.79 191539.4 79956.34 31963.76 9089.805 1510.099 166.3912 6.972112 0.08366459 0.0002439557 1.467017e-07 1.58493e-11 2.707515e-16 6.632374e-22 
2.020217e-35 2.803928e-27 4.704171e-20 9.539965e-14 2.33861e-08 0.0006929729 2.482116 1074.671 56244 355843 277016.6 129376 268558.7 103198.7 37142.18 10590.81 1799.907 154.9062 5.805853 0.06284854 0.0001447997 6.205611e-08 4.506725e-12 5.141015e-17 8.66104e-23 
1.559579e-35 2.164592e-27 3.631552e-20 7.364715e-14 1.805373e-08 0.0005349651 1.916158 829.6303 43419.57 274716.1 215179.6 118410.2 234033.3 97318.47 47493.48 12159.86 1879.234 152.5947 4.604485 0.04022871 7.730859e-05 2.612452e-08 1.392879e-12 1.108356e-17 1.26574e-23 
1.774834e-35 2.463352e-27 4.132784e-20 8.381204e-14 2.054553e-08 0.0006088017 2.180629 944.137 49412.4 312629.3 243852.9 106622.5 183148.4 78972.18 42767.03 12553.02 2112.901 149.5713 3.873528 0.02674809 3.918987e-05 1.030331e-08 4.26163e-13 2.552805e-18 2.118561e-24 
1.787247e-35 2.480581e-27 4.16169e-20 8.439824e-14 2.068923e-08 0.0006130599 2.195881 950.7405 49758.02 314831.9 247228.2 126280.9 204438.8 75057.71 32773.93 9990.136 1856.941 136.8918 3.071065 0.01702199 1.916468e-05 3.740928e-09 1.145832e-13 5.132051e-19 3.190104e-25 
1.876092e-35 2.603892e-27 4.368568e-20 8.859369e-14 2.17177e-08 0.0006435352 2.305038 998.002 52231.52 330495.1 260424 135623.1 201692.1 75327.25 32289.84 7763.798 1297.309 97.84065 2.104415 0.009853066 8.628518e-06 1.266384e-09 2.85398e-14 9.282349e-20 4.180726e-26 
1.856657e-35 2.576918e-27 4.323314e-20 8.767594e-14 2.149273e-08 0.0006368688 2.28116 987.6636 51690.48 327097.7 259857.7 151860.8 210947.7 77017.84 31774.61 7307.727 1003.874 62.96108 1.238736 0.005154371 3.718897e-06 4.218618e-10 7.089117e-15 1.689263e-20 5.515406e-27 
2.141509e-35 2.972274e-27 4.986606e-20 1.011274e-13 2.479018e-08 0.0007345784 2.63114 1139.193 59620.97 377295.9 300051.9 165050.2 207872.1 78843.98 32274.18 6973.182 859.4852 43.25461 0.6695925 0.00231205 1.38923e-06 1.270238e-10 1.654975e-15 2.962627e-21 7.115942e-28 
2.293324e-35 3.182983e-27 5.340114e-20 1.082964e-13 2.65476e-08 0.0007866539 2.817666 1219.952 63847.68 404092.8 324559.4 197471.9 230277.5 79739.33 29468.77 6223.467 695.5324 29.2997 0.3489035 0.0009051606 4.193865e-07 3.012007e-11 3.074777e-16 4.2505e-22 7.742554e-29 
2.540151e-35 3.525562e-27 5.914862e-20 1.199522e-13 2.940487e-08 0.0008713202 3.120927 1351.254 70719.61 447636.3 361972.7 224989.7 242085 86124.9 29740.04 5456.752 544.3023 19.61221 0.1845171 0.0003572773 1.207347e-07 6.364924e-12 4.844323e-17 5.047592e-23 6.951845e-30 
2.816734e-35 3.909441e-27 6.558898e-20 1.330131e-13 3.260661e-08 0.0009661933 3.460747 1498.384 78420.05 496460.5 405313.9 263387.8 261757.7 91544.38 29839.02 5106.725 428.7676 12.72465 0.09590281 0.0001416896 3.520269e-08 1.33714e-12 7.291481e-18 5.46585e-24 5.460241e-31 
3.25007e-35 4.510883e-27 7.567942e-20 1.534763e-13 3.762292e-08 0.001114836 3.993161 1728.901 90484.74 572947.7 471942.6 312449.7 287557.1 102021.9 31302.16 4949.805 362.0824 8.644308 0.0505044 5.699081e-05 1.058249e-08 2.940079e-13 1.154466e-18 6.174043e-25 4.38258e-32 
3.444578e-35 4.780847e-27 8.020863e-20 1.626615e-13 3.987455e-08 0.001181556 4.232141 1832.371 95900.56 607450 509192 367748.1 314678.2 106865 30302.63 4429.816 280.8529 5.470075 0.02459664 2.072791e-05 2.847402e-09 5.814515e-14 1.663722e-19 6.425059e-26 3.268114e-33 
3.299326e-35 4.579247e-27 7.682637e-20 1.558023e-13 3.819311e-08 0.001131732 4.053679 1755.104 91857.48 582149.5 500175.9 402959 326929.6 114278 29970.74 3905.641 212.9423 3.380599 0.01179501 7.439841e-06 7.485826e-10 1.1094e-14 2.297109e-20 6.409315e-27 2.349936e-34 
3.225609e-35 4.476933e-27 7.510984e-20 1.523212e-13 3.733976e-08 0.001106445 3.963107 1715.89 89806.02 569401.2 495978.2 400916.3 307510.9 112655.1 28420.64 3381.669 154.8755 1.978237 0.005354493 2.542675e-06 1.885499e-10 2.029935e-15 3.026597e-21 6.053708e-28 1.588432e-35 
3.410901e-35 4.734105e-27 7.942444e-20 1.610712e-13 3.94847e-08 0.001170004 4.190763 1814.457 94965.94 602372.6 529323.1 412810.4 294804.1 106543 25918.11 2905.059 114.0962 1.161839 0.002412445 8.604841e-07 4.717728e-11 3.709923e-16 4.003981e-22 5.758904e-29 1.081487e-36 
3.410901e-35 4.734105e-27 7.942444e-20 1.610712e-13 3.94847e-08 0.001170004 4.190763 1814.457 94965.94 602372.7 529338.7 413563 297640.7 105061.1 24133.07 2476.216 85.75364 0.7456402 0.001291729 3.787009e-07 1.690735e-11 1.076157e-16 9.362676e-23 1.082435e-29 1.630556e-37 
