1.586661e-36 2.202181e-28 3.694616e-21 7.492607e-15 1.836725e-09 5.442551e-05 0.1949433 84.40372 4417.355 27945.57 21437.73 5172.547 18294.81 13335.72 5849.345 4414.045 1772.055 567.298 99.58873 8.893925 0.2975776 0.002698616 5.077221e-06 1.654981e-09 8.343351e-14 
1.264306e-36 1.754773e-28 2.943996e-21 5.970364e-15 1.463564e-09 4.336809e-05 0.1553374 67.25575 3519.898 22268.16 17143 6630.027 27016.18 19150.02 11578.79 7791.693 1898.707 463.3015 70.99746 5.234817 0.1369553 0.0009351122 1.292999e-06 3.047766e-10 1.099239e-14 
2.319365e-36 3.219126e-28 5.400752e-21 1.095262e-14 2.684905e-09 7.955864e-05 0.2849661 123.3805 6457.244 40850.61 31345.88 7296.367 21990.91 16126.18 16178.88 10786.16 3011.616 566.6904 53.27427 2.995601 0.06061802 0.0003078137 3.094583e-07 5.241778e-11 1.349052e-15 
2.121123e-36 2.943979e-28 4.939135e-21 1.001647e-14 2.455419e-09 7.275855e-05 0.2606093 112.8348 5905.326 37359.45 28800.59 11490.77 40893.43 25468.98 13869.22 8799.194 3379.464 666.6005 53.24857 1.843405 0.02502585 9.226867e-05 6.68794e-08 8.077964e-12 1.474658e-16 
3.003018e-36 4.167991e-28 6.99267e-21 1.418099e-14 3.476304e-09 0.0001030092 0.3689623 159.7479 8360.572 52892.13 40697.78 12615.35 38103.84 25411.59 24036.71 12496.55 2842.867 556.4688 50.25752 1.461411 0.01260478 2.922325e-05 1.449733e-08 1.233036e-12 1.587279e-17 
2.861121e-36 3.971047e-28 6.662255e-21 1.351092e-14 3.312043e-09 9.814188e-05 0.3515283 152.1996 7965.522 50393.64 38957.43 17329.18 54516.88 32018.03 22606.98 11992.7 3633.307 514.6591 34.30359 0.9746223 0.007051416 1.090064e-05 3.354251e-09 1.850019e-13 1.619993e-18 
4.772233e-36 6.623544e-28 1.111237e-20 2.253566e-14 5.524352e-09 0.0001636967 0.5863348 253.8627 13286.17 84053.86 64753.45 20310.27 52648.43 32882.11 30631.53 13491.8 3107.366 454.5113 26.96663 0.5447763 0.003261247 4.134728e-06 9.095914e-10 3.247529e-14 1.805839e-19 
6.762962e-36 9.386545e-28 1.574788e-20 3.193638e-14 7.828827e-09 0.0002319825 0.8309234 359.7612 18828.47 119118.2 92037.12 34643.35 88125.27 46083.58 29518.69 12767.16 3206.779 365.5181 18.04422 0.3113339 0.001357798 1.279817e-06 2.193657e-10 5.890634e-15 2.298766e-20 
5.326802e-36 7.39325e-28 1.240371e-20 2.515448e-14 6.166324e-09 0.0001827195 0.6544714 283.3635 14830.12 93827.06 73348.3 47254.14 125531.9 66187.23 46333.96 15521.61 2699.899 283.5592 11.8539 0.1568646 0.0005379016 3.745413e-07 4.571778e-11 8.951602e-16 2.599328e-21 
1.151982e-35 1.598875e-27 2.682445e-20 5.439944e-14 1.333538e-08 0.0003951518 1.415369 612.806 32071.83 202903.1 156662.9 49294.49 100147.7 65294.34 62405.08 19948.63 3220.877 237.6879 7.36041 0.07818962 0.0002011321 1.038135e-07 9.313974e-12 1.303708e-16 2.670916e-22 
1.173397e-35 1.628597e-27 2.73231e-20 5.541069e-14 1.358328e-08 0.0004024974 1.44168 624.1977 32668.04 206689.1 161931.4 97019.93 213192.6 93659.55 50484.12 17942.16 3523.744 235.6967 5.438448 0.03954563 7.441274e-05 2.827587e-08 1.832291e-12 1.846698e-17 2.716402e-23 
1.040301e-35 1.443869e-27 2.42239e-20 4.912558e-14 1.204256e-08 0.000356843 1.278154 553.3964 28962.58 183254.8 144847 104387.7 219511 128525.7 96752.8 22328.79 2748.931 191.7186 4.31093 0.02407261 3.078063e-05 7.999325e-09 3.671833e-13 2.643547e-18 2.76621e-24 
6.86312e-36 9.525558e-28 1.59811e-20 3.240935e-14 7.944771e-09 0.0002354181 0.8432293 365.0892 19107.34 120912.5 97439.01 96545.28 194878.5 124663.8 96818.96 26691.26 3562.698 156.4358 2.65992 0.01344122 1.382719e-05 2.540727e-09 7.852925e-14 3.8367e-19 2.783965e-25 
1.155769e-35 1.604131e-27 2.691263e-20 5.457827e-14 1.337922e-08 0.0003964507 1.420022 614.8205 32177.28 203592 159599.2 77339.56 130681 103234 82824.61 23282.54 3289.818 153.0881 2.03674 0.006971195 5.572831e-06 8.231306e-10 1.915431e-14 6.593629e-20 3.258301e-26 
7.416576e-36 1.029372e-27 1.726985e-20 3.502291e-14 8.585453e-09 0.0002544027 0.911229 394.5307 20648.23 130691.7 107766 123491.1 207798.3 96097.15 54845.64 16778.07 2397.357 110.6684 1.437265 0.004134513 2.327321e-06 2.393464e-10 4.133037e-15 1.081641e-20 3.98427e-27 
1.259069e-35 1.747504e-27 2.931801e-20 5.945633e-14 1.457502e-08 0.0004318845 1.54694 669.7717 35053.24 221811.2 175570.9 94712.27 141514.4 118651.8 73047.4 13095.73 1397.624 62.65929 0.7632847 0.001989324 9.476707e-07 7.403622e-11 8.957103e-16 1.62033e-21 4.236071e-28 
8.437561e-36 1.171078e-27 1.964726e-20 3.984425e-14 9.767349e-09 0.0002894244 1.036671 448.8428 23490.8 148730.8 125692.4 154102.8 219357.5 102340.6 52829.5 13468.69 1246.482 35.85801 0.3515935 0.000801307 3.262976e-07 2.110658e-11 2.022758e-16 2.744714e-22 5.129654e-29 
1.141332e-35 1.584093e-27 2.657645e-20 5.389651e-14 1.32121e-08 0.0003914985 1.402284 607.1406 31775.47 201126.4 163237.9 117323 160621.5 134433.7 65285.68 9975.552 837.151 23.82585 0.1659075 0.0002656004 8.471009e-08 4.431043e-12 3.404887e-17 3.644468e-23 5.267586e-30 
1.473852e-35 2.04561e-27 3.431935e-20 6.959895e-14 1.706136e-08 0.0005055594 1.810832 784.0276 41033.16 259773.6 213649.2 166221.3 195600.8 106239.4 50057.43 10193.5 682.3793 13.84239 0.08239889 0.00010224 2.258331e-08 8.347205e-13 4.779281e-18 3.917349e-24 4.35719e-31 
1.249609e-35 1.734375e-27 2.909774e-20 5.900963e-14 1.446552e-08 0.0004286397 1.535318 664.7397 34790.35 220405.6 191208.6 217915.8 249848.9 136500.9 49799.44 7215.049 478.8872 9.120006 0.03975751 3.678711e-05 6.263567e-09 1.692224e-13 6.749726e-19 3.845737e-25 3.044089e-32 
1.746203e-35 2.423614e-27 4.066115e-20 8.246e-14 2.02141e-08 0.0005989807 2.145451 928.9065 48615.9 307899.2 257831.6 203554.5 227272.3 160175.8 55609.84 6717.589 316.6349 4.763965 0.01805742 1.304462e-05 1.598502e-09 3.133949e-14 9.208125e-20 3.814217e-26 2.140525e-33 
2.029301e-35 2.816536e-27 4.725323e-20 9.58286e-14 2.349125e-08 0.0006960888 2.493277 1079.503 56498.15 358037.6 310098.4 290789 282403.1 146270 48754.22 6367.118 257.7283 2.811405 0.007654609 4.295802e-06 4.13311e-10 6.051071e-15 1.274684e-20 3.75439e-27 1.510128e-34 
1.934846e-35 2.685438e-27 4.50538e-20 9.136819e-14 2.239784e-08 0.0006636889 2.377226 1029.257 53869.3 341707 310012.7 347675.3 335813.9 183289.3 48113.36 4736.077 174.8556 1.683377 0.003444074 1.349784e-06 9.251057e-11 1.00349e-15 1.587179e-21 3.463447e-28 1.009349e-35 
1.655026e-35 2.297067e-27 3.853806e-20 7.815441e-14 1.915863e-08 0.0005677054 2.033428 880.4051 46079.71 292627 277217.9 344318.9 337976.7 201147.7 50161.71 4318.612 118.3317 0.8849043 0.001492028 4.553867e-07 2.24761e-11 1.695501e-16 1.873961e-22 2.915862e-29 6.165934e-37 
1.458464e-35 2.024252e-27 3.396102e-20 6.887227e-14 1.688323e-08 0.0005002808 1.791925 775.8427 40607.91 258107.9 249717.7 307569.4 300998.6 182792.3 44083.23 3628.026 84.75277 0.4806197 0.0005886957 1.353412e-07 5.121914e-12 2.89307e-17 2.307347e-23 2.521968e-30 3.706891e-38 
1.76354e-35 2.447677e-27 4.106486e-20 8.327871e-14 2.04148e-08 0.0006049277 2.166753 938.1302 49100.99 311694.6 284541.4 278249.7 268360.6 158371.7 38199.16 3146.888 71.52269 0.3725908 0.0003848416 7.043805e-08 2.106557e-12 9.599661e-18 6.287998e-24 5.658533e-31 6.779149e-39 
