1.587513e-36 2.203363e-28 3.696598e-21 7.496627e-15 1.83771e-09 5.445471e-05 0.1950479 84.44901 4419.725 27960.57 21449.13 5170.543 18277.24 13319.04 5817.468 4374.24 1734.278 552.3116 97.02803 8.736744 0.2955602 0.002703796 5.107801e-06 1.665037e-09 8.373861e-14 
1.263444e-36 1.753577e-28 2.941988e-21 5.966293e-15 1.462567e-09 4.333852e-05 0.1552315 67.2099 3517.498 22252.98 17131.36 6627.726 27009.28 19128.74 11478.82 7699.783 1846.504 442.1961 66.76737 4.91349 0.1294082 0.0008916861 1.242161e-06 2.9411e-10 1.06264e-14 
2.319404e-36 3.219179e-28 5.400841e-21 1.09528e-14 2.684949e-09 7.955996e-05 0.2849708 123.3825 6457.35 40851.29 31346.21 7288.909 21952.82 16069.06 15996.12 10608.72 2895.21 534.7206 48.77472 2.6863 0.05411339 0.0002759712 2.793588e-07 4.762001e-11 1.231419e-15 
2.124562e-36 2.948752e-28 4.947143e-21 1.003271e-14 2.4594e-09 7.287652e-05 0.2610318 113.0178 5914.9 37420.02 28847.01 11498.88 40911.31 25486.88 13906.25 8824.48 3382.644 659.973 51.53509 1.734194 0.02301515 8.425999e-05 6.116071e-08 7.420359e-12 1.361434e-16 
3.004539e-36 4.170103e-28 6.996212e-21 1.418818e-14 3.478065e-09 0.0001030614 0.3691492 159.8289 8364.807 52918.93 40718.62 12629.7 38156.62 25427.17 23991.88 12465.86 2829.803 551.9172 49.34286 1.405923 0.01180739 2.676499e-05 1.313432e-08 1.114386e-12 1.436681e-17 
2.867936e-36 3.980505e-28 6.678124e-21 1.35431e-14 3.319932e-09 9.837565e-05 0.3523656 152.5621 7984.495 50513.67 39048.94 17328.52 54478.38 31928.81 22343.75 11739.37 3487.232 489.1018 32.19652 0.9035465 0.006426054 9.719454e-06 2.92872e-09 1.591922e-13 1.383659e-18 
4.779821e-36 6.634077e-28 1.113004e-20 2.25715e-14 5.533137e-09 0.000163957 0.5872672 254.2664 13307.29 84187.52 64856.78 20353.42 52770.5 32925.12 30596.08 13434.17 3058.194 439.7481 25.67046 0.5118346 0.003026221 3.786564e-06 8.200852e-10 2.879036e-14 1.576515e-19 
6.750822e-36 9.369696e-28 1.571961e-20 3.187905e-14 7.814774e-09 0.000231566 0.8294319 359.1154 18794.67 118904.4 91875.42 34678.25 88295.01 46214.55 29690.11 12861.49 3234.237 366.3798 17.80929 0.3023446 0.001301505 1.213163e-06 2.058267e-10 5.469121e-15 2.109895e-20 
5.332599e-36 7.401295e-28 1.241721e-20 2.518185e-14 6.173034e-09 0.0001829183 0.6551835 283.6718 14846.26 93929.14 73424.71 47219.46 125415.4 66352.35 46822.31 15785.81 2788.128 295.1668 12.33199 0.1614258 0.000545859 3.755762e-07 4.539707e-11 8.814082e-16 2.539762e-21 
1.151524e-35 1.598239e-27 2.681378e-20 5.437781e-14 1.333008e-08 0.0003949947 1.414807 612.5624 32059.08 202822.4 156603.3 49337.03 100287.4 65413.28 62584.56 20126.49 3292.615 246.3852 7.738989 0.0824634 0.0002108409 1.07698e-07 9.56299e-12 1.326795e-16 2.697974e-22 
1.173598e-35 1.628876e-27 2.732778e-20 5.542019e-14 1.358561e-08 0.0004025664 1.441927 624.3047 32673.64 206724.5 161953.4 96914.82 212898.7 93322.35 49984.15 17591 3429.057 230.2954 5.36961 0.03952466 7.483423e-05 2.83975e-08 1.829385e-12 1.829676e-17 2.670838e-23 
1.042142e-35 1.446424e-27 2.426677e-20 4.921252e-14 1.206387e-08 0.0003574745 1.280416 554.3757 29013.84 183579.1 145098.8 104485.3 219720.9 128979 97340.28 22514.76 2775.401 192.758 4.340098 0.02443301 3.157667e-05 8.275171e-09 3.81168e-13 2.742024e-18 2.859234e-24 
6.863005e-36 9.525398e-28 1.598083e-20 3.24088e-14 7.944637e-09 0.0002354141 0.8432151 365.083 19107.02 120910.6 97454.1 96839.57 195648.8 126262.2 98969.28 27850.62 3792.022 168.507 2.88581 0.01461782 1.511415e-05 2.798898e-09 8.721777e-14 4.288718e-19 3.123648e-25 
1.157328e-35 1.606295e-27 2.694893e-20 5.465189e-14 1.339727e-08 0.0003969856 1.421938 615.6499 32220.69 203866.6 159810.1 77374.36 130766.3 103719.8 83560.98 23796.36 3425.057 163.029 2.206315 0.007629014 6.127673e-06 9.078638e-10 2.121535e-14 7.343241e-20 3.650246e-26 
7.424184e-36 1.030428e-27 1.728756e-20 3.505883e-14 8.59426e-09 0.0002546636 0.9121637 394.9354 20669.41 130825.8 107887.4 123776.9 208374.6 96890.1 55858.08 17433.67 2539.341 120.0621 1.596278 0.004679241 2.667786e-06 2.764611e-10 4.793693e-15 1.257942e-20 4.646543e-27 
1.261554e-35 1.750954e-27 2.937589e-20 5.957372e-14 1.46038e-08 0.0004327372 1.549994 671.094 35122.45 222249.1 175913.5 94847.28 141767 119218.6 73584.49 13339.46 1455.381 66.82187 0.8324477 0.002215832 1.07432e-06 8.507526e-11 1.039367e-15 1.892694e-21 4.969236e-28 
8.432096e-36 1.170319e-27 1.963453e-20 3.981844e-14 9.761022e-09 0.0002892369 1.036 448.5521 23475.58 148634.7 125637.7 154319.5 219636.7 102166.6 52581.87 13376.63 1243.21 36.37417 0.3648308 0.0008481545 3.514595e-07 2.30856e-11 2.241218e-16 3.073435e-22 5.792529e-29 
1.14126e-35 1.583994e-27 2.657479e-20 5.389314e-14 1.321127e-08 0.0003914741 1.402196 607.1027 31773.48 201113.8 163225.2 117293.2 160721.7 135024.3 65653.34 10046 843.9638 24.1144 0.1699489 0.000277219 9.000925e-08 4.778948e-12 3.719972e-17 4.027628e-23 5.880601e-30 
1.473589e-35 2.045245e-27 3.431323e-20 6.958654e-14 1.705832e-08 0.0005054692 1.810509 783.8877 41025.84 259727.3 213609.2 166171.5 195481.4 105987.6 49905.62 10161.27 680.1631 13.80028 0.08234936 0.00010289 2.299833e-08 8.6219e-13 5.002566e-18 4.147522e-24 4.659355e-31 
1.251665e-35 1.737229e-27 2.914562e-20 5.910672e-14 1.448932e-08 0.000429345 1.537844 665.8334 34847.59 220767.5 191474.1 217835.5 249599.2 136021 49470.82 7122.689 470.9998 8.956095 0.03902337 3.614031e-05 6.172898e-09 1.677443e-13 6.74614e-19 3.881197e-25 3.102715e-32 
1.744834e-35 2.421714e-27 4.062928e-20 8.239535e-14 2.019825e-08 0.0005985111 2.143769 928.1783 48577.79 307658.6 257680.6 203795.2 227389.4 159818.8 55347 6649.793 311.4014 4.656926 0.01760056 1.270084e-05 1.556167e-09 3.053638e-14 8.990945e-20 3.736872e-26 2.106863e-33 
2.031934e-35 2.820191e-27 4.731455e-20 9.595296e-14 2.352174e-08 0.0006969921 2.496512 1080.904 56571.47 358500.7 310407.8 290488.5 281920.7 145653.4 48264.74 6250.053 251.1366 2.71661 0.007343945 4.103119e-06 3.93915e-10 5.761624e-15 1.213363e-20 3.574688e-27 1.439028e-34 
1.930108e-35 2.678863e-27 4.494348e-20 9.114447e-14 2.234299e-08 0.0006620638 2.371405 1026.737 53737.4 340873.6 309425.4 347918.2 335690.1 182548.3 47737.07 4660.29 170.3803 1.625752 0.00330032 1.284439e-06 8.756083e-11 9.464618e-16 1.493879e-21 3.256092e-28 9.483379e-36 
1.650935e-35 2.291388e-27 3.844279e-20 7.796121e-14 1.911127e-08 0.0005663019 2.028401 878.2287 45965.8 291903.7 276536.6 343528.8 337622.2 201307.6 50134.32 4300.551 117.1076 0.8679614 0.001451227 4.398534e-07 2.157897e-11 1.61928e-16 1.781972e-22 2.763575e-29 5.830075e-37 
1.455617e-35 2.0203e-27 3.389472e-20 6.873781e-14 1.685027e-08 0.0004993042 1.788426 774.328 40528.63 257603.9 249224.2 306985.8 300934.4 183424.4 44486.37 3679.644 85.97975 0.4860145 0.0005918031 1.351332e-07 5.08262e-12 2.85584e-17 2.267259e-23 2.468051e-30 3.614459e-38 
1.760297e-35 2.443175e-27 4.098934e-20 8.312555e-14 2.037725e-08 0.0006038152 2.162768 936.4048 49010.69 311120.1 283963.8 277324.1 266319 155917.5 37268.12 3049.397 69.20686 0.360131 0.0003710399 6.76439e-08 2.013067e-12 9.126348e-18 5.949136e-24 5.330734e-31 6.362465e-39 
