7.228218e-37 1.003229e-28 1.683125e-21 3.413343e-15 8.367409e-10 2.479416e-05 0.08880866 38.45108 2012.377 12730.89 9753.742 1945.516 7207.92 6124.687 1881.404 1518.989 489.7449 165.4582 35.38052 4.574563 0.2604849 0.004704513 1.990322e-05 1.58058e-08 2.040739e-12 
1.057549e-36 1.467808e-28 2.462553e-21 4.994008e-15 1.224222e-09 3.627595e-05 0.1299345 56.25717 2944.276 18626.35 14264.65 2442.71 7324.058 5890.019 1857.293 1411.82 444.3671 141.1212 27.63517 3.115681 0.1463365 0.002061863 6.532163e-06 3.788087e-09 3.518788e-13 
1.498925e-36 2.080409e-28 3.490317e-21 7.078293e-15 1.73516e-09 5.141597e-05 0.1841637 79.7365 4173.091 26400.21 20223.87 3656.364 10939.71 8230.735 2083.962 1327.774 405.4085 120.6768 21.72375 2.123621 0.0815911 0.0008919637 2.109518e-06 8.913881e-10 5.94944e-14 
2.237365e-36 3.105315e-28 5.209809e-21 1.056539e-14 2.589981e-09 7.674586e-05 0.2748912 119.0184 6228.949 39406.19 30192.36 5537.695 15754.99 11165.14 2959.923 1743.624 415.3803 102.3744 16.73934 1.417265 0.04433803 0.0003741585 6.588811e-07 2.026781e-10 9.714872e-15 
2.402176e-36 3.334062e-28 5.59358e-21 1.134367e-14 2.780767e-09 8.239921e-05 0.2951406 127.7857 6687.793 42309.1 32455.88 7490.716 24041.56 15995.36 4246.356 2314.787 534.932 109.7696 13.53612 0.9475409 0.0240311 0.000156266 2.045461e-07 4.57737e-11 1.575925e-15 
1.728371e-36 2.398865e-28 4.024593e-21 8.161794e-15 2.000768e-09 5.928641e-05 0.2123543 91.94206 4811.882 30441.66 23405.98 7379.921 26000.97 16472.72 5679.488 3077.836 669.6965 124.7977 12.68804 0.645105 0.01237513 6.14259e-05 5.978323e-08 9.738747e-12 2.409568e-16 
3.559415e-36 4.940233e-28 8.288265e-21 1.680844e-14 4.12039e-09 0.0001220947 0.4373233 189.3459 9909.61 62691.26 48048.31 8552.376 19073.27 11699.78 5696.315 3133.263 800.0045 145.1282 12.82328 0.5066259 0.006826843 2.411645e-05 1.711184e-08 2.026297e-12 3.608725e-17 
5.23249e-36 7.262352e-28 1.21841e-20 2.470911e-14 6.057148e-09 0.0001794844 0.6428839 278.3465 14567.55 92159.23 70740.91 15931.33 40289.39 21707.92 5125.078 2363.418 768.051 152.1798 13.48721 0.4440988 0.004429554 1.076121e-05 5.239873e-09 4.361027e-13 5.530917e-18 
8.257352e-36 1.146066e-27 1.922763e-20 3.899326e-14 9.558738e-09 0.0002832429 1.01453 439.2564 22988.93 145436 111675.2 25293.88 59366.83 30482.88 9352.336 3581.451 626.0528 118.3262 11.506 0.3586679 0.002896415 5.104887e-06 1.70484e-09 9.594728e-14 8.320919e-19 
8.226289e-36 1.141755e-27 1.91553e-20 3.884657e-14 9.52278e-09 0.0002821774 1.010713 437.604 22902.45 144890.7 111661.9 36240.86 94674.92 45312.03 13577.44 4934.434 910.6864 110.5317 8.016547 0.2432272 0.001759137 2.467187e-06 6.017114e-10 2.355277e-14 1.389767e-19 
1.382749e-35 1.919165e-27 3.219797e-20 6.529683e-14 1.600675e-08 0.0004743093 1.698899 735.5644 38496.52 243544.1 187275.1 45891.7 96245.58 45902.13 20377.8 7095.365 1230.28 138.8579 7.166968 0.1506306 0.0009215689 1.096839e-06 2.119457e-10 6.182126e-15 2.605075e-20 
1.644056e-35 2.281841e-27 3.828262e-20 7.763639e-14 1.903165e-08 0.0005639425 2.01995 874.5687 45771.45 289572.6 223487 72537.73 160056.8 67041.31 20554.69 7084.426 1521.83 160.2913 7.063216 0.1058005 0.0004350971 3.905359e-07 6.018336e-11 1.37988e-15 4.417395e-21 
2.307923e-35 3.203244e-27 5.374107e-20 1.089858e-13 2.671659e-08 0.0007916614 2.835602 1227.718 64253.87 406502.9 313778.8 96755.42 191882.3 79958.14 31729.5 8960.136 1473.335 163.3803 6.907813 0.08349972 0.0002439105 1.459011e-07 1.561569e-11 2.642545e-16 6.423197e-22 
2.01098e-35 2.791108e-27 4.682663e-20 9.496345e-14 2.327917e-08 0.0006898045 2.470767 1069.757 55986.84 354216.2 275794.2 129719.2 269758.7 103944.5 37775.2 10752.18 1813.701 154.7755 5.811131 0.06338122 0.0001469767 6.320498e-08 4.586904e-12 5.209695e-17 8.720565e-23 
1.559378e-35 2.164314e-27 3.631085e-20 7.363768e-14 1.805141e-08 0.0005348963 1.915912 829.5236 43413.98 274681 215185.8 119049.9 235643.4 99015.33 49346.83 12744.45 1984.465 160.3329 4.80416 0.04194731 8.100165e-05 2.752203e-08 1.473504e-12 1.175112e-17 1.342011e-23 
1.769832e-35 2.45641e-27 4.121138e-20 8.357584e-14 2.048763e-08 0.0006070861 2.174484 941.4763 49273.15 311748.3 243172.9 106448.7 182920.1 79011.68 43018.34 12839.58 2197.112 156.7885 4.053875 0.02784308 4.070164e-05 1.071996e-08 4.450329e-13 2.676019e-18 2.227911e-24 
1.788868e-35 2.482831e-27 4.165464e-20 8.447477e-14 2.0708e-08 0.0006136158 2.197872 951.6027 49803.14 315117.2 247426.5 125980.3 203812.6 74854.3 32724.67 10026.73 1890.445 141.7397 3.208298 0.01779876 1.997371e-05 3.887127e-09 1.189581e-13 5.334043e-19 3.323208e-25 
1.874458e-35 2.601625e-27 4.364765e-20 8.851656e-14 2.169879e-08 0.0006429749 2.303031 997.1331 52186.04 330208 260271.5 136582.4 203509.8 76411.65 32986.3 7961.421 1340.308 102.4619 2.235769 0.01056357 9.279898e-06 1.360979e-09 3.060258e-14 9.932644e-20 4.468625e-26 
1.855462e-35 2.575258e-27 4.32053e-20 8.761948e-14 2.147889e-08 0.0006364587 2.279691 987.0277 51657.2 326886.7 259646.3 151184 209867.5 76647.75 31681.37 7331.522 1013.312 64.09107 1.275782 0.005370188 3.908099e-06 4.455205e-10 7.500831e-15 1.787099e-20 5.827727e-27 
2.139832e-35 2.969946e-27 4.982701e-20 1.010482e-13 2.477077e-08 0.0007340032 2.62908 1138.301 59574.28 376999.9 299769.2 164350.5 206737.9 77865.52 31688.45 6848.734 848.2209 42.98765 0.6708547 0.002337915 1.417468e-06 1.306013e-10 1.711465e-15 3.075665e-21 7.40383e-28 
2.290666e-35 3.179293e-27 5.333924e-20 1.081709e-13 2.651683e-08 0.000785742 2.8144 1218.538 63773.67 403624.8 324225.6 197700 230640.6 79880.12 29446.8 6176.951 689.4705 29.16654 0.3495087 0.0009128597 4.259027e-07 3.079737e-11 3.163807e-16 4.397854e-22 8.048128e-29 
2.540217e-35 3.525654e-27 5.915016e-20 1.199553e-13 2.940564e-08 0.0008713429 3.121009 1351.289 70721.45 447648.2 362003.5 225207.2 242465.9 86628.78 29999.97 5496.956 545.5719 19.62246 0.1851488 0.0003602229 1.223586e-07 6.483633e-12 4.959503e-17 5.1927e-23 7.184519e-30 
2.818884e-35 3.912425e-27 6.563905e-20 1.331147e-13 3.263149e-08 0.0009669309 3.463389 1499.528 78479.91 496836.4 405403.8 261645 259442.7 89936.43 29200.43 5004.934 419.6391 12.40555 0.09331766 0.0001380412 3.439993e-08 1.311384e-12 7.177587e-18 5.400122e-24 5.413798e-31 
3.250251e-35 4.511134e-27 7.568363e-20 1.534849e-13 3.762501e-08 0.001114898 3.993383 1728.997 90489.76 572972.6 471513 308792.5 282694.1 97900.16 29509.03 4614.726 336.8162 8.029558 0.04678106 5.268158e-05 9.779805e-09 2.720376e-13 1.070397e-18 5.738395e-25 4.083755e-32 
3.440114e-35 4.774651e-27 8.010467e-20 1.624507e-13 3.982287e-08 0.001180024 4.226656 1829.996 95776.27 606666.3 508745.1 368787.7 315508.8 106513.4 29740.44 4246.369 265.7372 5.153482 0.02313718 1.946166e-05 2.66848e-09 5.442729e-14 1.556898e-19 6.015485e-26 3.063003e-33 
3.292678e-35 4.57002e-27 7.667156e-20 1.554884e-13 3.811615e-08 0.001129451 4.04551 1751.567 91672.4 580983.5 499544.2 404642.5 329310.9 116331.2 30518.46 3921.327 209.391 3.278877 0.01137602 7.16061e-06 7.195354e-10 1.064912e-14 2.202136e-20 6.138031e-27 2.249057e-34 
3.226558e-35 4.478249e-27 7.513192e-20 1.52366e-13 3.735074e-08 0.001106771 3.964273 1716.394 89832.45 569577.8 496567.5 403759.6 311417.9 116247.2 29720.28 3553.825 160.9688 2.021488 0.005401552 2.547137e-06 1.882616e-10 2.023568e-15 3.013938e-21 6.022733e-28 1.57884e-35 
3.411644e-35 4.735137e-27 7.944175e-20 1.611063e-13 3.949331e-08 0.001170259 4.191677 1814.853 94986.65 602505.7 529512.9 413352 295832.4 107909 26671.79 3039.683 119.9806 1.213093 0.002487768 8.773163e-07 4.771288e-11 3.733195e-16 4.017251e-22 5.768062e-29 1.082038e-36 
3.411644e-35 4.735137e-27 7.944175e-20 1.611063e-13 3.949331e-08 0.001170259 4.191677 1814.853 94986.65 602505.7 529528.7 414112.8 298708.2 106437.6 24847.68 2591.436 90.15802 0.7783833 0.001332179 3.862272e-07 1.710553e-11 1.083254e-16 9.396021e-23 1.084357e-29 1.631628e-37 
