1.499771e-36 2.081584e-28 3.492288e-21 7.08229e-15 1.73614e-09 5.144501e-05 0.1842676 79.78153 4175.448 26415.11 20235.12 3649.945 10894.16 8197.258 2081.863 1331.339 413.0732 124.6731 22.87649 2.295437 0.0899435 0.0009922004 2.352742e-06 9.941246e-10 6.628942e-14 
2.236133e-36 3.103606e-28 5.206942e-21 1.055957e-14 2.588555e-09 7.670363e-05 0.2747399 118.9529 6225.521 39384.51 30175.86 5540.44 15779.39 11181.66 2959.102 1742.39 416.7774 103.9509 17.33178 1.499527 0.04807084 0.0004129675 7.339607e-07 2.266197e-10 1.08738e-14 
2.402472e-36 3.334472e-28 5.594269e-21 1.134506e-14 2.781109e-09 8.240935e-05 0.2951769 127.8014 6688.616 42314.3 32459.81 7488.656 24028.63 15987.85 4250.497 2317.915 534.9566 109.9922 13.73255 0.9812501 0.02544129 0.0001689422 2.246784e-07 5.07731e-11 1.757271e-15 
1.726409e-36 2.396142e-28 4.020026e-21 8.152532e-15 1.998497e-09 5.921913e-05 0.2121133 91.83773 4806.421 30407.12 23380.02 7396.335 26094.77 16538.17 5730.713 3110.793 678.3664 126.4868 12.888 0.6633593 0.0129774 6.568772e-05 6.505358e-08 1.074793e-11 2.686784e-16 
3.561314e-36 4.942868e-28 8.292687e-21 1.68174e-14 4.122588e-09 0.0001221598 0.4375566 189.4469 9914.897 62724.71 48075.39 8612.218 19339.77 11905.01 5963.937 3302.016 850.9532 155.068 13.73324 0.544495 0.007418678 2.663958e-05 1.921106e-08 2.307764e-12 4.160945e-17 
5.235935e-36 7.267133e-28 1.219212e-20 2.472538e-14 6.061136e-09 0.0001796025 0.6433071 278.5298 14577.14 92219.89 70785.39 15867.94 40000.33 21548.99 5079.021 2359.289 783.3478 156.7871 13.98988 0.4621327 0.004627698 1.133719e-05 5.587627e-09 4.710376e-13 6.044983e-18 
8.271124e-36 1.147977e-27 1.92597e-20 3.905829e-14 9.57468e-09 0.0002837153 1.016222 439.989 23027.27 145678.6 111861.1 25324.03 59417.74 30492.28 9302.972 3557.245 623.8969 120.0595 11.84287 0.3718602 0.003014711 5.331875e-06 1.79032e-09 1.015482e-13 8.887708e-19 
8.227162e-36 1.141876e-27 1.915734e-20 3.885069e-14 9.52379e-09 0.0002822073 1.010821 437.6505 22904.88 144906.1 111681.9 36489.35 95577.26 45805.14 13887.74 5056.288 931.2403 113.3794 8.356042 0.257181 0.00187414 2.639421e-06 6.456212e-10 2.535353e-14 1.50247e-19 
1.38229e-35 1.918527e-27 3.218728e-20 6.527515e-14 1.600144e-08 0.0004741518 1.698335 735.3203 38483.74 243463.2 187207.4 45723.82 95701.34 45622.03 20214.65 7055.74 1232.401 139.1767 7.205942 0.1534614 0.000951123 1.140726e-06 2.21409e-10 6.47689e-15 2.735577e-20 
1.646279e-35 2.284927e-27 3.833439e-20 7.774137e-14 1.905738e-08 0.0005647051 2.022682 875.7514 45833.35 289964.2 223802.8 72980.27 161336 67674.82 20939.96 7232.381 1557.72 165.0154 7.298944 0.109738 0.0004556924 4.135427e-07 6.423407e-11 1.480233e-15 4.754558e-21 
2.306367e-35 3.201086e-27 5.370486e-20 1.089124e-13 2.669859e-08 0.0007911279 2.833692 1226.891 64210.58 406229.1 313593.7 97301.05 193494.6 80956.09 32635.2 9271.611 1539.568 171.4819 7.285835 0.08845039 0.0002593315 1.560962e-07 1.684516e-11 2.872435e-16 7.022947e-22 
2.017623e-35 2.800327e-27 4.69813e-20 9.527713e-14 2.335607e-08 0.000692083 2.478929 1073.29 56171.77 355386.1 276679.4 129601.8 269254.6 103880.9 37959.15 10896.71 1862.852 160.5352 6.068122 0.06647735 0.0001547544 6.676756e-08 4.863476e-12 5.551378e-17 9.346658e-23 
1.557396e-35 2.161563e-27 3.62647e-20 7.354408e-14 1.802847e-08 0.0005342164 1.913476 828.4692 43358.8 274332 214938.3 119401.9 236520.7 99249.81 49352.75 12784.05 2009.034 164.448 4.981908 0.04381419 8.497728e-05 2.896798e-08 1.555261e-12 1.243465e-17 1.423903e-23 
1.771468e-35 2.458681e-27 4.124947e-20 8.36531e-14 2.050657e-08 0.0006076472 2.176493 942.3465 49318.69 312036.2 243352 105744.7 181317.9 77990.68 42186.08 12541.57 2145.545 154.333 4.037989 0.02802424 4.126218e-05 1.09174e-08 4.546353e-13 2.740416e-18 2.286316e-24 
1.790207e-35 2.484689e-27 4.168582e-20 8.4538e-14 2.07235e-08 0.0006140751 2.199517 952.3149 49840.41 315353 247598.1 125857.5 203490.8 74349.36 32181.14 9785.376 1834.064 137.4247 3.129587 0.01753019 1.985124e-05 3.890335e-09 1.196471e-13 5.383503e-19 3.362454e-25 
1.874687e-35 2.601942e-27 4.365297e-20 8.852735e-14 2.170144e-08 0.0006430533 2.303312 997.2547 52192.41 330248.4 260316.5 136791.2 203880.3 76550.26 32992.7 7893.856 1315.149 99.91558 2.178249 0.01033211 9.13824e-06 1.349974e-09 3.054999e-14 9.966979e-20 4.502131e-26 
1.853653e-35 2.572747e-27 4.316318e-20 8.753405e-14 2.145794e-08 0.0006358381 2.277469 986.0653 51606.83 326568.4 259441.4 151671.5 210763.8 77326.66 32120.54 7431.391 1020.05 63.8489 1.263334 0.005309611 3.8707e-06 4.429824e-10 7.495361e-15 1.795037e-20 5.881764e-27 
2.146374e-35 2.979026e-27 4.997934e-20 1.013571e-13 2.48465e-08 0.0007362473 2.637118 1141.781 59756.41 378151.7 300608.4 163932.6 205984.9 77563.04 31606.19 6863.253 850.5965 42.8403 0.6627463 0.002296326 1.388874e-06 1.279502e-10 1.679175e-15 3.02534e-21 7.306134e-28 
2.292858e-35 3.182336e-27 5.339028e-20 1.082744e-13 2.65422e-08 0.0007864939 2.817093 1219.704 63834.7 404011 324534.7 197873.2 230722.8 79439.05 29140.77 6114.179 684.6368 28.98141 0.34567 0.0008967947 4.161372e-07 2.999203e-11 3.076218e-16 4.274578e-22 7.826697e-29 
2.543961e-35 3.53085e-27 5.923733e-20 1.201321e-13 2.944898e-08 0.000872627 3.125608 1353.28 70825.68 448310.4 362729.5 227425.8 245504.4 88771.44 30927.33 5650.045 560.7126 20.21434 0.1908589 0.0003703393 1.252205e-07 6.604504e-12 5.033064e-17 5.255835e-23 7.259717e-30 
2.813547e-35 3.905018e-27 6.551478e-20 1.328627e-13 3.256972e-08 0.0009651003 3.456832 1496.689 78331.35 495902.5 405115.9 265405.2 264633 94093.04 31211.47 5427.976 456.1503 13.48542 0.1015944 0.0001504171 3.745112e-08 1.424271e-12 7.770699e-18 5.827209e-24 5.824684e-31 
3.249325e-35 4.509849e-27 7.566207e-20 1.534412e-13 3.761429e-08 0.00111458 3.992245 1728.505 90463.99 572809.1 471357.6 308562.9 283002.6 99414.45 30573.87 4920.316 365.3249 8.754744 0.05104202 5.752842e-05 1.06893e-08 2.974196e-13 1.169571e-18 6.261448e-25 4.447495e-32 
3.44058e-35 4.775298e-27 8.011553e-20 1.624727e-13 3.982827e-08 0.001180184 4.227229 1830.244 95789.26 606747.8 508771 368525.4 315198.7 106420.5 29971.88 4379.849 281.6069 5.56014 0.02513913 2.118555e-05 2.906732e-09 5.932428e-14 1.698e-19 6.562996e-26 3.341706e-33 
3.290139e-35 4.566496e-27 7.661244e-20 1.553685e-13 3.808676e-08 0.00112858 4.042391 1750.216 91601.71 580535.4 499149 404255.2 328839.4 115918.2 30405.86 3940.071 214.905 3.446345 0.01216083 7.722659e-06 7.789333e-10 1.154456e-14 2.388776e-20 6.66124e-27 2.441832e-34 
3.228123e-35 4.480422e-27 7.516837e-20 1.524399e-13 3.736886e-08 0.001107308 3.966196 1717.227 89876.03 569856.8 496939.9 404760 312645.2 117195.1 29980.75 3588.956 163.9937 2.095581 0.005707882 2.733506e-06 2.041443e-10 2.207881e-15 3.299554e-21 6.604927e-28 1.732992e-35 
3.413612e-35 4.737869e-27 7.948758e-20 1.611992e-13 3.951609e-08 0.001170934 4.194095 1815.9 95041.47 602860.4 530126.6 415294.8 298086.2 109634.8 27256.35 3116.118 123.3105 1.255942 0.002607804 9.328881e-07 5.141228e-11 4.066453e-16 4.411717e-22 6.371334e-29 1.199945e-36 
