5.978685e-35 2.926152e-28 3.292553e-22 8.517523e-17 5.06569e-12 6.926416e-08 0.0002177325 0.1573557 26.14488 998.7006 8770.589 17708.23 8258.53 1911.706 6339.565 8907.176 3437.578 2223.169 1707.741 571.1289 200.3495 43.42095 5.852084 0.4672936 0.01921968 
8.741139e-35 4.278181e-28 4.813878e-22 1.245305e-16 7.406294e-12 1.012677e-07 0.0003183359 0.230062 38.22513 1460.151 12823.04 25891.03 12156 4962.701 22505.37 31579.22 10614.49 2263.122 1285.988 416.2044 146.6807 36.10681 5.669682 0.4754108 0.01885613 
4.074746e-35 1.994306e-28 2.244025e-22 5.80508e-17 3.452499e-12 4.720668e-08 0.0001483946 0.1072451 17.81893 680.66 5977.559 12070.44 5798.52 5817.151 31887.91 44839.18 15868.34 6043.99 4045.234 865.4734 124.0459 24.43781 3.999277 0.3818227 0.01673488 
1.092047e-34 5.344815e-28 6.014071e-22 1.555783e-16 9.252826e-12 1.265157e-07 0.0003977031 0.2874209 47.75539 1824.194 16020.08 32345.43 15102.43 3961.053 14445.58 20346.55 8405.263 7038.327 5391.769 1356.971 290.8787 42.74358 3.351687 0.2462974 0.011431 
1.876462e-34 9.183979e-28 1.033396e-21 2.673298e-16 1.58991e-11 2.173915e-07 0.0006833721 0.4938745 82.05794 3134.508 27527.25 55579.7 26024.48 8772.491 36826.15 51656.09 17432.88 3955.783 2358.467 864.4773 322.7756 59.93846 5.699681 0.2947963 0.008103996 
1.482544e-34 7.256025e-28 8.164595e-22 2.112104e-16 1.256147e-11 1.717554e-07 0.0005399147 0.3901975 64.83186 2476.494 21748.57 43913.91 20771.8 12522.79 63243.51 88841.2 30614.38 9034.682 5636.034 1214.38 185.1499 40.33737 6.19237 0.4190432 0.01150739 
1.370232e-34 6.706337e-28 7.546077e-22 1.952099e-16 1.160986e-11 1.587439e-07 0.0004990128 0.3606376 59.92045 2288.884 20100.98 40586.66 19140.89 10051.56 49156.46 69159.02 25610.75 13370.91 9579.246 2207.533 380.4646 53.47823 4.466384 0.3366431 0.01300352 
8.213897e-35 4.020133e-28 4.523518e-22 1.170191e-16 6.959567e-12 9.51595e-08 0.0002991347 0.2161853 35.91949 1372.078 12049.6 24330.77 11586.34 9007.622 47678.5 67077.13 24414.97 11469.56 8238.487 2351.591 643.1162 105.1803 8.471974 0.4136011 0.01169202 
1.40886e-34 6.895392e-28 7.758805e-22 2.00713e-16 1.193715e-11 1.63219e-07 0.0005130803 0.3708042 61.60964 2353.409 20667.64 41729.63 19541.7 6648.675 28031.34 39452.38 15309.62 10129.96 7622.166 2077.472 548.0086 109.2326 12.7688 0.7327289 0.01776211 
1.076146e-34 5.26699e-28 5.926501e-22 1.53313e-16 9.118097e-12 1.246735e-07 0.0003919122 0.2832358 47.06003 1797.633 15786.81 31876.22 15086.63 9324.543 47339.28 66503.5 22948.24 6889.526 4495.791 1437.804 474.0694 94.94311 11.53405 0.8278964 0.02623486 
1.100949e-34 5.38838e-28 6.063092e-22 1.568465e-16 9.328246e-12 1.275469e-07 0.0004009448 0.2897637 48.14464 1839.063 16150.66 32610.26 15361.7 7610.217 36650.53 51568.54 19222.54 10418.62 7513.097 1749.466 333.3981 69.55988 10.02341 0.7633911 0.02701544 
1.287523e-34 6.301532e-28 7.090584e-22 1.834267e-16 1.090907e-11 1.491619e-07 0.0004688916 0.338869 56.30356 2150.724 18887.66 38136.36 17935.8 8124.417 38125.13 53593.84 19338.3 8562.439 6092.71 1767.828 496.6542 83.78425 8.158051 0.6194665 0.02451201 
9.97487e-35 4.882007e-28 5.493313e-22 1.421068e-16 8.451624e-12 1.155607e-07 0.000363266 0.2625331 43.62025 1666.237 14632.9 29546.25 13980.64 8556.691 43352.83 60947.41 21708.44 8721.688 6023.507 1599.177 405.2419 81.48895 9.846936 0.6191576 0.01973789 
1.607608e-34 7.868125e-28 8.85334e-22 2.290275e-16 1.362113e-11 1.862443e-07 0.0005854605 0.4231136 70.30092 2685.405 23583.23 47616.57 22315.24 8032.618 34708.8 48807.27 18183.22 9830.591 7150.096 1833.466 425.4957 78.49307 9.265906 0.6743444 0.02263246 
1.307674e-34 6.40016e-28 7.201563e-22 1.862976e-16 1.107982e-11 1.514965e-07 0.0004762305 0.3441728 57.1848 2184.386 19183.28 38734.1 18314.46 10852.9 54606.64 76719.35 26621.68 8471.564 5561.549 1604.922 456.5551 84.0345 9.059712 0.6169219 0.02144713 
1.495072e-34 7.317339e-28 8.233587e-22 2.129951e-16 1.266762e-11 1.732068e-07 0.000544477 0.3934947 65.3797 2497.42 21932.35 44283.92 20824.45 9364.778 43848.26 61673.69 22787.92 11743.91 8412.531 1987.711 386.4738 73.40678 9.16404 0.6238132 0.02022149 
1.807362e-34 8.845784e-28 9.953418e-22 2.574855e-16 1.531363e-11 2.093862e-07 0.0006582073 0.4756878 79.03621 3019.081 26513.58 53533.85 25163.25 11028.69 51221.88 71978.24 25635.49 10297.67 7161.103 2027.203 550.5551 93.22485 8.907346 0.6058373 0.02112613 
1.431284e-34 7.005143e-28 7.882299e-22 2.039076e-16 1.212715e-11 1.658169e-07 0.0005212467 0.3767061 62.59026 2390.867 20996.6 42395.58 20056.05 12154.91 61455.31 86389.25 30670.58 12004.13 8212.6 2101.34 493.0061 95.58227 11.25408 0.6980731 0.02100029 
1.370956e-34 6.709881e-28 7.550065e-22 1.953131e-16 1.1616e-11 1.588278e-07 0.0004992766 0.3608282 59.95212 2290.094 20111.61 40608.13 19152.31 10091.57 49394.44 69502.54 25865.07 13897.43 10089.22 2561.948 578.5163 102.2463 11.25346 0.7840852 0.02568782 
1.455561e-34 7.123964e-28 8.015998e-22 2.073663e-16 1.233285e-11 1.686294e-07 0.0005300881 0.3830958 63.65191 2431.421 21352.74 43113.89 20303.5 9897.606 47454.4 66730.12 24295.48 11435.7 8228.71 2382.16 677.3336 123.3124 12.85733 0.8283716 0.02715441 
#survey length counts 
3.958654e-35 1.937487e-28 2.180091e-22 5.63969e-17 3.354135e-12 4.586173e-08 0.0001441668 0.1041896 17.31125 661.2676 5807.252 11725.18 5475.698 1464.879 5413.434 7612.408 2947.942 1937.66 1512.285 564.0445 237.5986 71.65644 15.67787 2.098057 0.1437091 
5.922109e-35 2.898462e-28 3.261396e-22 8.436922e-17 5.017753e-12 6.860871e-08 0.0002156721 0.1558667 25.89747 989.2499 8687.593 17540.61 8174.957 1749.585 5399.958 7582.075 2914.894 1853.359 1434.86 520.1404 211.314 61.34932 12.98652 1.694343 0.1124273 
6.790288e-35 3.323375e-28 3.739515e-22 9.673772e-17 5.753354e-12 7.866672e-08 0.0002472895 0.1787167 29.69403 1134.274 9961.191 20112.15 9384.515 2301.232 7993.882 11217.55 4061.451 1844.06 1348.291 473.4324 185.1825 51.79187 10.467 1.311484 0.08435327 
9.76811e-35 4.780813e-28 5.379447e-22 1.391612e-16 8.276438e-12 1.131653e-07 0.0003557362 0.2570913 42.71609 1631.7 14329.59 28932.03 13485.22 2917.569 9100.588 12768.35 4744.967 2531.417 1860.452 541.1785 167.2547 43.80948 8.429039 1.006155 0.06192248 
1.130761e-34 5.534293e-28 6.227275e-22 1.610937e-16 9.580846e-12 1.310008e-07 0.000411802 0.2976102 49.44836 1888.864 16588 33492 15625.52 3774.745 12961.27 18183.86 6541.781 2837.03 2026.147 631.2553 204.5192 44.8364 6.996295 0.7657695 0.04469625 
8.631943e-35 4.224738e-28 4.753743e-22 1.229748e-16 7.313774e-12 1.000026e-07 0.0003143592 0.2271881 37.74762 1441.91 12662.86 25567.2 11958.48 3687.91 14818.76 20819.92 7617.73 3700.873 2667.374 746.2168 210.5296 47.28822 7.085706 0.6421977 0.03224015 
6.621749e-35 3.240887e-28 3.646698e-22 9.433663e-17 5.610553e-12 7.671417e-08 0.0002411517 0.1742808 28.957 1106.12 9713.949 19613.14 9172.635 2803.214 11210.16 15769 6064.585 3856.053 2908.97 851.168 250.6503 51.37074 6.948406 0.6065293 0.02708198 
2.32009e-34 1.135523e-27 1.277709e-21 3.305312e-16 1.965793e-11 2.687867e-07 0.0008449331 0.610635 101.4579 3875.56 34035.17 68717.74 31949.36 4796.795 8589.957 11988.97 4570.708 2791.874 2128.901 712.619 250.3621 54.35888 7.344555 0.587577 0.0242047 
3.264942e-34 1.597963e-27 1.798053e-21 4.651394e-16 2.766358e-11 3.782495e-07 0.001189031 0.859315 142.7764 5453.875 47895.93 96703.85 45069.71 9646.096 29771.04 41665.52 13965.9 2847.833 1580.298 511.7847 180.7404 44.58959 7.018386 0.5895038 0.02341518 
1.465984e-34 7.174974e-28 8.073396e-22 2.088511e-16 1.242116e-11 1.698369e-07 0.0005338837 0.3858389 64.10768 2448.831 21505.64 43422.25 20408.89 8906.29 41306.87 58028.6 20419.27 7406.431 4898.794 1048.38 150.6916 29.78128 4.887182 0.4674369 0.02051376 
3.786665e-34 1.85331e-27 2.085374e-21 5.394666e-16 3.20841e-11 4.386921e-07 0.001379032 0.9966296 165.5914 6325.379 55549.48 112155.8 52172.46 8553.147 18443.24 25846.86 10538.16 8445.144 6442.621 1623.32 348.9597 51.35379 4.039534 0.2978099 0.013844 
6.50558e-34 3.184031e-27 3.582722e-21 9.268164e-16 5.512124e-11 7.536834e-07 0.00236921 1.712233 284.49 10867.15 95435.32 192687.2 89727.6 17193.36 46942.26 65634.9 22092.34 4819.581 2819.915 1035.354 387.4363 72.05741 6.869217 0.3559623 0.009806322 
5.133129e-34 2.512311e-27 2.826893e-21 7.312904e-16 4.349258e-11 5.946824e-07 0.001869389 1.351012 224.4725 8574.561 75301.8 152039.2 71065.69 20671.06 80426.81 112806 38725.43 10948.68 6732.643 1451.151 222.0292 48.53633 7.467171 0.5059882 0.01391342 
4.887872e-34 2.392274e-27 2.691825e-21 6.963498e-16 4.141453e-11 5.662689e-07 0.001780071 1.286461 213.7474 8164.874 71703.92 144774.2 67589.32 17534.51 63463.58 89112.68 32730.96 16271.44 11563.44 2666.499 460.7532 64.8704 5.435409 0.4108444 0.0158883 
2.878329e-34 1.408743e-27 1.58514e-21 4.100606e-16 2.438784e-11 3.334597e-07 0.001048233 0.7575605 125.8697 4808.062 42224.41 85254.66 39946.91 14189.73 60969.31 85668.96 30966.07 13878.63 9882.643 2824.719 774.482 126.8461 10.24272 0.5011827 0.01419816 
4.90645e-34 2.401367e-27 2.702057e-21 6.989966e-16 4.157194e-11 5.684212e-07 0.001786837 1.291351 214.5598 8195.908 71976.46 145323 67674.24 13033.14 35809.25 50229.17 19293.81 12192.66 9122.323 2489.734 658.6989 131.5811 15.41866 0.8861353 0.02151209 
3.794906e-34 1.857344e-27 2.089913e-21 5.406407e-16 3.215393e-11 4.396469e-07 0.001382034 0.9987987 165.9518 6339.146 55670.38 112402.2 52546.58 15492.86 60746.67 85209.11 29284.89 8406.492 5406.466 1731.504 572.301 114.8379 13.9898 1.006048 0.03191986 
3.90979e-34 1.913571e-27 2.153181e-21 5.570075e-16 3.312732e-11 4.529563e-07 0.001423872 1.029035 170.9757 6531.051 57355.69 115804.1 54042.57 13445.09 47218.15 66297.96 24504.6 12652.67 9054.581 2109.934 403.3272 84.38081 12.18944 0.9299609 0.03295797 
4.506838e-34 2.205785e-27 2.481984e-21 6.420659e-16 3.818606e-11 5.221254e-07 0.001641306 1.186175 197.0847 7528.381 66114.25 133487.8 62260.36 14572.91 48776.99 68412.75 24526.34 10363.23 7305.987 2122.813 597.9038 101.0239 9.867768 0.7512028 0.02976656 
3.551195e-34 1.738064e-27 1.955697e-21 5.059204e-16 3.008898e-11 4.114124e-07 0.001293278 0.9346551 155.2943 5932.041 52095.19 105183.6 49166.15 14342.61 55897.97 78458.74 27779.75 10636.65 7266.967 1931.256 490.7434 98.89657 11.97945 0.7545648 0.02409893 
5.615509e-34 2.748402e-27 3.092546e-21 8.000125e-16 4.757974e-11 6.50567e-07 0.002045063 1.477971 245.567 9380.344 82378.19 166324.6 77475.26 15475.26 44394.91 62235.62 22997.66 11865 8566.6 2199.134 511.8606 94.62967 11.20308 0.8169413 0.02745548 
4.548649e-34 2.226249e-27 2.505011e-21 6.480226e-16 3.854033e-11 5.269694e-07 0.001656533 1.19718 198.9131 7598.225 66727.61 134727.3 62963.58 18044.6 69603.58 97634.55 33736.51 10272.57 6655.065 1922.995 548.5277 101.1511 10.93597 0.7462936 0.0259861 
5.282034e-34 2.585189e-27 2.908896e-21 7.52504e-16 4.475423e-11 6.119333e-07 0.001923617 1.390202 230.9841 8823.295 77486.18 156448.2 72964.43 16947.2 56359.51 79086.21 28991.68 14241.08 10119.84 2392.976 466.6649 88.8575 11.12162 0.758424 0.02462387 
6.376096e-34 3.120657e-27 3.511413e-21 9.083695e-16 5.402413e-11 7.386824e-07 0.002322055 1.678154 278.8276 10650.86 93535.82 188853.1 88063.68 20091.05 65794.4 92238.75 32660.01 12514.71 8611.298 2440.744 664.5393 112.7054 10.8005 0.7363589 0.02571513 
5.102039e-34 2.497095e-27 2.809771e-21 7.268611e-16 4.322915e-11 5.910806e-07 0.001858067 1.342829 223.1129 8522.626 74845.71 151118.3 70631.26 20439.43 79290.79 111281.8 39280.29 14651.89 9912.482 2538.541 597.231 116.0407 13.6967 0.8510602 0.02564652 
4.878852e-34 2.38786e-27 2.686858e-21 6.950649e-16 4.133811e-11 5.65224e-07 0.001776786 1.284087 213.3529 8149.807 71571.61 144507.1 67466.74 17559.07 63694.19 89448.06 33008.74 16892.26 12168.91 3093.025 700.3223 124.0205 13.68897 0.9557266 0.03135393 
5.127118e-34 2.509369e-27 2.823582e-21 7.30434e-16 4.344164e-11 5.93986e-07 0.0018672 1.34943 224.2096 8564.519 75213.61 151860.1 70862.59 17462.88 60890.69 85445.22 30890.92 13864.49 9889.248 2866.769 817.225 149.0453 15.58313 1.006106 0.03303423 
8.099435e-34 3.964112e-27 4.460482e-21 1.153885e-15 6.862584e-11 9.383344e-07 0.002949662 2.131727 354.1895 13529.58 118816.8 239895.5 111744.1 22294.22 63870.79 89465.67 31980.38 13213.62 9207.344 2513.619 669.3859 136.514 17.07904 1.142688 0.03559749 
