5.286215e-37 7.336918e-29 1.23092e-21 2.496281e-15 6.11934e-10 1.813272e-05 0.06494846 28.12044 1471.712 9310.509 7144.001 1958.567 8453.526 7149.795 5035.224 4921.536 2112.38 824.1573 186.171 23.44963 1.20857 0.01847566 6.294983e-05 3.89069e-08 3.821012e-12 
1.095103e-36 1.51993e-28 2.549998e-21 5.171345e-15 1.267694e-09 3.75641e-05 0.1345485 58.25486 3048.827 19287.79 14777.49 2777.144 8645.753 6979.644 5199.152 4699.29 1961.486 694.7952 138.9297 14.92985 0.6274827 0.007415778 1.875447e-05 8.401912e-09 5.902128e-13 
1.587602e-36 2.203487e-28 3.696806e-21 7.497048e-15 1.837813e-09 5.445776e-05 0.1950588 84.45375 4419.973 27962.14 21450.3 5169.189 18268.92 13315.57 5832.648 4398.265 1763.021 565.5704 99.62878 8.913974 0.2988118 0.002708913 5.081951e-06 1.650272e-09 8.290929e-14 
1.264327e-36 1.754802e-28 2.944045e-21 5.970463e-15 1.463589e-09 4.336881e-05 0.15534 67.25687 3519.957 22268.53 17143.24 6628.087 27005.25 19121.44 11451.04 7678.122 1841.373 443.405 67.56939 4.985625 0.1306203 0.0008928861 1.234509e-06 2.905223e-10 1.045203e-14 
2.318883e-36 3.218457e-28 5.39963e-21 1.095034e-14 2.684347e-09 7.954211e-05 0.2849069 123.3549 6455.902 40842.13 31339.29 7291.731 21970.11 16081.93 16009.69 10617.18 2896.795 535.2414 49.06797 2.726128 0.0550801 0.0002799249 2.816587e-07 4.772248e-11 1.227565e-15 
2.127654e-36 2.953043e-28 4.954342e-21 1.004731e-14 2.462979e-09 7.298257e-05 0.2614117 113.1822 5923.508 37474.47 28888.59 11500.21 40899.76 25480.73 13906.94 8822.26 3378.693 658.8654 51.45586 1.738843 0.02324854 8.541089e-05 6.191498e-08 7.483291e-12 1.366799e-16 
3.006119e-36 4.172295e-28 6.99989e-21 1.419564e-14 3.479893e-09 0.0001031156 0.3693433 159.9129 8369.204 52946.75 40740.28 12645.09 38214.02 25458.74 24001.88 12473.53 2834.43 552.7977 49.40113 1.408152 0.01186536 2.705351e-05 1.333101e-08 1.132125e-12 1.457502e-17 
2.863631e-36 3.974531e-28 6.668101e-21 1.352277e-14 3.314949e-09 9.8228e-05 0.3518367 152.3332 7972.511 50437.86 38991.42 17337.86 54537.92 32002.91 22510.25 11871.49 3553.196 500.4627 33.08188 0.92944 0.006615191 1.002821e-05 3.034078e-09 1.656119e-13 1.443361e-18 
4.775422e-36 6.627971e-28 1.11198e-20 2.255072e-14 5.528044e-09 0.0001638061 0.5867267 254.0324 13295.04 84110.03 64796.84 20327.29 52696.18 32910.36 30652.4 13487.19 3090.869 447.6934 26.30933 0.5269666 0.003122306 3.910098e-06 8.478775e-10 2.983219e-14 1.638502e-19 
6.765616e-36 9.390229e-28 1.575406e-20 3.194891e-14 7.8319e-09 0.0002320735 0.8312495 359.9023 18835.86 119165 92073.39 34661.17 88173.54 46098.99 29506.23 12748.12 3194.669 362.5483 17.72474 0.3027572 0.001309143 1.22344e-06 2.078143e-10 5.526022e-15 2.133879e-20 
5.329264e-36 7.396667e-28 1.240944e-20 2.51661e-14 6.169174e-09 0.0001828039 0.6547738 283.4945 14836.98 93870.42 73382.8 47291.1 125641.8 66336.97 46590.29 15649.9 2738.761 288.1245 12.01717 0.1578854 0.0005366647 3.708289e-07 4.495524e-11 8.743755e-16 2.52197e-21 
1.151036e-35 1.597562e-27 2.680242e-20 5.435477e-14 1.332443e-08 0.0003948273 1.414207 612.3028 32045.5 202736.5 156536.6 49308.3 100227.2 65442.99 62665.51 20104.81 3270.708 242.9832 7.5662 0.08034651 0.0002057226 1.054749e-07 9.401233e-12 1.308381e-16 2.666641e-22 
1.172808e-35 1.627781e-27 2.73094e-20 5.538291e-14 1.357647e-08 0.0004022956 1.440957 623.8848 32651.66 206585.5 161849.1 96946.95 213026.7 93636.68 50544.29 17998.94 3546.429 238.6224 5.549576 0.04060224 7.654782e-05 2.902977e-08 1.873412e-12 1.878869e-17 2.75038e-23 
1.042248e-35 1.446572e-27 2.426924e-20 4.921754e-14 1.20651e-08 0.000357511 1.280546 554.4323 29016.8 183597.7 145106.6 104359.9 219380.6 128385.7 96605.76 22297.13 2747.729 192.157 4.34114 0.02440134 3.139477e-05 8.189096e-09 3.761806e-13 2.704541e-18 2.822522e-24 
6.872013e-36 9.5379e-28 1.600181e-20 3.245134e-14 7.955064e-09 0.0002357231 0.8443218 365.5622 19132.1 121069.2 97570.3 96759.32 195343.4 125107.9 97313.79 26948.65 3613.096 159.1996 2.719589 0.01380495 1.42737e-05 2.636868e-09 8.187074e-14 4.011694e-19 2.914553e-25 
1.155722e-35 1.604066e-27 2.691153e-20 5.457604e-14 1.337867e-08 0.0003964345 1.419964 614.7954 32175.97 203583.7 159595.7 77383.98 130731.2 102938.6 82367.45 23016.24 3242.223 151.0538 2.013971 0.00691514 5.548117e-06 8.224695e-10 1.921217e-14 6.639158e-20 3.292378e-26 
7.417222e-36 1.029461e-27 1.727135e-20 3.502595e-14 8.5862e-09 0.0002544248 0.9113083 394.565 20650.03 130703 107775 123497.1 207819.8 96185.04 54902.6 16757.55 2385.417 109.6777 1.423578 0.004101362 2.313909e-06 2.386211e-10 4.132173e-15 1.084374e-20 4.005192e-27 
1.262861e-35 1.752768e-27 2.940632e-20 5.963542e-14 1.461892e-08 0.0004331854 1.5516 671.789 35158.82 222479.1 176080 94736.98 141416.8 118265.6 72705.59 12982.01 1377.151 61.39875 0.7446171 0.001936525 9.225824e-07 7.216135e-11 8.744875e-16 1.585004e-21 4.152135e-28 
8.434279e-36 1.170622e-27 1.963962e-20 3.982875e-14 9.763549e-09 0.0002893118 1.036268 448.6682 23481.66 148673.3 125685.4 154540.9 219999.9 102482.6 52830.6 13449.6 1241.772 35.53282 0.3464033 0.0007861519 3.192672e-07 2.062726e-11 1.976752e-16 2.684038e-22 5.021364e-29 
1.139121e-35 1.581026e-27 2.652498e-20 5.379213e-14 1.318651e-08 0.0003907403 1.399568 605.9648 31713.93 200737.1 162941.5 117317.3 160889.2 135486.3 65981.73 10141.73 854.9327 24.342 0.1690433 0.0002694283 8.559512e-08 4.464591e-12 3.424063e-17 3.660888e-23 5.288931e-30 
1.471618e-35 2.042509e-27 3.426732e-20 6.949344e-14 1.70355e-08 0.000504793 1.808086 782.839 40970.96 259379.8 213319.2 165912.1 195280 106269.8 50249.73 10289.31 692.1097 14.1184 0.08423229 0.0001044179 2.30023e-08 8.474293e-13 4.837906e-18 3.9563e-24 4.392849e-31 
1.24889e-35 1.733377e-27 2.9081e-20 5.897567e-14 1.445719e-08 0.0004283931 1.534434 664.3571 34770.33 220278.3 191069.2 217525.2 249242.2 135801.1 49445.13 7148.9 475.3271 9.085734 0.03977383 3.691558e-05 6.290482e-09 1.698017e-13 6.760481e-19 3.843181e-25 3.035181e-32 
1.748239e-35 2.42644e-27 4.070856e-20 8.255614e-14 2.023767e-08 0.0005996791 2.147953 929.9896 48672.58 308257.7 258100.3 203540.9 227333.9 160455.6 55777.04 6750.573 318.4729 4.800882 0.01825629 1.323429e-05 1.62689e-09 3.196618e-14 9.401028e-20 3.893733e-26 2.183416e-33 
2.030452e-35 2.818133e-27 4.728002e-20 9.588294e-14 2.350457e-08 0.0006964835 2.494691 1080.115 56530.19 358240.6 310270.7 290902.3 282057.8 145152.4 48062.94 6232.564 251.4448 2.737529 0.007451787 4.188083e-06 4.038572e-10 5.926978e-15 1.251377e-20 3.692638e-27 1.487219e-34 
1.928097e-35 2.676072e-27 4.489666e-20 9.104952e-14 2.231972e-08 0.000661374 2.368934 1025.667 53681.42 340518.8 309123.5 347710.2 335779.6 182940.6 47807.89 4660.876 170.5708 1.632721 0.003330612 1.303622e-06 8.93483e-11 9.701294e-16 1.536669e-21 3.35876e-28 9.804672e-36 
1.652702e-35 2.293841e-27 3.848394e-20 7.804466e-14 1.913173e-08 0.0005669082 2.030573 879.1688 46015 292214.4 276750.8 343469 338263.3 202707.8 50826.03 4396.069 120.1763 0.893244 0.001498026 4.556497e-07 2.24454e-11 1.691568e-16 1.86921e-22 2.909499e-29 6.157069e-37 
1.457217e-35 2.022521e-27 3.393198e-20 6.881337e-14 1.686879e-08 0.000499853 1.790392 775.1792 40573.18 257886.8 249485.2 307209.8 300741.1 183011.9 44432.27 3689.015 86.71693 0.4927379 0.0006018531 1.377535e-07 5.193418e-12 2.925562e-17 2.329093e-23 2.542859e-30 3.735177e-38 
1.763382e-35 2.447458e-27 4.106118e-20 8.327126e-14 2.041297e-08 0.0006048736 2.166559 938.0462 49096.59 311665.5 284464.2 277901.7 267606.4 157491.4 37891.17 3123.585 71.37253 0.3740004 0.0003876737 7.098928e-08 2.118783e-12 9.625903e-18 6.286271e-24 5.64287e-31 6.747322e-39 
1.763382e-35 2.447458e-27 4.106118e-20 8.327126e-14 2.041297e-08 0.0006048736 2.166559 938.0462 49096.59 311665.5 284464.2 277908.6 267834.1 157976.5 37363.08 2913.958 61.63902 0.2930746 0.0002715973 4.39431e-08 1.148797e-12 4.546572e-18 2.57913e-24 2.0083e-31 2.081125e-39 
