3.747519e-06 0.000406758 0.02603247 0.9823859 21.85943 286.8115 2219.242 10131.78 27355.34 44130.83 44448.35 32642.14 23502.93 18077.36 12628.47 7436.055 3517.275 1285.853 367.7447 82.45253 13.69078 1.568745 0.1191078 0.005927345 0.0001940307 
4.161265e-06 0.0004516663 0.02890661 1.090851 24.27323 318.4998 2465.024 11265.58 30553.36 50229.58 54337.37 48145.92 42731.78 33459.07 19894.61 9370.914 3815.238 1319.971 361.3141 74.57472 11.30027 1.226762 0.09231907 0.004636948 0.000150577 
5.940099e-06 0.0006447421 0.04126345 1.557161 34.64933 454.6444 3518.522 16075.9 43541.85 71143.98 75079.85 62387.88 52040.21 41444.23 27201.97 14368.64 5954.93 1844.305 424.5801 74.62021 10.00926 0.9847825 0.06783942 0.003159581 9.694168e-05 
8.120292e-06 0.0008813816 0.05640838 2.128688 47.36695 621.5272 4810.366 21983.85 59599.2 97693.89 104065 87835.36 73281.3 56584.06 35330.05 17919.57 7430.052 2389.924 568.0098 97.24531 11.81183 1.008677 0.0600867 0.002459338 6.754574e-05 
8.838756e-06 0.0009593643 0.06139932 2.317038 51.55867 676.5604 5237.263 23952.15 65118.48 107872.9 118931.6 108064.4 96581.3 76302.97 47491.4 23585.98 9390.902 2876.834 657.5466 110.2512 13.21166 1.095352 0.06120073 0.002265617 5.495837e-05 
1.266155e-05 0.001374293 0.08795473 3.319163 73.85764 969.1533 7501.577 34293.8 93060.7 152916.4 163543.8 137919.9 113833.2 87995.26 56254.44 28970.28 11678.28 3516.762 773.4641 123.2611 14.00136 1.105174 0.05905934 0.002087784 4.787595e-05 
1.555459e-05 0.001688306 0.1080516 4.077577 90.73493 1190.672 9217.819 42166.99 114695.4 190013 208228.4 183844.6 155984 117506.6 70560.59 34014.35 13191.97 3936.25 865.6874 136.3632 15.00405 1.12749 0.05678938 0.001885543 4.061793e-05 
1.370507e-05 0.001487558 0.09520398 3.592769 79.94927 1049.253 8126.379 37231.84 101849.9 172128.6 200099.9 197437 184698.4 145595.1 89187.09 42878.97 16038.83 4502.243 928.0666 138.6643 14.66682 1.064427 0.05153047 0.001628858 3.308797e-05 
9.32973e-06 0.001012657 0.0648104 2.445816 54.42856 714.4264 5536.174 25414.13 70003.45 121047.3 149665.3 163369.7 166965.5 141495.1 93885.23 48475.92 18847.57 5317.097 1071.263 152.8112 15.19792 1.032517 0.04693112 0.001399345 2.688128e-05 
1.16574e-05 0.001265303 0.08097967 3.055981 68.00426 892.4772 6911.534 31649.1 86348.26 144239 161055.6 146703.1 130856.8 109033.4 76160.06 41945.56 17265.7 5111.86 1065.911 153.7535 15.05048 0.9826262 0.04218156 0.001175479 2.100794e-05 
1.143257e-05 0.001240901 0.07941816 2.997088 66.69637 875.4325 6782.731 31109.25 85331.51 144941.6 168786.8 162826.8 145038 109930.8 66967.38 33274.99 13255.54 3996.196 863.5703 128.5933 12.82309 0.8386662 0.03542209 0.0009544591 1.624531e-05 
1.314399e-05 0.001426661 0.09130695 3.445753 76.681 1006.485 7797.783 35754.97 97937.91 165364.8 188784.6 175060 150801.6 113475.4 68626.97 32479.95 11744.97 3172.024 629.7585 89.56855 8.781635 0.5716427 0.02402207 0.0006395025 1.064949e-05 
1.290381e-05 0.001400593 0.08963902 3.382858 75.28497 988.3155 7660.848 35183.15 96849.67 165882.9 195842.5 190307.7 167383.5 123642.3 72021.11 32774.02 11393.53 2920.118 537.4952 69.68848 6.233417 0.3756813 0.01488889 0.0003793458 6.097113e-06 
1.407466e-05 0.001527679 0.09777278 3.689834 82.11776 1078.047 8356.851 38380.45 105602.9 180336.5 210502.9 199797.8 172264.4 127044.2 74374.04 33503.35 11260.72 2742.305 474.6605 57.35818 4.734555 0.2610584 0.009429633 0.0002194754 3.244846e-06 
1.705804e-05 0.0018515 0.1184979 4.472002 99.52648 1306.634 10129.44 46522.92 127949.4 217818.4 251007.3 230650.3 190042.8 134332.2 75882.59 33219.03 10908.56 2590.354 432.5153 49.67233 3.844104 0.1967059 0.006545239 0.0001395734 1.883642e-06 
1.783988e-05 0.001936367 0.1239305 4.677141 104.0998 1366.981 10604.33 48798.86 134951.9 233090.3 276958 264505.7 220854.7 152304.4 81866.81 33749.34 10441.65 2347.885 372.8518 40.76783 2.994522 0.1445249 0.004501078 8.918216e-05 1.111521e-06 
2.183098e-05 0.002369569 0.1516564 5.723545 127.3907 1672.83 12976.18 59690.06 164768.9 282620.4 329109.2 303153.9 245436.8 167774.3 90108.36 36567.37 10868.58 2303.288 341.5055 34.80149 2.386854 0.1077891 0.003143227 5.824946e-05 6.77348e-07 
2.289449e-05 0.002485016 0.1590473 6.00271 133.6189 1755.163 13626.83 62836.26 174593.3 304332.9 365742.3 349267.2 285173 189685.8 97465.87 37866.92 10841.29 2213.121 313.2961 30.09166 1.923912 0.08047808 0.00216904 3.71612e-05 3.999632e-07 
2.55083e-05 0.002768732 0.1772073 6.688234 148.886 1955.942 15189.71 70079.79 194870.6 339757.9 407097 385660.3 312904.1 208277.7 106809.4 40719.01 11210.96 2173.008 290.6977 26.34495 1.585451 0.06214378 0.001560538 2.477853e-05 2.461918e-07 
2.261889e-05 0.002455135 0.1571407 5.931346 132.0661 1736.02 13503.86 62575.26 175984.4 315141.7 397044 398998.9 334003.7 221440.5 111131.3 41260.73 11039.71 2067.686 264.6744 22.70815 1.283131 0.04698957 0.001099506 1.623777e-05 1.497795e-07 
2.200245e-05 0.002388236 0.1528607 5.769955 128.4805 1689.097 13141.69 60911.08 171253.6 305856.2 382376.9 380679.8 319268.4 215069.2 109593.8 40639.41 10644.91 1924.261 235.7869 19.25744 1.030335 0.03552539 0.00077837 1.071414e-05 9.179735e-08 
2.241178e-05 0.002432685 0.1557085 5.877715 130.8935 1721.22 13398.14 62156.44 174981.7 312610.9 388593.7 379704.6 309245.4 202294 100783.1 36814.54 9529.761 1695.838 202.5654 15.93732 0.8128541 0.02650992 0.0005464045 7.046681e-06 5.637901e-08 
