8.578389e-37 1.190624e-28 1.997518e-21 4.050927e-15 9.930371e-10 2.942551e-05 0.1053974 45.63342 2388.272 15108.94 11587.52 2874.817 11745.49 9832.221 6148.806 5818.391 2285.715 819.5374 163.6033 17.97591 0.8023898 0.01075026 3.272903e-05 1.842476e-08 1.675045e-12 
1.309107e-36 1.816955e-28 3.048318e-21 6.181928e-15 1.515427e-09 4.490487e-05 0.1608419 69.63901 3644.628 23057.01 17670.42 3577.812 11907.99 9489.778 6216.234 5416.158 2028.253 658.0325 116.7201 10.93176 0.3975453 0.004110991 9.272607e-06 3.777271e-09 2.452067e-13 
1.169095e-36 1.622626e-28 2.722292e-21 5.520753e-15 1.353348e-09 4.010217e-05 0.1436394 62.19092 3254.825 20591.09 15814.29 4680.353 18449.23 13564.82 6640.522 5027.541 1811.65 529.6367 82.27777 6.442731 0.1874123 0.001488186 2.48943e-06 7.341e-10 3.402307e-14 
1.745268e-36 2.422316e-28 4.063938e-21 8.241585e-15 2.020328e-09 5.9866e-05 0.2144303 92.8409 4858.923 30739.08 23577.13 5299.218 16727.05 12231.84 9419.445 6609.198 1717.846 404.4918 54.33564 3.497042 0.07981201 0.0004797751 5.924768e-07 1.266369e-10 4.199135e-15 
2.159204e-36 2.996833e-28 5.027809e-21 1.019629e-14 2.499502e-09 7.406481e-05 0.2652881 114.8606 6011.346 38029.79 29205.05 7766.997 25280.67 16662.01 8909.768 5788.49 1942.639 395.8436 37.14127 1.853841 0.03267113 0.0001465198 1.321464e-07 2.037262e-11 4.832062e-16 
2.076892e-36 2.882589e-28 4.836141e-21 9.807596e-15 2.404217e-09 7.124134e-05 0.2551749 110.4819 5782.184 36580.25 28152.47 9437.982 31683.12 20259.71 13049.95 7328.088 1763.452 342.996 31.66348 1.12312 0.01392727 4.553777e-05 2.967118e-08 3.271432e-12 5.519206e-17 
2.912126e-36 4.041838e-28 6.781022e-21 1.375178e-14 3.371086e-09 9.989145e-05 0.3577949 154.9129 8107.522 51291.11 39425.44 10802.07 30781.66 19543.1 15576.06 8266.151 2023.372 306.6895 21.91587 0.6808263 0.006160926 1.357479e-05 6.14388e-09 4.779565e-13 5.692913e-18 
4.588456e-36 6.368474e-28 1.068444e-20 2.166782e-14 5.311612e-09 0.0001573928 0.5637553 244.0866 12774.52 80816.37 62135.84 16664.55 43370.67 24607.68 14952.53 7313.026 1918.477 271.0519 15.779 0.3583004 0.002514154 4.052216e-06 1.239274e-09 6.48645e-14 5.308566e-19 
6.149731e-36 8.535421e-28 1.431994e-20 2.904055e-14 7.118949e-09 0.0002109475 0.7555795 327.1399 17121.2 108315.9 83454.38 26470.02 68662.17 36451.96 20589.29 8341.061 1647.348 210.1533 11.42525 0.2075239 0.00104309 1.210949e-06 2.673677e-10 9.71678e-15 5.365035e-20 
7.085724e-36 9.834518e-28 1.649944e-20 3.346054e-14 8.202457e-09 0.0002430538 0.8705792 376.9307 19727.06 124803.1 96428.64 36270.62 92253.39 48432.84 30899.5 11091.91 1821.584 172.5489 7.202208 0.1108143 0.0004385716 3.642881e-07 5.599918e-11 1.430797e-15 5.558553e-21 
7.644371e-36 1.060988e-27 1.780028e-20 3.609861e-14 8.849149e-09 0.0002622165 0.9392167 406.6484 21282.36 134644.5 104315.8 43888.29 106257.8 55998.57 39211.49 13137.27 2123.902 164.8989 4.930023 0.05364024 0.0001617812 1.029264e-07 1.149844e-11 2.050845e-16 5.502408e-22 
1.529183e-35 2.122405e-27 3.560774e-20 7.221179e-14 1.770187e-08 0.0005245388 1.878813 813.461 42573.31 269339.5 207693.9 59257.96 114275.9 59690.9 42428.95 13235.1 2094.293 146.0599 3.612101 0.02789255 5.664254e-05 2.533095e-08 2.069707e-12 2.697752e-17 5.172409e-23 
1.657458e-35 2.300443e-27 3.85947e-20 7.826927e-14 1.918679e-08 0.0005685397 2.036417 881.6981 46144.59 291946.8 227360.5 107974.8 225697.8 95163.26 45255.83 12802.08 1944.112 123.1654 2.689299 0.01672846 2.449693e-05 7.346645e-09 4.020708e-13 3.624696e-18 4.935607e-24 
1.331833e-35 1.848496e-27 3.101236e-20 6.289243e-14 1.541734e-08 0.000456844 1.636341 708.4791 37079 234605 184689 119142.9 244576.4 125183.2 81859.85 17878.98 1828.612 97.84829 1.874385 0.009784161 1.133673e-05 2.503032e-09 9.476322e-14 5.721582e-19 5.211986e-25 
9.909654e-36 1.375395e-27 2.30751e-20 4.679584e-14 1.147145e-08 0.00033992 1.217538 527.152 27589.06 174570.6 138527.5 101311.5 196118 116595.1 84421.79 20540.1 2390.642 91.98753 1.22468 0.005072874 4.71452e-06 8.086607e-10 2.288758e-14 9.935536e-20 6.294918e-26 
1.363008e-35 1.891765e-27 3.173829e-20 6.436461e-14 1.577823e-08 0.0004675377 1.674644 725.063 37946.94 240096.3 188032.9 88218.03 144796.6 90829.27 64168.77 16471.04 2071.273 83.41745 0.9568829 0.002712736 1.77577e-06 2.288606e-10 4.915102e-15 1.59723e-20 7.436961e-27 
1.250688e-35 1.735873e-27 2.912287e-20 5.906059e-14 1.447801e-08 0.0004290099 1.536644 665.3136 34819.93 220340.5 175699.4 120744.7 191065.6 86086.51 45465.96 11271.4 1385.133 56.60821 0.6444681 0.001621262 7.916352e-07 6.952007e-11 1.035508e-15 2.42423e-21 8.278395e-28 
1.350822e-35 1.874852e-27 3.145453e-20 6.378914e-14 1.563716e-08 0.0004633576 1.659672 718.5805 37607.72 237988.5 189782.7 120109 175537.3 99208.39 52412.96 8929.099 817.3 30.24018 0.3211533 0.0007461171 3.186966e-07 2.237556e-11 2.425602e-16 3.912117e-22 9.136606e-29 
1.358097e-35 1.884949e-27 3.162394e-20 6.413271e-14 1.572138e-08 0.0004658532 1.66861 722.4507 37810.32 239299.1 192897.5 135906.1 184193.8 95766.92 46500.64 8631.213 678.9956 17.14964 0.1407363 0.0002780763 1.019698e-07 6.037692e-12 5.332562e-17 6.690024e-23 1.156727e-29 
1.620617e-35 2.249309e-27 3.773683e-20 7.652953e-14 1.876031e-08 0.0005559024 1.991152 862.1001 45119.06 285566.6 230032.7 147110.9 182052.8 98422.78 43091.04 6820.673 485.8295 10.91646 0.06496887 8.973272e-05 2.49913e-08 1.17821e-12 8.356384e-18 8.362079e-24 1.137321e-30 
1.698296e-35 2.357123e-27 3.954562e-20 8.019773e-14 1.965953e-08 0.0005825478 2.086591 903.4221 47281.82 299320.1 245152.2 181348 208863.1 101672.5 39288.99 5798.989 350.8963 6.527477 0.03229142 3.387557e-05 6.566681e-09 2.161489e-13 1.117823e-18 8.430858e-25 8.770072e-32 
1.947329e-35 2.702764e-27 4.534447e-20 9.195768e-14 2.254234e-08 0.0006679708 2.392563 1035.897 54215.19 343253.1 282296.6 201029.6 216376.3 112541.7 38875.56 4736.328 238.8392 3.669884 0.01432271 1.172149e-05 1.732515e-09 4.133599e-14 1.488004e-19 7.754472e-26 5.664877e-33 
2.185016e-35 3.032658e-27 5.087914e-20 1.031819e-13 2.529382e-08 0.0007495021 2.684595 1162.337 60832.83 385247.5 320945.5 239882 239208.3 116908.3 36780.98 4233.997 177.591 2.129977 0.006464305 4.04365e-06 4.490612e-10 7.99293e-15 2.122594e-20 7.993735e-27 4.125696e-34 
2.572536e-35 3.57051e-27 5.990272e-20 1.214815e-13 2.977976e-08 0.0008824288 3.160716 1368.481 71622.04 453678 381015.8 281135.4 261722.3 125989.6 34791.15 3439.383 123.6386 1.222537 0.002832382 1.314162e-06 1.078866e-10 1.412125e-15 2.741267e-21 7.522158e-28 2.821241e-35 
2.939443e-35 4.079753e-27 6.844632e-20 1.388078e-13 3.402709e-08 0.001008285 3.611512 1563.661 81837.74 518593.9 442652.2 341277.4 296181.1 133848 32676.49 2819.039 82.81847 0.6546878 0.001193889 4.196943e-07 2.520113e-11 2.379861e-16 3.32861e-22 6.58326e-29 1.778082e-36 
2.481118e-35 3.443628e-27 5.7774e-20 1.171645e-13 2.87215e-08 0.0008510706 3.048396 1319.851 69078.94 438268.6 395368.7 391691.2 330700.3 146152.4 31383.17 2312.956 55.84342 0.3493312 0.000487302 1.292933e-07 5.792646e-12 4.010794e-17 4.044651e-23 5.710479e-30 1.097365e-37 
2.357621e-35 3.272223e-27 5.489833e-20 1.113327e-13 2.72919e-08 0.000808709 2.896664 1254.157 65641.33 416605.1 376451.4 346101.6 297627 148622.1 29290.25 1875.895 36.84077 0.1805012 0.0001918605 3.792707e-08 1.248539e-12 6.315727e-18 4.63573e-24 4.737884e-31 6.544668e-39 
2.390657e-35 3.318074e-27 5.566757e-20 1.128927e-13 2.767432e-08 0.0008200407 2.937252 1271.73 66560.86 422356.5 378016 330899.9 276378.6 128618.8 26211.15 1748.815 31.7293 0.1340595 0.0001185349 1.91575e-08 5.110623e-13 2.082732e-18 1.227099e-24 1.005453e-31 1.113687e-39 
2.390657e-35 3.318074e-27 5.566757e-20 1.128927e-13 2.767432e-08 0.0008200407 2.937252 1271.73 66560.86 422356.5 378016.1 330904.2 276518.5 128902.9 25882.53 1636.86 27.5714 0.10588 8.369855e-05 1.196184e-08 2.800036e-13 9.962513e-19 5.106295e-25 3.630452e-32 3.482852e-40 
