6.051584e-35 2.961831e-28 3.332699e-22 8.621378e-17 5.127456e-12 7.01087e-08 0.0002203873 0.1592744 26.46366 1010.878 8877.53 17924.14 8358.961 1927.968 6373.823 8955.355 3459.958 2248.881 1730.486 583.6707 206.5735 44.76867 5.999493 0.4722878 0.01904157 
8.690833e-35 4.25356e-28 4.786174e-22 1.238138e-16 7.36367e-12 1.006849e-07 0.0003165038 0.228738 38.00514 1451.747 12749.25 25742.03 12086.47 4945.554 22445.54 31495.02 10580.41 2236.484 1265.319 409.9723 144.9908 35.96754 5.683328 0.4755897 0.018681 
4.044814e-35 1.979656e-28 2.227541e-22 5.762437e-17 3.427137e-12 4.685991e-08 0.0001473045 0.1064573 17.68803 675.66 5933.649 11981.78 5757.275 5810.254 31872.52 44818.71 15876.76 6096.96 4088.093 873.4758 124.5034 24.53049 4.038204 0.3882235 0.01705104 
1.068341e-34 5.22879e-28 5.883518e-22 1.522011e-16 9.051967e-12 1.237693e-07 0.0003890698 0.2811816 46.71872 1784.595 15672.31 31643.29 14775.86 3908.96 14339.03 20199.44 8377.384 7104.84 5451.461 1377.827 297.9931 43.8235 3.426472 0.2523176 0.01178116 
1.829801e-34 8.955606e-28 1.007699e-21 2.606823e-16 1.550375e-11 2.119858e-07 0.0006663791 0.4815936 80.01745 3056.564 26842.75 54197.67 25381.41 8662.145 36568.71 51298.76 17343.92 4041.973 2444.926 909.6516 344.2902 64.33022 6.165718 0.3196294 0.008787395 
1.429148e-34 6.99469e-28 7.870537e-22 2.036034e-16 1.210905e-11 1.655694e-07 0.000520469 0.376144 62.49686 2387.3 20965.27 42332.39 20034.85 12368.46 62777.65 88195.64 30493.52 9331.108 5892.704 1281.444 203.1597 45.52015 7.089378 0.483583 0.01335929 
1.377273e-34 6.740799e-28 7.584855e-22 1.96213e-16 1.166952e-11 1.595597e-07 0.0005015771 0.3624909 60.22837 2300.646 20204.28 40795.25 19241.18 10154.63 49723.31 69971.98 26138.42 14336.36 10364.12 2424.377 436.5576 62.84239 5.46223 0.42563 0.01665424 
8.122484e-35 3.975393e-28 4.473176e-22 1.157168e-16 6.882113e-12 9.410047e-08 0.0002958056 0.2137794 35.51974 1356.808 11915.5 24060 11459 8950.073 47408.64 66698.29 24285.97 11438.24 8240.102 2405.605 681.9219 113.8463 9.515805 0.4823776 0.01420418 
1.366476e-34 6.687955e-28 7.525393e-22 1.946748e-16 1.157804e-11 1.583088e-07 0.000497645 0.3596491 59.75621 2282.61 20045.89 40474.28 18957.03 6533.966 27709.08 39003.64 15188.3 10203.26 7694.089 2104.483 561.2154 114.5679 13.8582 0.8185389 0.02056879 
1.065299e-34 5.213901e-28 5.866765e-22 1.517677e-16 9.026192e-12 1.234169e-07 0.000387962 0.280381 46.58569 1779.513 15627.69 31554.96 14938.23 9327.947 47456.94 66674.59 23084.7 7184.435 4750.194 1543.083 518.309 104.6895 12.95322 0.9568561 0.03126496 
1.116778e-34 5.465856e-28 6.150269e-22 1.591017e-16 9.462371e-12 1.293808e-07 0.0004067097 0.29393 48.83688 1865.506 16382.88 33079.13 15581.51 7691.333 37004.68 52070.16 19463.38 10712.5 7751.221 1826.885 361.4826 77.29472 11.34756 0.8775551 0.0317646 
1.285748e-34 6.292844e-28 7.080808e-22 1.831738e-16 1.089403e-11 1.489562e-07 0.0004682452 0.3384018 56.22594 2147.758 18861.62 38083.77 17909.68 8076.256 37846.82 53199.55 19155.68 8355.723 5930.823 1728.306 489.6873 83.79242 8.450093 0.6607898 0.02663025 
1.007488e-34 4.930956e-28 5.54839e-22 1.435316e-16 8.536362e-12 1.167193e-07 0.0003669082 0.2651654 44.0576 1682.944 14779.61 29842.49 14120.79 8641.868 43783.73 61552.7 21916.62 8781.609 6058.009 1599.717 401.7179 81.03591 9.903843 0.6365723 0.0209864 
1.604549e-34 7.853156e-28 8.836497e-22 2.285918e-16 1.359521e-11 1.8589e-07 0.0005843467 0.4223086 70.16717 2680.296 23538.36 47525.97 22271.55 7984.548 34442.5 48430.22 18010.9 9640.938 6999.232 1789.22 412.1466 75.51272 8.858173 0.6477952 0.02206923 
1.306796e-34 6.395859e-28 7.196723e-22 1.861724e-16 1.107237e-11 1.513947e-07 0.0004759105 0.3439415 57.14637 2182.918 19170.39 38708.07 18302.52 10855.22 54628.65 76749.9 26625.56 8450.766 5541.021 1592.099 449.7598 82.42263 8.818305 0.5961457 0.0206936 
1.502007e-34 7.351285e-28 8.271783e-22 2.139832e-16 1.272638e-11 1.740103e-07 0.0005470029 0.3953201 65.683 2509.006 22034.09 44489.35 20920.43 9391.851 43951.7 61819.21 22844.67 11782.23 8440.493 1992.755 386.2962 73.01032 9.052237 0.6122805 0.01970297 
1.816827e-34 8.892108e-28 1.000554e-21 2.588339e-16 1.539382e-11 2.104827e-07 0.0006616543 0.4781789 79.45011 3034.892 26652.42 53814.19 25293.51 11046.06 51243.49 72006.93 25627.05 10235.17 7108.106 2010.928 545.5354 92.25406 8.778518 0.5932367 0.02054811 
1.44175e-34 7.056368e-28 7.939938e-22 2.053987e-16 1.221583e-11 1.670294e-07 0.0005250583 0.3794608 63.04794 2408.35 21150.14 42705.58 20200.91 12195.89 61612.15 86607.59 30721.09 11938.03 8151.79 2079.842 485.044 93.84919 11.03273 0.6826136 0.02043031 
1.396977e-34 6.837235e-28 7.693366e-22 1.990201e-16 1.183647e-11 1.618424e-07 0.0005087528 0.3676768 61.09001 2333.56 20493.33 41378.85 19512.83 10203.55 49846.08 70134.53 26057.43 13870.9 10051.86 2543.411 569.725 100.2196 10.96919 0.7619543 0.02490835 
1.45219e-34 7.107464e-28 7.997432e-22 2.06886e-16 1.230429e-11 1.682389e-07 0.0005288604 0.3822085 63.50449 2425.79 21303.29 43014.02 20255.62 9852.02 47206.03 66375.68 24091.48 11106.96 7954.734 2284.583 641.5317 116.0821 12.00137 0.7679911 0.02504964 
1.891578e-34 9.257963e-28 1.041721e-21 2.694833e-16 1.602718e-11 2.191428e-07 0.0006888772 0.497853 82.71898 3159.759 27749 56027.84 26281.45 10100.02 44799.48 62956.77 22711.52 10035.13 7083.371 1918.037 502.2895 101.2246 12.49237 0.8275786 0.0255432 
#survey length counts 
3.949951e-35 1.933227e-28 2.175298e-22 5.627291e-17 3.346761e-12 4.576091e-08 0.0001438498 0.1039606 17.27319 659.8137 5794.485 11699.4 5463.808 1465.596 5425.579 7629.678 2956.169 1947.843 1524.048 577.2976 247.1126 75.40381 16.7506 2.276373 0.1577501 
5.920846e-35 2.897844e-28 3.2607e-22 8.435124e-17 5.016684e-12 6.859409e-08 0.0002156261 0.1558335 25.89195 989.0391 8685.741 17536.87 8173.028 1744.257 5368.538 7537.394 2891.745 1821.056 1407.672 509.3957 207.533 61.1737 13.17691 1.746523 0.1176863 
6.790228e-35 3.323346e-28 3.739482e-22 9.673687e-17 5.753304e-12 7.866604e-08 0.0002472874 0.1787151 29.69377 1134.264 9961.104 20111.97 9384.419 2300.841 7991.543 11214.09 4057.553 1833.958 1338.689 467.2758 181.638 50.7958 10.36229 1.321416 0.08645956 
9.774585e-35 4.783982e-28 5.383013e-22 1.392535e-16 8.281925e-12 1.132404e-07 0.000355972 0.2572618 42.7444 1632.781 14339.08 28951.21 13493.81 2910.133 9049.38 12695.1 4701.115 2457.468 1798.973 519.8073 158.7835 41.24649 7.896579 0.947625 0.05915293 
1.132009e-34 5.540398e-28 6.234144e-22 1.612714e-16 9.591415e-12 1.311453e-07 0.0004122563 0.2979385 49.5029 1890.947 16606.3 33528.94 15642.43 3770.179 12922.24 18127.82 6505.799 2771.538 1969.011 604.9896 192.3049 41.71861 6.424708 0.6977662 0.04078015 
8.623107e-35 4.220413e-28 4.748876e-22 1.228489e-16 7.306287e-12 9.990027e-08 0.0003140374 0.2269555 37.70897 1440.434 12649.89 25541.03 11946.34 3686.787 14819.79 20820.87 7610.012 3672.074 2641.05 732.3166 202.967 44.83429 6.59101 0.588834 0.0292481 
6.619921e-35 3.239992e-28 3.645691e-22 9.431059e-17 5.609004e-12 7.669299e-08 0.0002410851 0.1742327 28.94901 1105.815 9711.268 19607.73 9170.293 2807.478 11237.85 15809.19 6097.487 3928.097 2968.124 867.9366 254.8809 51.73105 6.8636 0.5872781 0.02577222 
2.328389e-34 1.139585e-27 1.282279e-21 3.317136e-16 1.972825e-11 2.697481e-07 0.0008479556 0.6128193 101.8208 3889.423 34156.92 68963.55 32063.51 4810.081 8597.038 11998.9 4580.013 2814.109 2149.95 725.8665 257.3076 55.86628 7.505429 0.5919491 0.02390349 
3.269262e-34 1.600077e-27 1.800433e-21 4.657549e-16 2.770019e-11 3.7875e-07 0.001190604 0.8604521 142.9653 5461.091 47959.31 96831.81 45129.29 9657.527 29802.28 41708.7 13972.76 2823.613 1559.171 505.4669 179.1233 44.53279 7.053299 0.5912218 0.02325614 
1.466675e-34 7.178356e-28 8.0772e-22 2.089495e-16 1.242701e-11 1.699169e-07 0.0005341353 0.3860208 64.13789 2449.985 21515.77 43442.72 20419.28 8930.981 41451.5 58233.14 20508.43 7493.675 4965.045 1061.109 151.6659 29.97583 4.948167 0.4765592 0.0209575 
3.782879e-34 1.851457e-27 2.083289e-21 5.389272e-16 3.205202e-11 4.382535e-07 0.001377654 0.9956332 165.4259 6319.055 55493.94 112043.7 52120.75 8556.586 18498.06 25926.66 10603.94 8589.923 6562.658 1660.424 360.0394 53.0216 4.158488 0.3072102 0.01436707 
6.512323e-34 3.187331e-27 3.586436e-21 9.277771e-16 5.517837e-11 7.544646e-07 0.002371666 1.714008 284.7849 10878.41 95534.24 192886.9 89822.04 17249.38 47224.25 66033.12 22261.22 4973.906 2950.724 1099.422 416.9378 78.02143 7.496167 0.3893198 0.01072595 
5.122085e-34 2.506906e-27 2.82081e-21 7.29717e-16 4.3399e-11 5.934029e-07 0.001865367 1.348105 223.9895 8556.112 75139.78 151712.1 70918.72 20784.08 81215.63 113922.9 39220.52 11455.11 7126.907 1550.226 246.5379 55.41334 8.648063 0.590676 0.01633901 
4.892061e-34 2.394325e-27 2.694132e-21 6.969466e-16 4.145002e-11 5.667542e-07 0.001781597 1.287564 213.9305 8171.871 71765.37 144898.3 67650.56 17637.78 64057.09 89966.39 33320.01 17409.86 12491.44 2924.108 527.9334 76.1232 6.638484 0.5187227 0.0203201 
2.87583e-34 1.407519e-27 1.583763e-21 4.097046e-16 2.436667e-11 3.331702e-07 0.001047323 0.7569028 125.7605 4803.888 42187.75 85180.65 39912.35 14180.64 60936.15 85622.8 30955.36 13894.56 9921.264 2900.268 824.1312 137.7855 11.54571 0.5865883 0.01730941 
4.895453e-34 2.395985e-27 2.696001e-21 6.974299e-16 4.147877e-11 5.671472e-07 0.001782832 1.288457 214.0789 8177.538 71815.14 144997.3 67523.62 13031.98 35900.39 50361.64 19396.49 12409.77 9302.433 2547.405 681.1321 139.3434 16.89484 0.9993865 0.02514964 
3.791753e-34 1.8558e-27 2.088176e-21 5.401914e-16 3.21272e-11 4.392815e-07 0.001380885 0.9979686 165.8139 6333.877 55624.12 112308.8 52505.9 15559.29 61180.58 85825.3 29587.72 8793.315 5731.513 1864.443 627.7072 127.0296 15.76125 1.166469 0.03816084 
3.90763e-34 1.912514e-27 2.151992e-21 5.566999e-16 3.310903e-11 4.527061e-07 0.001423086 1.028467 170.8813 6527.444 57324.01 115740.2 54013.54 13459.19 47323.6 66451.27 24632.22 12935.47 9292.03 2191.879 435.1232 93.30305 13.7321 1.063815 0.03856339 
4.517514e-34 2.21101e-27 2.487864e-21 6.435868e-16 3.827652e-11 5.233622e-07 0.001645194 1.188985 197.5515 7546.215 66270.86 133804 62405.49 14545.08 48511.72 68035.61 24341.43 10129.07 7121.401 2078.092 590.2731 101.1671 10.23471 0.8023471 0.03237998 
3.541974e-34 1.733551e-27 1.950619e-21 5.046067e-16 3.001085e-11 4.103442e-07 0.00128992 0.9322283 154.891 5916.638 51959.92 104910.5 49040.63 14362.19 56099.82 78742.86 27875.74 10658.42 7275.559 1923.31 484.3896 97.93189 11.99836 0.7725827 0.02551769 
5.615648e-34 2.748471e-27 3.092623e-21 8.000324e-16 4.758092e-11 6.505831e-07 0.002045114 1.478008 245.5731 9380.577 82380.23 166328.7 77475.33 15426.72 44097.22 61813.81 22802.83 11645.52 8391.6 2147.484 496.118 91.09309 10.71689 0.7852942 0.02679028 
4.548075e-34 2.225968e-27 2.504694e-21 6.479408e-16 3.853546e-11 5.269028e-07 0.001656324 1.197029 198.888 7597.265 66719.19 134710.3 62955.98 18051.41 69650.27 97699.67 33750.81 10249.91 6631.773 1907.964 540.4573 99.22734 10.64626 0.7212798 0.0250777 
5.282096e-34 2.58522e-27 2.908931e-21 7.525129e-16 4.475476e-11 6.119405e-07 0.00192364 1.390219 230.9868 8823.399 77487.09 156450.1 72965.3 16947.83 56362.79 79091.21 28999.32 14262.6 10136.68 2395.128 465.7129 88.23896 10.96883 0.7432476 0.02395533 
6.384528e-34 3.124784e-27 3.516057e-21 9.095707e-16 5.409557e-11 7.396592e-07 0.002325125 1.680373 279.1963 10664.94 93659.51 189102.8 88178.99 20087.09 65694.97 92097.06 32589 12421.09 8535.657 2417.837 657.6078 111.3847 10.63028 0.7200978 0.02497886 
5.113532e-34 2.50272e-27 2.8161e-21 7.284985e-16 4.332653e-11 5.924121e-07 0.001862253 1.345854 223.6155 8541.825 75014.31 151458.7 70789.28 20456.59 79293.02 111282.3 39250.3 14544.15 9821.165 2508.046 586.565 113.7413 13.40442 0.8307957 0.02490793 
4.88728e-34 2.391985e-27 2.691499e-21 6.962655e-16 4.140951e-11 5.662003e-07 0.001779855 1.286305 213.7215 8163.884 71695.24 144756.7 67582.83 17577.64 63732.32 89498.58 32985.83 16753.4 12049.79 3052.159 685.6691 120.8627 13.267 0.923475 0.03023012 
5.128724e-34 2.510155e-27 2.824467e-21 7.306628e-16 4.345525e-11 5.941721e-07 0.001867785 1.349852 224.2799 8567.202 75237.17 151907.7 70883.21 17426.15 60651.94 85103.05 30675.86 13482.37 9569.031 2751.814 774.7112 140.4279 14.55822 0.9335764 0.03050012 
8.10998e-34 3.969273e-27 4.46629e-21 1.155387e-15 6.871519e-11 9.39556e-07 0.002953502 2.134503 354.6506 13547.2 118971.5 240207.8 111889.6 22322.06 63946.68 89571.91 32018.08 13227.64 9209.084 2493.131 653.2435 131.8405 16.30525 1.081832 0.03343787 
8.10998e-34 3.969273e-27 4.46629e-21 1.155387e-15 6.871519e-11 9.39556e-07 0.002953502 2.134503 354.6506 13547.2 118971.5 240207.8 111889.6 22322.06 63946.68 89571.91 32018.08 13227.64 9209.084 2493.131 653.2435 131.8405 16.30525 1.081832 0.03343787 
