1.168884e-36 1.622334e-28 2.721801e-21 5.519759e-15 1.353104e-09 4.009494e-05 0.1436136 62.17971 3254.239 20587.38 15811.51 4682.974 18465.65 13573.97 6626.631 5009.779 1797.774 526.8406 82.59331 6.549025 0.1932671 0.001551873 2.615938e-06 7.758652e-10 3.613258e-14 
1.739679e-36 2.41456e-28 4.050925e-21 8.215194e-15 2.013858e-09 5.96743e-05 0.2137436 92.54361 4843.364 30640.65 23501.85 5291.974 16725.5 12233.65 9435.472 6620.672 1718.858 403.8583 54.2952 3.525148 0.08146867 0.0004959614 6.186432e-07 1.331817e-10 4.43956e-15 
2.160181e-36 2.998188e-28 5.030083e-21 1.020091e-14 2.500632e-09 7.40983e-05 0.2654081 114.9125 6014.064 38046.99 29217.86 7754.202 25211.3 16627.77 8946.155 5830.513 1973.003 403.2911 37.89173 1.89586 0.0336762 0.0001526687 1.391545e-07 2.164441e-11 5.16917e-16 
2.07866e-36 2.885044e-28 4.840259e-21 9.815948e-15 2.406264e-09 7.130201e-05 0.2553922 110.576 5787.108 36611.4 28176.06 9431.51 31641.6 20179.45 12786.95 7134.86 1679.869 323.2972 29.72804 1.052592 0.01306531 4.295087e-05 2.820935e-08 3.136195e-12 5.33121e-17 
2.907384e-36 4.035258e-28 6.769982e-21 1.372939e-14 3.365598e-09 9.972881e-05 0.3572124 154.6606 8094.321 51207.6 39361.67 10799.3 30794.31 19527.9 15484.99 8170.02 1957.317 291.0973 20.35447 0.6269798 0.005658708 1.246983e-05 5.660978e-09 4.426575e-13 5.304213e-18 
4.589056e-36 6.369307e-28 1.068583e-20 2.167066e-14 5.312306e-09 0.0001574134 0.563829 244.1185 12776.19 80826.94 62143.61 16655.2 43332.1 24622.69 15069.8 7393.832 1948.716 273.0206 15.58694 0.3468768 0.002405661 3.86219e-06 1.180131e-09 6.183158e-14 5.073295e-19 
6.155769e-36 8.543801e-28 1.4334e-20 2.906906e-14 7.125938e-09 0.0002111546 0.7563214 327.461 17138.01 108422.3 83535.79 26480.22 68671.78 36451.2 20577.59 8352.254 1661.096 212.884 11.53186 0.2062149 0.001017292 1.165333e-06 2.556321e-10 9.267089e-15 5.113448e-20 
7.089572e-36 9.839858e-28 1.65084e-20 3.347871e-14 8.206912e-09 0.0002431858 0.871052 377.1354 19737.77 124870.9 96479.84 36258.01 92185.68 48205.12 30361.16 10799.46 1729.885 162.2489 6.745397 0.1032602 0.0004038871 3.303292e-07 5.008795e-11 1.267914e-15 4.899925e-21 
7.641555e-36 1.060597e-27 1.779372e-20 3.608531e-14 8.845889e-09 0.0002621199 0.9388708 406.4986 21274.52 134594.9 104277.8 43882.13 106242.5 55866.08 38898.64 12919.65 2041.631 155.1075 4.530111 0.04879921 0.0001463648 9.24032e-08 1.021371e-11 1.800848e-16 4.782299e-22 
1.530709e-35 2.124522e-27 3.564327e-20 7.228384e-14 1.771953e-08 0.0005250621 1.880687 814.2726 42615.79 269608.2 207900 59289.85 114322.8 59868.17 42754.84 13374.85 2121.059 146.348 3.545069 0.02679037 5.36109e-05 2.380793e-08 1.935239e-12 2.506959e-17 4.770794e-23 
1.65743e-35 2.300404e-27 3.859405e-20 7.826795e-14 1.918647e-08 0.0005685301 2.036382 881.6832 46143.8 291941.9 227364.1 108131.6 226118.1 95532.37 45711.86 13062.27 2015.595 128.7369 2.808016 0.01722945 2.477425e-05 7.313326e-09 3.961568e-13 3.550468e-18 4.814359e-24 
1.329559e-35 1.84534e-27 3.095941e-20 6.278507e-14 1.539102e-08 0.0004560641 1.633547 707.2696 37015.7 234204.6 184379.3 119046.6 244390.1 124826.2 81408.83 17743.36 1812.341 97.82934 1.891618 0.009893491 1.138514e-05 2.481925e-09 9.266127e-14 5.527414e-19 4.990122e-25 
9.907807e-36 1.375138e-27 2.30708e-20 4.678711e-14 1.146931e-08 0.0003398566 1.217311 527.0537 27583.92 174538.1 138496.2 101197.4 195911 116832.1 84815.68 20688.9 2413.991 93.00628 1.246134 0.005209954 4.867708e-06 8.344054e-10 2.348178e-14 1.010356e-19 6.337778e-26 
1.362622e-35 1.89123e-27 3.172931e-20 6.43464e-14 1.577376e-08 0.0004674054 1.67417 724.8579 37936.21 240028.4 187986.2 88298.95 145062.6 91725.52 65354.89 17114.33 2191.223 89.23356 1.031501 0.002943091 1.942448e-06 2.521212e-10 5.435209e-15 1.76677e-20 8.204598e-27 
1.251985e-35 1.737673e-27 2.915307e-20 5.912184e-14 1.449302e-08 0.0004294548 1.538237 666.0036 34856.03 220568.9 175870 120702.2 190950.5 85981.1 45427.68 11322.03 1408.498 58.62632 0.6765883 0.001716698 8.433486e-07 7.44898e-11 1.116368e-15 2.627784e-21 9.007844e-28 
1.355609e-35 1.881496e-27 3.1566e-20 6.401522e-14 1.569258e-08 0.0004649998 1.665554 721.1272 37741.01 238831.8 190435.8 120278.6 175710.2 99227.2 52400.65 8928.994 820.2153 30.66896 0.3306853 0.0007789758 3.359329e-07 2.373884e-11 2.58605e-16 4.189299e-22 9.827225e-29 
1.358424e-35 1.885403e-27 3.163155e-20 6.414815e-14 1.572516e-08 0.0004659654 1.669012 722.6247 37819.42 239357 192972.4 136275.8 184667.4 95578.9 46221.01 8522.542 667.4923 16.85275 0.1391524 0.0002779791 1.031214e-07 6.1654e-12 5.485001e-17 6.918111e-23 1.201117e-29 
1.622104e-35 2.251374e-27 3.777147e-20 7.659977e-14 1.877753e-08 0.0005564126 1.99298 862.8913 45160.47 285828.7 230236.2 147165.7 182158.1 98669.93 43186.46 6807.176 482.1655 10.7753 0.06399068 8.861422e-05 2.484589e-08 1.181292e-12 8.44878e-18 8.517484e-24 1.165602e-30 
1.702434e-35 2.362866e-27 3.964197e-20 8.039312e-14 1.970743e-08 0.0005839671 2.091675 905.6232 47397.01 300048.8 245706.5 181361.3 208571.6 100713.9 38617.05 5620.686 335.9481 6.177634 0.03029919 3.163488e-05 6.125409e-09 2.020582e-13 1.049648e-18 7.961522e-25 8.331242e-32 
1.950958e-35 2.707801e-27 4.542898e-20 9.212906e-14 2.258436e-08 0.0006692158 2.397022 1037.828 54316.23 343893.2 282851.6 201666.4 217278.4 113491.8 39318.8 4805.495 241.5052 3.678064 0.0142209 1.154502e-05 1.696829e-09 4.035348e-14 1.450973e-19 7.566672e-26 5.539604e-33 
2.185791e-35 3.033734e-27 5.089718e-20 1.032185e-13 2.530279e-08 0.0007497679 2.685547 1162.749 60854.41 385384.3 321071.6 240048.7 239058.1 116063.8 36279.42 4134.48 172.3889 2.055047 0.006184541 3.834464e-06 4.225123e-10 7.4731e-15 1.975221e-20 7.414662e-27 3.819243e-34 
2.568043e-35 3.564274e-27 5.979808e-20 1.212693e-13 2.972774e-08 0.0008808874 3.155196 1366.091 71496.94 452886.3 380391.9 280920.4 261148.9 124863.9 34145.66 3311.491 117.0937 1.143017 0.002625705 1.209444e-06 9.856662e-11 1.281254e-15 2.472044e-21 6.748184e-28 2.520104e-35 
2.946709e-35 4.089838e-27 6.861552e-20 1.391509e-13 3.41112e-08 0.001010777 3.62044 1567.526 82040.04 519871.9 443533.3 340722.4 295415.4 133195.3 32331.69 2752.879 79.48967 0.6162043 0.001106803 3.851086e-07 2.295922e-11 2.155456e-16 2.998282e-22 5.899197e-29 1.585651e-36 
2.481418e-35 3.444045e-27 5.778099e-20 1.171787e-13 2.872498e-08 0.0008511736 3.048765 1320.011 69087.3 438325.2 395586.4 392738.4 331644.5 146616.9 31547.42 2328.304 55.88203 0.3451282 0.0004739458 1.239142e-07 5.488715e-12 3.769204e-17 3.778046e-23 5.308506e-30 1.015866e-37 
2.360855e-35 3.276711e-27 5.497363e-20 1.114854e-13 2.732934e-08 0.0008098182 2.900637 1255.877 65731.35 417173.4 376832.4 345773.1 296518.2 147166 28749.6 1819.238 35.48733 0.1726631 0.0001817095 3.548656e-08 1.153659e-12 5.769559e-18 4.194693e-24 4.254872e-31 5.842842e-39 
2.397154e-35 3.327092e-27 5.581886e-20 1.131995e-13 2.774953e-08 0.0008222694 2.945235 1275.186 66741.75 423502 378937.1 331156.3 275856.9 127543.2 25746.23 1694.79 30.34017 0.1266605 0.0001110736 1.782249e-08 4.716361e-13 1.905084e-18 1.112233e-24 9.03338e-32 9.925175e-40 
