6.056867e-35 2.964416e-28 3.335609e-22 8.628905e-17 5.131933e-12 7.016991e-08 0.0002205797 0.1594134 26.48677 1011.76 8885.28 17939.79 8366.292 1930.539 6384.822 8971.489 3476.053 2288.244 1764.568 597.8161 212.8122 46.39729 6.273124 0.4986521 0.02035929 
8.669793e-35 4.243263e-28 4.774587e-22 1.235141e-16 7.345844e-12 1.004411e-07 0.0003157376 0.2281842 37.91313 1448.233 12718.38 25679.71 12057.34 4936.97 22411.89 31447.84 10564.39 2232.618 1264.063 412.423 147.1677 36.7126 5.840442 0.492551 0.01953137 
4.035458e-35 1.975077e-28 2.222388e-22 5.749109e-17 3.41921e-12 4.675152e-08 0.0001469638 0.1062111 17.64712 674.0972 5919.925 11954.07 5743.893 5795.089 31788.26 44700.43 15837.93 6091.775 4086.148 873.1324 124.6689 24.75044 4.112737 0.39825 0.01761897 
1.065818e-34 5.216441e-28 5.869623e-22 1.518416e-16 9.030588e-12 1.23477e-07 0.0003881509 0.2805175 46.60838 1780.38 15635.3 31568.56 14741.23 3906.623 14347.27 20211.55 8387.38 7126.868 5469.855 1383.853 299.9396 44.14863 3.465533 0.2576924 0.01213738 
1.872399e-34 9.164098e-28 1.031159e-21 2.667511e-16 1.586468e-11 2.169209e-07 0.0006818927 0.4928053 81.8803 3127.722 27467.66 55459.39 25969.49 8789.165 36964.26 51852.55 17532.22 4089.444 2475.148 922.2511 349.5638 65.38965 6.279118 0.3262819 0.009030852 
1.426608e-34 6.982257e-28 7.856547e-22 2.032415e-16 1.208753e-11 1.652751e-07 0.0005195438 0.3754754 62.38577 2383.056 20928 42257.12 19996.65 12277.65 62245.68 87443.06 30161.59 8996.036 5634.351 1222.735 192.4725 43.03127 6.705054 0.4578573 0.0126717 
1.382087e-34 6.764356e-28 7.611361e-22 1.968987e-16 1.17103e-11 1.601173e-07 0.00050333 0.3637576 60.43885 2308.686 20274.89 40937.82 19308.88 10202.32 49971.58 70320.36 26252.03 14348.31 10360.61 2405.944 424.286 60.59048 5.23494 0.4068689 0.01592758 
8.165723e-35 3.996555e-28 4.496988e-22 1.163328e-16 6.918749e-12 9.46014e-08 0.0002973803 0.2149174 35.70883 1364.031 11978.93 24188.06 11517.79 8938.99 47302.35 66547.41 24215.21 11355.72 8171.485 2378.247 670.3158 110.996 9.121143 0.4568765 0.01337213 
1.385732e-34 6.782197e-28 7.631436e-22 1.97418e-16 1.174119e-11 1.605396e-07 0.0005046575 0.3647171 60.59825 2314.775 20328.36 41044.6 19222.72 6587.954 27866.92 39222.72 15235.59 10124.8 7622.629 2078.909 551.2666 112.0352 13.45473 0.7862958 0.01947719 
1.067207e-34 5.223239e-28 5.877272e-22 1.520395e-16 9.042357e-12 1.236379e-07 0.0003886568 0.2808831 46.66912 1782.7 15655.68 31611.46 14963.52 9305.805 47304.66 66458.02 22974.03 7033.187 4621.292 1487.042 493.8433 99.24771 12.19742 0.8950345 0.02900544 
1.11149e-34 5.439971e-28 6.121142e-22 1.583482e-16 9.417559e-12 1.287681e-07 0.0004047836 0.292538 48.6056 1856.671 16305.29 32922.48 15507.94 7660.834 36865.61 51873.43 19373.46 10613.37 7670.562 1798.282 349.8552 73.82744 10.72086 0.8232643 0.0295954 
1.286786e-34 6.297925e-28 7.086526e-22 1.833217e-16 1.090283e-11 1.490765e-07 0.0004686232 0.338675 56.27133 2149.492 18876.85 38114.52 17924.68 8096.911 37963.7 53365.01 19230.44 8435.824 5993.784 1744.924 493.2073 83.87411 8.318952 0.6405592 0.02556971 
1.022271e-34 5.003306e-28 5.6298e-22 1.456376e-16 8.661613e-12 1.184319e-07 0.0003722917 0.269056 44.70404 1707.637 14996.47 30280.34 14326.45 8727.851 44176.9 62105.23 22114.68 8865.287 6117.755 1619.105 408.2054 82.30214 10.01906 0.6376275 0.02067757 
1.587713e-34 7.770756e-28 8.743779e-22 2.261933e-16 1.345256e-11 1.839395e-07 0.0005782154 0.4178775 69.43093 2652.172 23291.38 47027.3 22037.77 7898.352 34066.3 47897.98 17764.23 9361.171 6777.81 1728.664 396.4814 72.69043 8.542668 0.6235737 0.02110931 
1.285318e-34 6.290739e-28 7.07844e-22 1.831126e-16 1.089039e-11 1.489064e-07 0.0004680886 0.3382886 56.20713 2147.04 18855.31 38071.91 18005.73 10783.69 54383.51 76407.86 26530.81 8498.126 5584.071 1596.42 447.3776 81.73464 8.723218 0.5899819 0.02048248 
1.492127e-34 7.302925e-28 8.217368e-22 2.125756e-16 1.264266e-11 1.728656e-07 0.0005434045 0.3927196 65.25091 2492.501 21889.15 44196.7 20784.66 9379.205 43962.73 61841.07 22940.76 12100.21 8703.56 2064.985 405.204 76.50324 9.427449 0.6354807 0.02042259 
1.820282e-34 8.909017e-28 1.002457e-21 2.593261e-16 1.54231e-11 2.10883e-07 0.0006629124 0.4790882 79.60118 3040.663 26703.1 53916.52 25342.3 11085.45 51453.23 72304.27 25769.36 10408.38 7255.687 2077.341 574.4106 97.9252 9.402599 0.6353346 0.02191151 
1.441566e-34 7.055465e-28 7.938923e-22 2.053724e-16 1.221427e-11 1.67008e-07 0.0005249912 0.3794123 63.03988 2408.042 21147.43 42700.12 20198.74 12205.33 61671.43 86691.27 30754.77 11964.08 8174.804 2094.545 493.9646 96.87872 11.58463 0.7243657 0.02180671 
1.381869e-34 6.763293e-28 7.610165e-22 1.968678e-16 1.170846e-11 1.600921e-07 0.0005032509 0.3637005 60.42935 2308.323 20271.7 40931.37 19303.71 10143.93 49616.8 69812.9 25946.07 13836.3 10030.05 2539.153 569.8204 100.7618 11.1725 0.788657 0.0261464 
1.449845e-34 7.095987e-28 7.984517e-22 2.065519e-16 1.228442e-11 1.679672e-07 0.0005280063 0.3815913 63.40194 2421.872 21268.89 42944.57 20223.68 9856.486 47254.27 66446.59 24160.85 11274.7 8095.464 2331.426 657.4425 119.1611 12.36566 0.7982308 0.02640831 
5.275753e-34 2.582115e-27 2.905437e-21 7.516092e-16 4.470101e-11 6.112056e-07 0.00192133 1.388549 230.7094 8812.804 77394.05 156262.7 72929.79 18311.64 64747.12 90835.74 32387.45 13119.85 9095.414 2462.329 645.2918 130.2507 16.11074 1.069787 0.03319601 
#survey length counts 
3.950555e-35 1.933523e-28 2.175631e-22 5.628152e-17 3.347272e-12 4.57679e-08 0.0001438718 0.1039765 17.27583 659.9147 5795.371 11701.19 5464.611 1464.937 5421.016 7623.224 2953.418 1945.198 1520.681 572.7263 243.3891 73.69796 16.28936 2.212193 0.1533621 
5.912789e-35 2.8939e-28 3.256263e-22 8.423645e-17 5.009857e-12 6.850075e-08 0.0002153327 0.1556214 25.85671 987.6932 8673.922 17513 8162.018 1744.86 5379.417 7553.013 2901.411 1837.988 1422.176 515.4105 209.9262 61.50397 13.13553 1.729647 0.1162587 
6.818206e-35 3.337039e-28 3.75489e-22 9.713546e-17 5.777009e-12 7.899017e-08 0.0002483063 0.1794515 29.81612 1138.937 10002.15 20194.84 9422.861 2304.359 7988.067 11209.28 4059.212 1845.385 1349.328 473.1231 184.8062 51.74511 10.52311 1.331614 0.08650522 
9.771551e-35 4.782497e-28 5.381342e-22 1.392102e-16 8.279354e-12 1.132052e-07 0.0003558615 0.2571819 42.73114 1632.274 14334.63 28942.23 13490.19 2924.251 9138.323 12821.29 4761.77 2531.683 1859.769 541.3054 167.3825 43.79219 8.425138 1.010179 0.06270409 
1.131216e-34 5.536521e-28 6.229781e-22 1.611586e-16 9.584703e-12 1.310535e-07 0.0004119678 0.29773 49.46826 1889.624 16594.68 33505.48 15631.46 3766.846 12908.96 18109.46 6503.602 2784.565 1982.21 614.1223 197.5941 43.26763 6.745247 0.7379267 0.04319126 
8.629251e-35 4.22342e-28 4.75226e-22 1.229365e-16 7.311492e-12 9.997145e-08 0.0003142611 0.2271172 37.73584 1441.46 12658.91 25559.23 11954.96 3692.274 14847.82 20861.02 7635.447 3717.623 2679.192 746.046 208.6309 46.56199 6.938225 0.6276831 0.03149638 
6.606513e-35 3.23343e-28 3.638307e-22 9.411957e-17 5.597643e-12 7.653766e-08 0.0002405968 0.1738798 28.89038 1103.575 9691.598 19568.01 9151.943 2807.735 11251.39 15828.58 6108.499 3945.658 2983.96 876.7375 259.4736 52.98583 7.107736 0.6162607 0.02741114 
2.327006e-34 1.138908e-27 1.281518e-21 3.315165e-16 1.971653e-11 2.695879e-07 0.0008474519 0.6124553 101.7603 3887.113 34136.63 68922.59 32044.54 4809.369 8605.045 12011.07 4597.048 2861.316 2191.021 743.0433 264.9345 57.86809 7.843634 0.6246693 0.02554449 
3.264268e-34 1.597633e-27 1.797682e-21 4.650434e-16 2.765787e-11 3.781715e-07 0.001188785 0.8591376 142.7469 5452.749 47886.04 96683.9 45060.45 9645.197 29771.55 41665.75 13958.1 2819.847 1558.167 508.6671 181.8741 45.47079 7.250747 0.6125162 0.0243231 
1.467285e-34 7.181343e-28 8.080562e-22 2.090365e-16 1.243218e-11 1.699877e-07 0.0005343577 0.3861814 64.16459 2451.005 21524.73 43460.8 20427.35 8923.37 41399.57 58160.28 20485.85 7495.261 4967.72 1061.76 152.0165 30.27419 5.044357 0.4893357 0.02167626 
3.779289e-34 1.8497e-27 2.081312e-21 5.384158e-16 3.20216e-11 4.378376e-07 0.001376346 0.9946884 165.2689 6313.058 55441.28 111937.4 52071.54 8555.198 18521.62 25960.48 10623.33 8620.98 6588.163 1668.53 362.5681 53.44082 4.207978 0.3139099 0.0148087 
6.515044e-34 3.188663e-27 3.587934e-21 9.281647e-16 5.520143e-11 7.547798e-07 0.002372657 1.714724 284.9038 10882.96 95574.15 192967.5 89859.31 17249.66 47201.69 66001.55 22254.82 4986.755 2963.159 1105.957 420.1029 78.70687 7.576703 0.3944506 0.01094103 
5.127271e-34 2.509444e-27 2.823666e-21 7.304558e-16 4.344294e-11 5.940037e-07 0.001867256 1.34947 224.2163 8564.775 75215.86 151865.7 70986.48 20697.73 80641.97 113110.3 38853.03 11060.91 6821.527 1480.691 233.7947 52.43377 8.187054 0.559787 0.01551285 
4.879103e-34 2.387983e-27 2.686997e-21 6.951006e-16 4.134024e-11 5.652531e-07 0.001776878 1.284153 213.3639 8150.227 71575.29 144514.5 67473.18 17638.85 64179.23 90137.98 33367.32 17384.57 12459.57 2895.464 511.9987 73.24169 6.349026 0.4948397 0.01939371 
2.877059e-34 1.408121e-27 1.58444e-21 4.098797e-16 2.437708e-11 3.333125e-07 0.001047771 0.7572262 125.8142 4805.94 42205.77 85217.03 39927.49 14135.93 60652.14 85221.89 30793.65 13769.4 9821.415 2862.344 808.7497 134.1097 11.04826 0.5546616 0.01626884 
4.896961e-34 2.396723e-27 2.696831e-21 6.976447e-16 4.149154e-11 5.673219e-07 0.001783381 1.288853 214.1448 8180.056 71837.25 145041.9 67544.08 13027.24 35857.9 50299.02 19332.56 12252.15 9170.479 2504.218 665.9117 135.628 16.3269 0.9555713 0.02370479 
3.791223e-34 1.855541e-27 2.087884e-21 5.401159e-16 3.212271e-11 4.392201e-07 0.001380692 0.9978291 165.7907 6332.992 55616.34 112293.1 52497.04 15516.79 60925.68 85464.14 29420.7 8603.951 5572.114 1795.464 597.6756 120.3457 14.83169 1.090379 0.03537932 
3.912674e-34 1.914983e-27 2.154769e-21 5.574184e-16 3.315176e-11 4.532905e-07 0.001424922 1.029795 171.1018 6535.869 57398 115889.5 54082.65 13460.62 47287.28 66398.38 24590.28 12845.26 9215.151 2162.104 421.9772 89.29458 12.99947 0.9999815 0.03600113 
4.523176e-34 2.213781e-27 2.490982e-21 6.443935e-16 3.832449e-11 5.240182e-07 0.001647256 1.190475 197.7991 7555.672 66353.92 133971.7 62484.32 14579.61 48672.09 68262.19 24440.58 10227.25 7198.129 2098.393 594.6017 101.2779 10.0769 0.7778759 0.03109454 
3.539428e-34 1.732305e-27 1.949217e-21 5.04244e-16 2.998928e-11 4.100492e-07 0.001288993 0.9315581 154.7797 5912.385 51922.57 104835.1 49006.11 14371.3 56178.21 78853.72 27921.8 10697.83 7307.659 1936.325 489.6948 98.95828 12.07673 0.7699606 0.02501562 
5.614293e-34 2.747807e-27 3.091877e-21 7.998393e-16 4.756944e-11 6.504261e-07 0.00204462 1.477651 245.5139 9378.313 82360.35 166288.5 77455.12 15382.7 43840.36 61448.04 22605.22 11353.07 8156.155 2082.317 478.9332 87.99294 10.37076 0.7585163 0.02571224 
4.543249e-34 2.223605e-27 2.502036e-21 6.472532e-16 3.849457e-11 5.263437e-07 0.001654566 1.195758 198.6769 7589.203 66648.39 134567.4 62890.99 18080.7 69872.26 98013.62 33883.25 10368.09 6720.298 1923.479 540.4124 98.91021 10.58582 0.7174963 0.02494921 
5.288275e-34 2.588244e-27 2.912333e-21 7.533931e-16 4.480711e-11 6.126563e-07 0.00192589 1.391845 231.257 8833.72 77577.74 156633.1 73051.68 16994.92 56595.31 79425.04 29223.96 14687.37 10481.79 2488.826 489.811 92.70133 11.45309 0.7734081 0.02489456 
6.39226e-34 3.128568e-27 3.520315e-21 9.106722e-16 5.416109e-11 7.40555e-07 0.002327941 1.682408 279.5345 10677.86 93772.94 189331.8 88286.8 20138.66 65940.92 92445.58 32756.4 12626.24 8710.747 2497.181 692.2672 118.2073 11.38357 0.7710151 0.02662996 
5.113059e-34 2.502488e-27 2.815839e-21 7.284311e-16 4.332252e-11 5.923572e-07 0.00186208 1.345729 223.5948 8541.034 75007.37 151444.7 70783.25 20468.6 79370.6 111391.8 39293.71 14575.88 9849.029 2525.845 597.3736 117.4198 14.07562 0.8816395 0.02658648 
4.87872e-34 2.387795e-27 2.686785e-21 6.95046e-16 4.133698e-11 5.652086e-07 0.001776738 1.284052 213.3471 8149.585 71569.66 144503.1 67465.12 17564.23 63726.87 89491.64 32987.89 16768.58 12062.87 3056.832 687.9135 121.8918 13.55451 0.958769 0.03182944 
5.123172e-34 2.507437e-27 2.821409e-21 7.298718e-16 4.340821e-11 5.935288e-07 0.001865763 1.348391 224.037 8557.927 75155.71 151743.2 70807.35 17430.77 60729.78 85216.33 30768.95 13686.97 9740.162 2808.787 794.0723 144.1794 15.00301 0.9705346 0.03216117 
8.12772e-34 3.977956e-27 4.476059e-21 1.157914e-15 6.88655e-11 9.416113e-07 0.002959963 2.139172 355.4264 13576.83 119231.7 240733.2 112133.1 22338.64 63889.64 89491.41 31999.28 13251.75 9235.516 2513.434 664.9968 134.799 16.73654 1.113966 0.03463377 
8.12772e-34 3.977956e-27 4.476059e-21 1.157914e-15 6.88655e-11 9.416113e-07 0.002959963 2.139172 355.4264 13576.83 119231.7 240733.2 112133.1 22338.64 63889.64 89491.41 31999.28 13251.75 9235.516 2513.434 664.9968 134.799 16.73654 1.113966 0.03463377 
