3.74403e-06 0.0004063793 0.02600823 0.9814713 21.83908 286.5445 2217.175 10122.34 27329.7 44088.45 44400.8 32591.13 23428.31 17957.14 12472.2 7290.963 3421.189 1238.201 349.7614 77.53365 12.77758 1.458402 0.1105622 0.005502135 0.0001802919 
4.161007e-06 0.0004516383 0.02890482 1.090783 24.27173 318.4801 2464.874 11264.95 30552.24 50231.91 54357.17 48204 42835.66 33593.06 20028.88 9471.463 3867.292 1337.47 364.7393 74.78822 11.23659 1.20924 0.09034653 0.004515505 0.000146211 
5.937859e-06 0.000644499 0.04124789 1.556574 34.63627 454.4732 3517.205 16070.03 43527.77 71133.55 75121.58 62555.45 52383.71 41952.75 27769.77 14821.5 6204.373 1940.682 451.4869 80.06453 10.78624 1.060446 0.07275069 0.003369249 0.000102782 
8.131873e-06 0.0008826387 0.05648883 2.131724 47.4345 622.4134 4817.218 22015.03 59682.23 97819.89 104159.8 87831.84 73196.05 56488.23 35279.02 17923.71 7460.978 2414.952 578.591 99.94823 12.25025 1.054612 0.06319207 0.002593499 7.1209e-05 
8.841726e-06 0.0009596867 0.06141995 2.317817 51.576 676.7884 5239.044 23960.6 65144.9 107939.5 119094.1 108408.9 97131.97 76969.41 48123.89 24044.99 9635.983 2972.614 685.0223 115.9222 14.02427 1.173622 0.0661569 0.002468906 6.030043e-05 
1.267278e-05 0.001375512 0.08803273 3.322107 73.92315 970.0133 7508.245 34324.5 93146.33 153072.8 163775.9 138285.9 114430.5 88842.45 57182 29699.23 12079.75 3672.634 816.3069 131.5155 15.09707 1.203556 0.06492171 0.002315216 5.352307e-05 
1.554752e-05 0.001687538 0.1080025 4.075724 90.69372 1190.132 9213.666 42148.48 114650.2 189971.5 208309.1 184195.4 156651.3 118401.8 71492.4 34749.73 13614.72 4108.883 914.7241 145.8599 16.2384 1.233858 0.06279561 0.002105037 4.574445e-05 
1.371572e-05 0.001488714 0.09527798 3.595562 80.01142 1050.069 8132.698 37260.83 101929.6 172266.8 200279.4 197686 185112.5 146223.7 89902.47 43453.01 16363.9 4633.577 965.6101 146.0628 15.64372 1.148919 0.056239 0.00179587 3.682294e-05 
9.324109e-06 0.001012047 0.06477136 2.444343 54.39577 713.9958 5532.834 25398.72 69960.2 120966.9 149539.3 163147.8 166560.7 140904.7 93293.92 48097.95 18700.29 5285.044 1068.875 153.3787 15.37475 1.054236 0.04839555 0.00145736 2.826117e-05 
1.166094e-05 0.001265687 0.08100426 3.056909 68.0249 892.7474 6913.607 31658.27 86369.94 144254.6 160994.7 146459.5 130345.9 108270.5 75333.88 41317.54 16938.66 4997.409 1039.575 149.8595 14.68873 0.9620627 0.04149619 0.001163335 2.093319e-05 
1.142771e-05 0.001240373 0.07938443 2.995815 66.66804 875.0609 6779.858 31096.16 85296.48 144886.7 168735.2 162784.2 144961.1 109769.8 66737.49 33056.86 13116.75 3937.604 847.4632 125.7604 12.50898 0.8169779 0.03449992 0.0009305701 1.587261e-05 
1.315466e-05 0.001427819 0.09138107 3.44855 76.74326 1007.303 7804.126 35784.21 98019.61 165513 188997.3 175380.3 151306.6 114135.3 69242.04 32866.45 11906.93 3217.415 638.2218 90.59695 8.860711 0.5753789 0.0241281 0.0006413058 1.066908e-05 
1.290947e-05 0.001401207 0.08967828 3.384339 75.31791 988.7463 7664.147 35197.65 96883.43 165905.3 195743.9 189940.3 166676.9 122722.4 71195.54 32272.65 11187.62 2861.991 526.0278 68.10012 6.080686 0.365731 0.01446274 0.0003676858 5.8978e-06 
1.409011e-05 0.001529356 0.09788009 3.693884 82.20791 1079.231 8366.044 38422.89 105721.8 180551.5 210797.1 200174.2 172724.2 127501.3 74695.59 33649.08 11300.16 2747.988 474.9062 57.30918 4.725061 0.2602575 0.009390139 0.0002182808 3.222668e-06 
1.705501e-05 0.001851171 0.1184768 4.471206 99.50872 1306.399 10127.58 46513.65 127917.4 217726.9 250765.3 230101.4 189077.7 133100.8 74792.09 32562.35 10639.85 2515.384 418.3203 47.87241 3.693707 0.1885468 0.006261448 0.0001333116 1.796782e-06 
1.783603e-05 0.001935949 0.1239037 4.676132 104.0773 1366.688 10602.09 48789.15 134930 233078.7 277026.6 264722.9 221196.6 152638 82060.25 33800.13 10434.98 2338.989 370.0895 40.31843 2.951491 0.1420163 0.004411178 8.71999e-05 1.084686e-06 
2.182455e-05 0.002368871 0.1516117 5.721855 127.353 1672.329 12972.16 59669.73 164696.5 282408 328566 302026.3 243672 165780.4 88537.01 35720.65 10557.32 2224.952 328.0661 33.25318 2.269436 0.102038 0.002964159 5.474965e-05 6.348379e-07 
2.287403e-05 0.002482795 0.1589052 5.997347 133.4995 1753.597 13614.69 62780.63 174441.4 304078.4 365449.7 348948 284739.6 189119.3 96918.81 37509.09 10686.97 2169.797 305.4383 29.17567 1.85564 0.07724632 0.002072675 3.536707e-05 3.792799e-07 
2.558977e-05 0.002777576 0.1777733 6.709593 149.3613 1962.178 15237.95 70300.01 195464.4 340711.1 408045.8 386368.7 313505.7 208847.3 107208.6 40890.89 11252.33 2177.282 290.4459 26.22571 1.571747 0.06134262 0.001533923 2.425787e-05 2.401081e-07 
2.258904e-05 0.002451895 0.1569334 5.923533 131.8927 1733.763 13486.82 62503.02 175834.3 315119.7 397687.8 400698.3 336443.9 223806.9 112757.9 42041.96 11293.99 2122.325 272.2728 23.38172 1.320746 0.0483003 0.001127767 1.661176e-05 1.52792e-07 
2.203469e-05 0.002391735 0.1530846 5.778403 128.6684 1691.56 13160.71 60997.42 171483.9 306225.2 382800 381268.3 320282.5 216375.5 110672.4 41211.1 10842.31 1968.778 242.2856 19.86317 1.065901 0.03682664 0.0008077834 1.112225e-05 9.525535e-08 
2.242562e-05 0.002434187 0.1558047 5.881345 130.9744 1722.284 13406.45 62195.2 175091.8 312806.4 388808.7 379813 309185.2 202177.7 100748.4 36846.28 9558.927 1706.034 204.4725 16.14444 0.8262904 0.02703569 0.000558842 7.224411e-06 5.791036e-08 
