2.575098e-34 1.260332e-27 1.418146e-21 3.668609e-16 2.181859e-11 2.983298e-07 0.0009378024 0.6777518 112.6094 4301.535 37776.08 76270.58 35445.93 4923.362 7086.995 9841.055 3497.494 1383.473 977.8275 327.7881 114.7403 24.31055 3.345823 0.319185 0.01744202 
4.647148e-34 2.274457e-27 2.559255e-21 6.620552e-16 3.93749e-11 5.383806e-07 0.001692404 1.223104 203.2205 7762.76 68172.56 137641.7 63973.93 9056.59 13837.47 19214.86 6539.037 1665.263 1024.722 329.4334 116.5005 30.03216 4.896383 0.4215775 0.01875843 
6.113663e-34 2.992215e-27 3.366888e-21 8.70982e-16 5.180056e-11 7.082791e-07 0.002226481 1.609083 267.3514 10212.48 89685.99 181078.1 84204.86 13042.76 25093.51 34965.02 11949.54 3206.201 1966.473 509.5232 128.5847 31.02178 5.492759 0.5575775 0.02560374 
7.112087e-34 3.480874e-27 3.916735e-21 1.013222e-15 6.026012e-11 8.239483e-07 0.002590089 1.871863 311.0126 11880.28 104332.6 210650.1 97969.49 15521.28 31320 43687.31 15236.67 5098.05 3364.364 890.3562 221.5782 42.6504 5.78172 0.5737811 0.02932441 
1.004199e-33 4.914859e-27 5.530278e-21 1.430631e-15 8.508497e-11 1.163383e-06 0.003657105 2.642998 439.1378 16774.5 147313.7 297429.5 138292.7 20946.95 38308.41 53375.2 18731.78 6647.676 4505.709 1323.588 391.5487 77.84738 9.560809 0.7461625 0.03310061 
1.256902e-33 6.151663e-27 6.921949e-21 1.790643e-15 1.064962e-10 1.456144e-06 0.0045774 3.308097 549.6449 20995.73 184384.5 372276.6 173120.6 26940.37 52358.63 72990.43 25324.22 8052.133 5312.215 1609.446 509.5417 113.7052 15.95647 1.231353 0.04652562 
1.308308e-33 6.403259e-27 7.205049e-21 1.863878e-15 1.108518e-10 1.515698e-06 0.00476461 3.443394 572.1248 21854.43 191925.6 387502.8 180260.6 29624.29 64161.6 89574.24 31274.7 10579.27 7059.925 2025.826 598.4256 137.6729 21.20634 1.846099 0.07417932 
9.437848e-34 4.619173e-27 5.197567e-21 1.344561e-15 7.99661e-11 1.093392e-06 0.003437087 2.48399 412.7185 15765.31 138451 279537.4 130181.3 25226.99 69836.95 97772.27 34631.86 13314.16 9208.68 2725.142 829.7455 182.3032 27.10988 2.48981 0.1104804 
9.995747e-34 4.892225e-27 5.50481e-21 1.424042e-15 8.469313e-11 1.158026e-06 0.003640263 2.630826 437.1155 16697.25 146635.2 296060.4 137731.2 22852.78 50360.88 70419.34 26071.39 13622.08 10080.92 3196.75 1070.386 244.4079 36.53906 3.251033 0.1457157 
9.019369e-34 4.414356e-27 4.967104e-21 1.284943e-15 7.642036e-11 1.04491e-06 0.003284685 2.373849 394.4183 15066.27 132312 267141.8 124323.3 21832.49 52841.84 73888.07 26229.99 10289.45 7383.519 2808.667 1150.076 288.4944 46.91565 4.304721 0.1914009 
9.630252e-34 4.713341e-27 5.303526e-21 1.371972e-15 8.159632e-11 1.115682e-06 0.003507157 2.53463 421.1323 16086.71 141273.5 285234.9 132688.6 21847.23 47480.97 66338.58 23905.11 10493.59 7536.844 2429.477 891.1427 263.9784 51.59074 5.254424 0.2475317 
9.334184e-34 4.568436e-27 5.140477e-21 1.329793e-15 7.908776e-11 1.081382e-06 0.003399334 2.456706 408.1852 15592.15 136930.3 276466.2 128656.3 22423.78 53643.47 74998.89 26607.21 10373.64 7323.867 2505.377 935.3551 243.9556 47.52125 5.683874 0.3071813 
9.435282e-34 4.617917e-27 5.196153e-21 1.344196e-15 7.994436e-11 1.093095e-06 0.003436153 2.483315 412.6063 15761.03 138413.3 279460.4 130026.2 22040.78 50402.79 70458.75 25362.34 11046.87 7918.917 2537.434 895.4797 240.4171 45.18092 5.166273 0.302552 
1.044779e-33 5.113471e-27 5.75376e-21 1.488443e-15 8.85233e-11 1.210396e-06 0.003804891 2.749803 456.8836 17452.37 153266.7 309449.6 143970.5 24166.56 54349.14 75950.64 27173.74 11322.75 8107.342 2762.288 1024.541 261.6036 47.56383 5.369904 0.3056045 
1.077263e-33 5.272458e-27 5.932654e-21 1.534721e-15 9.127563e-11 1.248029e-06 0.003923191 2.835299 471.0889 17994.99 158032 319070.9 148457.4 25200.91 57766.89 80737.5 28794.57 11705.92 8309.8 2763.157 1015.99 272.657 50.33209 5.480439 0.3042509 
1.146811e-33 5.612847e-27 6.315665e-21 1.633803e-15 9.716837e-11 1.328602e-06 0.004176472 3.018345 501.5023 19156.74 168234.5 339670.2 158045.9 26934.77 62149.21 86876.71 31107.31 13034.73 9297.211 3048.036 1095.902 288.8404 54.01652 6.042741 0.3318615 
1.230319e-33 6.021558e-27 6.775553e-21 1.752772e-15 1.042439e-10 1.425347e-06 0.00448059 3.238132 538.0202 20551.68 180484.9 364403.9 169554 28888.21 66626.73 93138.15 33392.83 14131.52 10122.38 3375.396 1231.382 319.7916 58.51347 6.53154 0.3647183 
1.354896e-33 6.631276e-27 7.461617e-21 1.93025e-15 1.147992e-10 1.569672e-06 0.004934276 3.566012 592.4979 22632.66 198760 401301.9 186715.2 31625.44 72225.8 100955 36204.46 15350.55 11008.02 3693.613 1362.843 359.5173 66.01152 7.249925 0.4009986 
1.204968e-33 5.897481e-27 6.63594e-21 1.716655e-15 1.020959e-10 1.395977e-06 0.004388266 3.171409 526.9341 20128.2 176765.9 356896 166153.7 30775.61 80414.89 112551.2 40311.84 16930.22 12118.63 4071.512 1507.167 400.9869 74.68574 8.27499 0.4548009 
1.112613e-33 5.445468e-27 6.127328e-21 1.585082e-15 9.427076e-11 1.288982e-06 0.004051927 2.928336 486.5472 18585.48 163217.7 329541.6 153399.9 27913.08 71176.19 99656.51 36589.89 18191.83 13435.9 4493.126 1654.32 440.8317 82.65323 9.266952 0.514498 
#survey length counts 
7.848073e-35 3.841088e-28 4.322053e-22 1.118074e-16 6.649607e-12 9.092136e-08 0.0002858121 0.206557 34.31974 1310.97 11512.94 23244.94 10815.8 1846.365 4272.148 5973.115 2154.128 951.5483 691.2829 240.9287 94.29156 27.12141 5.681726 0.7338076 0.04844015 
1.019462e-34 4.989562e-28 5.614335e-22 1.452375e-16 8.637821e-12 1.181066e-07 0.0003712691 0.268317 44.58124 1702.946 14955.27 30195.05 14042.67 2211.767 4409.635 6154.872 2221.104 985.5167 714.9885 244.8422 93.42555 26.08841 5.28985 0.6636368 0.04254483 
7.390664e-35 3.617218e-28 4.070151e-22 1.05291e-16 6.262048e-12 8.56222e-08 0.0002691541 0.1945183 32.31948 1234.563 10841.93 21890.23 10193.52 1953.571 5334.947 7466.979 2628.639 959.8658 667.1487 228.4931 86.83335 23.73807 4.658074 0.564247 0.03503696 
1.103378e-34 5.400272e-28 6.076472e-22 1.571926e-16 9.348832e-12 1.278284e-07 0.0004018296 0.2904031 48.25089 1843.122 16186.3 32680.48 15193.51 2259.267 3950.943 5509.146 2049.903 1102.092 816.1418 251.3036 84.35943 22.657 4.38234 0.5152545 0.03089847 
1.831057e-34 8.961756e-28 1.008391e-21 2.608613e-16 1.551439e-11 2.121313e-07 0.0006668366 0.4819243 80.0724 3058.663 26861.17 54233.23 25208.57 3614.52 5733.569 7969.864 2763.905 876.3786 595.9552 228.8708 93.81981 23.24829 4.078731 0.4654547 0.02721923 
1.767765e-34 8.651986e-28 9.735353e-22 2.518444e-16 1.497813e-11 2.047988e-07 0.0006437869 0.4652662 77.30464 2952.938 25932.7 52358.84 24362.94 4172.744 9707.22 13558.04 4664.076 1352.587 860.9688 246.5689 77.70528 22.64516 4.424339 0.4711638 0.02591092 
1.846455e-34 9.037116e-28 1.016871e-21 2.630549e-16 1.564486e-11 2.139152e-07 0.0006724441 0.4859768 80.74573 3084.383 27087.05 54689.47 25441.42 4199.169 9166.616 12807.39 4607.592 1996.828 1405.522 384.6634 103.6828 22.88523 3.948135 0.4633379 0.02582863 
3.576945e-34 1.750667e-27 1.969878e-21 5.095888e-16 3.030715e-11 4.143956e-07 0.001302656 0.9414324 156.4203 5975.055 52472.93 105943.8 49234.51 6792.984 9564.394 13276.65 4727.43 1898.422 1346.812 452.8044 159.0096 33.73249 4.648864 0.4438876 0.0242695 
6.450413e-34 3.15703e-27 3.552341e-21 9.18957e-16 5.465381e-11 7.472921e-07 0.002349119 1.697714 282.0775 10775 94626.02 191051.7 88794.82 12481.93 18663.77 25908.12 8826.219 2278.928 1410.486 454.767 161.3819 41.66315 6.80013 0.585889 0.02608425 
8.369094e-34 4.096091e-27 4.608988e-21 1.192302e-15 7.091064e-11 9.695749e-07 0.003047867 2.2027 365.9817 13980.03 122772.6 247880.7 115264.1 17713.68 33491.28 46657.04 15963.85 4344.277 2678.889 695.5532 176.2514 42.59967 7.552149 0.7671403 0.03524167 
9.866786e-34 4.829108e-27 5.433789e-21 1.40567e-15 8.360046e-11 1.143085e-06 0.003593298 2.596884 431.476 16481.83 144743.4 292240.4 135908.1 21331.93 42222.75 58883.25 20568.11 6984.143 4628.702 1227.528 306.6695 59.1205 8.026275 0.7972332 0.04076317 
1.377676e-33 6.742771e-27 7.587073e-21 1.962704e-15 1.167294e-10 1.596063e-06 0.005017238 3.625969 602.4599 23013.19 202101.8 408048 189717.6 28517.61 51213.51 71340.94 25078.6 9034.693 6148.762 1810.788 537.5963 107.0282 13.16189 1.028092 0.04563489 
1.719612e-33 8.416311e-27 9.470167e-21 2.449843e-15 1.457013e-10 1.992202e-06 0.006262505 4.525926 751.989 28725.01 252263.1 509324.9 236841.6 36566.12 69850.84 97357.07 33827.39 10915.72 7234.783 2197.74 698.2772 156.0442 21.92437 1.693094 0.06400662 
1.817389e-33 8.894862e-27 1.000864e-20 2.589141e-15 1.539859e-10 2.105479e-06 0.006618591 4.78327 794.7471 30358.32 266606.7 538285.8 250387 40734.11 86578.77 120848.4 42259.78 14507.82 9722.88 2796.74 829.2501 191.0724 29.46796 2.56709 0.1031971 
1.30917e-33 6.40748e-27 7.209799e-21 1.865107e-15 1.109249e-10 1.516697e-06 0.004767752 3.445664 572.502 21868.84 192052.1 387759.9 180564 34544.13 94129.57 131769.1 46759.36 18249.18 12669.4 3758.747 1148.598 252.7282 37.632 3.458802 0.1535484 
1.383684e-33 6.772172e-27 7.620156e-21 1.971262e-15 1.172384e-10 1.603023e-06 0.005039116 3.64178 605.0869 23113.54 202983.1 409828.1 190645.5 31317.45 67777.25 94759.3 35175.64 18662.44 13849.39 4403.778 1479.609 338.3225 50.64273 4.509292 0.2022145 
1.251997e-33 6.127656e-27 6.894936e-21 1.783655e-15 1.060806e-10 1.450461e-06 0.004559537 3.295187 547.5 20913.79 183664.9 370824.8 172562.8 29964.22 71263.01 99632.57 35435.43 14111.96 10165.83 3879.792 1593.35 400.2178 65.16165 5.98306 0.2661537 
1.361211e-33 6.662186e-27 7.496398e-21 1.939247e-15 1.153343e-10 1.576988e-06 0.004957276 3.582634 595.2597 22738.15 199686.5 403172.1 187538.5 30521.32 64919.8 90685.59 32747.94 14592.98 10515.67 3399.226 1251.3 371.2489 72.63109 7.401985 0.3488558 
1.311887e-33 6.420778e-27 7.224762e-21 1.868978e-15 1.111551e-10 1.519845e-06 0.004777646 3.452815 573.6901 21914.22 192450.7 388563.5 180807.4 31128.24 73027.09 102082.8 36282.51 14358.87 10175.83 3491.434 1307.741 341.5869 66.62544 7.974247 0.4311294 
1.352579e-33 6.619934e-27 7.448856e-21 1.926949e-15 1.146029e-10 1.566987e-06 0.004925837 3.559913 591.4846 22593.95 198420.1 400615.4 186380.9 31171.22 69658.92 97357.49 35117.81 15525.22 11165.78 3587.749 1270.563 341.6424 64.28039 7.355623 0.4309635 
1.48284e-33 7.257473e-27 8.166225e-21 2.112525e-15 1.256398e-10 1.717897e-06 0.005400224 3.902754 648.448 24769.88 217529.1 439197 204319.2 33874.32 74542.14 104149.3 37336.73 15791.59 11346.85 3877.529 1442.877 368.9548 67.16685 7.588586 0.4320707 
1.553732e-33 7.604439e-27 8.556636e-21 2.213521e-15 1.316464e-10 1.800026e-06 0.005658399 4.089337 679.4491 25954.08 227928.7 460194.2 214100.3 35838.45 80210.5 112081.5 40049.46 16523.16 11771.03 3925.416 1448.205 389.2287 71.93549 7.838338 0.4353589 
1.660527e-33 8.127128e-27 9.144774e-21 2.365667e-15 1.406951e-10 1.923751e-06 0.006047327 4.370416 726.1508 27738.03 243595.3 491825.6 228821.5 38437.94 86555.33 120967.1 43399.28 18455.35 13208.52 4342.653 1566.669 413.5394 77.43094 8.668142 0.4762608 
1.790511e-33 8.76331e-27 9.860617e-21 2.550849e-15 1.517085e-10 2.07434e-06 0.006520705 4.712528 782.9931 29909.33 262663.7 530325.1 246732.3 41418.03 93155.02 130193 46770.99 20086.09 14436.34 4827.841 1767.106 459.5961 84.19744 9.405289 0.5254263 
1.981422e-33 9.697689e-27 1.091199e-20 2.82283e-15 1.678843e-10 2.295514e-06 0.007215968 5.214996 866.4789 33098.38 290669.9 586870.4 273029.2 45551.91 101363.8 141649.7 50899.34 21899.64 15757.42 5302.594 1963.001 518.602 95.33577 10.47804 0.5798181 
1.764498e-33 8.635995e-27 9.71736e-21 2.513789e-15 1.495045e-10 2.044203e-06 0.006425971 4.644063 771.6176 29474.8 258847.7 522621.6 243278.2 44281.95 112965.7 158081.5 56730.33 24176.77 17364.61 5851.005 2173.071 579.0097 107.9728 11.97154 0.6582675 
1.647523e-33 8.063484e-27 9.073161e-21 2.347141e-15 1.395933e-10 1.908686e-06 0.00599997 4.336191 720.4643 27520.81 241687.7 487974.9 227121.9 40589.51 100856.3 141185.1 51961.01 26214.51 19416.25 6511.692 2405.508 641.9562 120.5076 13.52065 0.7510014 
1.734937e-33 8.491312e-27 9.55456e-21 2.471674e-15 1.469997e-10 2.009956e-06 0.006318313 4.566258 758.6903 28980.99 254511.1 513865 239109.7 41077.31 96034.53 134337.3 49227.32 24202.18 18095.04 6717.281 2733.987 734.3922 137.5374 15.50041 0.8690926 
