8.592119e-37 1.192529e-28 2.000715e-21 4.057411e-15 9.946265e-10 2.94726e-05 0.1055661 45.70646 2392.094 15133.12 11605.91 2870.735 11707.97 9805.282 6167.319 5847.705 2314.234 836.614 169.0471 18.7826 0.8460023 0.01137566 3.467555e-05 1.956159e-08 1.784158e-12 
1.308276e-36 1.8158e-28 3.046382e-21 6.178001e-15 1.514464e-09 4.487634e-05 0.1607398 69.59477 3642.313 23042.37 17659.27 3579.292 11923.24 9496.196 6181.108 5380.101 2015.027 655.5635 117.2611 11.11388 0.4088241 0.004261888 9.650898e-06 3.937578e-09 2.559432e-13 
1.168151e-36 1.621316e-28 2.720095e-21 5.516297e-15 1.352255e-09 4.00698e-05 0.1435235 62.14072 3252.198 20574.47 15801.51 4675.881 18430.34 13549.23 6621.808 5001.084 1781.83 518.2107 80.50412 6.349848 0.1867914 0.001498563 2.525112e-06 7.478161e-10 3.473395e-14 
1.74422e-36 2.420862e-28 4.061498e-21 8.236636e-15 2.019114e-09 5.983005e-05 0.2143015 92.78515 4856.006 30720.62 23562.99 5296.968 16722.13 12235.48 9459.47 6646.627 1737.273 408.4812 54.55317 3.512562 0.08071616 0.0004899118 6.103644e-07 1.313429e-10 4.375504e-15 
2.159015e-36 2.996571e-28 5.02737e-21 1.01954e-14 2.499283e-09 7.405834e-05 0.2652649 114.8505 6010.82 38026.47 29202.45 7764.088 25267.41 16654.85 8913.902 5798.8 1955.389 400.0208 37.62212 1.870977 0.03296823 0.0001486095 1.350241e-07 2.096835e-11 5.004082e-16 
2.077464e-36 2.883383e-28 4.837474e-21 9.8103e-15 2.40488e-09 7.126098e-05 0.2552452 110.5124 5783.778 36590.34 28160.07 9434.347 31662.61 20230.88 12969.3 7267.07 1735.519 336.81 31.14373 1.106004 0.01368556 4.47106e-05 2.92128e-08 3.236718e-12 5.490829e-17 
2.908841e-36 4.037279e-28 6.773373e-21 1.373626e-14 3.367284e-09 9.977877e-05 0.3573913 154.7381 8098.376 51233.25 39381.12 10795.26 30769.09 19507.37 15455.99 8166.947 1969.681 295.385 20.90059 0.64813 0.005866999 1.291241e-05 5.837023e-09 4.543577e-13 5.424767e-18 
4.592274e-36 6.373774e-28 1.069333e-20 2.168585e-14 5.316032e-09 0.0001575237 0.5642244 244.2897 12785.15 80883.62 62187.02 16661.23 43339.47 24608.72 15007.26 7345.249 1926.37 270.2984 15.5426 0.3494908 0.002442668 3.935611e-06 1.203191e-09 6.291946e-14 5.146303e-19 
6.151361e-36 8.537683e-28 1.432373e-20 2.904825e-14 7.120836e-09 0.0002110034 0.7557798 327.2265 17125.74 108344.6 83476.89 26488.81 68723.01 36478.17 20591.1 8351.615 1656.029 211.4572 11.44432 0.2057516 0.001023945 1.182123e-06 2.605314e-10 9.464772e-15 5.224136e-20 
7.088408e-36 9.838243e-28 1.650569e-20 3.347322e-14 8.205565e-09 0.0002431459 0.870909 377.0735 19734.53 124850.4 96464.78 36273.63 92251.12 48406.97 30831.23 11048.71 1806.562 171.1056 7.146106 0.1095684 0.0004303153 3.543216e-07 5.410681e-11 1.377314e-15 5.342209e-21 
7.630881e-36 1.059116e-27 1.776887e-20 3.60349e-14 8.833533e-09 0.0002617537 0.9375593 405.9308 21244.8 134406.9 104135.6 43908.41 106377.9 56173.66 39519.2 13293.83 2167.567 168.685 5.051463 0.05504898 0.0001658169 1.050084e-07 1.165711e-11 2.06617e-16 5.515771e-22 
1.527149e-35 2.119583e-27 3.55604e-20 7.211577e-14 1.767833e-08 0.0005238413 1.876314 812.3793 42516.7 268981.4 207417.7 59178.66 114132.5 59765.59 42688.72 13390.6 2143.218 150.8868 3.762563 0.02915573 5.932397e-05 2.653903e-08 2.164407e-12 2.811201e-17 5.36613e-23 
1.656251e-35 2.298767e-27 3.856659e-20 7.821226e-14 1.917282e-08 0.0005681256 2.034933 881.0559 46110.97 291734.1 227194.5 107888.8 225524.7 95224.69 45483.36 12963.81 1995.117 128.009 2.833727 0.01780304 2.622441e-05 7.887288e-09 4.322684e-13 3.897689e-18 5.301911e-24 
1.330454e-35 1.846583e-27 3.098025e-20 6.282733e-14 1.540138e-08 0.0004563711 1.634647 707.7457 37040.62 234362.2 184495.4 118971.6 244168.8 124537.6 81074.52 17641.87 1794.217 96.49256 1.867737 0.009862583 1.154081e-05 2.565584e-09 9.75385e-14 5.90306e-19 5.384337e-25 
9.910606e-36 1.375527e-27 2.307732e-20 4.680033e-14 1.147255e-08 0.0003399526 1.217655 527.2026 27591.71 174587.4 138538.1 101273.2 196069.8 116921.9 84879.27 20705.09 2414.93 92.85471 1.23987 0.005180189 4.862505e-06 8.417085e-10 2.40002e-14 1.047577e-19 6.662583e-26 
1.363782e-35 1.89284e-27 3.175632e-20 6.440117e-14 1.578719e-08 0.0004678033 1.675595 725.4749 37968.5 240232.7 188141.3 88295.32 144991.2 91405.6 64930.17 16890.72 2150.256 87.26073 1.005363 0.00285858 1.882034e-06 2.444233e-10 5.289958e-15 1.731084e-20 8.108529e-27 
1.250599e-35 1.735748e-27 2.912078e-20 5.905635e-14 1.447697e-08 0.0004289791 1.536533 665.2659 34817.43 220324.8 175693 120826.6 191233.7 86286.79 45709.5 11430.51 1421.982 58.98098 0.6786124 0.001717474 8.41589e-07 7.41532e-11 1.109601e-15 2.612071e-21 8.970566e-28 
1.35216e-35 1.876709e-27 3.148569e-20 6.385234e-14 1.565265e-08 0.0004638166 1.661316 719.2924 37644.98 238224.2 189967.6 120189.1 175732.8 99804.03 52948.12 9113.033 847.1003 31.85832 0.3435668 0.0008077041 3.476318e-07 2.452032e-11 2.666307e-16 4.311735e-22 1.009992e-28 
1.354622e-35 1.880126e-27 3.154301e-20 6.396859e-14 1.568115e-08 0.0004646611 1.66434 720.6019 37713.56 238687.1 192437.1 135954.1 184300.9 95672.91 46439.82 8638.126 683.3313 17.48317 0.1457823 0.0002921081 1.083236e-07 6.46761e-12 5.745605e-17 7.237002e-23 1.25484e-29 
1.61996e-35 2.248397e-27 3.772153e-20 7.64985e-14 1.875271e-08 0.000555677 1.990345 861.7506 45100.77 285450.6 229916 146801.7 181706.3 98556.13 43215.32 6848.727 489.0395 11.04765 0.06639969 9.295096e-05 2.622278e-08 1.249348e-12 8.935922e-18 9.001821e-24 1.230679e-30 
1.700058e-35 2.359568e-27 3.958664e-20 8.028092e-14 1.967992e-08 0.0005831521 2.088756 904.3592 47330.86 299630.1 245371.1 181183.5 208431.3 100836.7 38778.38 5683.544 342.2532 6.35409 0.03149287 3.322698e-05 6.497449e-09 2.160449e-13 1.128049e-18 8.578187e-25 8.985e-32 
1.952016e-35 2.709269e-27 4.545361e-20 9.217901e-14 2.25966e-08 0.0006695786 2.398322 1038.391 54345.68 344078.8 282943.2 201217.5 216394.1 112147.9 38574.96 4654.08 232.5039 3.545286 0.0137791 1.126949e-05 1.669466e-09 4.001083e-14 1.449105e-19 7.604815e-26 5.595351e-33 
2.186283e-35 3.034416e-27 5.090863e-20 1.032417e-13 2.530848e-08 0.0007499366 2.686151 1163.011 60868.09 385471 321141.6 240072.3 238825.3 115333.1 35809.97 4026.174 165.5893 1.950823 0.005846796 3.631127e-06 4.018451e-10 7.146413e-15 1.899723e-20 7.171517e-27 3.714006e-34 
2.571899e-35 3.569627e-27 5.988789e-20 1.214514e-13 2.977239e-08 0.0008822104 3.159934 1368.143 71604.32 453566.5 380967.2 281410.1 262266 126659.4 34948.98 3431.146 121.5323 1.178749 0.002684896 1.229246e-06 1.00001e-10 1.301566e-15 2.518488e-21 6.900142e-28 2.587116e-35 
2.939304e-35 4.07956e-27 6.844308e-20 1.388012e-13 3.402548e-08 0.001008237 3.611341 1563.587 81833.86 518569 442611.4 341128 295982.1 133677.2 32624.99 2810.583 82.11754 0.6414955 0.001151475 3.984828e-07 2.361261e-11 2.206736e-16 3.062579e-22 6.023769e-29 1.620793e-36 
2.483949e-35 3.447557e-27 5.783993e-20 1.172982e-13 2.875427e-08 0.0008520417 3.051875 1321.357 69157.76 438768.4 395809.2 392140.5 331854.5 147746.1 31997.65 2387.926 58.0616 0.3637012 0.0005048083 1.326393e-07 5.873666e-12 4.02051e-17 4.013185e-23 5.61707e-30 1.071702e-37 
2.361871e-35 3.278121e-27 5.499729e-20 1.115334e-13 2.73411e-08 0.0008101667 2.901885 1256.418 65759.65 417355.8 377120.1 346719.7 298641 149767.4 29756.6 1933.327 38.51086 0.1909618 0.0002041915 4.038053e-08 1.324312e-12 6.65561e-18 4.846861e-24 4.913036e-31 6.732822e-39 
2.395724e-35 3.325107e-27 5.578557e-20 1.13132e-13 2.773298e-08 0.000821779 2.943479 1274.426 66701.95 423250.5 378757.9 331211.8 275951.5 127714.5 25896.51 1723.765 31.44576 0.1342317 0.0001199491 1.954423e-08 5.237262e-13 2.136863e-18 1.257297e-24 1.026919e-31 1.132424e-39 
2.395724e-35 3.325107e-27 5.578557e-20 1.13132e-13 2.773298e-08 0.000821779 2.943479 1274.426 66701.95 423250.5 378757.9 331216.1 276088.9 127993.5 25574.19 1613.536 27.32003 0.1059696 8.464893e-05 1.219693e-08 2.868535e-13 1.022127e-18 5.233553e-25 3.710301e-32 3.544762e-40 
