1.585836e-36 2.201036e-28 3.692695e-21 7.48871e-15 1.835769e-09 5.43972e-05 0.1948419 84.35982 4415.057 27931.04 21426.61 5171.225 18293.17 13337.27 5867.261 4434.076 1788.223 577.1429 102.8251 9.297146 0.3118401 0.002808653 5.225578e-06 1.683961e-09 8.406493e-14 
1.262879e-36 1.752793e-28 2.940674e-21 5.963628e-15 1.461913e-09 4.331916e-05 0.1551622 67.17987 3515.927 22243.03 17123.68 6623.815 26992.36 19127.54 11535.61 7756.515 1884.879 459.9185 70.97609 5.304938 0.1403518 0.0009609699 1.323233e-06 3.095366e-10 1.106884e-14 
2.320175e-36 3.22025e-28 5.402638e-21 1.095644e-14 2.685843e-09 7.958643e-05 0.2850656 123.4236 6459.499 40864.88 31356.57 7288.462 21945.9 16067.2 16008.84 10631.25 2920.697 544.3129 50.78607 2.86688 0.05866523 0.0003007343 3.035003e-07 5.13515e-11 1.316173e-15 
2.123508e-36 2.947289e-28 4.944689e-21 1.002773e-14 2.45818e-09 7.284036e-05 0.2609023 112.9617 5911.966 37401.46 28832.79 11496.4 40905.49 25468.7 13835.56 8752.71 3335.297 651.2042 51.23649 1.758315 0.02390863 8.888908e-05 6.495447e-08 7.88491e-12 1.441891e-16 
3.005625e-36 4.171609e-28 6.99874e-21 1.41933e-14 3.479321e-09 0.0001030987 0.3692826 159.8866 8367.829 52938.05 40733.05 12624.3 38127.26 25394.25 23918.13 12403.91 2790.659 539.8211 48.11409 1.378979 0.01176982 2.724606e-05 1.358217e-08 1.162616e-12 1.504775e-17 
2.862909e-36 3.97353e-28 6.66642e-21 1.351937e-14 3.314113e-09 9.820324e-05 0.351748 152.2948 7970.502 50425.15 38981.39 17327 54496.8 31931.94 22323.2 11718.28 3472.389 484.3476 31.55698 0.8817105 0.006293035 9.624754e-06 2.946933e-09 1.626353e-13 1.429326e-18 
4.781353e-36 6.636203e-28 1.113361e-20 2.257873e-14 5.534911e-09 0.0001640095 0.5874554 254.3479 13311.56 84214.5 64876.44 20325.87 52662.34 32848.77 30502.38 13366.1 3024.538 432.8574 25.10222 0.4958654 0.002914681 3.649178e-06 7.94913e-10 2.818172e-14 1.561545e-19 
6.755674e-36 9.37643e-28 1.573091e-20 3.190196e-14 7.820391e-09 0.0002317325 0.830028 359.3735 18808.18 118989.9 91940.85 34686.4 88299.69 46166.07 29551.53 12768.35 3195.165 359.8111 17.35409 0.292564 0.001249602 1.157447e-06 1.959221e-10 5.213121e-15 2.019605e-20 
5.325556e-36 7.391521e-28 1.240081e-20 2.514859e-14 6.164881e-09 0.0001826767 0.6543182 283.2972 14826.65 93805.1 73329.09 47191.19 125340.7 66059.34 46191.03 15427.1 2661.903 277.5845 11.46009 0.1485595 0.0004984328 3.40653e-07 4.093029e-11 7.913181e-16 2.275773e-21 
1.151287e-35 1.59791e-27 2.680826e-20 5.43666e-14 1.332733e-08 0.0003949132 1.414515 612.4362 32052.47 202780.6 156568.6 49270.78 100097.8 65160.92 62165.68 19831.17 3186.181 233.4286 7.152912 0.07508717 0.000190065 9.634823e-08 8.503957e-12 1.173847e-16 2.376337e-22 
1.17184e-35 1.626437e-27 2.728685e-20 5.533718e-14 1.356526e-08 0.0004019634 1.439768 623.3697 32624.7 206415 161722.1 97006.88 213224 93871.44 50879.76 18198.59 3594.206 240.5252 5.530039 0.03988653 7.430429e-05 2.791091e-08 1.785129e-12 1.775393e-17 2.579718e-23 
1.041652e-35 1.445744e-27 2.425536e-20 4.918938e-14 1.20582e-08 0.0003573065 1.279814 554.1151 29000.2 183492.7 145022.3 104275.6 219205.4 128383.3 96687.34 22354.57 2768.21 194.2659 4.378797 0.02440591 3.103609e-05 8.004659e-09 3.643854e-13 2.600353e-18 2.695664e-24 
6.873456e-36 9.539904e-28 1.600517e-20 3.245816e-14 7.956735e-09 0.0002357726 0.8444992 365.639 19136.12 121094.6 97584.12 96661.65 195077 124509.7 96540.84 26586.61 3547.991 156.29 2.673264 0.01355618 1.394704e-05 2.556057e-09 7.864193e-14 3.820559e-19 2.755547e-25 
1.153996e-35 1.60167e-27 2.687134e-20 5.449454e-14 1.335869e-08 0.0003958425 1.417844 613.8773 32127.92 203279.7 159366.5 77414.4 130881.8 103391.1 82919.97 23270.28 3283.479 152.7384 2.035776 0.006999057 5.618468e-06 8.314271e-10 1.934448e-14 6.64786e-20 3.275783e-26 
7.427553e-36 1.030895e-27 1.729541e-20 3.507474e-14 8.59816e-09 0.0002547792 0.9125777 395.1146 20678.79 130884.9 107896.4 123251.9 207309.9 95661.12 54343.45 16461.82 2335.197 107.1976 1.388314 0.003993333 2.252579e-06 2.324172e-10 4.024675e-15 1.054964e-20 3.887748e-27 
1.263306e-35 1.753386e-27 2.941668e-20 5.965643e-14 1.462407e-08 0.000433338 1.552146 672.0258 35171.21 222557.6 176152.5 94908.75 141768.4 118850 73194.41 13134.87 1396.464 62.1683 0.7533297 0.001957146 9.312638e-07 7.278512e-11 8.819753e-16 1.599059e-21 4.189855e-28 
8.437283e-36 1.171039e-27 1.964661e-20 3.984294e-14 9.767027e-09 0.0002894149 1.036637 448.828 23490.02 148726.2 125718.1 154449.5 219746.3 101808.2 52062.66 13109.37 1205.24 34.39144 0.3341969 0.0007569802 3.070591e-07 1.981776e-11 1.897356e-16 2.574419e-22 4.814565e-29 
1.140537e-35 1.58299e-27 2.655794e-20 5.385896e-14 1.320289e-08 0.0003912258 1.401307 606.7177 31753.33 200986.4 163135.6 117371.5 160921.5 135410.2 65847.62 10050.55 838.0769 23.68436 0.1638645 0.0002604201 8.255226e-08 4.299987e-12 3.294757e-17 3.519899e-23 5.081594e-30 
1.46858e-35 2.038292e-27 3.419658e-20 6.934997e-14 1.700033e-08 0.0005037509 1.804354 781.2229 40886.37 258845 212937.4 166144.6 195744 106921.8 50813.09 10465.74 703.7153 14.26517 0.08451827 0.0001043248 2.292028e-08 8.426679e-13 4.803083e-18 3.923359e-24 4.352718e-31 
1.247009e-35 1.730766e-27 2.903719e-20 5.888684e-14 1.443542e-08 0.0004277478 1.532123 663.3564 34717.95 219946.3 190765.8 217063.7 248792.1 135794.5 49498.49 7178.46 479.467 9.178778 0.04004439 3.695144e-05 6.266253e-09 1.686069e-13 6.69818e-19 3.801352e-25 2.998033e-32 
1.745717e-35 2.422941e-27 4.064986e-20 8.243709e-14 2.020848e-08 0.0005988143 2.144855 928.6485 48602.39 307813.1 257725.7 203224.9 226920.3 160061.7 55656.51 6743.699 318.8316 4.82395 0.01838687 1.331944e-05 1.63209e-09 3.193604e-14 9.357693e-20 3.864955e-26 2.162804e-33 
2.031112e-35 2.819049e-27 4.72954e-20 9.591412e-14 2.351222e-08 0.00069671 2.495502 1080.466 56548.57 358356.3 310325.2 290677.9 282081.6 145750.7 48499.09 6327.375 256.3772 2.803409 0.00766207 4.319546e-06 4.170825e-10 6.118079e-15 1.289315e-20 3.794578e-27 1.524007e-34 
1.926796e-35 2.674265e-27 4.486635e-20 9.098806e-14 2.230465e-08 0.0006609276 2.367335 1024.975 53645.19 340290.1 308974 347867.1 336027.2 183261.4 48057.02 4721.631 174.112 1.676532 0.003435371 1.3498e-06 9.280778e-11 1.01002e-15 1.601944e-21 3.50259e-28 1.021934e-35 
1.653994e-35 2.295634e-27 3.851403e-20 7.810568e-14 1.914669e-08 0.0005673514 2.03216 879.8561 46050.96 292439.9 276825.6 342795.6 336371.4 199966.5 49627.53 4241.465 115.5913 0.8610139 0.001449482 4.424534e-07 2.186189e-11 1.652032e-16 1.829804e-22 2.853669e-29 6.047796e-37 
1.456185e-35 2.021089e-27 3.390796e-20 6.876466e-14 1.685685e-08 0.0004994992 1.789125 774.6304 40544.47 257706.4 249404 307516.3 301118 183204.6 44377.99 3662.456 85.344 0.4819836 0.0005883223 1.349585e-07 5.102813e-12 2.882304e-17 2.300113e-23 2.516523e-30 3.703522e-38 
1.759537e-35 2.442121e-27 4.097165e-20 8.308968e-14 2.036846e-08 0.0006035547 2.161835 936.0008 48989.54 310987.5 283913 277691.2 267609.4 157630.7 37922.82 3121.618 71.02699 0.369708 0.0003807337 6.945122e-08 2.071286e-12 9.420766e-18 6.163845e-24 5.54403e-31 6.641638e-39 
