1.589971e-36 2.206775e-28 3.702323e-21 7.508237e-15 1.840556e-09 5.453904e-05 0.19535 84.57979 4426.569 28003.87 21482.32 5176.964 18296.58 13338.48 5860.025 4425.934 1782.771 576.0267 103.1522 9.404929 0.3181354 0.002890952 5.433971e-06 1.768834e-09 8.904643e-14 
1.264038e-36 1.754401e-28 2.943371e-21 5.969098e-15 1.463254e-09 4.33589e-05 0.1553045 67.24149 3519.152 22263.44 17139.52 6635.415 27046.31 19151.06 11471.81 7695.319 1851.193 447.9177 68.90253 5.169126 0.1377758 0.0009505634 1.31861e-06 3.108286e-10 1.120112e-14 
2.317375e-36 3.216363e-28 5.396117e-21 1.094322e-14 2.682601e-09 7.949036e-05 0.2847215 123.2746 6451.702 40815.55 31319.02 7291.815 21980.46 16114.71 16149.28 10739.11 2962.122 551.3885 51.10351 2.876684 0.05906305 0.0003046627 3.09434e-07 5.266588e-11 1.357558e-15 
2.125897e-36 2.950605e-28 4.950252e-21 1.003901e-14 2.460946e-09 7.292232e-05 0.2611959 113.0888 5918.618 37443.54 28864.65 11487.5 40850.82 25438.37 13835.17 8763.274 3349.338 655.2648 51.56668 1.760578 0.02385596 8.885727e-05 6.521821e-08 7.955988e-12 1.461703e-16 
3.006029e-36 4.17217e-28 6.999681e-21 1.419521e-14 3.479789e-09 0.0001031125 0.3693323 159.9081 8368.955 52945.17 40738.81 12635.87 38174.53 25418.74 23921.07 12412.85 2802.229 544.1469 48.65349 1.395344 0.0118718 2.738858e-05 1.365279e-08 1.171482e-12 1.521355e-17 
2.863827e-36 3.974803e-28 6.668556e-21 1.35237e-14 3.315175e-09 9.823471e-05 0.3518607 152.3436 7973.055 50441.3 38994.25 17344.74 54565.09 32044.37 22615.19 11963.26 3600.678 506.9453 33.42077 0.9393986 0.006717104 1.026117e-05 3.133672e-09 1.726767e-13 1.518036e-18 
4.773919e-36 6.625884e-28 1.11163e-20 2.254362e-14 5.526304e-09 0.0001637545 0.5865419 253.9524 13290.86 84083.55 64776.56 20324.38 52691.93 32897.81 30620.71 13476.05 3093.298 449.6597 26.46559 0.529149 0.003134116 3.935274e-06 8.575237e-10 3.036452e-14 1.679576e-19 
6.751507e-36 9.370647e-28 1.57212e-20 3.188229e-14 7.815567e-09 0.0002315895 0.8295161 359.1518 18796.58 118916.5 91882.99 34633.12 88137.83 46073.79 29474.11 12720.81 3182.647 361.3349 17.70987 0.3030625 0.00130974 1.223082e-06 2.079287e-10 5.542414e-15 2.147861e-20 
5.324972e-36 7.39071e-28 1.239945e-20 2.514583e-14 6.164205e-09 0.0001826567 0.6542465 283.2661 14825.03 93794.81 73321.08 47186.74 125333.8 66136.95 46382.8 15541.56 2702.126 283.0063 11.78025 0.1549246 0.0005274004 3.645372e-07 4.416878e-11 8.588439e-16 2.478553e-21 
1.152019e-35 1.598926e-27 2.68253e-20 5.440117e-14 1.333581e-08 0.0003951643 1.415414 612.8255 32072.85 202909.5 156665.1 49232.28 99935.81 64666.6 61259.32 19381.23 3068.867 223.9853 6.863687 0.07240774 0.0001851243 9.49579e-08 8.468467e-12 1.17859e-16 2.401276e-22 
1.173278e-35 1.628433e-27 2.732034e-20 5.540511e-14 1.358191e-08 0.0004024568 1.441535 624.1348 32664.75 206668.3 161913.1 96967.69 213043.6 93358.7 49935.48 17475.99 3367.99 220.956 4.997059 0.03586238 6.690603e-05 2.527601e-08 1.629713e-12 1.634733e-17 2.393818e-23 
1.042343e-35 1.446703e-27 2.427145e-20 4.922201e-14 1.20662e-08 0.0003575434 1.280662 554.4826 29019.43 183614.4 145125.6 104482.5 219727.3 129187.7 97647.87 22611.85 2786.504 191.8414 4.242586 0.02327634 2.934161e-05 7.553513e-09 3.445614e-13 2.46951e-18 2.574312e-24 
6.86832e-36 9.532775e-28 1.599321e-20 3.24339e-14 7.95079e-09 0.0002355964 0.8438681 365.3658 19121.82 121004.2 97522.98 96797.66 195479.7 125582.7 98030.65 27392.94 3705.977 163.8989 2.778775 0.0138688 1.406833e-05 2.551322e-09 7.803713e-14 3.784152e-19 2.731256e-25 
1.155632e-35 1.603941e-27 2.690944e-20 5.457181e-14 1.337764e-08 0.0003964038 1.419854 614.7478 32173.48 203567.9 159583.6 77382.73 130787.9 103428.3 83078.24 23456.66 3344.564 157.7783 2.120007 0.007269155 5.772767e-06 8.440685e-10 1.943681e-14 6.625801e-20 3.246719e-26 
7.424764e-36 1.030508e-27 1.728891e-20 3.506157e-14 8.594932e-09 0.0002546835 0.912235 394.9663 20671.03 130835.8 107872.3 123443.2 207669.3 95872.36 54567.53 16623.62 2374.493 110.2235 1.44594 0.004199969 2.376316e-06 2.442306e-10 4.196063e-15 1.090416e-20 3.98662e-27 
1.260688e-35 1.749752e-27 2.935572e-20 5.95328e-14 1.459377e-08 0.00043244 1.54893 670.6331 35098.32 222096.5 175800 94879.64 141871 119442.3 73724.74 13311.88 1429.331 64.25847 0.7867697 0.002066635 9.927469e-07 7.807753e-11 9.481714e-16 1.716195e-21 4.477015e-28 
8.417035e-36 1.168229e-27 1.959946e-20 3.974732e-14 9.743587e-09 0.0002887203 1.034149 447.7509 23433.65 148369.4 125428.2 154222.6 219551.1 102297.8 52763.04 13456.21 1248.881 36.12426 0.355562 0.0008132724 3.328413e-07 2.165902e-11 2.088075e-16 2.847865e-22 5.342604e-29 
1.140968e-35 1.583588e-27 2.656798e-20 5.387932e-14 1.320788e-08 0.0003913737 1.401837 606.947 31765.33 201062.1 163178 117213.8 160898.2 136239.9 66608.21 10353.6 882.2183 25.32157 0.1775688 0.0002859318 9.155034e-08 4.805199e-12 3.706451e-17 3.983889e-23 5.78289e-30 
1.471405e-35 2.042214e-27 3.426237e-20 6.94834e-14 1.703304e-08 0.00050472 1.807825 782.7259 40965.04 259342.6 213316.7 166163.1 195577.5 106356 50443.13 10399.55 705.4816 14.57429 0.08780786 0.00010972 2.436964e-08 9.046323e-13 5.195925e-18 4.269925e-24 4.761467e-31 
1.247441e-35 1.731366e-27 2.904726e-20 5.890727e-14 1.444042e-08 0.0004278962 1.532654 663.5866 34730 220023 190859.8 217376.1 248973 135332.1 49099.73 7056.012 469.4872 9.02703 0.03987779 3.736042e-05 6.412647e-09 1.741698e-13 6.975903e-19 3.98821e-25 3.165549e-32 
1.746098e-35 2.423469e-27 4.065873e-20 8.245508e-14 2.021289e-08 0.0005989449 2.145323 928.8511 48613 307880.3 257785.9 203305.3 227100.7 160326.4 55683.96 6718.353 315.4639 4.745103 0.01810065 1.320128e-05 1.634654e-09 3.234045e-14 9.565381e-20 3.980742e-26 2.241935e-33 
2.031032e-35 2.818938e-27 4.729354e-20 9.591034e-14 2.351129e-08 0.0006966825 2.495404 1080.424 56546.34 358342.7 310344.5 290913.3 282670.9 146811 49184.35 6463.427 262.276 2.860218 0.00778386 4.380575e-06 4.238744e-10 6.249775e-15 1.326406e-20 3.934345e-27 1.592054e-34 
1.928182e-35 2.67619e-27 4.489864e-20 9.105353e-14 2.23207e-08 0.0006614032 2.369039 1025.713 53683.79 340534.2 309158 347870 336072.8 183426 48213.23 4766.826 177.0363 1.711408 0.003505909 1.373847e-06 9.420121e-11 1.023985e-15 1.625451e-21 3.563062e-28 1.043573e-35 
1.650346e-35 2.290571e-27 3.842908e-20 7.79334e-14 1.910446e-08 0.0005661 2.027678 877.9155 45949.4 291799.4 276431.4 343423.5 338200.6 202619.8 50816.43 4408.75 121.685 0.9170876 0.001554989 4.760188e-07 2.352136e-11 1.774851e-16 1.962243e-22 3.055939e-29 6.472891e-37 
1.456549e-35 2.021594e-27 3.391643e-20 6.878184e-14 1.686106e-08 0.000499624 1.789572 774.824 40554.59 257768.7 249377 307246.8 302238.9 185607.1 45577.6 3830.955 90.87731 0.5219315 0.0006454436 1.494325e-07 5.681344e-12 3.217844e-17 2.570151e-23 2.811191e-30 4.13335e-38 
1.761677e-35 2.445091e-27 4.102148e-20 8.319073e-14 2.039323e-08 0.0006042887 2.164464 937.1391 49049.12 311364.7 284211.4 277752 267483.6 157665.7 38172.94 3179.674 73.50699 0.3892138 0.0004070664 7.522802e-08 2.266499e-12 1.038644e-17 6.831353e-24 6.165326e-31 7.400873e-39 
