7.229267e-37 1.003375e-28 1.683369e-21 3.413839e-15 8.368623e-10 2.479776e-05 0.08882155 38.45666 2012.669 12732.73 9755.201 1948.244 7225.8 6139.302 1880.468 1515.714 487.2385 163.9402 34.92199 4.533895 0.2603984 0.004714244 1.990417e-05 1.580246e-08 2.04593e-12 
1.058804e-36 1.46955e-28 2.465475e-21 4.999933e-15 1.225675e-09 3.631899e-05 0.1300887 56.32392 2947.769 18648.45 14281.59 2446.054 7335.656 5900.197 1867.308 1421.277 446.3446 141.3358 27.54905 3.096491 0.1459799 0.002070222 6.575987e-06 3.810954e-09 3.537129e-13 
1.500759e-36 2.082955e-28 3.494589e-21 7.086957e-15 1.737284e-09 5.14789e-05 0.1843891 79.8341 4178.199 26432.52 20248.51 3655.474 10920.36 8215.065 2072.312 1318.14 403.3284 120.0275 21.52773 2.094817 0.08030508 0.0008804244 2.092221e-06 8.867306e-10 5.922154e-14 
2.233323e-36 3.099705e-28 5.200398e-21 1.05463e-14 2.585302e-09 7.660722e-05 0.2743946 118.8034 6217.696 39335.01 30138.31 5550.986 15859.67 11242.16 2997.146 1769.654 420.9287 103.7667 16.97634 1.432635 0.04463485 0.0003759998 6.63178e-07 2.046759e-10 9.840274e-15 
2.408366e-36 3.342654e-28 5.607995e-21 1.13729e-14 2.787933e-09 8.261154e-05 0.2959011 128.115 6705.027 42418.12 32538.84 7479.932 23943.03 15931.5 4239.815 2314.922 537.1894 110.388 13.60454 0.9521317 0.02408197 0.000156076 2.039313e-07 4.564872e-11 1.574409e-15 
1.727487e-36 2.397638e-28 4.022535e-21 8.15762e-15 1.999745e-09 5.925609e-05 0.2122457 91.89505 4809.421 30426.1 23396.19 7465.617 26432.71 16767.1 5880.152 3203.869 701.8211 131.5338 13.42011 0.6825133 0.01308441 6.481539e-05 6.292063e-08 1.023033e-11 2.529228e-16 
3.559951e-36 4.940978e-28 8.289516e-21 1.681097e-14 4.121012e-09 0.0001221131 0.4373893 189.3745 9911.105 62700.72 48055.8 8562.863 19119.32 11753.84 5827.818 3226.388 837.0056 153.2184 13.63922 0.5411272 0.007299128 2.577208e-05 1.826238e-08 2.158622e-12 3.837635e-17 
5.219373e-36 7.244145e-28 1.215356e-20 2.464717e-14 6.041963e-09 0.0001790344 0.6412721 277.6487 14531.03 91928.17 70560.74 15791.7 39761.87 21398.98 4962.238 2282.879 751.2355 150.7518 13.53088 0.4490474 0.004499537 1.094904e-05 5.331442e-09 4.434164e-13 5.617559e-18 
8.267325e-36 1.14745e-27 1.925086e-20 3.904035e-14 9.570283e-09 0.000283585 1.015755 439.787 23016.7 145611.7 111808.2 25264.22 59199.98 30371.71 9237.81 3519.559 606.9182 115.3191 11.36821 0.3587024 0.002920314 5.17172e-06 1.731234e-09 9.750933e-14 8.456041e-19 
8.218682e-36 1.140699e-27 1.913759e-20 3.881065e-14 9.513974e-09 0.0002819164 1.009779 437.1994 22881.28 144756.7 111562.7 36329.96 95033.52 45489.36 13643.5 4949.724 906.1019 108.8972 7.896651 0.2423588 0.001771643 2.503988e-06 6.137717e-10 2.409913e-14 1.424434e-19 
1.381405e-35 1.9173e-27 3.216668e-20 6.523338e-14 1.59912e-08 0.0004738484 1.697248 734.8497 38459.11 243307.4 187088.1 45707.43 95682.24 45592.58 20153.46 7011.635 1213.271 136.0445 6.955147 0.1459546 0.0008999969 1.080572e-06 2.102746e-10 6.165445e-15 2.607719e-20 
1.648129e-35 2.287494e-27 3.837746e-20 7.782871e-14 1.907879e-08 0.0005653395 2.024954 876.7353 45884.84 290290 224048.9 72926.01 161098.5 67564.33 20882.9 7202.421 1545.239 162.4648 7.118577 0.105794 0.0004337982 3.909179e-07 6.06299e-11 1.398576e-15 4.500052e-21 
2.305844e-35 3.200359e-27 5.369267e-20 1.088876e-13 2.669252e-08 0.0007909483 2.833048 1226.612 64196 406136.9 313524 97314.26 193545.7 80910.2 32512.62 9228.57 1529.273 169.6612 7.159324 0.08614578 0.0002500925 1.489909e-07 1.594903e-11 2.707844e-16 6.611081e-22 
2.016833e-35 2.799232e-27 4.696292e-20 9.523985e-14 2.334693e-08 0.0006918122 2.477959 1072.871 56149.79 355247 276565.9 129440.7 268861.9 103686.5 37823.47 10835.33 1846.915 158.7872 5.977527 0.06510396 0.0001504821 6.442492e-08 4.655819e-12 5.274755e-17 8.827129e-23 
1.558282e-35 2.162793e-27 3.628534e-20 7.358594e-14 1.803873e-08 0.0005345205 1.914565 828.9407 43383.48 274488.1 215065 119553.8 236861.9 99481.51 49548.74 12828.65 2012.12 164.2287 4.961205 0.04347425 8.39367e-05 2.846564e-08 1.519789e-12 1.208132e-17 1.375499e-23 
1.775605e-35 2.464423e-27 4.134581e-20 8.384847e-14 2.055447e-08 0.0006090664 2.181577 944.5475 49433.88 312765.3 243964.3 106764.6 183494.8 79688.01 43709.3 13057.37 2239.67 160.9239 4.200074 0.02907209 4.268219e-05 1.12563e-08 4.670802e-13 2.804789e-18 2.330802e-24 
1.790335e-35 2.484866e-27 4.168879e-20 8.454402e-14 2.072497e-08 0.0006141188 2.199674 952.3828 49843.97 315375.9 247673 126782.1 205380.3 75672.41 33320.51 10301.11 1952.214 146.8102 3.342688 0.01868915 2.111818e-05 4.129658e-09 1.267204e-13 5.68813e-19 3.543838e-25 
1.875013e-35 2.602394e-27 4.366056e-20 8.854274e-14 2.170521e-08 0.000643165 2.303713 997.428 52201.48 330305.7 260353.5 136695.9 203735.3 76727.68 33279.33 8086.24 1374.895 105.7883 2.316745 0.0109961 9.715669e-06 1.433076e-09 3.237857e-14 1.054675e-19 4.756378e-26 
1.857681e-35 2.578338e-27 4.325698e-20 8.772428e-14 2.150457e-08 0.0006372199 2.282418 988.2082 51718.98 327278.6 260066 152802.5 212638.8 78614.12 32970.04 7698.85 1074.529 68.66013 1.375762 0.005812682 4.244301e-06 4.857239e-10 8.212229e-15 1.964645e-20 6.43026e-27 
2.141786e-35 2.972657e-27 4.987249e-20 1.011404e-13 2.479338e-08 0.0007346733 2.63148 1139.34 59628.66 377343.7 300000.6 163997.8 206197.3 77799.22 31843.94 6988.342 876.7492 44.91148 0.7073882 0.002480582 1.509544e-06 1.394565e-10 1.832139e-15 3.301454e-21 7.97028e-28 
2.293077e-35 3.18264e-27 5.339539e-20 1.082848e-13 2.654474e-08 0.0007865692 2.817363 1219.821 63840.8 404049.4 324537.1 197585.4 230367.8 79483.4 29235.09 6165.141 697.4155 29.9199 0.3622896 0.0009539224 4.476566e-07 3.249598e-11 3.347116e-16 4.662093e-22 8.547124e-29 
2.540318e-35 3.525794e-27 5.915251e-20 1.199601e-13 2.940681e-08 0.0008713775 3.121132 1351.343 70724.26 447666.2 362033.3 225365.1 242626 86554.15 29897.6 5461.85 544.5354 19.81763 0.1893186 0.0003718571 1.272159e-07 6.777984e-12 5.205976e-17 5.467259e-23 7.581414e-30 
2.807984e-35 3.897296e-27 6.538523e-20 1.325999e-13 3.250531e-08 0.0009631918 3.449996 1493.729 78176.44 494916.9 403957 261698.5 259703.2 90149.18 29271.02 5004.797 418.8114 12.42871 0.09434617 0.0001409564 3.542212e-08 1.359242e-12 7.4782e-18 5.649851e-24 5.683354e-31 
3.250365e-35 4.511292e-27 7.568628e-20 1.534902e-13 3.762633e-08 0.001114937 3.993523 1729.058 90492.93 572990.4 471379.1 307611.7 281540.5 97715.86 29500.51 4614.904 336.2152 8.005348 0.04676009 5.297602e-05 9.906333e-09 2.774843e-13 1.098433e-18 5.918412e-25 4.229566e-32 
3.439983e-35 4.77447e-27 8.010163e-20 1.624445e-13 3.982136e-08 0.00117998 4.226495 1829.927 95772.65 606649.8 509108.7 371549.5 318631.8 108485.1 30478.51 4371.001 273.863 5.305782 0.02380029 2.00408e-05 2.75668e-09 5.648287e-14 1.623896e-19 6.305741e-26 3.225657e-33 
3.29626e-35 4.574992e-27 7.675498e-20 1.556576e-13 3.815762e-08 0.00113068 4.049912 1753.473 91772.15 581619.5 500293.6 406479.5 331803 118706.7 31461.5 4082.266 219.1464 3.437672 0.01192357 7.500134e-06 7.536342e-10 1.11655e-14 2.313708e-20 6.467238e-27 2.377421e-34 
3.223924e-35 4.474594e-27 7.507059e-20 1.522417e-13 3.732025e-08 0.001105867 3.961037 1714.993 89759.13 569119.4 496475.4 405316.8 313379.5 117968.5 30504.87 3699.179 169.2595 2.137777 0.005725381 2.701073e-06 1.995792e-10 2.1444e-15 3.193646e-21 6.384337e-28 1.675139e-35 
3.411386e-35 4.734778e-27 7.943573e-20 1.610941e-13 3.949031e-08 0.00117017 4.191359 1814.715 94979.46 602465.2 529696.5 414588.4 297658.6 109658 27375.9 3162.313 126.4984 1.291484 0.002663859 9.422136e-07 5.130853e-11 4.016022e-16 4.321253e-22 6.203076e-29 1.163394e-36 
3.411386e-35 4.734778e-27 7.943573e-20 1.610941e-13 3.949031e-08 0.00117017 4.191359 1814.715 94979.46 602465.2 529712.5 415361.9 300586.4 108176.3 25513.29 2697.11 95.0784 0.8287183 0.001426394 4.147673e-07 1.839373e-11 1.165308e-16 1.010724e-22 1.166175e-29 1.754354e-37 
