1.589282e-36 2.205819e-28 3.700719e-21 7.504984e-15 1.839758e-09 5.451541e-05 0.1952653 84.54314 4424.651 27991.73 21472.98 5173.395 18281.05 13325.88 5846.616 4414.621 1778.131 573.2884 101.9915 9.232017 0.311154 0.002818801 5.277929e-06 1.712192e-09 8.601054e-14 
1.262838e-36 1.752735e-28 2.940577e-21 5.963432e-15 1.461865e-09 4.331774e-05 0.1551571 67.17766 3515.811 22242.3 17123.32 6632.287 27037.59 19146.13 11475.34 7698.933 1853.227 448.7063 68.91775 5.139299 0.1360864 0.0009352597 1.293856e-06 3.041316e-10 1.092917e-14 
2.317814e-36 3.216972e-28 5.397139e-21 1.094529e-14 2.683109e-09 7.950542e-05 0.2847755 123.2979 6452.924 40823.28 31324.86 7289.449 21966.21 16114.74 16193.89 10782.27 2988.91 558.0089 51.85947 2.916759 0.05958982 0.0003057029 3.093229e-07 5.251623e-11 1.350858e-15 
2.122689e-36 2.946152e-28 4.942781e-21 1.002386e-14 2.457231e-09 7.281226e-05 0.2608017 112.9181 5909.685 37387.03 28821.51 11486.16 40863.07 25446.82 13844.3 8783.115 3371.817 662.2422 52.39202 1.794633 0.02431176 9.02301e-05 6.593887e-08 8.015432e-12 1.468907e-16 
2.999794e-36 4.163516e-28 6.985163e-21 1.416577e-14 3.472572e-09 0.0001028986 0.3685662 159.5764 8351.596 52835.35 40654.41 12613.1 38110.07 25375.75 23879.46 12384.06 2790.011 542.6555 48.70547 1.403168 0.01197994 2.765425e-05 1.375724e-08 1.176779e-12 1.523537e-17 
2.865635e-36 3.977312e-28 6.672766e-21 1.353224e-14 3.317268e-09 9.829673e-05 0.3520829 152.4397 7978.089 50473.15 39017.85 17322.36 54468.39 32007.64 22648.53 12006.83 3628.329 511.3242 33.78419 0.953338 0.006844665 1.049187e-05 3.209474e-09 1.76799e-13 1.55177e-18 
4.774352e-36 6.626486e-28 1.11173e-20 2.254567e-14 5.526806e-09 0.0001637694 0.5865952 253.9755 13292.07 84091.18 64782.36 20323.92 52684.39 32800.55 30331.27 13301.55 3027.495 438.9964 25.81803 0.5165532 0.003067494 3.863772e-06 8.444013e-10 2.996582e-14 1.659385e-19 
6.75727e-36 9.378645e-28 1.573462e-20 3.19095e-14 7.822238e-09 0.0002317872 0.8302241 359.4584 18812.62 119018 91960.87 34647.7 88163.69 46105.99 29527.26 12723.19 3170.806 358.1216 17.46819 0.2985761 0.001290867 1.207476e-06 2.057506e-10 5.497218e-15 2.134884e-20 
5.335989e-36 7.406001e-28 1.24251e-20 2.519786e-14 6.176959e-09 0.0001830346 0.6556001 283.8522 14855.7 93988.87 73472.27 47271.44 125562.8 66427.12 46871.79 15807.01 2788.743 293.4445 12.20393 0.1599965 0.0005438419 3.759067e-07 4.558589e-11 8.876765e-16 2.566107e-21 
1.153176e-35 1.600532e-27 2.685225e-20 5.445582e-14 1.33492e-08 0.0003955613 1.416836 613.4412 32105.07 203113.4 156826 49362.94 100293.9 65282.2 62301.51 19959.27 3242.491 241.5677 7.534355 0.0798281 0.0002039026 1.04438e-07 9.308624e-12 1.295727e-16 2.641575e-22 
1.17235e-35 1.627145e-27 2.729873e-20 5.536127e-14 1.357116e-08 0.0004021384 1.440394 623.641 32638.9 206504.8 161796.8 97141.65 213554.9 94002.43 50925.61 18199.64 3598.124 242.6143 5.662723 0.04155715 7.83447e-05 2.966159e-08 1.911474e-12 1.91575e-17 2.803991e-23 
1.043077e-35 1.447721e-27 2.428853e-20 4.925665e-14 1.207469e-08 0.0003577951 1.281564 554.8729 29039.86 183743.6 145217.5 104358.5 219385.3 128744.3 97149.93 22505.88 2797.66 196.8824 4.465037 0.02518121 3.250076e-05 8.490761e-09 3.899395e-13 2.80047e-18 2.91953e-24 
6.863701e-36 9.526365e-28 1.598245e-20 3.241209e-14 7.945443e-09 0.000235438 0.8433007 365.1201 19108.96 120922.9 97465.36 96872.56 195658.1 125696.9 98131.02 27439.69 3717.209 165.5062 2.86023 0.01460521 1.515371e-05 2.807545e-09 8.737166e-14 4.286781e-19 3.115201e-25 
1.156543e-35 1.605206e-27 2.693065e-20 5.461482e-14 1.338818e-08 0.0003967163 1.420973 615.2323 32198.84 203728.3 159706.9 77404.99 130901.3 104217.3 84136.42 24015.22 3455.861 164.0765 2.222052 0.007731797 6.259365e-06 9.322467e-10 2.183994e-14 7.56472e-20 3.758614e-26 
7.422333e-36 1.030171e-27 1.728325e-20 3.505009e-14 8.592117e-09 0.0002546001 0.9119363 394.8369 20664.26 130793.1 107852.2 123625.7 208065.7 96482.96 55409.8 17200.88 2497.588 117.7633 1.560968 0.004570173 2.611728e-06 2.720635e-10 4.743492e-15 1.249921e-20 4.628831e-27 
1.261868e-35 1.751389e-27 2.938318e-20 5.958851e-14 1.460742e-08 0.0004328446 1.550379 671.2606 35131.17 222304.3 175956.2 94859.69 141821.7 119470.3 73798.83 13393.99 1459.954 66.86471 0.8312013 0.002207671 1.068653e-06 8.46207e-11 1.03574e-15 1.892494e-21 4.988467e-28 
8.42686e-36 1.169593e-27 1.962234e-20 3.979372e-14 9.754961e-09 0.0002890573 1.035356 448.2736 23461 148542.5 125562.9 154260.3 219475.6 101685.8 52064.2 13157.02 1218.481 35.5077 0.354733 0.0008225246 3.401598e-07 2.230623e-11 2.163078e-16 2.965233e-22 5.59192e-29 
1.139604e-35 1.581695e-27 2.653621e-20 5.381491e-14 1.319209e-08 0.0003909058 1.400161 606.2214 31727.36 200821.9 162996.4 117212 160641.5 134995.6 65586.92 9991.237 833.7753 23.70214 0.1664004 0.0002704321 8.756258e-08 4.640138e-12 3.606531e-17 3.899914e-23 5.688366e-30 
1.470884e-35 2.04149e-27 3.425023e-20 6.945878e-14 1.7027e-08 0.0005045412 1.807185 782.4486 40950.52 259250.5 213221 165904.5 195163.4 105774.7 49759.19 10112.14 674.5114 13.59202 0.08061631 0.0001003202 2.235141e-08 8.356215e-13 4.838044e-18 4.004763e-24 4.493419e-31 
1.248682e-35 1.733088e-27 2.907615e-20 5.896585e-14 1.445479e-08 0.0004283217 1.534179 664.2465 34764.54 220241.3 191016.6 217297.3 248776.5 134996.7 48869.57 6967.923 457.2963 8.646378 0.03743847 3.445305e-05 5.857503e-09 1.586618e-13 6.364545e-19 3.653623e-25 2.91538e-32 
1.745206e-35 2.422231e-27 4.063796e-20 8.241296e-14 2.020257e-08 0.000598639 2.144228 928.3766 48588.17 307723.4 257674.7 203346.5 226770.1 159231 55013.98 6568.86 304.9558 4.516856 0.01695894 1.21746e-05 1.484098e-09 2.898664e-14 8.503294e-20 3.524465e-26 1.982814e-33 
2.030346e-35 2.817987e-27 4.727757e-20 9.587797e-14 2.350336e-08 0.0006964474 2.494561 1080.059 56527.26 358220.8 310180.3 290343.1 281328.9 144392.6 47512.58 6097.13 242.9025 2.599609 0.006955977 3.856462e-06 3.682913e-10 5.364584e-15 1.125457e-20 3.303899e-27 1.325817e-34 
1.927078e-35 2.674658e-27 4.487293e-20 9.10014e-14 2.230792e-08 0.0006610245 2.367682 1025.125 53653.05 340339.5 308996.2 347765.4 335897.2 183098.7 47884.16 4662.09 169.4323 1.604825 0.003231201 1.246754e-06 8.435022e-11 9.064542e-16 1.424585e-21 3.094666e-28 8.987273e-36 
1.652959e-35 2.294199e-27 3.848994e-20 7.805683e-14 1.913471e-08 0.0005669965 2.030889 879.3058 46022.16 292258.2 276707.7 342929.4 336752.7 200512.7 49863.39 4266.926 115.7651 0.8529605 0.001416801 4.266246e-07 2.079267e-11 1.550226e-16 1.695983e-22 2.617192e-29 5.499156e-37 
1.455587e-35 2.020259e-27 3.389404e-20 6.873643e-14 1.684993e-08 0.0004992941 1.78839 774.3124 40527.82 257600.6 249300 307414.9 301358.9 183753.7 44646.67 3698.848 86.40748 0.4874834 0.0005913913 1.343943e-07 5.029895e-12 2.812656e-17 2.222464e-23 2.408072e-30 3.510826e-38 
1.758949e-35 2.441305e-27 4.095795e-20 8.30619e-14 2.036165e-08 0.0006033528 2.161112 935.6878 48973.16 310882.3 283762.6 277172.5 265901.1 155275.9 36958.92 3013.607 68.32628 0.3552766 0.0003655223 6.648689e-08 1.972616e-12 8.9117e-18 5.788316e-24 5.168429e-31 6.147841e-39 
