2.356701e-05 0.001108479 0.03610243 0.8142011 12.71492 137.4939 1029.549 5338.571 19173.58 47733.02 82624.48 100643.1 90170.39 67891.33 53570.86 46619.15 38765.18 29206.3 20469.8 13301.3 7852.47 4198.204 2009.636 841.4939 306.7934 
3.157681e-05 0.001485221 0.04837268 1.090927 17.03639 184.2248 1379.475 7153.223 25693.22 63986.38 110912.7 135826 124020.2 98241.52 83239.75 75060.48 61869.42 45423.31 31682.56 21368.3 13339.06 7401.114 3567.599 1468.826 508.244 
3.57105e-05 0.00167965 0.05470509 1.233738 19.2666 208.3412 1560.051 8089.442 29053.82 72334.42 125238.3 152689.4 137249.4 104285.8 83451.32 73320.74 61305.34 46741.33 33772 23129.39 14556.47 8241.665 4101.391 1734.805 604.0904 
3.431842e-05 0.001614173 0.05257257 1.185645 18.51555 200.2197 1499.24 7774.173 27922.31 69525.27 120428.7 147079.4 133014 102710.8 83946.59 74078.13 60758.9 44766.05 31504.07 21603.15 13897.99 8073.703 4110.042 1777.019 632.0938 
4.686156e-05 0.002204142 0.07178746 1.618989 25.28284 273.3982 2047.194 10615.42 38125.41 94913.56 164289.3 200100.8 179216.3 134751.4 105893.1 91357.35 74899.17 55669.26 39269.22 26601.17 16825.17 9714.216 4993.853 2201.948 800.603 
5.213676e-05 0.002452262 0.07986856 1.801238 28.12891 304.1743 2277.636 11810.18 42414.18 105568.3 182580.3 221662.3 196208 142559.5 105679.1 86799.61 68804.62 49453.59 33829.25 22524.23 14141.67 8108.494 4138.42 1821.398 666.6826 
4.771187e-05 0.002244136 0.07309005 1.648366 25.74161 278.3598 2084.362 10808.48 38823.58 96698.73 167700.8 205769.8 189151 152371.4 131683.6 119030.7 95904.98 66896.15 43438.94 27461.4 16558.45 9233.247 4632.825 2019.544 735.8817 
5.088905e-05 0.002393576 0.07795719 1.758132 27.45576 296.8952 2223.136 11527.69 41401.23 103062.5 178351.9 217028.9 193745.6 144409.8 112216.2 96868.45 80859.99 61780.14 44197.38 29280.55 17460.27 9338.881 4482.007 1889.292 674.0312 
4.93066e-05 0.002319145 0.07553303 1.703461 26.60199 287.663 2154.007 11169.27 40114.43 99863.66 172846.8 210471 188321.9 141137.1 110040.9 93592.13 74864.9 53721.94 36811.09 24734.38 15593.19 8781.233 4285.651 1776.88 614.5775 
4.535922e-05 0.002133479 0.06948602 1.567086 24.47229 264.6334 1981.563 10275.11 36903.3 91872.2 159032.4 193731.9 173611.9 130690.4 102649 87835.18 70450.2 50329.51 33767.13 21849.11 13315.25 7444.879 3709.67 1582.235 555.8164 
4.340272e-05 0.002041455 0.06648885 1.499492 23.41672 253.219 1896.098 9832.029 35313.29 87926.78 152291.4 185938.5 167977.8 129315.8 105141.4 92218.98 74888.55 54000.74 36499.81 23600.82 14183.07 7739.802 3771.811 1595.316 563.9729 
4.88089e-05 0.002295736 0.07477061 1.686267 26.33348 284.7595 2132.269 11056.62 39710.77 98868.07 171187.2 208751.5 187766.4 142872.3 114330.3 99754.22 81873.09 60480.55 42094.69 27841.09 16926.36 9241.751 4459.838 1856.904 647.1433 
3.872619e-05 0.001821493 0.05932484 1.337926 20.89364 225.9357 1691.808 8772.856 31511.28 78481.65 136079.2 166837.7 152954.1 122452.1 105294.2 95866.79 79352.4 58280.06 40423.79 26989.53 16748.88 9347.987 4576.809 1912.571 663.087 
4.014764e-05 0.001888351 0.06150237 1.387034 21.66053 234.2282 1753.892 9094.573 32663.73 81321.09 140792 171626.1 154188.8 116997.6 93489.17 82233.82 69115.41 53163.43 38754.92 26657.41 16755.18 9447.794 4693.078 1992.489 699.0236 
4.662252e-05 0.002192899 0.07142127 1.61073 25.15387 272.0035 2036.747 10561.18 37929.7 94417.18 163367.5 198682.2 176986 131006.9 100263.5 84548.98 68174.62 49988.54 35205.04 24261.15 15712.34 9172.769 4677.39 2022.003 719.5848 
5.087296e-05 0.002392819 0.07793254 1.757576 27.44708 296.8016 2222.439 11524.17 41389.92 103047.4 178415 217523.2 195507.6 148370.9 117933.6 101538.8 81277.34 57715.64 38643.56 25263.77 15758.24 9089.288 4690.107 2076.084 756.743 
5.366577e-05 0.002524179 0.08221086 1.854063 28.95386 313.0954 2344.449 12156.88 43662.99 108713 188267.9 229742.3 207163.5 158688.2 128139.1 112081.1 91286.76 66268.76 45082.5 29241.06 17629.03 9721.172 4839.308 2108.688 770.8475 
5.51457e-05 0.002593788 0.08447798 1.905192 29.75231 321.7293 2409.095 12491.99 44865.05 111690.9 193322.6 235428.1 210740.9 158184.9 123874.3 106324.8 86453.28 63387.2 43889.24 29021.8 17714.87 9732.079 4737.895 2000.41 711.5839 
4.339331e-05 0.002041012 0.06647442 1.499167 23.41165 253.1645 1895.698 9830.125 35308.91 87940.11 152480.1 186949.3 171398.7 137203.5 117842.8 106878.7 87691.03 63409.36 43150.56 28367.91 17448.4 9710.619 4765.081 2004.221 702.0696 
5.611664e-05 0.002639456 0.08596537 1.938737 30.27615 327.3937 2451.503 12711.76 45652.5 113632.9 196559.2 238782.3 211864.5 155134.5 117034.5 98814.96 81778.8 62507.33 45224.97 30730.28 19008.53 10550.5 5182.851 2190.145 769.1784 
#survey length counts 
9.731735e-06 0.0004577339 0.01490809 0.3362154 5.250491 56.77686 425.1486 2204.668 7919.866 19734.06 34277.97 42315.5 39736.65 33853.81 31858.26 31625.12 29232.44 25461.63 22016.23 18875.01 15665.03 12252.84 8684.199 5325.001 2697.75 
1.085386e-06 5.105133e-05 0.00166271 0.0374985 0.5856032 6.33292 47.43389 246.2345 888.2513 2249.792 4157.341 6306.454 9670.862 15885.75 23497.65 27921.38 27342.63 24356.3 21190.62 17999.18 14670.7 11301.25 7952.047 4859.466 2449.734 
1.874039e-09 8.814746e-08 2.871126e-06 6.477095e-05 0.001012719 0.01100386 0.08396497 0.4677083 2.141319 9.904139 48.68276 211.6839 711.9607 1827.65 3801.758 6901.98 11090.6 15097.39 16955.72 16090.07 13548.11 10426.38 7254.543 4386.321 2194.699 
2.719985e-05 0.00127935 0.04166759 0.9397092 14.67489 158.6874 1188.218 6160.782 22118.82 54988.79 94661.42 112839.5 93145.9 53277.89 21264.88 6442.379 2877.286 3933.59 6471.493 8783.768 9568.058 8491.394 6251.911 3826.01 1907.32 
2.112564e-05 0.0009936482 0.03236247 0.7298559 11.39776 123.2513 922.9173 4785.999 17193.98 42853.84 74513.5 92335.28 87733.7 76295.45 71308.61 64321.65 46087.52 24199.65 9989.548 5063.06 4790.044 5119.807 4472.944 3034.528 1587.436 
4.834607e-05 0.002273966 0.07406159 1.670276 26.08375 282.0583 2112.022 10951.19 39325.87 97848.15 169000.5 204104.8 177244.6 121688.2 82115.11 64912.99 55043.56 44278.3 31548.93 18648.59 9202.415 4624.229 2962.661 2023.58 1141.926 
5.384099e-05 0.002532421 0.08247929 1.860117 29.04841 314.1179 2352.11 12196.7 43807.3 109085.2 189000.1 231045.4 209625 163093.9 133999.7 116518.8 91191.74 62001 40203.66 26269.42 16140.05 8613.817 4034.289 1820.894 821.5266 
7.271943e-05 0.003420371 0.1113993 2.512335 39.23372 424.2572 3176.815 16472.81 59161.11 147270 254832.7 309993.8 276405.5 205288.9 158495.8 135855.8 112397.3 84625.46 59339.5 38578.09 22782.31 12182.9 5832.663 2442.521 890.5475 
7.745439e-05 0.003643081 0.1186528 2.675921 41.78835 451.8826 3383.692 17545.92 63020.68 156932.6 271927.6 332555.6 302199.5 236373.6 196765.4 175524.9 144202.5 105851.5 73881.48 49860.4 31136.56 17279.53 8330.381 3429.994 1186.908 
8.555005e-05 0.004023862 0.1310545 2.955612 46.15612 499.1134 3737.339 19379.4 69601.23 173271.5 299912.7 365245 327003.5 245702.5 193233 167804.4 139784.9 106550 77034.41 52788.33 33233.85 18820.46 9367.025 3962.36 1379.827 
8.622598e-05 0.004055654 0.13209 2.978964 46.52081 503.0572 3766.876 19532.69 70153.61 174664.9 302448.5 368915.8 332143.7 253347.6 203317.7 177303.8 144877.2 106710.2 75146.46 51561.61 33183.4 19281.06 9816.502 4244.569 1509.877 
0.0001007828 0.004740339 0.1543897 3.48188 54.37455 587.9839 4402.794 22829.94 81992.79 204109.5 353216.8 429815.2 383681.7 285789.9 221262 188937.1 154388.8 114733.2 80990.27 54897.84 34736.02 20059.72 10313.59 4547.933 1653.648 
0.0001225184 0.005762673 0.1876865 4.232805 66.10132 714.7918 5352.307 27753.11 99668.94 248060.3 428922.6 520274.3 459040.4 330340.3 240831.6 195296.8 154105 110702.8 75774.82 50484.92 31709.07 18185.27 9282.625 4085.774 1495.574 
0.000100358 0.004720358 0.153739 3.467204 54.14539 585.507 4384.279 22734.61 81660.09 203376.6 352599.5 432129.8 395593.9 315308.9 268661.8 240838.8 193574.1 135023.4 87745.2 55512.03 33487.44 18677.85 9373.058 4086.248 1489.018 
0.0001049461 0.004936157 0.1607674 3.625712 56.62069 612.2726 4584.662 23772.9 85378.24 212525.6 367702.6 447074.6 397926.3 294074.8 225366.4 192654.7 160320.9 122483.4 87684.37 58124.01 34672.25 18549.16 8903.624 3753.473 1339.175 
0.000104161 0.00489923 0.1595647 3.598588 56.19711 607.6924 4550.368 23595.14 84740.7 210947.3 365030.2 444095.5 396097.2 294180.8 226078.2 190359.2 151766.3 108885.3 74665.71 50204.81 31663.19 17834.82 8705.307 3609.596 1248.528 
0.0001044797 0.004914222 0.160053 3.6096 56.36909 609.5522 4564.296 23667.38 85000.57 211598.1 366183.5 445626.5 397880 296415.8 229018.5 193752.5 154818.5 110564.6 74229.09 48061.64 29301.64 16387.15 8166.596 3483.462 1223.745 
0.0001028565 0.004837873 0.1575664 3.553521 55.49333 600.0824 4493.396 23299.95 83683.86 208349 360757.1 439949.5 395804.4 301249.5 240787.7 208853.2 169001.9 121830.8 82401.33 53314.59 32052.36 17495.26 8527.111 3606.911 1275.171 
0.0001090407 0.005128747 0.1670399 3.767173 58.82982 636.1616 4763.551 24700.69 88713.13 220854.6 382302.1 465714.6 417360.3 314329.4 247589.6 213749.4 174844.9 129136.3 89940.65 59522.76 36201.26 19770.2 9541.915 3973.219 1384.762 
8.852911e-05 0.004163983 0.1356182 3.058534 47.76342 516.4947 3867.511 20054.84 72033.55 179390.5 310939.6 380726.1 347454.5 274880.8 232572.5 209724.8 173105.4 127130.2 88242.6 58954.1 36599.11 20431.38 10004.58 4181.073 1449.644 
9.277834e-05 0.004363846 0.1421276 3.205337 50.05595 541.2845 4053.113 21016.79 75481.81 187909.9 325241.6 396052.5 354464.8 266112.9 209142.5 181917.4 152358.7 117172.1 85471.28 58824.14 36985.85 20859.66 10363.12 4400.097 1543.754 
0.0001098097 0.005164919 0.168218 3.793743 59.24473 640.6478 4797.13 24874.54 89333.66 222361.3 384649.8 467344.6 414845.9 303958.1 228737 190543.4 153002.4 112141.9 79029.43 54496.67 35307.06 20616.3 10513.94 4545.427 1617.683 
0.0001170073 0.005503461 0.1792441 4.042409 63.12802 682.6405 5111.582 26505.33 95194.2 236986.1 410202.7 499590 447326.4 335896.7 262642.1 223631 178355.1 126612 84830.91 55497.01 34630.68 19979.54 10310.9 4564.479 1663.846 
0.0001170604 0.005505957 0.1793254 4.044242 63.15665 682.9503 5113.906 26517.49 95239.32 237112.9 410520.9 500445.7 449619.3 340957.9 271154.7 234806.9 190639.7 138373 94200.92 61139.42 36874.87 20338.76 10126.34 4412.846 1613.228 
0.0001227477 0.005773459 0.1880378 4.240728 66.22505 716.1304 5362.347 27805.51 99862.07 248589.6 430170 523357.7 466856.6 346995.3 267499.2 227112.2 184008.2 134881.1 93455 61836.02 37759.04 20748.45 10102.41 4265.747 1517.484 
9.924513e-05 0.004668013 0.1520341 3.428755 53.54495 579.014 4335.655 22482.38 80752.91 201105.3 348579.9 426821.6 389535.1 308137.1 260410 233920.2 191376.2 138373.5 94232.13 61990.65 38144.1 21233.26 10420.72 4383.368 1535.547 
0.0001229024 0.005780737 0.1882748 4.246074 66.30852 717.0326 5369.089 27840.2 99982.82 248852.2 430365.7 522378.2 462084.2 335341.4 249154.5 207996 171483.3 131038.5 94869.54 64500.43 39911.37 22157.16 10886 4600.531 1615.783 
0.0001114696 0.005242991 0.1707608 3.851088 60.14028 650.3327 4869.673 25251.18 90693.12 225812.5 391079.9 477325.5 430685.4 330313.9 266562.7 231301 184831.1 130678.1 87870.75 58485.1 37109.38 21338.82 10723.48 4574.384 1612.105 
