1.169379e-36 1.623021e-28 2.722955e-21 5.522097e-15 1.353677e-09 4.011193e-05 0.1436744 62.20605 3255.617 20596.1 15818.09 4679.304 18441.26 13561.39 6653.799 5039.624 1816.652 533.8042 83.88067 6.659409 0.1969036 0.0015898 2.699476e-06 8.055687e-10 3.766418e-14 
1.743798e-36 2.420277e-28 4.060516e-21 8.234645e-15 2.018626e-09 5.981559e-05 0.2142497 92.76273 4854.832 30713.2 23557.48 5303.77 16761.67 12283.27 9593.791 6772.82 1812.914 435.9105 59.54556 3.894465 0.09030323 0.0005511978 6.904065e-07 1.494299e-10 5.007469e-15 
2.161289e-36 2.999726e-28 5.032663e-21 1.020614e-14 2.501915e-09 7.413632e-05 0.2655442 114.9715 6017.15 38066.51 29233.06 7766.842 25267.24 16662.13 8953.783 5847.227 1998.357 415.3814 40.29457 2.057882 0.03689048 0.000167887 1.53399e-07 2.392606e-11 5.734062e-16 
2.077991e-36 2.884114e-28 4.8387e-21 9.812786e-15 2.405489e-09 7.127904e-05 0.2553099 110.5404 5785.244 36599.61 28167.22 9437.471 31673.45 20216.75 12877.47 7199.235 1708.064 332.4785 31.19547 1.137779 0.01446825 4.809555e-05 3.173999e-08 3.537642e-12 6.025519e-17 
2.910458e-36 4.039524e-28 6.777139e-21 1.37439e-14 3.369156e-09 9.983425e-05 0.35759 154.8241 8102.879 51261.74 39403.12 10804.83 30802.44 19558.76 15594.35 8260.359 2005.959 301.4228 21.43222 0.67446 0.006249081 1.409771e-05 6.488482e-09 5.107569e-13 6.141076e-18 
4.599062e-36 6.383195e-28 1.070913e-20 2.171791e-14 5.323889e-09 0.0001577566 0.5650584 244.6508 12804.05 81003.17 62278.61 16675.15 43361.2 24620.77 15015.67 7361.617 1940.394 273.5496 15.80751 0.3573497 0.002527782 4.146128e-06 1.293101e-09 6.881777e-14 5.702059e-19 
6.152001e-36 8.538571e-28 1.432523e-20 2.905127e-14 7.121577e-09 0.0002110253 0.7558584 327.2606 17127.52 108355.9 83486.35 26514.63 68813.57 36510.5 20569.95 8335.492 1650.081 211.165 11.48216 0.2074418 0.001037912 1.208497e-06 2.696207e-10 9.936636e-15 5.56557e-20 
7.086942e-36 9.836209e-28 1.650228e-20 3.346629e-14 8.203868e-09 0.0002430956 0.8707289 376.9956 19730.45 124824.6 96444.67 36261.53 92214.62 48346.99 30706.68 10969.91 1777.125 167.387 6.9749 0.1072259 0.0004228281 3.496854e-07 5.369233e-11 1.376857e-15 5.389057e-21 
7.630018e-36 1.058996e-27 1.776686e-20 3.603083e-14 8.832534e-09 0.0002617241 0.9374533 405.8849 21242.4 134391.7 104121.7 43850.56 106188.6 55826.43 38860.8 12934.56 2056.792 157.3843 4.633817 0.05010274 0.0001507886 9.571007e-08 1.06577e-11 1.895544e-16 5.080849e-22 
1.528075e-35 2.120867e-27 3.558194e-20 7.215947e-14 1.768904e-08 0.0005241587 1.877451 812.8716 42542.47 269144.3 207542.6 59194.33 114145.3 59785.61 42706.14 13352.89 2117.264 146.6153 3.576745 0.02723799 5.480476e-05 2.441803e-08 1.991501e-12 2.590978e-17 4.956698e-23 
1.65558e-35 2.297836e-27 3.855096e-20 7.818058e-14 1.916505e-08 0.0005678955 2.034109 880.699 46092.3 291616 227107.2 107944.1 225690.4 95314.31 45556.37 13000.67 2001.736 127.6919 2.788681 0.01719544 2.488628e-05 7.388826e-09 4.018511e-13 3.611461e-18 4.909436e-24 
1.331451e-35 1.847966e-27 3.100346e-20 6.28744e-14 1.541292e-08 0.000456713 1.635872 708.2759 37068.37 234537.7 184626.3 118919.7 244010.2 124394.3 80923.19 17586.73 1784.093 95.83006 1.846813 0.00965423 1.113633e-05 2.438288e-09 9.14772e-14 5.480546e-19 4.96454e-25 
9.896813e-36 1.373612e-27 2.30452e-20 4.67352e-14 1.145658e-08 0.0003394795 1.21596 526.4689 27553.31 174344.5 138354.5 101294.4 196122 116657 84483.99 20530.79 2383.188 91.28949 1.213968 0.005051971 4.711138e-06 8.078022e-10 2.277818e-14 9.830672e-20 6.187998e-26 
1.363171e-35 1.891992e-27 3.174209e-20 6.437231e-14 1.578012e-08 0.0004675937 1.674844 725.1498 37951.48 240125 188051.4 88165.76 144733.5 91158.48 64638.7 16706.47 2112.249 85.17301 0.9757699 0.002761783 1.810926e-06 2.341973e-10 5.041131e-15 1.63849e-20 7.615861e-27 
1.251278e-35 1.736691e-27 2.91366e-20 5.908844e-14 1.448484e-08 0.0004292122 1.537368 665.6274 34836.35 220444.4 175781.3 120788.4 191141 86190.78 45625.55 11393.43 1411.597 58.13911 0.6645448 0.001672631 8.159465e-07 7.162539e-11 1.068226e-15 2.506522e-21 8.577038e-28 
1.35089e-35 1.874946e-27 3.145611e-20 6.379235e-14 1.563794e-08 0.0004633809 1.659755 718.6166 37609.61 238000.5 189799 120205 175748.6 99603.98 52754.32 9048.232 837.3287 31.33684 0.3358295 0.0007846193 3.359551e-07 2.359683e-11 2.556907e-16 4.122508e-22 9.63128e-29 
1.357267e-35 1.883797e-27 3.16046e-20 6.40935e-14 1.571177e-08 0.0004655684 1.66759 722.009 37787.2 239152.9 192789.2 135939.1 184312.2 96078.95 46797.13 8746.523 693.4338 17.7228 0.1473211 0.0002938811 1.084572e-07 6.446855e-12 5.705381e-17 7.163142e-23 1.238586e-29 
1.620277e-35 2.248838e-27 3.772892e-20 7.65135e-14 1.875638e-08 0.000555786 1.990735 861.9195 45109.61 285506.9 229987.1 147112.2 182185.3 98991.98 43561.63 6975.471 502.7868 11.42912 0.0688321 9.624416e-05 2.707755e-08 1.285748e-12 9.164592e-18 9.20212e-24 1.254362e-30 
1.6989e-35 2.357961e-27 3.955968e-20 8.022624e-14 1.966652e-08 0.0005827549 2.087333 903.7433 47298.63 299426.1 245207.9 181095.3 208248.1 100445.4 38488.86 5608.179 337.9882 6.315482 0.03148286 3.331997e-05 6.519183e-09 2.165159e-13 1.128233e-18 8.55937e-25 8.943345e-32 
1.94758e-35 2.703113e-27 4.535033e-20 9.196956e-14 2.254526e-08 0.0006680572 2.392872 1036.031 54222.2 343297.6 282339.3 201109.7 216439.8 112466.3 38745.17 4681.195 233.5771 3.560471 0.01389431 1.14268e-05 1.699899e-09 4.083585e-14 1.480165e-19 7.765376e-26 5.707729e-33 
2.180425e-35 3.026287e-27 5.077224e-20 1.029651e-13 2.524068e-08 0.0007479274 2.678954 1159.895 60705.02 384438.3 320285 239457.8 238190.7 114959.9 35667.25 4005.216 164.6164 1.936983 0.005798398 3.604881e-06 4.002507e-10 7.145637e-15 1.905718e-20 7.210632e-27 3.73938e-34 
2.571196e-35 3.568651e-27 5.987152e-20 1.214182e-13 2.976425e-08 0.0008819692 3.15907 1367.769 71584.74 453439.9 380711.9 280188.1 260069.3 123774.9 33614.65 3211.649 111.7008 1.071286 0.002425164 1.106556e-06 8.987705e-11 1.170087e-15 2.267886e-21 6.228508e-28 2.341154e-35 
2.942314e-35 4.083738e-27 6.851317e-20 1.389433e-13 3.406032e-08 0.00100927 3.61504 1565.188 81917.67 519099.3 443020.8 341188.1 295956.3 133524.2 32455.91 2763.903 79.25122 0.6062389 0.001072901 3.682765e-07 2.172085e-11 2.024366e-16 2.805149e-22 5.514462e-29 1.484262e-36 
2.483795e-35 3.447344e-27 5.783635e-20 1.17291e-13 2.87525e-08 0.0008519891 3.051686 1321.276 69153.48 438740.3 395735.5 391694.4 329880.1 144697 30806.22 2237.799 53.17225 0.3252539 0.0004414608 1.139564e-07 4.98657e-12 3.38798e-17 3.365929e-23 4.69672e-30 8.942753e-38 
2.360647e-35 3.276423e-27 5.496879e-20 1.114756e-13 2.732693e-08 0.0008097469 2.900382 1255.766 65725.58 417140.4 376962.7 346755.4 298771 149738.2 29570.69 1893.783 36.95222 0.1789053 0.0001872125 3.630833e-08 1.170595e-12 5.801974e-18 4.181114e-24 4.20637e-31 5.733762e-39 
2.395558e-35 3.324876e-27 5.578169e-20 1.131241e-13 2.773105e-08 0.0008217218 2.943274 1274.337 66697.31 423221.2 378740.3 331297.3 276615.8 128699.2 26253.55 1754.21 31.83336 0.134075 0.0001176747 1.882127e-08 4.959334e-13 1.993433e-18 1.157384e-24 9.343653e-32 1.020225e-39 
