3.745941e-06 0.0004065867 0.02602151 0.9819723 21.85023 286.6907 2218.306 10127.48 27343.33 44108.6 44413.27 32580.49 23391.94 17902.99 12411.68 7238.073 3385.619 1219.614 342.3625 75.43309 12.3792 1.409845 0.1068176 0.005319737 0.0001746507 
4.155339e-06 0.0004510231 0.02886545 1.089297 24.23867 318.0463 2461.517 11249.61 30510.64 50163.6 54283.14 48135.27 42759.96 33499.57 19924.62 9379.715 3807.447 1308.936 354.8182 72.29342 10.79039 1.154067 0.08579962 0.00427403 0.0001381376 
5.941938e-06 0.0006449417 0.04127623 1.557643 34.66006 454.7853 3519.618 16081.01 43556.94 71177.4 75152.78 62549.2 52348.25 41916.29 27745.51 14803.99 6189.828 1931.167 447.3075 78.8552 10.55478 1.031163 0.0703223 0.003239088 9.834606e-05 
8.108684e-06 0.0008801217 0.05632775 2.125645 47.29924 620.6388 4803.49 21952.44 59514.11 97554.94 103918.5 87712.35 73170.4 56481.41 35259.67 17901.39 7446.852 2408.724 576.4342 99.36879 12.13892 1.040278 0.06199746 0.002530174 6.90972e-05 
8.831533e-06 0.0009585804 0.06134915 2.315145 51.51654 676.0078 5232.992 23932.74 65067.09 107797.1 118885.5 108112.7 96759.31 76606.39 47845.29 23869.13 9547.338 2938.809 675.6247 114.0683 13.77005 1.149731 0.06463618 0.002404256 5.849559e-05 
1.26609e-05 0.001374222 0.08795023 3.318993 73.85386 969.1034 7501.183 34291.86 93053.87 152895.1 163482.1 137782.7 113618.6 87753.82 56055.83 28858.63 11641.28 3512.193 774.7568 123.9493 14.14559 1.122524 0.06033089 0.002145043 4.94563e-05 
1.557027e-05 0.001690007 0.1081605 4.081687 90.82639 1191.872 9227.124 42209.76 114813.9 190223.4 208514.1 184229 156512.6 118148.3 71182.52 34462.4 13422.75 4020.724 887.6423 140.366 15.50653 1.17015 0.05919864 0.00197457 4.273506e-05 
1.368954e-05 0.001485873 0.09509615 3.588701 79.85877 1048.067 8117.247 37190.95 101748 172018.9 200200.9 198014.4 185830.8 147099.2 90669.09 43937.94 16574.76 4693.91 976.3691 147.1087 15.66889 1.143564 0.05562351 0.00176565 3.600812e-05 
9.330369e-06 0.001012726 0.06481484 2.445984 54.43227 714.4742 5536.519 25415.27 70002.06 121017.7 149536.2 163064.4 166513.1 141046 93590.98 48375.35 18857.06 5342.804 1082.854 155.5578 15.58717 1.066683 0.04880437 0.001463472 2.824747e-05 
1.165065e-05 0.001264571 0.0809328 3.054213 67.9649 891.9603 6907.521 31630.56 86295.95 144140.1 160895.1 146408.5 130301.3 108190.3 75253.57 41286.43 16945.27 5008.475 1044.16 150.8524 14.81419 0.9715614 0.04192731 0.001174926 2.111348e-05 
1.144967e-05 0.001242757 0.07953698 3.001572 66.79612 876.7404 6792.828 31154.93 85450.72 145108.6 168859.6 162657.2 144596.2 109290.8 66280.86 32732.03 12952.61 3881.269 834.7251 123.8993 12.33511 0.8066388 0.03410847 0.0009210927 1.572464e-05 
1.313713e-05 0.001425916 0.09125927 3.443954 76.64101 1005.962 7793.773 35737.3 97896.41 165333.9 188880 175396.9 151355 114078.1 69090.03 32721.37 11823.61 3185.614 630.1039 89.24213 8.716294 0.5657078 0.02372541 0.0006309441 1.050487e-05 
1.292565e-05 0.001402964 0.08979072 3.388582 75.41228 989.9833 7673.684 35240.63 96994.12 166053.4 195789.6 189768.3 166339.1 122356.5 70895.33 32076.63 11091.44 2828.615 518.1221 66.84833 5.950459 0.3569863 0.01409032 0.0003577789 5.73512e-06 
1.406296e-05 0.00152641 0.09769154 3.686769 82.04959 1077.154 8349.979 38349.66 105525.2 180239.6 210493.2 199929.3 172413.8 127049.2 74236.27 33345.16 11165.26 2706.738 466.1909 56.05779 4.605677 0.2528428 0.009095289 0.0002108764 3.106615e-06 
1.706475e-05 0.001852228 0.1185445 4.47376 99.56555 1307.144 10133.34 46539.94 127988.3 217842.5 250901.8 230305.1 189475.4 133684 75329.62 32871.54 10752.97 2542.107 422.3955 48.26522 3.716555 0.1892723 0.006269931 0.0001331581 1.790376e-06 
1.780942e-05 0.00193306 0.1237189 4.669155 103.9221 1364.652 10586.36 48717.59 134739.5 232786.2 276782.2 264642.2 221242.6 152736 82174.3 33893.95 10484.15 2354.738 373.1605 40.6843 2.978157 0.1431999 0.004442772 8.769495e-05 1.089022e-06 
2.182697e-05 0.002369134 0.1516285 5.72249 127.3671 1672.514 12973.6 59676.31 164714.8 282444.6 328648.8 302259.9 244187.3 166509.6 89187.75 36095.71 10701.07 2262.242 334.5991 34.01253 2.326716 0.1047891 0.003047098 5.630311e-05 6.527772e-07 
2.288663e-05 0.002484163 0.1589928 6.000653 133.5732 1754.569 13622.35 62817.49 174557 304349.8 366009.3 349982.1 286299 190885.8 98343.7 38300.44 10983.92 2244.172 317.7383 30.50487 1.948568 0.08140783 0.002190821 3.747161e-05 4.025769e-07 
2.55614e-05 0.002774496 0.1775762 6.702155 149.1958 1960.006 15221.15 70223.21 195256.8 340375.8 407710.7 386137 313380.1 208832.1 107297 41003.46 11319.18 2199.707 294.9324 26.77271 1.612739 0.06323526 0.001587733 2.519793e-05 2.501712e-07 
2.267069e-05 0.002460758 0.1575006 5.944934 132.3688 1740.008 13535.06 62722.2 176417.3 316015.2 398453 401026.6 336509.1 223862.1 112842.5 42107.54 11325.19 2132.02 274.2132 23.62538 1.339605 0.0491914 0.001153345 1.705649e-05 1.574668e-07 
2.202262e-05 0.002390425 0.1530008 5.775252 128.5987 1690.665 13154.17 60972.78 171458 306375.8 383510.6 382766.6 322246.7 218156.9 111827.6 41740.56 11009.54 2004.396 247.3195 20.32909 1.093804 0.03789497 0.0008336285 1.151288e-05 9.890736e-08 
2.244519e-05 0.002436311 0.1559406 5.886472 131.0883 1723.773 13417.84 62245.65 175216.1 312953.4 388813.2 379601.6 308903.9 201993.7 100684.6 36841.98 9565.423 1709.105 205.134 16.22381 0.8318701 0.02727014 0.0005647835 7.315574e-06 5.875803e-08 
