2.601174e-34 1.273095e-27 1.432506e-21 3.705759e-16 2.203953e-11 3.013508e-07 0.0009472988 0.6846149 113.7497 4345.093 38158.61 77042.91 35803.81 4945.109 6987.099 9698.722 3439.799 1337.936 940.3152 310.7678 107.2058 22.74038 3.154381 0.3047485 0.01684063 
4.642916e-34 2.272386e-27 2.556925e-21 6.614523e-16 3.933904e-11 5.378904e-07 0.001690863 1.22199 203.0354 7755.691 68110.48 137516.3 63913.98 9003.561 13551.4 18812.29 6391.606 1593.048 970.634 308.9093 107.5665 27.31756 4.409374 0.3808112 0.01712337 
6.067065e-34 2.969408e-27 3.341225e-21 8.643434e-16 5.140574e-11 7.028806e-07 0.002209511 1.596818 265.3136 10134.64 89002.4 179697.9 83563.62 12958.73 24996.15 34829.64 11890.1 3146.685 1918.364 492.4085 121.6508 28.8976 5.027735 0.5037996 0.02305595 
7.265358e-34 3.555889e-27 4.001143e-21 1.035058e-15 6.155877e-11 8.41705e-07 0.002645907 1.912203 317.7151 12136.31 106581.1 215189.8 100080.5 15847.75 31946.01 44560.46 15548.87 5227.123 3452.019 908.0806 222.9913 42.34937 5.612893 0.5460277 0.02749639 
1.001442e-33 4.901366e-27 5.515095e-21 1.426703e-15 8.485137e-11 1.160189e-06 0.003647065 2.635742 437.9322 16728.45 146909.2 296612.8 137904.1 20653.02 36759.48 51196.47 17944.29 6294.87 4254.724 1252.144 370.9042 73.24853 8.862336 0.6780482 0.02940676 
1.25536e-33 6.144119e-27 6.913461e-21 1.788447e-15 1.063656e-10 1.454358e-06 0.004571787 3.30404 548.971 20969.98 184158.4 371820.1 172911.9 27002.33 52874.5 73712.45 25512.14 7908.116 5173.826 1558.015 489.6356 109.286 15.30885 1.169559 0.04342183 
1.320697e-33 6.463897e-27 7.273281e-21 1.881529e-15 1.119016e-10 1.530052e-06 0.004809731 3.476003 577.5428 22061.39 193743.1 391172.4 181966.9 29883.92 64641.53 90244.72 31535.61 10753.3 7182.231 2035.612 589.1008 134.3243 20.57505 1.787553 0.07141124 
9.444304e-34 4.622332e-27 5.201122e-21 1.345481e-15 8.002081e-11 1.09414e-06 0.003439438 2.485689 413.0008 15776.1 138545.7 279728.6 130261.3 25002.11 68405.99 95756.96 33889.84 12939.56 8939.057 2654.896 810.0373 175.7033 25.64868 2.333099 0.1030696 
9.885055e-34 4.83805e-27 5.443851e-21 1.408273e-15 8.375525e-11 1.145202e-06 0.003599952 2.601693 432.2749 16512.35 145011.4 292781.9 136206.1 22603.3 49825.03 69665.56 25720.9 13220.94 9753.559 3081.428 1028.125 235.191 35.02838 3.070612 0.1356994 
8.995474e-34 4.402661e-27 4.953945e-21 1.281539e-15 7.62179e-11 1.042142e-06 0.003275983 2.36756 393.3734 15026.36 131961.5 266434.2 124002.2 21992.94 54034.92 75569.26 26848.58 10600.42 7606.417 2864.006 1161.504 290.1293 47.07734 4.31104 0.1899587 
9.609088e-34 4.702983e-27 5.291871e-21 1.368957e-15 8.141701e-11 1.11323e-06 0.00349945 2.52906 420.2068 16051.36 140963 284608.1 132398.6 21839.85 47624.86 66546.65 24048.1 10769.62 7768.96 2512.951 922.3951 270.6185 52.43754 5.319409 0.2499212 
9.290872e-34 4.547238e-27 5.116625e-21 1.323622e-15 7.872078e-11 1.076364e-06 0.003383561 2.445307 406.2912 15519.8 136294.9 275183.3 128061.1 22365.41 53673.51 75044.4 26639.4 10438.22 7389.438 2558.212 967.5267 253.1984 49.12786 5.824992 0.3129484 
9.537513e-34 4.667951e-27 5.252453e-21 1.35876e-15 8.081055e-11 1.104938e-06 0.003473383 2.510221 417.0768 15931.8 139913 282488.3 131436.9 22327.78 51243.22 71637.74 25807.4 11305.71 8116.589 2608.974 927.2976 252.1011 47.87038 5.474053 0.3185942 
1.041905e-33 5.099404e-27 5.73793e-21 1.484348e-15 8.827976e-11 1.207066e-06 0.003794423 2.742238 455.6266 17404.35 152845 308598.1 143566.3 23885.72 52890.6 73899.25 26432.84 10992.44 7870.775 2690.214 1001.98 257.1668 47.2611 5.397721 0.3085311 
1.075562e-33 5.264129e-27 5.923282e-21 1.532297e-15 9.113145e-11 1.246058e-06 0.003916994 2.83082 470.3447 17966.56 157782.4 318566.9 148224 25190.3 57853.9 80856.6 28773.66 11496.72 8129.131 2700.115 992.6452 267.3231 49.63177 5.452782 0.3060045 
1.16356e-33 5.69482e-27 6.407902e-21 1.657664e-15 9.858748e-11 1.348006e-06 0.004237467 3.062427 508.8265 19436.52 170691.5 344630.9 160352.9 27297.7 62870.99 87884.65 31479.03 13223.6 9425.528 3060.242 1087.959 286.1855 53.60469 6.02747 0.3336082 
1.226982e-33 6.005226e-27 6.757176e-21 1.748018e-15 1.039612e-10 1.421481e-06 0.004468438 3.229349 536.561 20495.94 179995.3 363415.5 169085.6 28582.79 65059.35 90931.64 32563.53 13660.48 9768.587 3260.321 1187.39 305.3722 55.38265 6.17711 0.3461937 
1.370689e-33 6.708572e-27 7.548592e-21 1.95275e-15 1.161373e-10 1.587968e-06 0.004991792 3.607578 599.4042 22896.47 201076.8 405979.6 188889 31922.8 72632.32 101514 36326.92 15156.41 10825.28 3613.815 1326.534 349.5719 63.83316 6.94725 0.382605 
1.195745e-33 5.852345e-27 6.585152e-21 1.703517e-15 1.013145e-10 1.385293e-06 0.00435468 3.147137 522.9012 19974.15 175413 354164.4 164872 30272.74 78166.9 109389.1 39126.7 16265.69 11603.91 3861.119 1412.591 373.4859 69.24051 7.638381 0.416838 
1.109142e-33 5.42848e-27 6.108212e-21 1.580137e-15 9.397665e-11 1.284961e-06 0.004039286 2.919201 485.0293 18527.49 162708.5 328513.5 152926.7 27968 71821.3 100561.8 36849.74 18097.17 13327.97 4430.389 1616.331 425.9886 78.97702 8.796293 0.4859511 
#survey length counts 
7.8524e-35 3.843206e-28 4.324436e-22 1.118691e-16 6.653273e-12 9.097149e-08 0.0002859697 0.2066709 34.33866 1311.693 11519.28 23257.76 10822.31 1861.74 4362.189 6100.435 2209.365 1005.186 735.1014 257.9165 101.3517 28.90907 5.981296 0.7646486 0.05021496 
1.017553e-34 4.980216e-28 5.603819e-22 1.449655e-16 8.621641e-12 1.178854e-07 0.0003705736 0.2678144 44.49774 1699.756 14927.26 30138.48 14015.54 2185.614 4266.961 5954.225 2149.635 956.8791 696.2078 242.5392 94.3376 26.53221 5.372266 0.6667451 0.04227893 
7.393488e-35 3.6186e-28 4.071706e-22 1.053312e-16 6.264441e-12 8.565491e-08 0.000269257 0.1945926 32.33183 1235.034 10846.07 21898.6 10198.17 1974.435 5459.832 7642.351 2686.147 967.3147 670.1799 230.1334 88.14034 24.53601 4.894958 0.5948284 0.03668807 
1.104996e-34 5.408191e-28 6.085383e-22 1.574231e-16 9.362541e-12 1.280158e-07 0.0004024189 0.290829 48.32165 1845.825 16210.03 32728.4 15215.95 2266.797 3982.492 5553.988 2073.94 1137.238 844.0383 258.0591 85.8974 23.16047 4.542362 0.5435021 0.03286826 
1.830435e-34 8.958712e-28 1.008049e-21 2.607726e-16 1.550913e-11 2.120593e-07 0.0006666101 0.4817606 80.0452 3057.624 26852.05 54214.82 25200.76 3633.178 5853.059 8138.122 2825.399 906.2217 619.5759 241.0658 99.67002 24.55741 4.293305 0.4945821 0.02936756 
1.76594e-34 8.64305e-28 9.725298e-22 2.515843e-16 1.496266e-11 2.045873e-07 0.000643122 0.4647857 77.22479 2949.888 25905.91 52304.75 24336.21 4126.7 9442.337 13185.89 4538.269 1323.42 844.4393 243.2105 77.61212 22.89871 4.491718 0.476981 0.02634116 
1.844475e-34 9.027429e-28 1.015781e-21 2.627729e-16 1.562809e-11 2.136859e-07 0.0006717233 0.4854559 80.65918 3081.077 27058.02 54630.84 25413.47 4176.437 9045.445 12635.96 4530.87 1916.468 1342.606 368.3157 99.8364 22.22396 3.889659 0.4604284 0.02569697 
3.576009e-34 1.750208e-27 1.969362e-21 5.094555e-16 3.029922e-11 4.142871e-07 0.001302315 0.941186 156.3794 5973.491 52459.2 105916 49220.36 6757.566 9356.445 12983.48 4613.389 1821.848 1285.306 426.0173 147.4421 31.31524 4.349755 0.4206099 0.02325562 
6.444919e-34 3.154341e-27 3.549315e-21 9.181743e-16 5.460726e-11 7.466557e-07 0.002347118 1.696268 281.8372 10765.82 94545.43 190889 88716.92 12410.88 18278.86 25366.44 8627.321 2179.908 1336.077 426.4353 149.0093 37.89808 6.124006 0.5292595 0.02381186 
8.34002e-34 4.081862e-27 4.592976e-21 1.18816e-15 7.066429e-11 9.662066e-07 0.003037279 2.195048 364.7103 13931.46 122346.1 247019.6 114864.2 17667.03 33465.83 46621.55 15933.65 4276.417 2621.333 674.2155 167.2515 39.80311 6.933787 0.6952625 0.03183178 
9.883663e-34 4.837368e-27 5.443084e-21 1.408074e-15 8.374346e-11 1.14504e-06 0.003599445 2.601326 432.214 16510.02 144991 292740.3 136141.4 21391.75 42437.46 59185.07 20684.39 7058.389 4681.414 1234.049 304.2169 57.86485 7.680664 0.7478483 0.03767705 
1.379724e-33 6.752791e-27 7.598348e-21 1.965621e-15 1.169028e-10 1.598435e-06 0.005024694 3.631357 603.3552 23047.39 202402.2 408654.3 189987.2 28234.16 49299.82 68646.08 24099.84 8581.503 5824.331 1718.389 510.833 101.0169 12.23802 0.9371265 0.04066765 
1.718055e-33 8.408688e-27 9.46159e-21 2.447624e-15 1.455694e-10 1.990398e-06 0.006256834 4.521827 751.3079 28699 252034.6 508863.6 236631.8 36658.82 70555.82 98343.57 34084.91 10721.66 7047.902 2127.956 671.1509 150.0148 21.03936 1.608487 0.05974989 
1.815931e-33 8.887723e-27 1.000061e-20 2.587063e-15 1.538623e-10 2.103789e-06 0.00661328 4.779431 794.1093 30333.95 266392.8 537853.8 250186.4 40709.31 86557.54 120821.7 42287.58 14635.93 9817.025 2789.022 810.1952 185.0276 28.37665 2.467071 0.09860218 
1.30902e-33 6.406748e-27 7.208975e-21 1.864894e-15 1.109122e-10 1.516524e-06 0.004767207 3.44527 572.4365 21866.34 192030.2 387715.4 180531.1 34217.09 92145.71 128975.5 45729.36 17724.76 12291.23 3659.762 1120.652 243.4297 35.58222 3.239181 0.1431643 
1.384772e-33 6.777498e-27 7.626149e-21 1.972813e-15 1.173306e-10 1.604284e-06 0.005043079 3.644644 605.5628 23131.72 203142.7 410150.5 190794.4 31314.62 67662.75 94590.89 35013.41 18272.74 13518.22 4282.397 1433.748 328.4409 48.97734 4.2966 0.1899762 
1.251709e-33 6.12625e-27 6.893354e-21 1.783246e-15 1.060563e-10 1.450128e-06 0.004558491 3.294431 547.3744 20909 183622.8 370739.8 172534.1 30245.28 73005.03 102085.6 36337.79 14564.93 10491.38 3963.173 1612.045 403.2031 65.50302 6.002533 0.2646183 
1.36093e-33 6.660807e-27 7.494846e-21 1.938846e-15 1.153104e-10 1.576662e-06 0.00495625 3.581892 595.1365 22733.45 199645.1 403088.6 187501.5 30565.58 65215.35 91107.98 32995.38 15000.21 10855.7 3521.289 1297.098 381.1467 73.93234 7.504631 0.3527454 
1.310918e-33 6.416037e-27 7.219427e-21 1.867598e-15 1.11073e-10 1.518723e-06 0.004774118 3.450266 573.2665 21898.04 192308.6 388276.5 180675.8 31156.37 73285.33 102448 36434.5 14490.8 10296.97 3575.607 1356.672 355.5603 69.07774 8.195939 0.4404991 
1.349714e-33 6.605914e-27 7.43308e-21 1.922868e-15 1.143601e-10 1.563668e-06 0.004915404 3.552373 590.2318 22546.1 197999.8 399767 185989.9 31205.86 70126.13 98018.45 35385.74 15736.29 11334.63 3653.555 1303.113 354.8193 67.45462 7.719147 0.449465 
1.481328e-33 7.250072e-27 8.157897e-21 2.110371e-15 1.255117e-10 1.716145e-06 0.005394717 3.898774 647.7868 24744.62 217307.3 438749 204099.5 33540.46 72638.2 101470.1 36366.45 15350.75 11030.07 3781.296 1412.939 363.1701 66.82646 7.637819 0.4367732 
1.552683e-33 7.599307e-27 8.550862e-21 2.212027e-15 1.315575e-10 1.798812e-06 0.00565458 4.086577 678.9906 25936.57 227774.9 459883.7 213957.2 35852.08 80387.18 112324.7 40046.5 16237.94 11522.93 3838.458 1415.896 381.8764 70.9833 7.80415 0.4381687 
1.661662e-33 8.132684e-27 9.151026e-21 2.367284e-15 1.407912e-10 1.925066e-06 0.006051461 4.373404 726.6473 27756.99 243761.9 492161.8 228978.1 38467.97 86637.4 121083 43456.91 18528.89 13252.33 4314.86 1539.254 405.5128 76.04855 8.557135 0.4738342 
1.784794e-33 8.735331e-27 9.829134e-21 2.542704e-15 1.512241e-10 2.067717e-06 0.006499886 4.697481 780.4931 29813.83 261825.1 528631.8 245932.7 40970.2 90930.28 127061.4 45591.58 19408.87 13926.69 4661.565 1703.344 438.7066 79.66299 8.89169 0.4985592 
1.979619e-33 9.688864e-27 1.090206e-20 2.820261e-15 1.677315e-10 2.293425e-06 0.007209401 5.21025 865.6904 33068.26 290405.4 586336.3 272778.8 45458.94 100956.9 141070.6 50581.59 21417.55 15350.03 5139.194 1892.761 499.5232 91.32414 9.946339 0.5480318 
1.763603e-33 8.631616e-27 9.712432e-21 2.512515e-15 1.494286e-10 2.043167e-06 0.006422712 4.641708 771.2263 29459.85 258716.4 522356.4 243139.5 43852.08 110420.3 154494.9 55366.98 23354.31 16717.84 5578.761 2047.8 542.2377 100.6465 11.11079 0.6066095 
1.648059e-33 8.066107e-27 9.076113e-21 2.347905e-15 1.396387e-10 1.909307e-06 0.006001922 4.337602 720.6987 27529.76 241766.4 488133.7 227202.9 40791.77 102043.5 142849.6 52468.26 26146.04 19310.95 6437.531 2356.423 621.9633 115.4497 12.86766 0.7111961 
1.736204e-33 8.497515e-27 9.56154e-21 2.47348e-15 1.471071e-10 2.011424e-06 0.006322929 4.569594 759.2445 29002.16 254697 514240.5 239287.6 41191.38 96618.08 135163.8 49614.6 24651.06 18444.05 6793.926 2741.447 730.5196 135.2244 15.05785 0.8368226 
