1.171116e-36 1.625432e-28 2.726999e-21 5.5303e-15 1.355688e-09 4.017151e-05 0.1438878 62.29846 3260.453 20626.7 15841.56 4684.928 18460.99 13571.79 6633.415 5016.905 1801.179 526.4936 82.10569 6.477551 0.1903915 0.001530628 2.593329e-06 7.730346e-10 3.61034e-14 
1.740818e-36 2.416141e-28 4.053577e-21 8.220573e-15 2.015177e-09 5.971337e-05 0.2138836 92.6042 4846.535 30660.71 23517.34 5300.141 16761.58 12260.62 9459.408 6642.545 1732.82 408.4875 54.90751 3.549464 0.08162955 0.0004953207 6.178722e-07 1.333997e-10 4.464129e-15 
2.161759e-36 3.000379e-28 5.033759e-21 1.020836e-14 2.50246e-09 7.415245e-05 0.265602 114.9965 6018.459 38074.79 29239.14 7756.868 25214.67 16624.29 8916.835 5796.482 1946.562 397.2745 37.36403 1.867637 0.03304464 0.0001491491 1.355255e-07 2.105585e-11 5.03255e-16 
2.075823e-36 2.881106e-28 4.833653e-21 9.802551e-15 2.40298e-09 7.120469e-05 0.2550436 110.4251 5779.209 36561.44 28138.12 9438.03 31688.48 20227.23 12887.82 7208.875 1711.86 330.0862 30.34049 1.075899 0.01335493 4.378889e-05 2.8662e-08 3.177324e-12 5.390936e-17 
2.909657e-36 4.038412e-28 6.775274e-21 1.374012e-14 3.368229e-09 9.980677e-05 0.3574916 154.7815 8100.649 51247.63 39391.99 10791.78 30750.24 19507.38 15493.28 8182.791 1968.064 294.1953 20.68302 0.6376149 0.005759 1.269447e-05 5.755174e-09 4.489736e-13 5.366719e-18 
4.588822e-36 6.368982e-28 1.068529e-20 2.166955e-14 5.312035e-09 0.0001574053 0.5638003 244.106 12775.54 80822.82 62141.02 16673.09 43404.98 24691.31 15195.36 7501.423 2007.687 283.9068 16.38166 0.3674193 0.002556528 4.108645e-06 1.256148e-09 6.580083e-14 5.393185e-19 
6.153418e-36 8.540539e-28 1.432853e-20 2.905796e-14 7.123217e-09 0.000211074 0.7560326 327.336 17131.46 108380.9 83504.26 26481.1 68686.76 36486.45 20667.57 8414.56 1691.748 219.9232 12.09412 0.2187245 0.00108833 1.252557e-06 2.7528e-10 9.9872e-15 5.512861e-20 
7.090594e-36 9.841277e-28 1.651078e-20 3.348354e-14 8.208095e-09 0.0002432209 0.8711776 377.1898 19740.61 124888.9 96494.03 36271.02 92229.86 48326.03 30639.75 10957.69 1784.378 169.8446 7.204391 0.112204 0.0004443242 3.666211e-07 5.591776e-11 1.420143e-15 5.497132e-21 
7.627445e-36 1.058639e-27 1.776087e-20 3.601868e-14 8.829555e-09 0.0002616359 0.9371371 405.748 21235.24 134346.4 104088.7 43888.41 106321.5 56005.29 39165.49 13085.97 2100.183 161.9916 4.834854 0.05318743 0.0001624034 1.03838e-07 1.158097e-11 2.055294e-16 5.483349e-22 
1.529272e-35 2.122528e-27 3.560981e-20 7.221599e-14 1.77029e-08 0.0005245693 1.878922 813.5083 42575.79 269355.1 207702.3 59175.35 114044.3 59656.63 42513.47 13268.9 2099.343 145.8309 3.582736 0.02757508 5.628175e-05 2.542072e-08 2.093225e-12 2.737341e-17 5.246039e-23 
1.658096e-35 2.301328e-27 3.860955e-20 7.82994e-14 1.919418e-08 0.0005687585 2.0372 882.0375 46162.34 292059.1 227447.1 107996.8 225731.9 95150.67 45229.66 12824.43 1954.789 123.9724 2.702036 0.01672687 2.439247e-05 7.316689e-09 4.02446e-13 3.653624e-18 5.00523e-24 
1.330227e-35 1.846267e-27 3.097496e-20 6.28166e-14 1.539875e-08 0.0004562931 1.634368 707.6248 37034.29 234322.2 184471.2 119092.9 244468.8 124736.8 81229.81 17654.5 1787.704 95.39641 1.825953 0.009515004 1.098718e-05 2.4162e-09 9.123437e-14 5.508458e-19 5.031262e-25 
9.888827e-36 1.372504e-27 2.30266e-20 4.669749e-14 1.144734e-08 0.0003392056 1.214979 526.0441 27531.08 174203.8 138244.3 101238.7 196069 117067.2 85077.12 20778.39 2425.507 93.06374 1.234754 0.005110599 4.746484e-06 8.127919e-10 2.294599e-14 9.933253e-20 6.279357e-26 
1.365898e-35 1.895776e-27 3.180558e-20 6.450108e-14 1.581168e-08 0.000468529 1.678195 726.6003 38027.4 240605.3 188418.2 88192.91 144773.2 91605.46 65285.77 17086.06 2187.069 89.05081 1.026816 0.002910081 1.903461e-06 2.452643e-10 5.26506e-15 1.709214e-20 7.946145e-27 
1.252082e-35 1.737807e-27 2.915531e-20 5.912639e-14 1.449414e-08 0.0004294878 1.538355 666.0548 34858.72 220586 175902.2 120981.7 191442.8 86122.14 45508.59 11385.19 1420.047 59.17206 0.6832012 0.001731808 8.479065e-07 7.446065e-11 1.108547e-15 2.594487e-21 8.857536e-28 
1.353654e-35 1.878782e-27 3.152047e-20 6.392287e-14 1.566994e-08 0.000464329 1.663151 720.0869 37686.56 238487.3 190174.6 120283.7 175812 99567.73 52668.69 8992.244 829.5362 31.16016 0.3367924 0.0007941082 3.424577e-07 2.417213e-11 2.626622e-16 4.238869e-22 9.898158e-29 
1.354615e-35 1.880117e-27 3.154286e-20 6.396828e-14 1.568107e-08 0.0004646588 1.664332 720.5984 37713.38 238686 192443.4 136038.6 184376.4 95442.25 46165.45 8517.423 667.7025 16.90136 0.1401027 0.0002806787 1.042712e-07 6.237659e-12 5.54913e-17 6.99465e-23 1.212856e-29 
1.621186e-35 2.2501e-27 3.775009e-20 7.655642e-14 1.876691e-08 0.0005560977 1.991852 862.403 45134.92 285666.7 230087.6 146889 181916.7 99085.99 43578.86 6934.367 494.8778 11.11339 0.0662581 9.211797e-05 2.591514e-08 1.234808e-12 8.842413e-18 8.920023e-24 1.220997e-30 
1.700845e-35 2.360661e-27 3.960499e-20 8.031811e-14 1.968904e-08 0.0005834223 2.089724 904.7782 47352.79 299769.1 245498.1 181401 208805.5 101386.6 39190.97 5807.91 352.7962 6.580137 0.0325652 3.417836e-05 6.643669e-09 2.198855e-13 1.145351e-18 8.704504e-25 9.120841e-32 
1.94881e-35 2.70482e-27 4.537897e-20 9.202764e-14 2.255949e-08 0.0006684791 2.394383 1036.685 54256.44 343514.3 282512.2 201179.8 216295.9 111826.6 38401.9 4627.689 232.1481 3.567045 0.01393797 1.141417e-05 1.687231e-09 4.027657e-14 1.452391e-19 7.59284e-26 5.570814e-33 
2.180706e-35 3.026676e-27 5.077876e-20 1.029783e-13 2.524392e-08 0.0007480235 2.679299 1160.044 60712.82 384488.4 320373.1 239885 239106.1 116431 36414.29 4139.6 171.4896 2.034821 0.006148345 3.84437e-06 4.271432e-10 7.605513e-15 2.019961e-20 7.608718e-27 3.92934e-34 
2.574704e-35 3.57352e-27 5.995321e-20 1.215839e-13 2.980486e-08 0.0008831726 3.16338 1369.635 71682.41 454058.7 381239.9 280678.4 261319.3 125955 34743.97 3417.544 121.7118 1.18862 0.002723613 1.25458e-06 1.026732e-10 1.342939e-15 2.607379e-21 7.156913e-28 2.684821e-35 
2.937698e-35 4.077331e-27 6.840569e-20 1.387254e-13 3.400689e-08 0.001007686 3.609369 1562.733 81789.17 518287.3 442452.3 341468.5 296170.6 133531.7 32577.8 2807.74 82.18149 0.6447292 0.001164004 4.050922e-07 2.41243e-11 2.265169e-16 3.157756e-22 6.235878e-29 1.683437e-36 
2.482442e-35 3.445466e-27 5.780484e-20 1.172271e-13 2.873683e-08 0.0008515249 3.050024 1320.556 69115.81 438500.3 395472.1 391232.1 329863.6 145172.6 30972.87 2260.021 54.21833 0.3373014 0.0004675063 1.230974e-07 5.470547e-12 3.758839e-17 3.765498e-23 5.288183e-30 1.012212e-37 
2.361567e-35 3.277699e-27 5.499019e-20 1.11519e-13 2.733757e-08 0.0008100622 2.901511 1256.255 65751.17 417300.8 377019.3 346339.3 297720.6 148563.6 29235.55 1864.482 36.35205 0.1767258 0.0001867665 3.673819e-08 1.203174e-12 6.052393e-18 4.416798e-24 4.488506e-31 6.167178e-39 
2.39999e-35 3.331027e-27 5.588489e-20 1.133334e-13 2.778236e-08 0.0008232421 2.948719 1276.695 66820.7 424001.4 379319.3 331177 275698.7 127349 25716.49 1697.591 30.54437 0.1279104 0.0001121426 1.7999e-08 4.776547e-13 1.938444e-18 1.137683e-24 9.285833e-32 1.024468e-39 
