7.21074e-37 1.000803e-28 1.679055e-21 3.405089e-15 8.347176e-10 2.473421e-05 0.08859391 38.3581 2007.51 12700.1 9730.336 1951.016 7260.756 6170.9 1906.777 1544.028 498.5036 168.3171 35.87521 4.630335 0.2625109 0.004700391 1.970393e-05 1.553909e-08 1.997334e-12 
1.059234e-36 1.470147e-28 2.466476e-21 5.001965e-15 1.226173e-09 3.633374e-05 0.1301416 56.3468 2948.967 18656.02 14287.43 2449.16 7352.388 5916.491 1895.227 1451.343 460.0807 146.821 28.76196 3.234367 0.1515001 0.002125002 6.685895e-06 3.849045e-09 3.553525e-13 
1.498009e-36 2.079138e-28 3.488186e-21 7.073971e-15 1.734101e-09 5.138457e-05 0.1840512 79.68781 4170.543 26384.08 20211.38 3647.204 10890.75 8191.921 2060.395 1310.168 405.005 121.7703 22.06977 2.159916 0.08280898 0.000902724 2.126939e-06 8.942651e-10 5.935893e-14 
2.232366e-36 3.098377e-28 5.19817e-21 1.054178e-14 2.584194e-09 7.657441e-05 0.2742771 118.7525 6215.033 39318.16 30125.56 5556.318 15896.97 11271.18 3020.907 1787.625 424.9026 105.3433 17.46242 1.489976 0.04669526 0.0003934586 6.912494e-07 2.120481e-10 1.013015e-14 
2.401946e-36 3.333743e-28 5.593046e-21 1.134258e-14 2.780501e-09 8.239133e-05 0.2951123 127.7735 6687.154 42305.05 32452.24 7466.04 23911.48 15911 4237.078 2315.468 539.6426 111.1415 13.7677 0.9756279 0.02494145 0.0001625542 2.126412e-07 4.750858e-11 1.632545e-15 
1.72646e-36 2.396213e-28 4.020144e-21 8.15277e-15 1.998556e-09 5.922086e-05 0.2121195 91.84042 4806.562 30408.01 23381.91 7446.008 26341.61 16708.99 5858.431 3192.024 699.6933 131.484 13.47049 0.6893379 0.01336021 6.681113e-05 6.522264e-08 1.062952e-11 2.628051e-16 
3.561785e-36 4.943523e-28 8.293785e-21 1.681963e-14 4.123134e-09 0.000122176 0.4376146 189.472 9916.21 62733.02 48080.74 8574.443 19162.36 11783.92 5857.161 3244.415 842.324 154.3184 13.77189 0.5487919 0.007450462 2.653923e-05 1.895972e-08 2.253976e-12 4.02107e-17 
5.230074e-36 7.258998e-28 1.217847e-20 2.46977e-14 6.054351e-09 0.0001794015 0.642587 278.218 14560.82 92116.66 70705.6 15830.64 39871.61 21464.09 5000.197 2306.522 761.1345 152.913 13.74123 0.4571281 0.004599119 1.125255e-05 5.515771e-09 4.61827e-13 5.883861e-18 
8.275055e-36 1.148523e-27 1.926886e-20 3.907686e-14 9.579231e-09 0.0002838501 1.016705 440.1982 23038.22 145747.8 111914.1 25331.93 59429.69 30499.94 9309.104 3552.81 615.9171 117.5228 11.6073 0.3667449 0.002992068 5.315606e-06 1.786573e-09 1.010978e-13 8.811261e-19 
8.219766e-36 1.140849e-27 1.914011e-20 3.881577e-14 9.515228e-09 0.0002819536 1.009912 437.257 22884.29 144775.8 111577.1 36326.09 95014.67 45482.4 13647.66 4955.532 909.9667 109.8376 8.008359 0.2463743 0.00180347 2.553041e-06 6.271427e-10 2.469002e-14 1.463847e-19 
1.380729e-35 1.916361e-27 3.215093e-20 6.520144e-14 1.598336e-08 0.0004736163 1.696417 734.4898 38440.27 243188.2 186994.3 45625.82 95434.96 45432.22 19991.59 6950.451 1202.699 135.1582 6.94148 0.1464197 0.0009053957 1.088545e-06 2.120713e-10 6.226431e-15 2.637744e-20 
1.646733e-35 2.285557e-27 3.834496e-20 7.776281e-14 1.906264e-08 0.0005648608 2.02324 875.9929 45845.98 290044.1 223857 72810.63 160795.2 67396.96 20748.49 7135.446 1525.15 160.2729 7.035227 0.1049754 0.0004323943 3.908424e-07 6.071524e-11 1.401946e-15 4.514828e-21 
2.307101e-35 3.202105e-27 5.372195e-20 1.08947e-13 2.670708e-08 0.0007913797 2.834593 1227.281 64231.01 406358.4 313683 97088.12 192858.1 80519.63 32194.07 9116.219 1502.569 166.013 6.995911 0.08428504 0.0002454257 1.46744e-07 1.575707e-11 2.680756e-16 6.553208e-22 
2.019072e-35 2.802339e-27 4.701505e-20 9.534558e-14 2.337285e-08 0.0006925802 2.48071 1074.062 56212.13 355641.4 276860.5 129321.4 268470.4 103367.4 37473.05 10695.76 1813.529 155.1133 5.812274 0.06319176 0.0001461239 6.267286e-08 4.540716e-12 5.158016e-17 8.651697e-23 
1.558351e-35 2.162889e-27 3.628695e-20 7.35892e-14 1.803953e-08 0.0005345442 1.91465 828.9775 43385.4 274500.5 215094.7 119949.5 237804.9 99989 49890.01 12882.29 2009.325 163.1161 4.901433 0.04276397 8.238286e-05 2.792592e-08 1.491962e-12 1.187628e-17 1.354523e-23 
1.77421e-35 2.462486e-27 4.131331e-20 8.378257e-14 2.053831e-08 0.0006085877 2.179862 943.805 49395.02 312519.3 243754.6 106364.9 182647.3 79136.63 43274.72 12928.38 2213.394 158.1919 4.105424 0.02827744 4.135173e-05 1.087731e-08 4.507779e-13 2.705972e-18 2.249337e-24 
1.786226e-35 2.479164e-27 4.159313e-20 8.435002e-14 2.067741e-08 0.0006127096 2.194626 950.1974 49729.59 314652.1 247097.3 126373.1 204645.4 75145.93 32877.57 10121.71 1914.126 143.6555 3.256562 0.01811625 2.038271e-05 3.971827e-09 1.215465e-13 5.445548e-19 3.388738e-25 
1.877612e-35 2.606002e-27 4.37211e-20 8.86655e-14 2.17353e-08 0.0006440568 2.306907 998.811 52273.85 330763.4 260688.9 136515.3 203352 76570.64 33169.25 8013.832 1354.369 103.8974 2.270318 0.01074044 9.452834e-06 1.389231e-09 3.129062e-14 1.016593e-19 4.574861e-26 
1.856039e-35 2.57606e-27 4.321875e-20 8.764675e-14 2.148557e-08 0.0006366567 2.280401 987.3348 51673.27 326988.8 259770 151794.9 210879.4 77157.11 31990.82 7437.623 1031.457 65.47657 1.307452 0.005512388 4.015819e-06 4.583353e-10 7.727356e-15 1.843759e-20 6.020381e-27 
2.146718e-35 2.979503e-27 4.998735e-20 1.013733e-13 2.485048e-08 0.0007363652 2.63754 1141.964 59765.99 378211.7 300589.9 163162 204696 76466.91 30909.02 6681.462 830.2027 42.23649 0.6613133 0.002310814 1.403377e-06 1.294354e-10 1.697556e-15 3.053191e-21 7.356488e-28 
2.293902e-35 3.183784e-27 5.341458e-20 1.083237e-13 2.655428e-08 0.0007868519 2.818376 1220.259 63863.75 404194.1 324607.3 197149.7 229564.3 78390.96 28458.65 5903.358 656.855 27.85314 0.3349001 0.0008772355 4.102209e-07 2.971332e-11 3.055967e-16 4.251376e-22 7.784957e-29 
2.542179e-35 3.528377e-27 5.919584e-20 1.20048e-13 2.942835e-08 0.0008720158 3.123419 1352.332 70776.06 447992.7 362184.2 224409.3 241192.1 85306.41 29154.66 5234.748 512.1473 18.33151 0.1731449 0.000337727 1.149954e-07 6.10571e-12 4.677988e-17 4.904196e-23 6.792006e-30 
2.81389e-35 3.905494e-27 6.552276e-20 1.328788e-13 3.257368e-08 0.0009652178 3.457253 1496.871 78340.87 495959.6 404931.5 263353.6 261651.1 91181.02 29566.68 4998.902 411.2313 11.97837 0.08957709 0.0001324279 3.304764e-08 1.262145e-12 6.920018e-18 5.214155e-24 5.234054e-31 
3.247372e-35 4.507139e-27 7.56166e-20 1.533489e-13 3.759169e-08 0.001113911 3.989846 1727.466 90409.62 572464.9 471081.1 308418.2 282608.1 98532.36 29866.29 4672.891 337.0888 7.899998 0.04541088 5.07783e-05 9.402885e-09 2.615133e-13 1.02988e-18 5.527863e-25 3.938847e-32 
3.444676e-35 4.780983e-27 8.02109e-20 1.626661e-13 3.987568e-08 0.001181589 4.232261 1832.423 95903.29 607471.5 509460.4 369580.9 316433.6 107300.6 30145.67 4337.466 271.5919 5.219236 0.02312066 1.921992e-05 2.614293e-09 5.308012e-14 1.515111e-19 5.850019e-26 2.979156e-33 
3.290173e-35 4.566544e-27 7.661324e-20 1.553701e-13 3.808716e-08 0.001128592 4.042433 1750.235 91602.67 580539.5 499050.4 403571.2 328016.8 115345.5 30276.54 3913.307 210.3093 3.296327 0.01137047 7.090699e-06 7.057154e-10 1.036051e-14 2.1295e-20 5.910804e-27 2.160012e-34 
3.228837e-35 4.481413e-27 7.5185e-20 1.524737e-13 3.737713e-08 0.001107553 3.967073 1717.607 89895.92 569982.3 497018.2 404651.9 312400.3 116872.8 29838.83 3567.942 162.4068 2.050397 0.005488629 2.582013e-06 1.898308e-10 2.026989e-15 2.998778e-21 5.955669e-28 1.553071e-35 
3.408592e-35 4.7309e-27 7.937067e-20 1.609621e-13 3.945797e-08 0.001169212 4.187926 1813.229 94901.69 601979 529577.3 415923 298809 110065.1 27342.64 3120.202 123.2585 1.250651 0.002575539 9.106235e-07 4.953883e-11 3.869202e-16 4.150048e-22 5.934048e-29 1.108125e-36 
3.408592e-35 4.7309e-27 7.937067e-20 1.609621e-13 3.945797e-08 0.001169212 4.187926 1813.229 94901.69 601979.1 529593.5 416700.1 301748.8 108567.9 25473.54 2660.076 92.62997 0.802529 0.001379124 4.008644e-07 1.776053e-11 1.12293e-16 9.710378e-23 1.116208e-29 1.672204e-37 
