5.96897e-35 2.921397e-28 3.287202e-22 8.503683e-17 5.057458e-12 6.915161e-08 0.0002173787 0.1571 26.10239 997.0778 8756.337 17679.45 8245.069 1907.525 6322.698 8883.4 3427.682 2214.643 1700.717 568.053 198.8638 42.96668 5.768526 0.458977 0.0187318 
8.657409e-35 4.237201e-28 4.767767e-22 1.233376e-16 7.33535e-12 1.002977e-07 0.0003152866 0.2278583 37.85897 1446.164 12700.21 25643.03 12040.61 4943.044 22460.04 31516.04 10594.58 2263.318 1287.438 416.7603 146.8628 36.10398 5.654687 0.4725004 0.01866597 
4.038199e-35 1.976418e-28 2.223897e-22 5.753013e-17 3.421532e-12 4.678327e-08 0.0001470636 0.1062832 17.6591 674.555 5923.945 11962.18 5747.677 5795.929 31790.95 44704.57 15845.11 6112.744 4103.861 879.0754 126.6081 25.00028 4.090643 0.3898421 0.01703739 
1.069841e-34 5.23613e-28 5.891777e-22 1.524147e-16 9.064674e-12 1.23943e-07 0.000389616 0.2815763 46.7843 1787.1 15694.31 31687.71 14796.5 3911.637 14341.99 20203.63 8380.224 7110.329 5456.872 1381.814 300.1894 44.30739 3.490951 0.2572802 0.01193266 
1.845292e-34 9.031427e-28 1.016231e-21 2.628893e-16 1.563501e-11 2.137805e-07 0.0006720209 0.4856709 80.69491 3082.442 27070.01 54656.52 25595.64 8718.007 36771.6 51582.99 17438.34 4058.38 2453.404 913.0522 345.7927 64.73859 6.231299 0.3246991 0.008971296 
1.453529e-34 7.114017e-28 8.004806e-22 2.070768e-16 1.231563e-11 1.68394e-07 0.000529348 0.3825609 63.56304 2428.026 21322.93 43054.53 20371.94 12454.65 63086.38 88626.73 30615.83 9281.481 5843.739 1269.314 200.3786 44.83181 6.987497 0.4778035 0.01325438 
1.402411e-34 6.863828e-28 7.723289e-22 1.997942e-16 1.188251e-11 1.624718e-07 0.0005107316 0.3691069 61.32762 2342.636 20573.04 41539.8 19589.57 10265.75 50177.46 70603.53 26269.97 14093.65 10149.88 2363.347 420.0938 60.15952 5.204985 0.4047752 0.01585563 
8.154255e-35 3.990943e-28 4.490673e-22 1.161695e-16 6.909033e-12 9.446854e-08 0.0002969627 0.2146156 35.65868 1362.116 11962.1 24154.08 11500.3 8891.458 47022.24 66148.42 23998.58 11031.85 7898.731 2271.668 629.5113 104.1863 8.606822 0.4326315 0.0126793 
1.349737e-34 6.606028e-28 7.433208e-22 1.922901e-16 1.143621e-11 1.563695e-07 0.0004915489 0.3552435 59.0242 2254.649 19800.33 39978.48 18725.71 6477.842 27515.67 38729.3 15044.3 9998.246 7521.243 2034.574 530.5213 106.3572 12.60752 0.7356514 0.01829247 
1.075833e-34 5.265455e-28 5.924774e-22 1.532683e-16 9.11544e-12 1.246372e-07 0.000391798 0.2831533 47.04632 1797.109 15782.21 31866.96 15085.45 9407.369 47847.97 67225.57 23300.87 7334.324 4863.879 1574.473 525.5135 104.8631 12.68355 0.9175066 0.02949169 
1.092465e-34 5.346859e-28 6.016372e-22 1.556379e-16 9.256366e-12 1.265641e-07 0.0003978553 0.2875309 47.77366 1824.892 16026.21 32358.98 15243.83 7564.775 36448.74 51286.58 19145.16 10461.2 7562.491 1786.299 355.2894 75.72545 11.00843 0.8371279 0.0296559 
1.271924e-34 6.225185e-28 7.004678e-22 1.812044e-16 1.07769e-11 1.473547e-07 0.0004632108 0.3347634 55.62141 2124.666 18658.82 37674.33 17720.41 8076.751 37973.26 53382.48 19286.08 8614.738 6144.188 1792.882 509.1342 87.37799 8.844796 0.6882904 0.02739707 
1.005363e-34 4.920555e-28 5.536687e-22 1.432289e-16 8.518356e-12 1.164731e-07 0.0003661343 0.264606 43.96467 1679.394 14748.44 29779.54 14091.24 8629.681 43728.32 61478.1 21939.3 8947.096 6202.937 1656.439 424.7806 86.16976 10.56552 0.6813102 0.02245981 
1.590307e-34 7.783453e-28 8.758065e-22 2.265629e-16 1.347454e-11 1.8424e-07 0.0005791601 0.4185603 69.54438 2656.506 23329.44 47104.15 22075.32 7952.333 34372.87 48333.81 17989.24 9672.744 7032.171 1810.933 424.4204 78.90384 9.425577 0.6948656 0.0237568 
1.279615e-34 6.262829e-28 7.047036e-22 1.823002e-16 1.084207e-11 1.482458e-07 0.0004660118 0.3367877 55.95776 2137.514 18771.66 37903.01 17926.79 10761 54295.85 76285.73 26501.15 8530.475 5619.069 1621.586 461.6827 85.40051 9.305426 0.6409335 0.02257198 
1.500797e-34 7.345362e-28 8.265119e-22 2.138108e-16 1.271613e-11 1.738701e-07 0.0005465621 0.3950016 65.63008 2506.985 22016.34 44453.52 20904.83 9417.38 44118.51 62061.25 23040.97 12209.46 8790.18 2089.943 413.1818 78.90176 9.885704 0.6779371 0.02222326 
1.772344e-34 8.674393e-28 9.760566e-22 2.524966e-16 1.501692e-11 2.053293e-07 0.0006454543 0.4664712 77.50484 2960.585 25999.86 52496.63 24678.64 10892.88 50705.02 71253.17 25383.2 10215.95 7116.878 2040.015 565.3193 96.64813 9.36401 0.6421506 0.02252088 
1.451528e-34 7.104222e-28 7.993784e-22 2.067916e-16 1.229867e-11 1.681621e-07 0.0005286191 0.3820342 63.47552 2424.683 21293.57 42995.21 20339.97 12333.4 62364.74 87673.39 31212.63 12489.86 8590.9 2207.557 523.7946 103.0783 12.37504 0.7783682 0.0237097 
1.386337e-34 6.785158e-28 7.634768e-22 1.975042e-16 1.174632e-11 1.606097e-07 0.0005048778 0.3648763 60.62471 2315.786 20337.24 41063.68 19364.87 10143.64 49575.15 69752.98 25908.17 13769.48 9984.993 2550.996 583.9381 103.9692 11.59196 0.8218961 0.02737974 
1.459603e-34 7.143747e-28 8.038259e-22 2.079422e-16 1.23671e-11 1.690977e-07 0.0005315602 0.3841597 63.82867 2438.173 21412.04 43233.6 20357.85 9871.083 47256.3 66447.12 24133.27 11175.51 8010.5 2301.106 647.5798 118.3714 12.48819 0.8139855 0.0270823 
5.966417e-35 2.920148e-28 3.285797e-22 8.500046e-17 5.055295e-12 6.912203e-08 0.0002172857 0.1570328 26.09123 996.6513 8752.594 17672.57 8319.948 3989.226 19037.45 26770.87 9764.218 4647.727 3329.201 907.703 240.5095 48.66895 6.047452 0.4063415 0.01279236 
#survey length counts 
3.949693e-35 1.933101e-28 2.175156e-22 5.626923e-17 3.346542e-12 4.575791e-08 0.0001438404 0.1039538 17.27206 659.7706 5794.106 11698.63 5463.366 1463.243 5411.436 7609.339 2942.268 1920.906 1498.669 560.7661 236.5788 71.10398 15.53258 2.082955 0.143246 
5.923812e-35 2.899295e-28 3.262334e-22 8.439349e-17 5.019197e-12 6.862845e-08 0.0002157341 0.1559115 25.90492 989.5345 8690.092 17545.65 8177.182 1746.736 5381.036 7555.267 2902.688 1839.922 1422.809 513.003 207.5587 60.3565 12.76995 1.66267 0.1104068 
6.811127e-35 3.333575e-28 3.750991e-22 9.70346e-17 5.771011e-12 7.890815e-08 0.0002480485 0.1792651 29.78516 1137.755 9991.762 20173.87 9413.001 2299.928 7967.314 11179.45 4038.481 1804.942 1314.738 459.0662 178.2866 49.56495 9.984859 1.250646 0.08034342 
9.75928e-35 4.776491e-28 5.374584e-22 1.390354e-16 8.268956e-12 1.13063e-07 0.0003554146 0.2568589 42.67747 1630.225 14316.63 28905.88 13473.11 2916.949 9104.673 12773.38 4735.215 2490.797 1824.621 525.684 159.9056 41.51863 7.921365 0.9405575 0.05777128 
1.130299e-34 5.532031e-28 6.22473e-22 1.610279e-16 9.576931e-12 1.309472e-07 0.0004116337 0.2974886 49.42815 1888.092 16581.22 33478.31 15619.16 3773.73 12959.2 18181.19 6544.123 2848.263 2034.017 629.3636 201.7165 43.71717 6.714218 0.7270103 0.04214535 
8.635902e-35 4.226675e-28 4.755923e-22 1.230312e-16 7.317128e-12 1.000485e-07 0.0003145033 0.2272922 37.76492 1442.571 12668.66 25578.92 11963.72 3682.979 14785.11 20772.01 7592.491 3664.872 2638.486 738.2215 207.9691 46.34933 6.854066 0.6117891 0.03028252 
6.619328e-35 3.239702e-28 3.645365e-22 9.430214e-17 5.608501e-12 7.668613e-08 0.0002410635 0.1742171 28.94642 1105.716 9710.398 19605.97 9169.354 2804.117 11217.83 15779.72 6067.107 3852.878 2905.173 847.5926 248.5563 50.88444 6.853008 0.591795 0.02604351 
2.323751e-34 1.137315e-27 1.279725e-21 3.310528e-16 1.968895e-11 2.692108e-07 0.0008462666 0.6115987 101.618 3881.676 34088.88 68826.18 31999.65 4800.847 8582.027 11977.53 4565.144 2784.885 2122.861 709.6664 248.8077 53.85476 7.248349 0.5778061 0.02361807 
3.261757e-34 1.596404e-27 1.796299e-21 4.646857e-16 2.76366e-11 3.778805e-07 0.001187871 0.8584767 142.6371 5448.554 47849.2 96609.52 45026.38 9653.652 29845.6 41770.51 14002.11 2858.626 1587.362 514.1357 181.5371 44.72576 7.021613 0.5877131 0.02325084 
1.466403e-34 7.177026e-28 8.075704e-22 2.089109e-16 1.242471e-11 1.698855e-07 0.0005340364 0.3859493 64.12602 2449.531 21511.79 43434.67 20415.08 8918.229 41376.06 58127.72 20481.62 7516.931 4986.876 1068.492 154.3113 30.5651 5.014842 0.4787772 0.0209511 
3.788764e-34 1.854337e-27 2.08653e-21 5.397656e-16 3.210188e-11 4.389353e-07 0.001379797 0.9971821 165.6832 6328.885 55580.27 112218 52201.69 8566.06 18503.4 25933.99 10608.22 8597.021 6569.537 1665.33 362.7142 53.61057 4.237037 0.3132653 0.01455234 
6.516086e-34 3.189173e-27 3.588508e-21 9.283132e-16 5.521026e-11 7.549005e-07 0.002373036 1.714998 284.9494 10884.7 95589.44 192998.4 89874.24 17267.26 47299.85 66139.09 22295.97 4978.385 2952.582 1100.505 417.6376 78.30858 7.555968 0.394459 0.01092173 
5.138158e-34 2.514772e-27 2.829662e-21 7.320068e-16 4.353518e-11 5.95265e-07 0.001871221 1.352335 224.6924 8582.96 75375.56 152188.2 71138.69 20780.99 81053.32 113692 39113.56 11333.95 7032.414 1527.961 242.0041 54.32042 8.484208 0.5809155 0.01613583 
4.877258e-34 2.38708e-27 2.68598e-21 6.948377e-16 4.13246e-11 5.650393e-07 0.001776206 1.283668 213.2832 8147.144 71548.22 144459.8 67446.51 17601.55 63967.83 89833.99 33158.63 16983.69 12141.3 2829.303 504.3761 72.35721 6.281402 0.4898654 0.01921105 
2.876183e-34 1.407692e-27 1.583958e-21 4.09755e-16 2.436966e-11 3.332111e-07 0.001047452 0.7569958 125.7759 4804.478 42192.93 85191.08 39913.45 14081.32 60326.36 84757.68 30539.53 13385.14 9497.338 2735.029 759.7946 125.93 10.42926 0.5254229 0.01543159 
4.891822e-34 2.394208e-27 2.694001e-21 6.969125e-16 4.1448e-11 5.667265e-07 0.00178151 1.287501 213.9201 8171.472 71761.86 144889.7 67473.44 13020.05 35859.89 50301.41 19323.16 12215.3 9132.239 2473.015 646.4674 129.8688 15.43078 0.9017339 0.02245462 
3.7895e-34 1.854698e-27 2.086935e-21 5.398705e-16 3.210812e-11 4.390205e-07 0.001380065 0.9973757 165.7154 6330.114 55591.07 112242.1 52476.06 15586 61363.78 86085.18 29710.57 8938.463 5846.625 1895.398 634.1617 126.7857 15.37825 1.11455 0.03587011 
3.908503e-34 1.912941e-27 2.152472e-21 5.568243e-16 3.311642e-11 4.528073e-07 0.001423404 1.028697 170.9194 6528.902 57336.82 115766 54024.36 13429.32 47133.35 66180.6 24491.56 12739.28 9138.699 2160.198 430.9381 92.0956 13.42102 1.022334 0.03626999 
4.507036e-34 2.205882e-27 2.482093e-21 6.420941e-16 3.818774e-11 5.221484e-07 0.001641378 1.186227 197.0933 7528.712 66117.15 133493.7 62263.71 14589.9 48879.03 68557.95 24603.2 10474.07 7400.039 2162.175 615.4916 105.7999 10.74328 0.838089 0.03340552 
3.547052e-34 1.736036e-27 1.953416e-21 5.053302e-16 3.005388e-11 4.109325e-07 0.00129177 0.9335648 155.1131 5925.121 52034.42 105060.9 49110.62 14374.17 56127.72 78785.69 27948.9 10871.66 7459.066 1994.062 512.8256 104.261 12.81522 0.8278603 0.0273412 
5.617919e-34 2.749582e-27 3.093873e-21 8.003559e-16 4.760016e-11 6.508462e-07 0.002045941 1.478606 245.6724 9384.37 82413.54 166396 77507.26 15448.85 44212.09 61976.35 22876.18 11724.36 8459.233 2180.729 512.5248 95.48657 11.4392 0.8449736 0.0289282 
4.540614e-34 2.222316e-27 2.500585e-21 6.468778e-16 3.847224e-11 5.260384e-07 0.001653606 1.195065 198.5617 7584.801 66609.73 134489.3 62854.9 18080.48 69894.41 98045.83 33908.54 10422.54 6771.862 1956.522 558.4416 103.4865 11.30762 0.7804996 0.02753062 
5.288799e-34 2.588501e-27 2.912622e-21 7.534679e-16 4.481156e-11 6.127171e-07 0.001926081 1.391983 231.28 8834.597 77585.43 156648.6 73059.13 17002.12 56634.65 79482.07 29270.05 14787.51 10564.44 2513.845 498.4916 95.42796 11.98739 0.823547 0.02703923 
6.385593e-34 3.125305e-27 3.516643e-21 9.097224e-16 5.41046e-11 7.397826e-07 0.002325513 1.680653 279.2429 10666.72 93675.14 189134.4 88194.42 20109.67 65823.38 92278.94 32673.05 12516.87 8623.853 2474.716 687.3437 117.6913 11.43597 0.7860742 0.02760844 
5.109225e-34 2.500612e-27 2.813728e-21 7.278849e-16 4.329004e-11 5.919131e-07 0.001860684 1.34472 223.4272 8534.63 74951.13 151331.2 70734.16 20558.98 79956.88 112225.6 39722.86 15166.43 10321.86 2654.98 631.8047 124.6137 14.99771 0.9449709 0.02883394 
4.870555e-34 2.383799e-27 2.682289e-21 6.938828e-16 4.126781e-11 5.642627e-07 0.001773765 1.281904 212.9901 8135.947 71449.89 144261.3 67351.59 17518.19 63518.5 89197.58 32863.51 16657.4 11987.68 3065.892 703.7976 125.5662 14.04058 0.9975596 0.03327705 
5.123079e-34 2.507392e-27 2.821358e-21 7.298586e-16 4.340742e-11 5.935181e-07 0.001865729 1.348367 224.033 8557.772 75154.36 151740.5 70804.85 17397.92 60529.95 84933.08 30636.37 13533.14 9614.777 2765.716 780.3829 142.9059 15.11822 0.9874941 0.03290878 
8.117238e-34 3.972826e-27 4.470287e-21 1.156421e-15 6.877668e-11 9.403969e-07 0.002956146 2.136413 354.968 13559.32 119078 240422.8 111988.1 22299.8 63745.95 89286.9 31883.17 13067.86 9083.042 2460.672 645.5576 130.4013 16.20503 1.089452 0.03432503 
8.117238e-34 3.972826e-27 4.470287e-21 1.156421e-15 6.877668e-11 9.403969e-07 0.002956146 2.136413 354.968 13559.32 119078 240422.8 111988.1 22299.8 63745.95 89286.9 31883.17 13067.86 9083.042 2460.672 645.5576 130.4013 16.20503 1.089452 0.03432503 
