1.587748e-36 2.20369e-28 3.697146e-21 7.497739e-15 1.837982e-09 5.446278e-05 0.1950768 84.46152 4420.38 27964.71 21452.35 5173.249 18291.09 13331.95 5841.128 4405.215 1766.389 566.7767 100.0018 8.96588 0.3011087 0.002744356 5.191235e-06 1.700454e-09 8.608579e-14 
1.264218e-36 1.754652e-28 2.943792e-21 5.969951e-15 1.463463e-09 4.336509e-05 0.1553267 67.2511 3519.655 22266.62 17141.78 6628.333 27007.32 19124.54 11461.5 7685.908 1843.148 443.8746 67.66913 5.000315 0.1312624 0.000899249 1.24822e-06 2.954346e-10 1.069719e-14 
2.318181e-36 3.217483e-28 5.397995e-21 1.094703e-14 2.683534e-09 7.951803e-05 0.2848207 123.3175 6453.947 40829.76 31329.94 7295.11 21992.04 16129.84 16193.22 10783.98 2992.712 558.0843 51.57283 2.876833 0.05825803 0.0002966769 2.99109e-07 5.081096e-11 1.311627e-15 
2.127044e-36 2.952197e-28 4.952924e-21 1.004443e-14 2.462274e-09 7.296167e-05 0.2613368 113.1498 5921.812 37463.74 28880.35 11498.14 40893.92 25484.85 13943.62 8881.151 3438.177 678.249 53.8264 1.83777 0.02471044 9.101405e-05 6.60944e-08 8.001069e-12 1.463782e-16 
3.005815e-36 4.171873e-28 6.999183e-21 1.41942e-14 3.479541e-09 0.0001031052 0.369306 159.8967 8368.359 52941.4 40736.12 12642.22 38203.37 25452.81 24000.52 12479.22 2846.262 560.1975 50.7152 1.466987 0.01250958 2.871473e-05 1.419462e-08 1.207575e-12 1.556683e-17 
2.865647e-36 3.977329e-28 6.672794e-21 1.353229e-14 3.317282e-09 9.829714e-05 0.3520844 152.4404 7978.123 50473.36 39018.62 17342.36 54546.31 32021.86 22565.57 11923.11 3583.154 506.7731 33.85686 0.9637384 0.006948964 1.065504e-05 3.249055e-09 1.781296e-13 1.55613e-18 
4.773972e-36 6.625958e-28 1.111642e-20 2.254387e-14 5.526366e-09 0.0001637563 0.5865485 253.9552 13291.01 84084.49 64777.57 20333.31 52723.91 32906.46 30603.98 13460.34 3083.699 447.6247 26.42204 0.5340145 0.003201338 4.052987e-06 8.874922e-10 3.147912e-14 1.73909e-19 
6.755682e-36 9.37644e-28 1.573092e-20 3.1902e-14 7.820399e-09 0.0002317327 0.8300289 359.3739 18808.2 118990 91938.94 34630.89 88111.74 46034.84 29391.27 12648.07 3148.184 356.1595 17.40028 0.2982013 0.001298262 1.224433e-06 2.098611e-10 5.625512e-15 2.187948e-20 
5.329562e-36 7.397081e-28 1.241014e-20 2.516751e-14 6.169519e-09 0.0001828141 0.6548105 283.5103 14837.81 93875.67 73384.35 47229.09 125449.3 66237.32 46518.54 15605.52 2718.203 284.067 11.78471 0.154578 0.0005263782 3.653462e-07 4.456836e-11 8.72877e-16 2.534406e-21 
1.150365e-35 1.596631e-27 2.67868e-20 5.43231e-14 1.331667e-08 0.0003945972 1.413383 611.9461 32026.83 202618.3 156445.1 49273.37 100130.8 65075.48 61974.11 19756.65 3174.589 233.6431 7.193697 0.07582368 0.0001935035 9.919794e-08 8.859973e-12 1.237366e-16 2.533043e-22 
1.173651e-35 1.62895e-27 2.732902e-20 5.54227e-14 1.358622e-08 0.0004025846 1.441993 624.3331 32675.12 206733.9 161960.7 96916.79 212923.3 93609.9 50525.35 17923.84 3510.717 234.0539 5.380088 0.03893874 7.280669e-05 2.748536e-08 1.770467e-12 1.775606e-17 2.602445e-23 
1.04241e-35 1.446797e-27 2.427302e-20 4.922519e-14 1.206698e-08 0.0003575666 1.280745 554.5185 29021.31 183626.3 145133.4 104459.3 219628.1 128682 96959.36 22439.62 2775.995 193.5812 4.343664 0.02418094 3.080523e-05 7.969505e-09 3.639891e-13 2.607826e-18 2.716675e-24 
6.867649e-36 9.531843e-28 1.599164e-20 3.243073e-14 7.950013e-09 0.0002355734 0.8437856 365.3301 19119.95 120992.4 97514.59 96808.28 195507.7 125621.5 98027.14 27323.65 3689.265 163.5477 2.801112 0.01416336 1.454613e-05 2.666374e-09 8.217356e-14 4.001423e-19 2.893173e-25 
1.156711e-35 1.605439e-27 2.693457e-20 5.462277e-14 1.339013e-08 0.000396774 1.42118 615.3219 32203.52 203758 159726.9 77362.38 130680.6 103053 82584.96 23185.12 3286.593 154.3145 2.0717 0.007143615 5.728971e-06 8.461103e-10 1.966337e-14 6.75691e-20 3.332194e-26 
7.411914e-36 1.028725e-27 1.725899e-20 3.500089e-14 8.580056e-09 0.0002542428 0.9106562 394.2827 20635.25 130609.7 107715.5 123664.4 208176.7 96640.87 55476.17 17123.59 2460.69 114.2829 1.496816 0.00434422 2.463982e-06 2.547494e-10 4.410038e-15 1.154663e-20 4.250907e-27 
1.262594e-35 1.752397e-27 2.94001e-20 5.962281e-14 1.461583e-08 0.0004330938 1.551272 671.647 35151.39 222432.1 176044.5 94742.87 141595.8 119273.3 73657.26 13341.25 1445.183 65.48374 0.8034716 0.002108973 1.011993e-06 7.959568e-11 9.684946e-16 1.759663e-21 4.613374e-28 
8.436224e-36 1.170892e-27 1.964415e-20 3.983794e-14 9.765801e-09 0.0002893786 1.036507 448.7717 23487.07 148707.5 125703.2 154442.4 219787.1 102103.7 52541.47 13382.96 1243.377 36.18316 0.3588649 0.0008239118 3.374237e-07 2.194507e-11 2.114256e-16 2.883133e-22 5.412505e-29 
1.139518e-35 1.581576e-27 2.653421e-20 5.381085e-14 1.31911e-08 0.0003908763 1.400055 606.1756 31724.96 200806.9 162998.1 117356.6 160945.9 135540.1 65989.17 10132.61 854.6272 24.45588 0.1718861 0.0002782719 8.94941e-08 4.70754e-12 3.633329e-17 3.904582e-23 5.665226e-30 
1.470685e-35 2.041214e-27 3.42456e-20 6.944939e-14 1.70247e-08 0.000504473 1.80694 782.3428 40944.99 259215.4 213185.1 165809.9 194956.1 105346.9 49365.71 9989.13 667.2082 13.53669 0.08080924 0.0001008342 2.244742e-08 8.362816e-13 4.818326e-18 3.967568e-24 4.428865e-31 
1.247813e-35 1.731883e-27 2.905593e-20 5.892483e-14 1.444473e-08 0.0004280238 1.533111 663.7844 34740.35 220088.1 190884 217139.8 248385.6 134186.5 48320.2 6807.422 442.4733 8.33831 0.03619991 3.348277e-05 5.714265e-09 1.550295e-13 6.216653e-19 3.562031e-25 2.834089e-32 
1.746514e-35 2.424046e-27 4.06684e-20 8.247469e-14 2.02177e-08 0.0005990874 2.145834 929.072 48624.56 307953.7 257855.6 203426.1 227336.4 160662.5 55785.13 6707.004 311.0443 4.579635 0.01713161 1.230093e-05 1.503872e-09 2.94826e-14 8.675236e-20 3.6025e-26 2.028253e-33 
2.029907e-35 2.817377e-27 4.726734e-20 9.585721e-14 2.349827e-08 0.0006962966 2.494021 1079.825 56515.02 358143.8 310145.5 290509.3 281443.2 144397.6 47640.37 6145.527 246.1066 2.639938 0.007042539 3.888653e-06 3.706078e-10 5.39898e-15 1.134532e-20 3.338556e-27 1.343065e-34 
1.928392e-35 2.676481e-27 4.490352e-20 9.106344e-14 2.232313e-08 0.0006614752 2.369297 1025.824 53689.63 340570.8 309164.3 347731.3 335948 183262.6 47939.26 4675.246 170.6501 1.624527 0.003282 1.266655e-06 8.549986e-11 9.163016e-16 1.437395e-21 3.120277e-28 9.064075e-36 
1.65415e-35 2.295851e-27 3.851766e-20 7.811305e-14 1.914849e-08 0.0005674049 2.032352 879.9391 46055.31 292468.6 276901.7 343131.4 336793.2 200373.5 49819.41 4262.967 115.7508 0.8552623 0.001426268 4.309868e-07 2.105007e-11 1.570022e-16 1.715806e-22 2.64308e-29 5.543659e-37 
1.454791e-35 2.019154e-27 3.38755e-20 6.869882e-14 1.684071e-08 0.000499021 1.787412 773.8888 40505.65 257459.2 249141 306924.4 298842.9 179797.6 42893.62 3484.236 80.48393 0.451107 0.000546213 1.242542e-07 4.660549e-12 2.611933e-17 2.067396e-23 2.242181e-30 3.269422e-38 
1.761962e-35 2.445487e-27 4.102811e-20 8.320419e-14 2.039653e-08 0.0006043864 2.164814 937.2907 49057.05 311412.5 284147.9 277104.9 265815.5 154950.4 36575.21 2937.304 65.40305 0.3350745 0.0003417107 6.187108e-08 1.832691e-12 8.28166e-18 5.385571e-24 4.816219e-31 5.737588e-39 
