7.235303e-37 1.004212e-28 1.684775e-21 3.416689e-15 8.37561e-10 2.481847e-05 0.08889571 38.48877 2014.349 12743.36 9763.261 1945.06 7198.737 6117.888 1888.615 1529.596 496.9665 168.6666 36.04215 4.658058 0.2640962 0.004727429 1.981232e-05 1.562798e-08 2.01088e-12 
1.058046e-36 1.468498e-28 2.46371e-21 4.996354e-15 1.224797e-09 3.629298e-05 0.1299956 56.28359 2945.659 18635.1 14271.34 2443.115 7322.671 5888.156 1850.77 1405.6 444.3509 142.0273 28.00666 3.1604 0.1482442 0.002079712 6.542083e-06 3.76552e-09 3.476428e-13 
1.498253e-36 2.079476e-28 3.488752e-21 7.075119e-15 1.734382e-09 5.139292e-05 0.1840811 79.70074 4171.22 26388.37 20214.88 3658.686 10958.98 8245.647 2090.464 1332.423 405.9587 121.0227 21.94471 2.159705 0.08312635 0.0009075253 2.13898e-06 8.992612e-10 5.968111e-14 
2.238015e-36 3.106217e-28 5.211324e-21 1.056846e-14 2.590734e-09 7.676817e-05 0.2749711 119.053 6230.76 39417.65 30201.15 5539.897 15762.97 11172.12 2970.149 1752.169 417.9535 102.987 16.85598 1.436461 0.04521471 0.0003823522 6.728323e-07 2.065152e-10 9.866885e-15 
2.401521e-36 3.333152e-28 5.592055e-21 1.134057e-14 2.780008e-09 8.237673e-05 0.29506 127.7508 6685.969 42297.56 32446.93 7484.327 24011.78 15973.96 4231.987 2305.68 533.9464 109.7551 13.54322 0.9497252 0.02421793 0.0001582974 2.07711e-07 4.649304e-11 1.599088e-15 
1.725846e-36 2.395361e-28 4.018715e-21 8.149872e-15 1.997845e-09 5.919981e-05 0.2120441 91.80777 4804.853 30397.2 23372.36 7392.66 26079.97 16528.19 5724.273 3105.36 675.2682 125.9544 12.83507 0.6534494 0.01256282 6.261949e-05 6.120481e-08 9.998244e-12 2.476835e-16 
3.554856e-36 4.933905e-28 8.27765e-21 1.678691e-14 4.115113e-09 0.0001219383 0.4367632 189.1034 9896.918 62610.97 47986.43 8528.54 18989.33 11646.28 5662.755 3116.238 797.8677 144.819 12.80187 0.5067447 0.006840052 2.421129e-05 1.723016e-08 2.047077e-12 3.656095e-17 
5.223055e-36 7.249255e-28 1.216213e-20 2.466456e-14 6.046225e-09 0.0001791607 0.6417245 277.8446 14541.28 91993.04 70613.88 15921.48 40297.37 21712.3 5126.045 2363.338 767.9197 152.4254 13.53031 0.4458411 0.004453534 1.083696e-05 5.285166e-09 4.407277e-13 5.602415e-18 
8.257528e-36 1.14609e-27 1.922804e-20 3.899409e-14 9.558942e-09 0.0002832489 1.014552 439.2658 22989.42 145439.1 111678.7 25331.94 59517.07 30585.48 9462.879 3631.616 635.6531 120.2204 11.70665 0.3654924 0.002954338 5.212715e-06 1.74311e-09 9.822452e-14 8.529262e-19 
8.23027e-36 1.142307e-27 1.916457e-20 3.886537e-14 9.527388e-09 0.0002823139 1.011203 437.8158 22913.54 144960.9 111725.3 36539.69 95748.06 45928.45 14039.66 5140.073 958.735 116.84 8.488905 0.2579103 0.001867803 2.622129e-06 6.400313e-10 2.507561e-14 1.481046e-19 
1.382677e-35 1.919064e-27 3.219628e-20 6.529342e-14 1.600591e-08 0.0004742845 1.69881 735.526 38494.5 243531.3 187256 45632.48 95377.11 45421.25 20030.21 7000.983 1232.411 140.5948 7.306764 0.1539596 0.0009431857 1.123771e-06 2.1734e-10 6.343901e-15 2.674938e-20 
1.643644e-35 2.28127e-27 3.827303e-20 7.761694e-14 1.902688e-08 0.0005638012 2.019444 874.3496 45759.98 289500 223437.1 72674.27 160490.2 67198.17 20548.93 7062.409 1515.607 161.3894 7.20631 0.1087917 0.0004489782 4.036016e-07 6.225535e-11 1.428468e-15 4.575848e-21 
2.312809e-35 3.210027e-27 5.385486e-20 1.092166e-13 2.677316e-08 0.0007933376 2.841606 1230.317 64389.92 407363.7 314452.2 97170.72 192895.7 80600.91 32320.91 9135.681 1499.715 166.2459 7.084549 0.08664901 0.0002552381 1.533597e-07 1.644895e-11 2.786613e-16 6.778295e-22 
2.015982e-35 2.79805e-27 4.694309e-20 9.519963e-14 2.333707e-08 0.0006915201 2.476912 1072.418 56126.08 355097.2 276479.4 130026.4 270395.6 104264 38012.96 10881.94 1848.65 157.7523 5.924524 0.06497947 0.000152031 6.590506e-08 4.80882e-12 5.479316e-17 9.188613e-23 
1.560045e-35 2.16524e-27 3.632639e-20 7.366919e-14 1.805914e-08 0.0005351252 1.916731 829.8785 43432.56 274798.8 215326.3 120037.8 238003.6 100509.4 50583.56 13114.85 2057.691 167.4678 5.029852 0.04395152 8.516286e-05 2.910601e-08 1.568494e-12 1.25802e-17 1.442913e-23 
1.773197e-35 2.461081e-27 4.128973e-20 8.373475e-14 2.052659e-08 0.0006082403 2.178618 943.2664 49366.83 312341 243629.5 106550.2 183083.4 79401.67 43533.93 13102.83 2260.448 162.5065 4.231272 0.02916116 4.268033e-05 1.12608e-08 4.689666e-13 2.831783e-18 2.36837e-24 
1.787161e-35 2.480461e-27 4.161488e-20 8.439414e-14 2.068823e-08 0.0006130301 2.195774 950.6944 49755.6 314817 247261.7 127001.5 205913.3 76068.52 33631.41 10406.01 1982.95 150.0556 3.421968 0.01910389 2.152258e-05 4.196379e-09 1.285652e-13 5.772759e-19 3.603733e-25 
1.875061e-35 2.602461e-27 4.366168e-20 8.854502e-14 2.170577e-08 0.0006431816 2.303772 997.4537 52202.82 330314.5 260394.4 137197.2 204720.1 77678.41 34034.66 8320.028 1421.189 109.9048 2.41939 0.01150919 1.016595e-05 1.497e-09 3.374921e-14 1.097069e-19 4.940447e-26 
1.854702e-35 2.574204e-27 4.318761e-20 8.758361e-14 2.147009e-08 0.0006361981 2.278758 986.6236 51636.05 326752.9 259552.3 151284.2 210085.7 76962.76 32033.42 7531.36 1058.859 68.0326 1.369493 0.005809984 4.253227e-06 4.871637e-10 8.23359e-15 1.967637e-20 6.430899e-27 
2.14243e-35 2.973552e-27 4.98875e-20 1.011708e-13 2.480084e-08 0.0007348943 2.632272 1139.683 59646.6 377457.7 300140.4 164638.3 207172.9 78280.75 31987.92 6968.867 876.6116 45.24849 0.716743 0.002523724 1.540918e-06 1.427205e-10 1.878121e-15 3.386969e-21 8.177495e-28 
2.292303e-35 3.181565e-27 5.337735e-20 1.082482e-13 2.653577e-08 0.0007863034 2.816411 1219.409 63819.23 403913.4 324477.9 198064.9 231134.8 80159.83 29625.41 6247.873 703.7661 30.22113 0.3680984 0.0009742649 4.589003e-07 3.340694e-11 3.448955e-16 4.813011e-22 8.836498e-29 
2.540031e-35 3.525395e-27 5.914582e-20 1.199465e-13 2.940348e-08 0.0008712789 3.120779 1351.19 70716.26 447616.3 362048.9 225895.6 243438.2 87343.97 30356.7 5583.724 557.6094 20.24684 0.193477 0.000381447 1.310577e-07 7.006991e-12 5.396239e-17 5.679181e-23 7.889429e-30 
2.815985e-35 3.908401e-27 6.557153e-20 1.329778e-13 3.259793e-08 0.0009659363 3.459827 1497.986 78399.19 496330.2 405334.5 264460.3 263283.7 92927.02 30584.25 5288.439 446.1425 13.27677 0.1006989 0.0001504077 3.786171e-08 1.457021e-12 8.040123e-18 6.090296e-24 6.139692e-31 
3.250949e-35 4.512103e-27 7.569989e-20 1.535178e-13 3.763309e-08 0.001115137 3.994241 1729.368 90509.2 573095.2 471586.2 308653.4 282911.5 98952.65 30247.23 4821.4 355.9504 8.545531 0.05008588 5.676231e-05 1.061009e-08 2.972669e-13 1.17809e-18 6.35891e-25 4.553636e-32 
3.444397e-35 4.780596e-27 8.020442e-20 1.62653e-13 3.987246e-08 0.001181494 4.231919 1832.275 95895.55 607427.2 509702.4 371605 318747.9 108808 30749.27 4472.025 285.2175 5.601801 0.02533118 2.141775e-05 2.950591e-09 6.04684e-14 1.73819e-19 6.749592e-26 3.454067e-33 
3.297552e-35 4.576784e-27 7.678505e-20 1.557185e-13 3.817257e-08 0.001131123 4.051498 1754.16 91808.08 581838.7 500026.7 403568.8 328199 115904.8 30590.89 3987.07 216.7533 3.453036 0.01212548 7.688733e-06 7.763574e-10 1.15339e-14 2.393306e-20 6.693162e-27 2.460658e-34 
3.221566e-35 4.471321e-27 7.501569e-20 1.521303e-13 3.729295e-08 0.001105058 3.95814 1713.739 89693.48 568700.1 495966.5 404090.7 311457.5 115863.1 29603.54 3560.021 163.404 2.084985 0.005652427 2.69522e-06 2.007501e-10 2.169197e-15 3.24312e-21 6.500167e-28 1.708421e-35 
3.413902e-35 4.738271e-27 7.949432e-20 1.612129e-13 3.951944e-08 0.001171033 4.194451 1816.054 95049.52 602909.4 530081.4 414866.7 297865.4 109546.8 27102.74 3089.956 122.6571 1.253623 0.002603359 9.289309e-07 5.102361e-11 4.023775e-16 4.356071e-22 6.283069e-29 1.182763e-36 
3.413902e-35 4.738271e-27 7.949432e-20 1.612129e-13 3.951944e-08 0.001171033 4.194451 1816.054 95049.52 602909.5 530097.4 415641 300791.6 108046.8 25248.65 2634.694 92.19493 0.804522 0.00139396 4.088187e-07 1.828366e-11 1.166925e-16 1.018277e-22 1.180539e-29 1.782612e-37 
