1.585922e-36 2.201156e-28 3.692895e-21 7.489117e-15 1.835869e-09 5.440016e-05 0.1948525 84.36441 4415.297 27932.56 21427.7 5167.859 18273.29 13321.22 5850.662 4419.868 1781.637 572.9396 101.4333 9.163391 0.3097526 0.002823322 5.314243e-06 1.728236e-09 8.680109e-14 
1.262226e-36 1.751886e-28 2.939152e-21 5.960541e-15 1.461157e-09 4.329674e-05 0.1550819 67.1451 3514.107 22231.52 17114.94 6625.6 27006.36 19143.64 11578.18 7794.438 1904.868 466.8667 72.02562 5.360556 0.1418116 0.0009770677 1.357868e-06 3.20598e-10 1.155669e-14 
2.317377e-36 3.216367e-28 5.396123e-21 1.094323e-14 2.682604e-09 7.949045e-05 0.2847219 123.2747 6451.709 40815.6 31318.91 7286.033 21951.73 16097.08 16147.85 10761.01 2999.268 564.5699 53.29564 3.018586 0.0616429 0.0003160104 3.201979e-07 5.45221e-11 1.407238e-15 
2.125927e-36 2.950646e-28 4.950321e-21 1.003915e-14 2.46098e-09 7.292334e-05 0.2611995 113.0904 5918.7 37444.06 28865.26 11495.48 40888.08 25482.81 13949.8 8894.37 3453.236 683.8755 54.84842 1.909673 0.0261333 9.714651e-05 7.096857e-08 8.630256e-12 1.583864e-16 
3.005824e-36 4.171885e-28 6.999203e-21 1.419424e-14 3.479552e-09 0.0001031055 0.3693071 159.8972 8368.383 52941.55 40735.8 12626.99 38135.88 25340.89 23687.72 12257.86 2743.239 534.529 48.31769 1.407638 0.01219141 2.844412e-05 1.42052e-08 1.215732e-12 1.573865e-17 
2.863529e-36 3.97439e-28 6.667863e-21 1.352229e-14 3.314831e-09 9.82245e-05 0.3518242 152.3277 7972.227 50436.06 38990.03 17337.46 54536.59 31995.44 22481.66 11822.84 3512.952 490.3658 32.18179 0.9117885 0.006604275 1.023854e-05 3.164575e-09 1.754386e-13 1.54392e-18 
4.764684e-36 6.613067e-28 1.109479e-20 2.250001e-14 5.515614e-09 0.0001634377 0.5854073 253.4612 13265.15 83920.9 64652.09 20310.15 52681.28 32878.76 30573.01 13429.36 3059.949 439.7671 25.58215 0.5086073 0.003024375 3.832956e-06 8.444942e-10 3.022961e-14 1.68666e-19 
6.741698e-36 9.357032e-28 1.569836e-20 3.183596e-14 7.804212e-09 0.0002312531 0.8283109 358.63 18769.27 118743.7 91749.43 34581.23 88007.6 46069.47 29606.5 12820.09 3221.702 364.955 17.72751 0.3001743 0.001289051 1.204075e-06 2.057632e-10 5.525005e-15 2.158413e-20 
5.331061e-36 7.399162e-28 1.241363e-20 2.517459e-14 6.171254e-09 0.0001828655 0.6549946 283.5901 14841.98 93902.04 73399.88 47112.79 125075.7 65888.37 46028.17 15390.11 2665.001 279.0056 11.58497 0.1511818 0.000509801 3.499182e-07 4.227098e-11 8.226489e-16 2.382349e-21 
1.152138e-35 1.599092e-27 2.682808e-20 5.440681e-14 1.333719e-08 0.0003952053 1.415561 612.8891 32076.18 202930.6 156683.9 49296.09 100120.9 64889.56 61591.81 19545.67 3111.6 227.4352 6.976595 0.07352949 0.0001870955 9.529266e-08 8.442094e-12 1.169341e-16 2.376466e-22 
1.173724e-35 1.629051e-27 2.733072e-20 5.542614e-14 1.358707e-08 0.0004026096 1.442082 624.3718 32677.15 206746.8 161975.9 97032.1 213212.5 93651.61 50413.66 17799.95 3464.657 229.1279 5.217356 0.03754678 7.007471e-05 2.641589e-08 1.696031e-12 1.692583e-17 2.466469e-23 
1.041609e-35 1.445684e-27 2.425435e-20 4.918734e-14 1.20577e-08 0.0003572916 1.27976 554.0921 28999 183485.1 145025.6 104451.7 219639.4 128749.6 97037.56 22426.1 2760.928 191.2193 4.257972 0.02350412 2.974047e-05 7.666643e-09 3.496118e-13 2.50144e-18 2.600369e-24 
6.861487e-36 9.523291e-28 1.59773e-20 3.240163e-14 7.942879e-09 0.000235362 0.8430286 365.0023 19102.79 120883.8 97421.37 96619.58 195010.9 124411.8 96399.49 26488.03 3525.597 154.4808 2.609882 0.01307394 1.33249e-05 2.425982e-09 7.438527e-14 3.610942e-19 2.606393e-25 
1.155273e-35 1.603443e-27 2.690108e-20 5.455485e-14 1.337348e-08 0.0003962807 1.419413 614.5568 32163.48 203504.6 159529.7 77288.7 130555.7 102875.8 82301.15 22934.29 3214.13 148.6513 1.968782 0.006702524 5.320095e-06 7.80107e-10 1.802422e-14 6.162212e-20 3.026144e-26 
7.417792e-36 1.029541e-27 1.727268e-20 3.502865e-14 8.586861e-09 0.0002544444 0.9113784 394.5954 20651.62 130713.1 107779.9 123457.2 207741 96116.25 54866.88 16759.81 2382.886 109.0903 1.407312 0.004029047 2.258409e-06 2.311271e-10 3.969488e-15 1.03326e-20 3.786353e-27 
1.262833e-35 1.752728e-27 2.940565e-20 5.963407e-14 1.461859e-08 0.0004331756 1.551564 671.7739 35158.03 222474.2 176083.6 94837.58 141776.6 119513.3 73837.33 13376.42 1441.871 64.69249 0.7844261 0.002033046 9.642317e-07 7.50671e-11 9.052338e-16 1.631874e-21 4.250221e-28 
8.455551e-36 1.173575e-27 1.968915e-20 3.99292e-14 9.788174e-09 0.0002900415 1.038881 449.7998 23540.88 149047.8 125952.5 154332.1 219451 101272.6 51597.46 12956.59 1193.912 34.37902 0.3368626 0.0007650622 3.101109e-07 1.997415e-11 1.907596e-16 2.581116e-22 4.811843e-29 
1.140664e-35 1.583167e-27 2.656091e-20 5.386499e-14 1.320437e-08 0.0003912696 1.401464 606.7855 31756.88 201009.1 163172.7 117585.9 161150.4 135233.8 65644.93 9968.353 827.3008 23.38063 0.1626598 0.0002604891 8.296718e-08 4.328103e-12 3.315181e-17 3.53746e-23 5.098877e-30 
1.473267e-35 2.044798e-27 3.430572e-20 6.957131e-14 1.705459e-08 0.0005053586 1.810112 783.7162 41016.87 259670.3 213548.3 165994.2 195184.8 105539.2 49395.56 9959.331 660.4448 13.20178 0.07772623 9.603217e-05 2.119216e-08 7.829816e-13 4.478292e-18 3.664308e-24 4.06719e-31 
1.250398e-35 1.73547e-27 2.911611e-20 5.904689e-14 1.447465e-08 0.0004289103 1.536287 665.1593 34812.31 220544 191278.1 217580.9 248955.9 134690.8 48599.79 6871.454 446.5085 8.373029 0.03598513 3.287679e-05 5.555327e-09 1.49576e-13 5.958414e-19 3.393036e-25 2.684287e-32 
1.747621e-35 2.425583e-27 4.069419e-20 8.252699e-14 2.023052e-08 0.0005994673 2.147194 929.6612 48655.4 308149.3 258041 203717.9 227428.6 160179.9 55456.28 6637.574 307.3653 4.519369 0.01684254 1.201497e-05 1.456129e-09 2.828853e-14 8.259604e-20 3.408622e-26 1.90909e-33 
2.032982e-35 2.821645e-27 4.733895e-20 9.600243e-14 2.353387e-08 0.0006973515 2.4978 1081.461 56600.64 358686.1 310601.3 290866.6 282098.7 145364.2 48122.23 6224.418 249.2248 2.671765 0.007124249 3.92715e-06 3.730229e-10 5.407978e-15 1.12969e-20 3.303061e-27 1.320621e-34 
1.924343e-35 2.670861e-27 4.480923e-20 9.087223e-14 2.227626e-08 0.0006600862 2.364322 1023.67 53576.9 339858.8 308681.1 348070.3 336105.8 183017.4 47862.18 4671.129 170.7017 1.625349 0.003281497 1.2656e-06 8.536076e-11 9.135306e-16 1.429922e-21 3.095015e-28 8.958878e-36 
1.653615e-35 2.295109e-27 3.850521e-20 7.80878e-14 1.91423e-08 0.0005672215 2.031695 879.6547 46040.42 292372.4 276734.5 342620 336997.5 201328.9 50177.95 4306.24 117.2332 0.8683551 0.001449977 4.382396e-07 2.139753e-11 1.595226e-16 1.742438e-22 2.68214e-29 5.619636e-37 
1.454903e-35 2.019309e-27 3.38781e-20 6.87041e-14 1.6842e-08 0.0004990593 1.787549 773.9482 40508.76 257480.8 249243.4 307614.6 301746.5 184363.1 45025.76 3753.337 88.08289 0.4991053 0.0006082231 1.388554e-07 5.217398e-12 2.926025e-17 2.316331e-23 2.511894e-30 3.661921e-38 
1.758994e-35 2.441368e-27 4.095901e-20 8.306404e-14 2.036217e-08 0.0006033684 2.161168 935.7119 48974.42 310889.8 283748.7 277081.3 265965.7 155487.8 37075.44 3035.222 69.21183 0.3618156 0.0003738219 6.824988e-08 2.032164e-12 9.212225e-18 6.002046e-24 5.373221e-31 6.404593e-39 
