2.600163e-34 1.272599e-27 1.431949e-21 3.704318e-16 2.203096e-11 3.012336e-07 0.0009469305 0.6843487 113.7055 4343.404 38143.77 77012.96 35790.15 4950.069 7026.417 9754.323 3463.074 1358.257 955.8934 314.5267 107.7947 22.66685 3.097366 0.2944191 0.01601457 
4.745488e-34 2.322588e-27 2.613413e-21 6.760652e-16 4.020813e-11 5.497735e-07 0.001728218 1.248987 207.5209 7927.031 69615.19 140554.4 65325.7 9194.902 13804.57 19163.08 6512.886 1630.286 995.6369 318.3082 111.287 28.13776 4.503913 0.3841646 0.01698943 
6.058906e-34 2.965415e-27 3.336732e-21 8.631811e-16 5.133661e-11 7.019354e-07 0.00220654 1.594671 264.9569 10121.01 88882.72 179456.2 83444.76 12768.9 23909.72 33302.15 11356.73 2966.302 1799.593 462.5798 114.7755 27.38908 4.769032 0.4749072 0.02150904 
7.189572e-34 3.518797e-27 3.959407e-21 1.024261e-15 6.091664e-11 8.329251e-07 0.002618307 1.892256 314.401 12009.71 105469.3 212945.1 99037.55 15708.96 31774.67 44320.11 15416.6 5026.226 3289.005 860.1468 209.0296 39.69687 5.28642 0.515724 0.02589428 
1.004742e-33 4.917515e-27 5.533266e-21 1.431404e-15 8.513094e-11 1.164012e-06 0.003659081 2.644426 439.3751 16783.56 147393.2 297590.2 138362.3 20822.42 37499.52 52236.81 18326.31 6484.121 4385.056 1271.154 367.9499 71.99012 8.643998 0.6616783 0.02879416 
1.252035e-33 6.127841e-27 6.895145e-21 1.783709e-15 1.060838e-10 1.450505e-06 0.004559675 3.295287 547.5166 20914.43 183670.5 370835 172451.6 26870.92 52368.79 73004.7 25291.72 7919.98 5200.269 1572.501 495.0292 108.8316 14.94067 1.12916 0.04173869 
1.311826e-33 6.420478e-27 7.224425e-21 1.86889e-15 1.111499e-10 1.519774e-06 0.004777423 3.452654 573.6634 21913.2 192441.7 388544.9 180748.1 29775.72 64772.45 90432.6 31590.56 10737.78 7169.477 2042.218 596.2287 136.4744 20.80493 1.778286 0.06996236 
9.475239e-34 4.637473e-27 5.218159e-21 1.349888e-15 8.028291e-11 1.097724e-06 0.003450704 2.493831 414.3536 15827.77 138999.5 280644.8 130693.1 25222.41 69475.29 97262.51 34465.36 13295.13 9205.238 2730.313 832.4529 181.5342 26.70015 2.42875 0.1062535 
9.917701e-34 4.854027e-27 5.461829e-21 1.412924e-15 8.403185e-11 1.148984e-06 0.003611841 2.610285 433.7025 16566.88 145490.3 293748.8 136656.2 22684.02 50026.73 69950.43 25863.6 13409.54 9913.362 3149.379 1057.455 241.9044 36.08943 3.182238 0.1411002 
9.020805e-34 4.415059e-27 4.967895e-21 1.285147e-15 7.643253e-11 1.045077e-06 0.003285208 2.374227 394.4811 15068.67 132333.1 267184.4 124347.5 21952.64 53562.78 74903.27 26605.2 10483.36 7524.976 2849.036 1162.595 292.1152 47.62531 4.368929 0.193199 
9.625697e-34 4.711112e-27 5.301018e-21 1.371323e-15 8.155773e-11 1.115155e-06 0.003505498 2.533431 420.9331 16079.1 141206.7 285100 132625.3 21820.64 47359.28 66169.65 23876.15 10581.01 7616.194 2460.881 903.7803 266.7018 52.03335 5.307994 0.2502517 
9.262155e-34 4.533183e-27 5.10081e-21 1.319531e-15 7.847747e-11 1.073038e-06 0.003373103 2.437749 405.0354 15471.83 135873.6 274332.8 127664.3 22272.59 53362.92 74607.48 26463.2 10301.55 7275.74 2502.997 940.441 245.8727 47.86062 5.71124 0.3086397 
9.534446e-34 4.66645e-27 5.250765e-21 1.358323e-15 8.078457e-11 1.104583e-06 0.003472266 2.509414 416.9427 15926.67 139868.1 282397.5 131395.1 22332.74 51300.85 71718.72 25832.16 11302.45 8108.703 2596.709 917.232 247.6738 46.8002 5.357678 0.3133527 
1.036566e-33 5.073273e-27 5.708528e-21 1.476742e-15 8.78274e-11 1.200881e-06 0.00377498 2.728186 453.2919 17315.17 152061.8 307016.8 142831.1 23773.43 52681.29 73607.73 26333.38 10966.19 7853.536 2682.179 997.1178 254.7099 46.46073 5.274386 0.3010687 
1.093578e-33 5.352307e-27 6.022501e-21 1.557964e-15 9.265796e-11 1.26693e-06 0.003982606 2.878238 478.2233 18267.51 160425.3 323903.2 150710.4 25706.65 59399.45 83023.02 29559.15 11856.75 8391.932 2789.938 1026.408 276.0839 51.07163 5.57452 0.3108225 
1.142036e-33 5.589472e-27 6.289364e-21 1.626999e-15 9.676372e-11 1.323069e-06 0.004159079 3.005775 499.4138 19076.96 167533.9 338255.5 157376.6 26527.28 60086.96 83977.69 30077.28 12627.66 9001.782 2928.206 1043.521 274.7693 51.45424 5.769479 0.3176526 
1.232114e-33 6.030342e-27 6.785438e-21 1.755329e-15 1.04396e-10 1.427426e-06 0.004487127 3.242856 538.8051 20581.66 180748.2 364935.6 169805.5 29039.5 67390.4 94206.1 33688.17 13980.96 9975.116 3329.369 1213.305 312.6816 56.82997 6.340787 0.3547141 
1.354564e-33 6.62965e-27 7.459789e-21 1.929777e-15 1.147711e-10 1.569287e-06 0.004933067 3.565138 592.3527 22627.11 198711.3 401203.5 186669.6 31619.79 72220.95 100950.7 36237.5 15472.14 11095.36 3681.693 1342.506 353.6079 64.65721 7.051659 0.3887541 
1.190345e-33 5.825915e-27 6.555412e-21 1.695823e-15 1.00857e-10 1.379037e-06 0.004335014 3.132924 520.5397 19883.95 174620.8 352565.1 164138.1 30419.11 79542.64 111331.2 39874.63 16746.41 11993.25 4044.499 1498.394 394.4813 72.7811 8.02875 0.4388499 
1.110775e-33 5.436473e-27 6.117206e-21 1.582464e-15 9.411503e-11 1.286853e-06 0.004045234 2.923499 485.7435 18554.78 162948 328997.3 153154.3 28074.22 72324.34 101276.5 37221.71 18619.76 13766.71 4605.254 1697.892 453.4603 84.68073 9.401785 0.5183259 
#survey length counts 
7.854671e-35 3.844317e-28 4.325687e-22 1.119014e-16 6.655198e-12 9.09978e-08 0.0002860524 0.2067307 34.34859 1312.072 11522.62 23264.49 10825.78 1871.251 4418.239 6179.18 2235.803 1010.688 737.8023 257.7538 100.7883 28.69326 5.955642 0.7669642 0.05068784 
1.019215e-34 4.988353e-28 5.612974e-22 1.452023e-16 8.635727e-12 1.18078e-07 0.0003711791 0.2682519 44.57044 1702.533 14951.65 30187.72 14037.74 2170.759 4161.413 5805.589 2096.013 933.1071 678.5469 235.3695 91.03996 25.47559 5.137401 0.6382693 0.04069833 
7.398661e-35 3.621132e-28 4.074555e-22 1.054049e-16 6.268824e-12 8.571484e-08 0.0002694453 0.1947287 32.35445 1235.898 10853.66 21913.92 10204.96 1966.722 5408.108 7569.115 2653.501 933.3779 642.7694 220.6405 84.3775 23.37298 4.63344 0.560405 0.03453851 
1.104715e-34 5.406814e-28 6.083833e-22 1.57383e-16 9.360157e-12 1.279832e-07 0.0004023164 0.2907549 48.30934 1845.355 16205.91 32720.06 15211.78 2258.395 3933.689 5484.955 2043.592 1106.696 818.6337 247.2051 80.93434 21.75189 4.250702 0.5055676 0.03041589 
1.830261e-34 8.957861e-28 1.007953e-21 2.607479e-16 1.550765e-11 2.120391e-07 0.0006665469 0.4817148 80.0376 3057.333 26849.5 54209.67 25197.84 3618.876 5767.267 8017.246 2779.692 879.3196 597.9678 230.6223 94.37989 22.93918 3.955675 0.4531648 0.02677068 
1.766577e-34 8.64617e-28 9.728809e-22 2.516751e-16 1.496806e-11 2.046612e-07 0.0006433542 0.4649534 77.25267 2950.953 25915.27 52323.63 24344.12 4105.023 9304.268 12991.35 4465.27 1282.299 813.3965 232.5728 73.21334 21.35488 4.13371 0.4326963 0.02365961 
1.846872e-34 9.039156e-28 1.0171e-21 2.631142e-16 1.564839e-11 2.139635e-07 0.000672596 0.4860865 80.76396 3085.079 27093.17 54701.81 25446.98 4195.056 9137.758 12765.44 4572.564 1919.151 1341.361 365.3925 97.6917 21.50601 3.705209 0.4323908 0.02380755 
3.577766e-34 1.751069e-27 1.97033e-21 5.097059e-16 3.031412e-11 4.144908e-07 0.001302955 0.9416486 156.4562 5976.427 52484.98 105968.1 49244.89 6769.772 9415.308 13066.53 4647.755 1850.778 1307.441 431.441 148.3464 31.23362 4.273823 0.4066105 0.02212897 
6.446386e-34 3.155059e-27 3.550123e-21 9.183833e-16 5.461969e-11 7.468256e-07 0.002347653 1.696654 281.9014 10768.27 94566.95 190932.4 88737.34 12419.8 18320.27 25424.77 8650.139 2195.619 1348.928 432.5085 151.7418 38.42264 6.157041 0.5255321 0.02325448 
8.336463e-34 4.080121e-27 4.591017e-21 1.187653e-15 7.063415e-11 9.657944e-07 0.003035983 2.194112 364.5547 13925.52 122293.9 246914.1 114806.5 17427.32 32033.72 44607.57 15229.04 4033.694 2460.695 633.8058 157.9065 37.75094 6.581424 0.6558273 0.02971584 
9.869893e-34 4.830629e-27 5.4355e-21 1.406113e-15 8.362678e-11 1.143445e-06 0.00359443 2.597702 431.6119 16487.02 144789 292332.4 135952.5 21381.55 42497.97 59266.49 20646.56 6831.605 4490.076 1176.672 287.0657 54.60194 7.282116 0.7110462 0.03571782 
1.379501e-33 6.751704e-27 7.597125e-21 1.965304e-15 1.16884e-10 1.598178e-06 0.005023885 3.630773 603.258 23043.68 202369.6 408588.5 189962 28372.07 50161.9 69860.31 24549.95 8817.374 5987.489 1739.947 505.4705 99.02947 11.90632 0.9121957 0.03972002 
1.719161e-33 8.414103e-27 9.467683e-21 2.4492e-15 1.456631e-10 1.99168e-06 0.006260863 4.524739 751.7918 28717.48 252196.9 509191.3 236780.8 36592.82 70054.06 97639.67 33874.33 10764.38 7101.098 2152.969 680.1778 149.7474 20.58257 1.556664 0.05757233 
1.816645e-33 8.891216e-27 1.000454e-20 2.58808e-15 1.539228e-10 2.104616e-06 0.006615878 4.781309 794.4213 30345.87 266497.4 538065.1 250288.4 40824.81 87199.15 121722.7 42587.88 14691.8 9851.182 2812.848 824.3135 188.9766 28.844 2.467126 0.09710774 
1.312004e-33 6.421349e-27 7.225405e-21 1.869144e-15 1.11165e-10 1.51998e-06 0.004778072 3.453123 573.7412 21916.18 192467.9 388599.1 180949.8 34485.06 93515.96 130905.6 46472.39 18199.2 12647.97 3760.948 1150.824 251.3269 37.01407 3.369506 0.1474777 
1.38245e-33 6.766135e-27 7.613363e-21 1.969505e-15 1.171338e-10 1.601594e-06 0.005034623 3.638533 604.5474 23092.93 202802.1 409462.8 190475.4 31283.73 67681.34 94621.69 35076.92 18465.53 13689.24 4360.846 1469.243 336.5758 50.27591 4.436476 0.1968124 
1.250985e-33 6.122705e-27 6.889366e-21 1.782214e-15 1.059949e-10 1.449289e-06 0.004555853 3.292525 547.0576 20896.9 183516.6 370525.3 172429.4 30100 72182.44 100928 35916.61 14367.86 10353.16 3932.688 1609.545 404.9537 66.10034 6.06797 0.2684616 
1.360292e-33 6.657688e-27 7.491336e-21 1.937938e-15 1.152564e-10 1.575923e-06 0.004953929 3.580215 594.8578 22722.8 199551.6 402899.8 187411 30479.01 64743.47 90440.82 32704.06 14712.81 10624.81 3442.678 1268.852 375.0205 73.24318 7.476336 0.3526362 
1.308941e-33 6.406357e-27 7.208536e-21 1.86478e-15 1.109055e-10 1.516432e-06 0.004766916 3.445061 572.4017 21865.01 192018.5 387690.8 180401.8 31072.44 72949.23 101974.2 36236.48 14317.65 10150.46 3502.48 1320.24 345.6804 67.37556 8.0454 0.434948 
1.349933e-33 6.606989e-27 7.434289e-21 1.92318e-15 1.143787e-10 1.563923e-06 0.004916204 3.552951 590.3279 22549.77 198032 399832 186020.7 31226.22 70230.88 98165.36 35432.6 15737.38 11327.67 3637.634 1289.421 348.7105 65.97022 7.557781 0.442231 
1.483495e-33 7.260681e-27 8.169834e-21 2.113459e-15 1.256953e-10 1.718656e-06 0.005402611 3.904479 648.7346 24780.83 217625.2 439391 204398 33584.97 72716.65 101579.8 36412.21 15390.26 11060.43 3788.649 1413.03 361.4757 66.019 7.500159 0.4283154 
1.552527e-33 7.598543e-27 8.550003e-21 2.211805e-15 1.315443e-10 1.798631e-06 0.005654012 4.086166 678.9223 25933.96 227752 459837.5 213942.5 36029.59 81485.16 113871.1 40619.06 16537.41 11747.26 3916.794 1445.848 389.4871 72.1343 7.879174 0.4395344 
1.662651e-33 8.137524e-27 9.156472e-21 2.368693e-15 1.40875e-10 1.926212e-06 0.006055063 4.376007 727.0797 27773.51 243907 492454.6 229098 38056.47 84036.23 117421.7 42138.41 17953.11 12841.5 4189 1497.92 395.0137 74.06183 8.310246 0.457747 
1.791809e-33 8.769662e-27 9.867763e-21 2.552697e-15 1.518185e-10 2.075843e-06 0.006525431 4.715943 783.5606 29931 262854.1 530709.5 246917 41603.09 94169.21 131611.3 47155.82 19859.66 14218.41 4759.387 1740.193 449.1238 81.72945 9.125564 0.5107319 
1.979662e-33 9.689073e-27 1.09023e-20 2.820322e-15 1.677351e-10 2.293475e-06 0.007209557 5.210362 865.709 33068.97 290411.7 586349 272786.9 45516.81 101306.6 141573.3 50921.43 22062.84 15874.55 5282.674 1932.748 509.8286 93.33387 10.18648 0.5618393 
1.76323e-33 8.629791e-27 9.710379e-21 2.511983e-15 1.493971e-10 2.042735e-06 0.006421354 4.640727 771.0633 29453.62 258661.7 522246.1 243102.5 44226.51 112740.2 157764.8 56615.47 24124.82 17335.88 5863.247 2179.343 574.5968 106.1404 11.717 0.6407416 
1.650606e-33 8.078573e-27 9.090139e-21 2.351533e-15 1.398545e-10 1.912257e-06 0.006011197 4.344305 721.8124 27572.31 242140 488888.1 227557.5 40946.92 102763.9 143873.2 53003.66 26904.05 19947.88 6692.158 2475.508 662.122 123.7946 13.75413 0.7586188 
1.733589e-33 8.484716e-27 9.547138e-21 2.469755e-15 1.468855e-10 2.008395e-06 0.006313405 4.562712 758.101 28958.48 254313.4 513465.9 238929 41179.21 96777.18 135391.4 49731.66 24815.04 18611.17 6936.534 2833.233 761.9053 142.9046 16.07986 0.8953954 
