7.22244e-37 1.002427e-28 1.681779e-21 3.410615e-15 8.36072e-10 2.477434e-05 0.08873767 38.42035 2010.768 12720.71 9745.979 1945.866 7215.274 6130.999 1883.82 1522.379 495.0038 168.709 36.31782 4.707722 0.2689918 0.004870755 2.058777e-05 1.629933e-08 2.097614e-12 
1.056001e-36 1.46566e-28 2.458949e-21 4.9867e-15 1.222431e-09 3.622286e-05 0.1297444 56.17484 2939.967 18599.09 14243.95 2448.382 7373.403 5932.622 1893.509 1447.084 456.7995 145.9869 28.91176 3.2851 0.1548907 0.002189017 6.949202e-06 4.029689e-09 3.736847e-13 
1.497665e-36 2.07866e-28 3.487383e-21 7.072342e-15 1.733702e-09 5.137275e-05 0.1840088 79.66947 4169.583 26378.01 20206.9 3655.266 10942.6 8235.11 2100.908 1345.94 415.6522 124.6699 22.60619 2.234051 0.08653644 0.0009499709 2.252678e-06 9.536402e-10 6.369545e-14 
2.234228e-36 3.100961e-28 5.202506e-21 1.055058e-14 2.58635e-09 7.663827e-05 0.2745058 118.8515 6220.217 39350.95 30150.14 5534.899 15761.3 11170.81 2968.896 1752.374 420.7509 104.8818 17.35054 1.482437 0.04684485 0.0003982822 7.04302e-07 2.171919e-10 1.04289e-14 
2.39998e-36 3.331014e-28 5.588467e-21 1.13333e-14 2.778225e-09 8.232388e-05 0.2948708 127.6689 6681.68 42270.42 32425.82 7466.57 23927.23 15916.47 4210.144 2292.054 530.563 109.4548 13.67152 0.9693635 0.02482998 0.0001628669 2.146082e-07 4.823066e-11 1.66492e-15 
1.728123e-36 2.398521e-28 4.024016e-21 8.160623e-15 2.000481e-09 5.92779e-05 0.2123238 91.92887 4811.191 30437.3 23403.48 7414.323 26173.69 16593.04 5772.761 3135.287 681.6839 127.1524 13.00384 0.6694 0.01300659 6.517043e-05 6.389744e-08 1.047041e-11 2.601921e-16 
3.564504e-36 4.947296e-28 8.300116e-21 1.683247e-14 4.126282e-09 0.0001222693 0.4379486 189.6166 9923.78 62780.91 48117.68 8590.335 19220.04 11816.03 5858.85 3239.542 835.4808 152.0218 13.44943 0.5345153 0.007282849 2.602164e-05 1.862353e-08 2.21966e-12 3.973793e-17 
5.224269e-36 7.250941e-28 1.216496e-20 2.467029e-14 6.047631e-09 0.0001792024 0.6418738 277.9092 14544.66 92014.41 70625.83 15767.18 39631.05 21323.18 4924.889 2261.149 742.3772 148.277 13.21611 0.4361828 0.004372931 1.071612e-05 5.26717e-09 4.41846e-13 5.638054e-18 
8.272153e-36 1.14812e-27 1.92621e-20 3.906315e-14 9.575872e-09 0.0002837506 1.016348 440.0438 23030.14 145696.7 111875.4 25340.99 59479.61 30523.8 9309.974 3547.642 610.0905 115.5717 11.34078 0.3556183 0.00288104 5.097542e-06 1.712533e-09 9.706181e-14 8.475237e-19 
8.221836e-36 1.141137e-27 1.914493e-20 3.882554e-14 9.517624e-09 0.0002820246 1.010166 437.3671 22890.05 144812.3 111607.9 36415.34 95331.37 45668.65 13796.33 5017.405 921.0586 110.5803 7.987695 0.2440574 0.001775087 2.498114e-06 6.110051e-10 2.400246e-14 1.422702e-19 
1.378267e-35 1.912943e-27 3.209359e-20 6.508516e-14 1.595486e-08 0.0004727717 1.693391 733.1799 38371.72 242754.5 186658.9 45491.46 95085.52 45229.73 19827.54 6900.357 1199.171 134.8197 6.891453 0.1441132 0.0008850493 1.058454e-06 2.052318e-10 6.001155e-15 2.534491e-20 
1.644568e-35 2.282552e-27 3.829455e-20 7.766058e-14 1.903758e-08 0.0005641183 2.02058 874.8413 45785.71 289662.8 223554.9 72515.22 159966.8 66978.47 20476.61 7018.46 1496.037 157.5901 6.926485 0.102971 0.0004211923 3.783109e-07 5.849344e-11 1.345456e-15 4.318067e-21 
2.311294e-35 3.207923e-27 5.381956e-20 1.09145e-13 2.675561e-08 0.0007928177 2.839744 1229.511 64347.72 407096.7 314237 96894.04 192156.4 80094.48 31815.32 8976.716 1468.55 161.6736 6.817406 0.08222429 0.0002389262 1.421761e-07 1.518529e-11 2.571931e-16 6.265083e-22 
2.018032e-35 2.800896e-27 4.699084e-20 9.529648e-14 2.336081e-08 0.0006922235 2.479432 1073.508 56183.18 355458.6 276792.2 130827.1 272413.8 105330.7 38766.88 11072.27 1871.549 159.1334 5.936694 0.06451776 0.000149296 6.399625e-08 4.625318e-12 5.235233e-17 8.747554e-23 
1.558226e-35 2.162714e-27 3.628402e-20 7.358326e-14 1.803807e-08 0.000534501 1.914496 828.9106 43381.9 274478.1 215049.2 119395.9 236513.6 99592.18 49875.82 12973.49 2040.434 165.3285 4.942305 0.04293369 8.259169e-05 2.800051e-08 1.496202e-12 1.190295e-17 1.355499e-23 
1.772138e-35 2.45961e-27 4.126507e-20 8.368473e-14 2.051433e-08 0.000607877 2.177317 942.7029 49337.34 312154.5 243490.3 106599.3 183214.6 79425.02 43489.68 13043.3 2249.406 162.0628 4.209192 0.02888317 4.207484e-05 1.104275e-08 4.572951e-13 2.745066e-18 2.28207e-24 
1.786315e-35 2.479288e-27 4.15952e-20 8.435422e-14 2.067844e-08 0.0006127401 2.194735 950.2447 49732.07 314667.4 247057.2 125542.3 202978.4 74259.88 32287.56 9930.298 1882.884 142.2498 3.246372 0.01810112 2.03294e-05 3.949674e-09 1.205598e-13 5.392426e-19 3.3529e-25 
1.875056e-35 2.602454e-27 4.366157e-20 8.854478e-14 2.170571e-08 0.0006431799 2.303766 997.451 52202.68 330312.6 260274.7 135466.3 201395.3 74955.61 31958.19 7652.534 1286.73 98.90471 2.172665 0.01033446 9.124143e-06 1.341367e-09 3.016929e-14 9.781797e-20 4.393486e-26 
1.859456e-35 2.580803e-27 4.329832e-20 8.780812e-14 2.152513e-08 0.0006378289 2.284599 989.1526 51768.41 327590.6 260228.3 151811.5 210804.4 76926.28 31680.68 7246.932 991.4672 62.56478 1.250412 0.005291684 3.871235e-06 4.433201e-10 7.488539e-15 1.787635e-20 5.833823e-27 
2.139901e-35 2.970041e-27 4.98286e-20 1.010514e-13 2.477156e-08 0.0007340267 2.629164 1138.337 59576.19 377011.5 299726.7 163732.9 205712.4 77009.21 31154.36 6694.817 820.0408 41.12419 0.6397388 0.002234222 1.359728e-06 1.257751e-10 1.654326e-15 2.982719e-21 7.19945e-28 
2.290912e-35 3.179635e-27 5.334497e-20 1.081825e-13 2.651967e-08 0.0007858264 2.814702 1218.669 63780.52 403667.9 324238 197477.8 230257.2 79423.28 29106.09 6056.03 670.6578 28.07915 0.3334018 0.0008671914 4.046232e-07 2.931852e-11 3.019929e-16 4.209429e-22 7.723812e-29 
2.539436e-35 3.52457e-27 5.913197e-20 1.199185e-13 2.93966e-08 0.0008710749 3.120049 1350.873 70699.71 447511.8 361992.1 226115.4 243736.9 87482.61 30340.73 5530.121 544.4549 19.41563 0.1815915 0.0003505681 1.184938e-07 6.266418e-12 4.793607e-17 5.024819e-23 6.96379e-30 
2.816399e-35 3.908976e-27 6.558118e-20 1.329973e-13 3.260273e-08 0.0009660784 3.460336 1498.206 78410.72 496403.2 405390.7 264471.1 263328.3 93051.34 30646.32 5288.286 442.2764 12.98014 0.09690584 0.0001423344 3.524366e-08 1.336701e-12 7.290749e-18 5.474683e-24 5.484646e-31 
3.250826e-35 4.511933e-27 7.569703e-20 1.535121e-13 3.763167e-08 0.001115095 3.99409 1729.303 90505.79 573075.1 471664.5 309412.8 283856.4 99628.51 30533.5 4874.508 359.0872 8.554486 0.049571 5.548696e-05 1.0243e-08 2.834695e-13 1.110298e-18 5.929193e-25 4.206447e-32 
3.43965e-35 4.774007e-27 8.009387e-20 1.624288e-13 3.98175e-08 0.001179865 4.226086 1829.75 95763.35 606581.3 508489.5 367381.3 313914.9 105603.9 29655.93 4313.098 275.1867 5.392647 0.02424382 2.033135e-05 2.775731e-09 5.636995e-14 1.605973e-19 6.182042e-26 3.137039e-33 
3.295514e-35 4.573956e-27 7.67376e-20 1.556223e-13 3.814898e-08 0.001130424 4.048995 1753.076 91751.34 581474.5 499469.5 401648.4 325614.4 113434.9 29531.88 3803.531 206.2734 3.285446 0.01151886 7.277946e-06 7.311062e-10 1.079643e-14 2.226092e-20 6.185941e-27 2.259947e-34 
3.227222e-35 4.479171e-27 7.514739e-20 1.523974e-13 3.735843e-08 0.001106999 3.965089 1716.748 89850.97 569704.4 497116.4 406484.8 313989 117353.8 29789.01 3530.581 160.2362 2.036126 0.005515643 2.627841e-06 1.953888e-10 2.105558e-15 3.137135e-21 6.263008e-28 1.639161e-35 
3.413418e-35 4.737599e-27 7.948305e-20 1.6119e-13 3.951384e-08 0.001170867 4.193856 1815.796 95036.05 602826.8 530132.8 415505.6 298662.1 110253.8 27365.59 3105.532 121.7771 1.231915 0.00254518 9.065616e-07 4.97618e-11 3.921525e-16 4.240728e-22 6.107231e-29 1.147414e-36 
3.413418e-35 4.737599e-27 7.948305e-20 1.6119e-13 3.951384e-08 0.001170867 4.193856 1815.796 95036.05 602826.9 530148.9 416284.6 301608.8 108751 25491.16 2646.913 91.50911 0.7905706 0.001362885 3.989891e-07 1.783204e-11 1.137344e-16 9.914467e-23 1.147764e-29 1.729923e-37 
