1.308503e-36 1.816116e-28 3.046911e-21 6.179075e-15 1.514728e-09 4.488415e-05 0.1607677 69.60687 3642.946 23046.37 17662.31 3578.019 11913.82 9493.073 6209.136 5409.263 2026.477 656.746 116.7033 11.05739 0.4085792 0.00428816 9.765489e-06 3.995958e-09 2.598093e-13 
1.167471e-36 1.620372e-28 2.718511e-21 5.513085e-15 1.351468e-09 4.004647e-05 0.1434399 62.10454 3250.304 20562.49 15792.37 4676.122 18436.56 13554.4 6628.307 5012.726 1797.749 524.3341 81.3106 6.380745 0.1875456 0.001510103 2.557961e-06 7.612107e-10 3.547607e-14 
1.741269e-36 2.416767e-28 4.054628e-21 8.222705e-15 2.015699e-09 5.972886e-05 0.2139391 92.62822 4847.792 30668.66 23523.24 5292.28 16716.78 12236.81 9487.352 6672.877 1752.725 414.9059 55.78894 3.59175 0.08224567 0.0004986656 6.226372e-07 1.344799e-10 4.49747e-15 
2.158479e-36 2.995827e-28 5.026121e-21 1.019287e-14 2.498663e-09 7.403995e-05 0.2651991 114.822 6009.328 38017.03 29195.09 7757.715 25239.29 16647.13 8961.553 5852.758 1996.707 411.5474 39.15574 1.964359 0.03467461 0.0001559862 1.415384e-07 2.199462e-11 5.259897e-16 
2.076358e-36 2.881848e-28 4.834899e-21 9.805077e-15 2.403599e-09 7.122304e-05 0.2551093 110.4535 5780.698 36570.86 28145.01 9426.763 31633.38 20192.55 12867.68 7197.006 1710.684 332.7918 31.00063 1.111516 0.01387082 4.544676e-05 2.967361e-08 3.283362e-12 5.566858e-17 
2.906282e-36 4.033728e-28 6.767415e-21 1.372418e-14 3.364322e-09 9.969101e-05 0.357077 154.602 8091.253 51188.19 39346.5 10786.29 30743.93 19479.89 15395.29 8113.158 1938.118 288.8928 20.39062 0.6357487 0.005803069 1.287092e-05 5.842866e-09 4.552735e-13 5.432745e-18 
4.598921e-36 6.382999e-28 1.07088e-20 2.171724e-14 5.323726e-09 0.0001577517 0.5650411 244.6433 12803.65 81000.68 62276.32 16662.45 43312.05 24602.93 15032.5 7363.096 1932.221 269.965 15.41121 0.3454627 0.002422187 3.927835e-06 1.208835e-09 6.353777e-14 5.211868e-19 
6.165787e-36 8.557706e-28 1.435733e-20 2.911637e-14 7.137535e-09 0.0002114982 0.7575522 327.994 17165.9 108598.7 83672.23 26537.85 68836.5 36538.29 20627.05 8378.893 1669.815 213.7599 11.55219 0.2065571 0.001023984 1.183015e-06 2.617551e-10 9.557063e-15 5.300684e-20 
7.090235e-36 9.840779e-28 1.650995e-20 3.348184e-14 8.20768e-09 0.0002432086 0.8711335 377.1707 19739.62 124882.6 96492.26 36355.11 92519.7 48602.05 31067.16 11166.78 1842.504 175.8752 7.39925 0.1135898 0.0004447327 3.648577e-07 5.563618e-11 1.417879e-15 5.514934e-21 
7.640962e-36 1.060515e-27 1.779234e-20 3.608251e-14 8.845203e-09 0.0002620995 0.9387979 406.4671 21272.87 134584.5 104269.9 43883.8 106252.9 55924.23 39037.37 13033.42 2091.042 162.0745 4.861339 0.05320855 0.0001605982 1.015682e-07 1.124376e-11 1.987916e-16 5.300267e-22 
1.529457e-35 2.122786e-27 3.561414e-20 7.222476e-14 1.770505e-08 0.000524633 1.87915 813.6071 42580.96 269387.9 207731.1 59263.8 114290.6 59815.45 42671.63 13344.78 2119.163 147.5229 3.640321 0.02816527 5.746907e-05 2.578047e-08 2.104077e-12 2.730062e-17 5.201656e-23 
1.658332e-35 2.301656e-27 3.861505e-20 7.831055e-14 1.919691e-08 0.0005688396 2.037491 882.1632 46168.92 292100.8 227481.3 108050.5 225876.2 95381.96 45568.06 12984.58 1995.128 127.3128 2.790345 0.01735057 2.542182e-05 7.645711e-09 4.198996e-13 3.79336e-18 5.164414e-24 
1.330116e-35 1.846113e-27 3.097238e-20 6.281137e-14 1.539747e-08 0.0004562551 1.634232 707.5659 37031.2 234302.7 184459 119144.3 244615.9 125044.9 81645.1 17825.69 1826.205 98.49137 1.902869 0.00998112 1.158107e-05 2.557079e-09 9.688659e-14 5.86117e-19 5.352122e-25 
9.899846e-36 1.374033e-27 2.305226e-20 4.674952e-14 1.146009e-08 0.0003395836 1.216333 526.6302 27561.76 174397.9 138393.1 101260.5 196103.5 117242.4 85332.44 20919.12 2456.236 95.07882 1.278427 0.005347516 5.002648e-06 8.609857e-10 2.439885e-14 1.05954e-19 6.716044e-26 
1.365479e-35 1.895195e-27 3.179583e-20 6.44813e-14 1.580683e-08 0.0004683853 1.67768 726.3775 38015.74 240531.5 188365.9 88252.74 144883.6 91508.08 65133.94 17029.17 2181.095 89.15173 1.034929 0.002963168 1.95908e-06 2.544456e-10 5.492476e-15 1.790249e-20 8.348918e-27 
1.25352e-35 1.739803e-27 2.91888e-20 5.91943e-14 1.451079e-08 0.0004299811 1.540122 666.8199 34898.76 220839.3 176092 120942.4 191331.4 86014.08 45373.65 11296.23 1403.519 58.39661 0.6753134 0.001719421 8.47506e-07 7.504498e-11 1.12629e-15 2.653074e-21 9.101389e-28 
1.353183e-35 1.878129e-27 3.150951e-20 6.390065e-14 1.566449e-08 0.0004641675 1.662573 719.8366 37673.46 238404.6 190127.8 120498 176278.6 100348.5 53324.55 9200.519 856.5356 32.23083 0.3485124 0.0008227864 3.558026e-07 2.521677e-11 2.754383e-16 4.471613e-22 1.050569e-28 
1.355803e-35 1.881765e-27 3.157051e-20 6.402437e-14 1.569482e-08 0.0004650662 1.665792 721.2303 37746.44 238895.2 192600 136013.5 184347.5 95586.86 46334.02 8594.752 678.9873 17.36726 0.1447951 0.000290463 1.079837e-07 6.467966e-12 5.765636e-17 7.287216e-23 1.267749e-29 
1.622877e-35 2.252447e-27 3.778947e-20 7.663628e-14 1.878648e-08 0.0005566778 1.993929 863.3027 45182 285964.6 230321.1 146969.4 181914.4 98745.08 43325.03 6871.832 490.4564 11.06686 0.06648744 9.307383e-05 2.626906e-08 1.253012e-12 8.978225e-18 9.06411e-24 1.242109e-30 
1.699608e-35 2.358944e-27 3.957617e-20 8.025968e-14 1.967472e-08 0.0005829978 2.088203 904.12 47318.35 299551.3 245340.6 181471.4 208805.1 100996.4 38851.98 5701.367 343.6984 6.383278 0.03161905 3.333927e-05 6.517893e-09 2.167372e-13 1.132046e-18 8.614441e-25 9.032125e-32 
1.947863e-35 2.703505e-27 4.53569e-20 9.198288e-14 2.254852e-08 0.0006681539 2.393219 1036.181 54230.05 343347.2 282374.3 201081.3 216287.8 112072.7 38506.48 4632.522 231.1035 3.523717 0.01369659 1.119883e-05 1.658077e-09 3.971901e-14 1.438169e-19 7.546954e-26 5.553304e-33 
2.182926e-35 3.029758e-27 5.083047e-20 1.030832e-13 2.526963e-08 0.0007487853 2.682027 1161.225 60774.65 384879.3 320656.3 239784.5 238923.7 116261.9 36360.76 4134.155 171.0347 2.020665 0.006066457 3.771246e-06 4.175398e-10 7.425694e-15 1.973514e-20 7.447898e-27 3.8562e-34 
2.568099e-35 3.564352e-27 5.97994e-20 1.21272e-13 2.97284e-08 0.0008809069 3.155265 1366.121 71498.52 452895.9 380382.8 280824.1 261447.9 125813 34665.26 3404.813 121.1661 1.181972 0.002700962 1.23863e-06 1.008646e-10 1.313626e-15 2.542716e-21 6.967384e-28 2.612199e-35 
2.936841e-35 4.076142e-27 6.838574e-20 1.386849e-13 3.399697e-08 0.001007392 3.608316 1562.277 81765.31 518135.1 442265.4 341050.6 296604.8 135061.3 33240.35 2899.631 85.47853 0.6733286 0.001217635 4.236149e-07 2.518033e-11 2.357399e-16 3.27522e-22 6.446653e-29 1.735427e-36 
2.475278e-35 3.435522e-27 5.763801e-20 1.168887e-13 2.86539e-08 0.0008490674 3.041221 1316.745 68916.34 437238.6 394516.9 391222.3 330209.7 145837.3 31377.82 2326.263 56.62506 0.356491 0.0004975542 1.314675e-07 5.850931e-12 4.020485e-17 4.024014e-23 5.642263e-30 1.077777e-37 
2.359049e-35 3.274205e-27 5.493158e-20 1.114001e-13 2.730843e-08 0.0008091988 2.898419 1254.916 65681.08 416852.9 376483.1 345231.6 296546.5 147765.2 29018.49 1850.849 36.37757 0.1790944 0.0001914573 3.797935e-08 1.250415e-12 6.309138e-18 4.611623e-24 4.689724e-31 6.443844e-39 
2.393866e-35 3.322528e-27 5.57423e-20 1.130443e-13 2.771147e-08 0.0008211415 2.941195 1273.437 66650.21 422921.7 378443.6 330821 275391.6 127187.7 25698.66 1696.844 30.53997 0.1283905 0.0001135142 1.840258e-08 4.9276e-13 2.013761e-18 1.187869e-24 9.729113e-32 1.075848e-39 
