2.292337e-05 0.001078205 0.03511642 0.7919643 12.36766 133.739 1001.436 5192.894 18651.72 46447.16 80489.47 98469.42 89587.52 70273.14 58638.08 52092.55 42096.82 29801.87 19661.17 12510.27 7517.238 4131.731 2006.423 837.4984 301.0457 
2.973537e-05 0.001398608 0.04555176 1.027308 16.04288 173.4812 1299.019 6735.87 24191.99 60226.36 104249.2 126979.6 113751 85601.66 67448.18 58535.8 48503.32 36520.14 25831.29 17109.18 10282.57 5535.383 2647.578 1098.584 383.3516 
3.029563e-05 0.00142496 0.04641003 1.046664 16.34517 176.7504 1323.512 6863.128 24652.71 61409.61 106545.2 130944 121057.7 98996.64 87494.77 80844.01 67083.93 49200.59 34207.1 23057.53 14475.46 8125.297 3966.369 1644.393 565.9563 
4.102417e-05 0.001929579 0.06284513 1.417317 22.13344 239.3418 1792.177 9292.991 33374.86 83076.7 143730.1 174729.9 155442.9 114737.1 87878.68 75456.77 63651.32 49903.49 37115.28 25848.47 16366.1 9294.527 4649.8 1982.204 695.1417 
4.99832e-05 0.002350969 0.07656952 1.726836 26.96703 291.6103 2183.561 11322.45 40663.63 101221.6 175133.3 212954.3 189572 140004.8 106559.2 88963.46 70480.17 50316.03 34584.81 23688.29 15493.95 9173.656 4732.607 2063.128 738.4519 
4.881122e-05 0.002295844 0.07477415 1.686346 26.33473 284.7731 2132.374 11057.2 39713.57 98881.78 171256.9 209051.7 188715.2 144940.6 117274.3 102070.5 81767.96 57637.03 37976.75 24274.27 14815.06 8442.121 4357.952 1944.645 715.6184 
5.12402e-05 0.002410092 0.07849512 1.770264 27.64521 298.9438 2238.474 11607.18 41686.16 103766.1 179531 218279.9 194253.6 143402.5 109335.3 92098.99 74365.24 54276.72 37187.36 24112.92 14382.85 7788.859 3806.976 1639.727 597.6751 
5.312576e-05 0.00249878 0.08138362 1.835407 28.66252 309.9448 2320.856 12034.5 43222.88 107611.6 186322.3 227186.7 204265.5 155162.1 123475.8 106306.9 84933.64 60084.89 39984.48 25805.05 15623.79 8549.222 4127.422 1719.9 603.5734 
6.157803e-05 0.002896334 0.0943317 2.127419 33.2227 359.2565 2690.095 13949.03 50097.43 124711.1 215819.3 262637.9 234492.3 174712.5 135131.8 114748.2 92437 66848.46 45342.44 29268.41 17474.31 9445.965 4541.894 1886.032 653.8797 
4.458952e-05 0.002097276 0.06830691 1.540494 24.05703 260.143 1947.945 10100.88 36278.96 90331.69 156460.1 191043.1 172633 132966.2 108087.2 94506.96 76147.18 54225.08 36233.75 23347.57 14050.25 7636.738 3662.336 1509.521 519.0787 
5.005777e-05 0.002354476 0.07668375 1.729413 27.00727 292.0457 2186.83 11339.57 40727.59 101405.2 175618 214333 193362.3 148347.2 120207 105777.3 87083.58 64313.18 44583.68 29253.85 17616.7 9541.266 4573.202 1886.522 647.8229 
5.18304e-05 0.002437852 0.07939925 1.790654 27.96364 302.3873 2264.264 11741.01 42168.2 104980 181726.5 221398.8 198481.8 149621.9 117980.3 101821.7 83125.09 61312.58 42899.24 28787.11 17847.63 9904.96 4810.054 1992.191 684.2248 
4.035482e-05 0.001898096 0.06181976 1.394192 21.77233 235.4376 1762.963 9141.917 32838.16 81798.7 141914.9 174388.5 161142.3 131609 116109.7 107105.7 88639.8 64595.46 44361.96 29456.89 18327.4 10335.28 5132.252 2170.551 756.4647 
5.011448e-05 0.002357144 0.07677063 1.731372 27.03786 292.3761 2189.294 11352.15 40769.83 101481.4 175552.8 213325.6 189484.8 139231 105815.1 90286.77 75873.68 59270.64 43870.11 30339.68 19021.83 10691.37 5318.957 2273.962 805.3021 
5.015613e-05 0.002359103 0.07683443 1.732811 27.06034 292.6198 2191.135 11362.02 40809.97 101627.6 176121.2 215501.7 196182.3 154116.8 128809.5 114435.5 92495.7 66101.27 45192.17 30752.37 19978.94 11737.86 6004.965 2599.592 927.5096 
5.327727e-05 0.002505906 0.08161571 1.840641 28.74424 310.8282 2327.459 12068.51 43341.72 107874.8 186554.8 226419.9 200213.6 145104.1 107402.7 88947.76 72236.5 53886.67 37985.92 25386.09 15735.71 8957.799 4593.187 2033.978 743.3821 
5.485218e-05 0.002579982 0.08402834 1.895052 29.59397 320.0176 2396.292 12425.91 44632.08 111154 192687.3 236038.9 215729.6 171213.9 145019.6 129512.8 104014.5 72836.65 47996.69 31134.66 19283.9 10929.04 5505.224 2397.291 873.2019 
5.995036e-05 0.002819776 0.09183826 2.071185 32.34453 349.7605 2618.99 13580.35 48773.6 121418.4 210140.4 255819.9 228722.1 171189.3 133791.2 115614.3 95904.47 72432.33 51271.51 33889.4 20395.8 11118.88 5454.364 2338.05 841.6096 
5.56876e-05 0.002619276 0.08530811 1.923914 30.04469 324.8912 2432.778 12614.94 45308.74 112816.3 195412.8 238643.7 215771.2 166470.3 135728.8 119140.5 96678.05 69931.25 48092.05 32229.82 20207.97 11362.33 5581.809 2346.441 825.0097 
5.823837e-05 0.002739252 0.08921565 2.012039 31.42088 339.7728 2544.211 13192.77 47384.08 117983.6 204362.2 249569.4 225651.8 174175.2 142422.5 126101.2 104123.2 77145.74 53860.02 35869.38 22165.59 12442.78 6201.707 2649.824 936.4371 
#survey length counts 
9.457787e-06 0.0004448487 0.01448843 0.3267509 5.102688 55.17854 413.1792 2142.576 7696.485 19174.24 33283.61 40985.16 38163.92 31882.56 29415.02 29217.09 27635.12 24965.03 22305.34 19469.57 16240.64 12684.06 8961.466 5476.042 2762.555 
1.133126e-06 5.329678e-05 0.001735843 0.03914782 0.6113594 6.611421 49.51885 257.0364 926.9137 2344.73 4312.671 6452.827 9660.878 15561.46 22779.89 26833.35 25983.38 22956.52 20123.95 17524.7 14704.77 11554.76 8195.416 5010.958 2519.882 
1.981276e-09 9.319146e-08 3.035414e-06 6.84768e-05 0.001070637 0.01163213 0.08872802 0.4936122 2.251521 10.34734 50.5916 219.2443 734.3046 1869.487 3831.41 6821.655 10768.6 14469.15 16111.27 15263.3 12980.44 10193.07 7242.863 4441.453 2236.202 
2.736318e-05 0.001287032 0.04191779 0.945352 14.76301 159.6402 1195.353 6197.776 22251.63 55318.98 95229.84 113517.1 93705.36 53598.35 21393.41 6476.497 2857.223 3820.827 6193.923 8329.599 9047.97 8071.684 6017.847 3740.74 1890.292 
2.227965e-05 0.001047928 0.03413031 0.7697252 12.02038 129.9839 973.3285 5047.35 18131.94 45182.12 78497.27 96969.07 91181.61 77410.52 70404.76 62608.4 44650.16 23398.35 9597.621 4741.404 4374.483 4649.15 4075.047 2787.105 1473.468 
3.889611e-05 0.001829486 0.05958515 1.343796 20.9853 226.9261 1699.204 8810.791 31641.58 78747.3 136138.1 165021.9 145275.2 104049 76023.54 63911.03 54762.24 43377.51 30364.19 17725.06 8637.77 4246.872 2665.085 1810.931 1025.676 
5.744035e-05 0.002701717 0.08799316 1.984468 30.99032 335.1163 2509.328 13011.57 46728.82 116307.9 201157.7 244230.6 216222.1 157128.6 116307.1 94886.79 74184.02 52509.51 35891.11 24154.17 14858.64 7832.771 3601.186 1591.4 707.529 
6.495358e-05 0.003055103 0.09950271 2.244038 35.04389 378.9505 2837.574 14713.99 52848.07 131591.1 227949 278451.7 251997.4 194884.4 159344.5 139761.5 112483 79593.61 52540.72 33452 20108.82 11055.06 5369.209 2241.333 805.7073 
8.339572e-05 0.003922533 0.1277543 2.881183 44.99381 486.5445 3643.219 18891.27 67846.92 168892.4 292252 355533.5 317072.5 235594.3 181908 155664.9 128382.8 96611.52 68371.33 45309.17 27239.8 14667.02 7016.215 2911.552 1016.04 
7.403216e-05 0.003482116 0.1134102 2.557688 39.942 431.9173 3234.203 16771 60240.75 150043.8 260220.9 319322.6 293652.6 236939.6 205796.7 188277.4 155781.5 114244.4 79485.5 53611.63 33669.84 18903.35 9228.821 3826.413 1317.012 
9.347391e-05 0.004396562 0.1431931 3.229368 50.43121 545.342 4083.485 21174.05 76043.37 189275.9 327387.4 397635.4 352570.3 257732.3 194224.3 164817.5 138494.5 108553.6 80785.96 56292.58 35653.74 20252.38 10133.01 4320.02 1515.061 
0.0001097224 0.005160813 0.1680843 3.790727 59.19763 640.1385 4793.316 24854.76 89262.5 222183.1 384334.1 466923.9 414335.9 303193.8 227264.5 187637.2 148087.1 105684.6 72694.96 49826.05 32603.26 19307.82 9961.898 4343.079 1554.576 
0.0001035878 0.004872269 0.1586866 3.578785 55.88788 604.3488 4525.343 23465.61 84278.78 209829.9 363318.8 443060.7 398548.6 303142.7 241732.5 208398.6 166443.9 117307.7 77350.1 49476.27 30209.72 17218.88 8889.931 3967.259 1459.992 
0.0001146094 0.005390674 0.1755707 3.959564 61.83427 668.65 5006.808 25961.76 93237.95 232076.5 401434.7 487641.1 432555.7 316318.3 237406 197700.9 159014.7 116020 79541.81 51608.12 30795.01 16680.58 8154.208 3512.465 1280.347 
0.0001158658 0.00544977 0.1774954 4.002972 62.51216 675.9809 5061.716 26246.78 94265.86 234677.7 406225.1 494830.7 443336.2 333457.6 261353.8 222718.1 177348.5 125434.7 83532.28 53947.1 32676.25 17884.38 8635.471 3598.71 1262.978 
0.0001248727 0.005873412 0.1912932 4.314145 67.37157 728.5282 5455.178 28286.81 101589.7 252881.2 437534.7 532026.1 473641.7 349988 267095.8 224671.1 180429.8 130467.8 88559.27 57202.89 34166.21 18473.42 8883.856 3689.362 1279.152 
0.0001085425 0.005105317 0.1662768 3.749964 58.56107 633.2557 4741.797 24588.01 88310.09 219867.6 380705.5 464294.6 417753.3 317994.9 253983.5 219533.1 176229.7 125452.9 83883.54 54086.21 32561.36 17702.14 8490.545 3499.874 1203.562 
0.0001134182 0.005334647 0.173746 3.918412 61.19163 661.7014 4954.796 25692.45 92276.22 229736.7 397756.8 484917.2 435782.3 330779.4 263745.1 229642.7 188431.4 139136.3 96518.16 63369.69 38175.64 20680.72 9913.817 4089.96 1404.544 
0.0001211006 0.00569599 0.1855147 4.183825 65.33644 706.5214 5290.397 27432.47 98522.83 245261.1 424446.9 516567.7 461359.2 344110.8 266824.4 227636.8 185137.2 136515.2 95580.07 64177.41 39803.86 22094.8 10731.08 4444.868 1526.678 
9.452593e-05 0.004446044 0.1448047 3.265714 50.99884 551.4817 4129.503 21413.58 76916.64 191578.2 332248.7 407684.2 374828.6 302259.8 262285.1 239673 197810.4 144147.1 99066.62 65824.09 40970.24 23109.27 11477 4854.267 1691.851 
0.0001182246 0.005560714 0.1811088 4.084462 63.78472 689.7413 5164.735 26780.59 96177.71 239384.4 414011.9 502623.5 444933.9 323680.7 241864.2 203809.9 170560.3 133190.9 98642.13 68254.95 42807.29 24065.12 11973.96 5119.514 1813.111 
0.0001079253 0.005076287 0.1653314 3.728641 58.2281 629.6554 4714.849 24448.49 87812.2 218659.5 378828.9 463019.3 419858.8 326400.3 268781.4 236599.8 190702.1 136276.3 93242.69 63495.39 41268.2 24250.74 12407.9 5371.846 1916.706 
0.0001341046 0.006307632 0.2054354 4.633089 72.35232 782.3874 5858.455 30377.58 109093.5 271510.1 469426.5 569203.5 501590.1 359805.4 261551.8 213608.3 172618.1 128688.5 90765.43 60692.88 37634.36 21428.73 10989.26 4866.697 1778.767 
0.0001236444 0.005815636 0.1894114 4.271708 66.70888 721.3633 5401.563 28009.51 100604.1 250529 434156.1 531175 483360.9 379252.7 316172.1 279655.3 223934.4 156790.1 103395.4 67119.09 41589.59 23576.19 11877.49 5172.548 1884.164 
0.0001361013 0.006401551 0.2084943 4.702074 73.42964 794.0377 5945.71 30830.4 110725.1 275624.7 476907.9 580012.8 516756 382907.3 294457.8 251592.5 207936.7 157006.3 111208 73548.12 44279.65 24144.75 11845.93 5078.279 1828.079 
0.0001309159 0.006157654 0.2005507 4.522927 70.63201 763.786 5719.205 29656.26 106513.5 265192.6 459210.2 560147.7 504363.5 384729.3 308427.3 267778.9 216535.8 156591.4 107763.3 72266.81 45328.52 25492.29 12524.81 5265.496 1851.44 
0.0001293734 0.0060851 0.1981877 4.469635 69.79978 754.7865 5651.818 29306.84 105258.6 262069.3 453809.5 553598.7 498619.7 380835.7 306564.6 268700.8 221176.9 163853 114475.3 76285.07 47158.57 26478.7 13199.25 5640.131 1993.291 
0.0001386407 0.006520989 0.2123843 4.789804 74.79967 808.8527 6056.646 31405.67 112791.7 280773.8 485851 591044.9 527062.4 391413.8 301497.8 256330.4 208835.6 154854.1 109216.8 73901.62 46315.93 26156.87 13037.73 5578.761 1983.164 
